"Id","Response"
45573,6
45574,3
45575,6
45576,7
45577,8
45585,3
45590,5
45591,8
45593,8
45596,4
45597,7
45600,8
45601,8
45608,1
45611,8
45621,8
45622,8
45624,8
45625,8
45626,2
45630,6
45633,4
45635,6
45638,8
45647,8
45653,8
45654,1
45655,2
45656,8
45658,5
45659,2
45662,7
45663,3
45664,1
45668,2
45677,5
45688,8
45696,8
45701,8
45702,1
45704,1
45705,4
45711,8
45712,8
45713,1
45715,7
45718,7
45727,1
45737,8
45741,8
45744,2
45746,2
45747,8
45748,8
45757,8
45766,8
45768,6
45771,5
45772,2
45774,7
45775,1
45777,8
45778,8
45787,8
45790,8
45791,2
45797,2
45802,8
45804,8
45814,3
45815,1
45816,4
45820,8
45821,4
45823,8
45824,3
45825,5
45826,8
45828,4
45830,2
45834,5
45841,8
45846,5
45847,5
45852,8
45853,1
45859,3
45860,5
45861,8
45862,8
45864,2
45865,8
45866,8
45869,1
45879,2
45880,8
45883,6
45884,8
45890,8
45892,5
45895,3
45897,8
45898,8
45900,5
45903,2
45904,7
45910,8
45922,8
45923,5
45928,8
45936,1
45938,8
45944,5
45945,3
45948,8
45951,1
45952,8
45957,3
45968,2
45970,8
45972,8
45975,8
45976,1
45977,8
45985,3
45986,8
45987,8
45988,4
46003,4
46006,2
46008,8
46011,3
46021,2
46039,8
46041,6
46044,8
46047,7
46050,8
46063,1
46064,2
46075,8
46076,3
46083,8
46084,8
46086,5
46087,3
46089,6
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,5
46122,5
46125,2
46128,1
46132,8
46134,2
46155,6
46159,2
46164,8
46165,5
46168,8
46176,3
46177,3
46181,4
46182,7
46187,6
46188,8
46192,2
46193,7
46194,8
46196,2
46202,3
46204,7
46208,5
46210,5
46211,2
46212,5
46215,8
46218,3
46223,4
46226,5
46228,1
46232,1
46233,8
46235,1
46236,5
46243,8
46244,1
46247,8
46256,3
46259,1
46260,5
46265,8
46266,8
46269,8
46272,5
46276,6
46295,2
46305,8
46308,6
46322,8
46325,1
46329,2
46335,8
46337,8
46343,2
46351,2
46352,8
46353,8
46358,8
46363,6
46371,6
46372,5
46373,7
46379,2
46381,1
46386,3
46388,4
46389,8
46391,8
46398,1
46404,8
46406,1
46420,7
46422,8
46429,1
46432,4
46436,8
46437,7
46439,1
46440,3
46445,8
46455,8
46460,7
46466,6
46467,8
46478,8
46480,4
46494,8
46502,5
46504,8
46513,4
46517,8
46519,8
46520,5
46521,4
46524,6
46525,8
46527,8
46532,2
46534,8
46541,8
46544,8
46547,8
46549,8
46550,1
46558,5
46560,6
46562,8
46563,3
46564,4
46580,8
46583,6
46586,8
46593,3
46594,5
46595,6
46601,7
46604,8
46611,8
46613,2
46621,6
46626,3
46631,1
46633,3
46644,8
46646,8
46650,8
46658,5
46660,5
46663,6
46664,8
46666,1
46668,8
46669,1
46672,8
46673,7
46674,8
46678,7
46683,8
46686,1
46692,8
46694,7
46699,1
46701,8
46707,8
46711,8
46719,8
46722,7
46727,1
46731,5
46733,2
46736,1
46744,6
46753,8
46765,8
46767,3
46773,8
46782,3
46794,8
46795,3
46797,6
46808,6
46809,2
46813,8
46821,8
46826,2
46830,3
46838,6
46840,2
46841,8
46842,5
46844,8
46847,8
46848,4
46849,8
46852,8
46861,8
46864,5
46870,5
46874,7
46876,8
46881,2
46884,6
46887,4
46891,8
46892,4
46893,8
46897,8
46901,5
46903,2
46907,4
46910,8
46913,2
46914,8
46918,3
46919,6
46920,8
46923,8
46928,8
46931,5
46934,8
46938,8
46941,4
46949,8
46957,3
46965,5
46970,5
46972,5
46973,2
46974,8
46982,4
46983,8
46984,7
46985,8
46994,7
46996,1
46997,2
47021,1
47029,5
47034,8
47039,2
47043,8
47044,8
47050,1
47064,5
47070,8
47075,8
47080,8
47082,8
47083,8
47091,7
47096,5
47102,8
47105,7
47109,7
47110,8
47111,6
47115,7
47118,3
47119,8
47126,6
47128,8
47129,8
47133,6
47136,4
47158,2
47160,5
47166,2
47177,8
47186,4
47200,5
47203,4
47210,2
47212,5
47213,8
47217,8
47218,8
47219,4
47222,8
47231,8
47235,1
47239,8
47243,8
47244,8
47250,1
47257,8
47264,8
47265,5
47268,8
47270,4
47274,8
47275,8
47277,8
47282,8
47286,8
47295,4
47296,8
47303,8
47304,1
47305,5
47310,8
47312,5
47315,8
47320,2
47326,7
47332,5
47333,8
47334,5
47337,8
47340,7
47360,8
47362,2
47364,5
47365,8
47366,5
47367,5
47369,6
47381,8
47382,2
47383,8
47384,1
47388,4
47390,8
47392,6
47393,8
47395,8
47397,6
47402,2
47405,7
47411,8
47413,8
47414,8
47417,4
47421,8
47429,5
47432,4
47433,5
47465,1
47469,5
47472,8
47473,1
47474,4
47486,3
47495,6
47503,4
47509,2
47513,8
47517,8
47520,8
47525,7
47531,8
47536,4
47543,8
47549,1
47560,5
47563,6
47564,3
47565,8
47566,8
47568,8
47569,3
47573,8
47580,1
47584,5
47585,8
47586,1
47587,5
47588,7
47590,2
47593,5
47595,1
47596,1
47597,8
47599,1
47601,2
47603,8
47611,5
47628,2
47629,4
47633,4
47636,6
47641,1
47642,3
47643,2
47647,3
47651,8
47657,6
47660,8
47669,6
47671,1
47673,8
47674,7
47678,8
47680,8
47682,2
47689,5
47692,8
47693,6
47694,7
47697,8
47699,6
47704,5
47708,4
47721,3
47725,8
47727,8
47729,5
47737,8
47739,8
47740,3
47741,7
47745,3
47747,7
47754,2
47757,1
47771,8
47774,3
47781,8
47783,1
47788,8
47789,2
47798,1
47802,8
47803,8
47808,8
47810,8
47811,8
47813,2
47814,8
47819,1
47822,8
47823,8
47828,8
47832,1
47836,1
47844,3
47847,8
47853,8
47858,8
47862,8
47863,1
47864,5
47867,8
47874,8
47876,5
47881,5
47886,7
47890,8
47891,1
47892,8
47894,8
47903,5
47906,4
47913,8
47914,8
47920,8
47925,8
47926,5
47934,8
47938,5
47939,8
47942,8
47947,6
47948,8
47953,3
47957,2
47958,7
47959,3
47962,6
47964,1
47968,8
47969,3
47992,6
47998,6
48011,1
48016,1
48017,8
48021,1
48022,7
48023,2
48025,8
48031,6
48032,8
48033,6
48037,8
48039,8
48054,5
48057,3
48063,7
48065,8
48066,5
48068,8
48072,7
48075,8
48078,5
48079,6
48081,2
48082,8
48084,8
48085,3
48086,8
48089,3
48092,8
48095,8
48096,8
48097,8
48103,1
48112,8
48113,8
48120,5
48121,8
48125,2
48131,1
48133,8
48136,5
48141,2
48144,8
48149,6
48156,7
48161,1
48162,2
48169,4
48170,3
48171,1
48172,8
48174,8
48178,4
48181,6
48184,8
48185,8
48190,3
48192,8
48197,8
48206,8
48216,5
48217,8
48222,8
48223,8
48226,2
48228,5
48231,1
48240,4
48241,8
48243,2
48254,4
48258,7
48264,3
48265,6
48267,8
48269,8
48273,8
48279,2
48288,7
48293,8
48294,8
48296,8
48300,3
48305,5
48307,3
48310,1
48311,8
48316,8
48320,5
48330,5
48331,8
48332,1
48335,5
48336,5
48342,5
48360,8
48362,8
48365,8
48368,8
48372,8
48380,3
48381,7
48382,8
48383,1
48391,4
48392,8
48401,4
48403,8
48405,6
48418,5
48419,8
48420,6
48424,4
48425,8
48426,8
48427,1
48428,8
48430,6
48433,8
48441,8
48445,8
48457,1
48458,8
48461,1
48464,8
48472,8
48480,4
48483,4
48491,4
48496,3
48498,2
48506,3
48507,6
48518,7
48520,5
48522,8
48526,1
48527,8
48537,4
48543,7
48549,6
48555,5
48556,5
48563,3
48564,6
48570,8
48571,4
48575,2
48582,4
48595,5
48600,5
48603,8
48604,8
48611,8
48613,8
48621,5
48622,8
48625,8
48627,8
48640,8
48646,2
48648,5
48649,8
48651,4
48654,6
48655,8
48657,2
48661,5
48668,8
48669,6
48677,8
48680,2
48681,1
48683,5
48684,8
48686,8
48693,8
48696,8
48700,5
48706,2
48710,2
48712,3
48716,1
48717,1
48719,8
48720,3
48723,4
48725,7
48727,3
48736,8
48744,1
48750,8
48751,7
48753,8
48756,8
48757,3
48759,4
48760,2
48774,7
48778,8
48779,6
48782,4
48789,8
48790,4
48794,8
48801,7
48802,5
48807,5
48808,6
48810,8
48814,8
48817,5
48818,5
48820,8
48821,1
48832,8
48839,5
48849,2
48853,8
48860,7
48865,1
48866,8
48879,7
48880,8
48890,8
48892,6
48895,8
48897,3
48900,8
48902,8
48907,8
48909,7
48911,8
48923,8
48925,2
48927,6
48936,8
48947,8
48950,8
48955,8
48962,5
48976,5
48977,2
48986,5
48999,6
49005,8
49007,7
49010,8
49011,8
49012,8
49014,2
49015,8
49016,8
49023,8
49024,3
49032,8
49036,2
49037,8
49045,2
49051,7
49052,8
49057,5
49059,3
49062,7
49072,6
49078,8
49084,8
49088,4
49093,8
49094,5
49100,8
49104,8
49109,6
49120,8
49123,8
49124,8
49128,8
49131,4
49140,2
49142,8
49146,7
49148,8
49153,4
49155,8
49166,2
49167,2
49170,8
49174,7
49178,7
49183,8
49185,8
49187,8
49191,7
49206,8
49210,8
49213,8
49215,8
49218,8
49229,4
49232,8
49235,8
49241,7
49247,5
49253,8
49255,4
49257,2
49259,1
49261,8
49263,8
49275,5
49276,7
49277,5
49283,5
49290,7
49293,8
49295,8
49296,6
49297,6
49303,3
49305,3
49307,2
49313,8
49315,8
49317,8
49319,8
49321,2
49326,8
49331,8
49332,8
49333,5
49340,2
49347,3
49349,5
49350,8
49352,5
49356,1
49357,1
49359,8
49360,8
49365,8
49368,2
49371,3
49372,1
49378,8
49385,8
49392,7
49393,3
49395,1
49396,2
49398,8
49400,8
49404,3
49411,8
49414,4
49415,5
49424,4
49430,5
49432,8
49433,4
49435,7
49439,8
49441,7
49444,3
49447,8
49448,2
49449,8
49455,1
49457,8
49460,8
49469,8
49472,8
49473,5
49483,8
49486,7
49491,6
49504,8
49509,1
49515,4
49519,8
49531,8
49539,8
49545,8
49548,8
49552,3
49560,8
49561,6
49564,3
49565,8
49573,8
49574,8
49577,8
49578,8
49579,3
49582,3
49583,8
49589,4
49590,4
49591,8
49592,8
49604,4
49611,3
49626,8
49629,5
49631,8
49635,8
49636,3
49641,7
49645,7
49647,8
49662,7
49664,8
49670,1
49676,8
49679,4
49682,8
49685,8
49698,6
49703,3
49704,8
49708,6
49712,8
49715,5
49718,8
49725,8
49727,6
49730,8
49735,6
49745,5
49749,8
49761,8
49766,5
49767,8
49771,2
49780,5
49785,8
49789,7
49791,1
49795,8
49800,1
49817,8
49824,1
49825,8
49829,4
49830,8
49831,1
49834,8
49839,3
49840,5
49843,2
49854,8
49855,8
49856,6
49857,3
49859,4
49861,8
49864,3
49867,8
49873,8
49874,8
49880,7
49881,7
49893,3
49898,8
49912,8
49916,8
49925,4
49929,7
49938,2
49945,7
49948,6
49953,5
49958,8
49960,8
49963,3
49964,7
49966,4
49969,3
49970,8
49973,3
49974,3
49975,2
49977,3
49978,4
49981,5
49982,3
49988,6
49993,8
50000,2
50001,5
50002,4
50005,8
50011,1
50024,2
50025,4
50027,3
50034,6
50036,1
50040,8
50041,8
50053,2
50063,8
50064,4
50065,5
50068,8
50069,8
50071,8
50072,5
50076,8
50078,1
50079,8
50090,7
50097,4
50104,4
50105,8
50106,6
50108,8
50109,8
50110,2
50114,2
50119,4
50121,8
50124,8
50126,2
50128,8
50132,5
50136,1
50138,8
50139,8
50140,5
50141,4
50145,8
50151,8
50152,4
50153,8
50154,4
50156,7
50157,4
50158,6
50168,8
50173,7
50174,8
50176,8
50181,8
50192,8
50198,8
50199,8
50201,1
50202,8
50204,8
50220,5
50221,2
50231,8
50236,1
50239,8
50240,8
50241,5
50245,5
50247,8
50249,6
50250,8
50261,2
50264,6
50280,1
50286,8
50293,6
50302,8
50305,8
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,6
50344,7
50345,6
50346,4
50347,2
50348,8
50350,6
50352,5
50361,1
50364,8
50367,4
50371,8
50375,8
50377,8
50402,8
50405,2
50406,5
50409,4
50413,1
50416,8
50418,7
50437,1
50451,7
50454,7
50457,4
50460,6
50461,8
50463,2
50467,8
50471,8
50476,8
50480,5
50491,8
50496,1
50502,8
50507,5
50509,6
50512,8
50514,5
50519,6
50521,3
50524,2
50532,8
50546,8
50547,3
50548,2
50550,2
50552,8
50562,5
50575,7
50577,8
50580,5
50584,1
50591,5
50594,3
50604,5
50607,6
50610,4
50619,8
50624,8
50628,8
50629,2
50633,2
50635,4
50636,3
50639,8
50643,5
50644,8
50646,8
50647,8
50649,8
50654,5
50658,2
50664,8
50667,8
50671,1
50673,8
50675,8
50676,6
50678,1
50681,1
50684,1
50690,3
50692,4
50697,4
50699,8
50700,5
50701,8
50704,5
50705,5
50708,6
50710,7
50713,8
50722,7
50724,8
50730,8
50733,8
50746,2
50747,5
50750,8
50755,5
50760,8
50766,6
50770,6
50773,8
50777,8
50793,6
50803,7
50804,8
50806,3
50807,8
50809,7
50814,8
50820,8
50826,5
50835,8
50838,8
50840,3
50849,1
50852,2
50855,2
50859,8
50860,5
50861,2
50866,6
50867,8
50870,5
50872,2
50876,8
50882,8
50883,8
50887,1
50893,4
50896,8
50900,8
50903,8
50905,3
50907,5
50911,3
50913,1
50920,2
50924,8
50927,5
50931,2
50939,4
50940,8
50941,3
50943,8
50946,8
50949,7
50952,8
50966,5
50967,2
50971,8
50984,2
50988,5
50992,8
50994,8
50995,6
50998,8
51004,8
51005,5
51007,7
51009,8
51014,8
51018,3
51020,2
51024,8
51030,7
51033,7
51036,8
51037,8
51044,4
51049,8
51050,2
51058,8
51059,4
51060,7
51062,1
51070,8
51071,8
51072,8
51083,8
51085,4
51086,8
51091,3
51100,5
51101,8
51105,2
51108,8
51109,8
51114,1
51116,5
51134,4
51135,8
51136,6
51137,8
51142,8
51158,8
51159,1
51162,1
51168,8
51169,7
51172,8
51174,4
51177,6
51179,5
51184,4
51186,5
51191,8
51192,8
51193,8
51201,2
51202,4
51207,2
51208,4
51210,8
51215,1
51217,8
51219,5
51220,5
51227,8
51229,8
51231,4
51240,3
51244,8
51246,8
51248,7
51251,4
51254,8
51256,8
51262,1
51274,1
51282,7
51283,3
51284,8
51286,1
51295,8
51296,8
51298,4
51299,7
51301,8
51302,8
51303,5
51305,8
51313,8
51319,6
51323,8
51329,8
51336,5
51342,7
51345,8
51357,8
51362,8
51365,3
51371,8
51373,2
51382,8
51386,6
51388,8
51389,1
51390,8
51396,5
51398,8
51401,5
51422,8
51428,5
51440,8
51441,1
51447,8
51448,8
51449,2
51464,8
51469,1
51479,8
51480,8
51483,7
51494,6
51496,8
51498,7
51504,1
51506,3
51507,7
51509,8
51511,5
51512,3
51513,5
51517,3
51521,8
51523,3
51525,8
51537,6
51541,3
51547,1
51551,7
51557,5
51559,6
51563,5
51569,6
51572,4
51577,3
51578,8
51580,6
51586,6
51595,5
51598,4
51599,6
51609,1
51613,8
51615,8
51616,8
51634,8
51635,8
51639,8
51640,5
51645,4
51650,8
51659,6
51661,1
51663,4
51666,5
51673,8
51677,8
51678,7
51681,2
51684,5
51685,8
51688,8
51695,8
51696,4
51698,2
51702,8
51704,6
51707,8
51709,7
51710,1
51717,6
51726,8
51727,3
51733,2
51735,8
51736,6
51742,8
51751,3
51764,8
51766,8
51769,8
51772,8
51774,1
51779,8
51787,7
51789,1
51790,3
51795,5
51801,8
51802,3
51806,8
51808,1
51815,5
51816,5
51817,4
51819,8
51825,4
51827,1
51838,4
51840,5
51842,6
51843,8
51844,2
51848,3
51850,8
51852,4
51853,8
51854,8
51857,1
51862,5
51863,6
51865,8
51866,6
51867,3
51868,8
51874,2
51875,8
51876,8
51880,3
51884,5
51891,5
51893,8
51902,7
51904,5
51908,4
51910,2
51912,4
51936,8
51941,1
51943,8
51945,5
51949,2
51954,8
51956,8
51959,8
51964,4
51970,6
51973,3
51977,8
51984,7
51986,5
51987,2
51992,5
51994,6
51996,4
51997,5
51999,5
52005,1
52009,8
52015,8
52018,6
52027,8
52031,8
52032,7
52036,4
52037,8
52045,2
52047,5
52053,8
52054,2
52058,8
52060,8
52062,3
52063,5
52064,8
52066,8
52071,8
52074,8
52076,8
52093,8
52095,5
52103,2
52106,8
52119,6
52127,8
52143,8
52148,8
52155,8
52164,6
52167,4
52168,8
52176,8
52179,6
52181,5
52182,6
52184,8
52187,2
52189,1
52195,2
52199,8
52201,8
52204,8
52206,5
52207,8
52219,6
52222,8
52225,8
52226,5
52237,8
52238,1
52239,7
52241,3
52245,8
52246,8
52249,8
52252,4
52255,8
52257,1
52259,5
52264,8
52268,4
52272,8
52274,7
52279,8
52282,3
52283,4
52285,7
52286,8
52299,2
52303,6
52310,8
52321,8
52322,8
52326,7
52331,8
52332,8
52338,8
52340,8
52351,8
52357,8
52360,2
52371,8
52372,7
52373,3
52374,4
52380,5
52387,8
52388,8
52401,5
52408,1
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,2
52441,5
52443,8
52446,1
52447,8
52454,2
52455,8
52456,5
52459,8
52478,5
52480,3
52489,8
52490,8
52491,4
52500,8
52504,8
52506,8
52508,5
52511,8
52512,6
52514,8
52515,8
52516,2
52518,5
52519,5
52523,8
52531,5
52533,8
52534,4
52535,5
52536,8
52539,8
52544,4
52547,8
52548,8
52550,8
52554,6
52557,8
52559,2
52561,2
52565,7
52567,2
52571,5
52574,2
52575,3
52582,1
52589,8
52590,8
52597,8
52599,8
52600,8
52601,1
52603,8
52606,4
52608,1
52609,7
52610,8
52611,8
52618,3
52623,7
52626,8
52630,1
52634,7
52635,2
52639,8
52650,2
52653,8
52655,2
52659,4
52662,2
52672,1
52673,4
52679,8
52680,8
52689,8
52699,2
52701,1
52704,8
52706,5
52709,8
52713,6
52720,8
52723,5
52725,7
52732,1
52734,8
52735,5
52747,8
52748,2
52750,2
52751,7
52758,8
52760,1
52768,4
52769,5
52771,6
52776,8
52778,8
52779,8
52781,8
52784,6
52788,8
52791,2
52793,7
52800,5
52801,2
52802,5
52803,8
52804,7
52805,8
52806,3
52812,8
52816,3
52818,8
52826,8
52836,3
52837,8
52839,3
52840,7
52841,3
52843,6
52844,3
52854,5
52856,3
52857,5
52860,3
52878,1
52879,8
52880,5
52883,8
52885,3
52888,4
52889,8
52894,6
52898,8
52905,4
52908,8
52913,8
52915,1
52916,8
52917,2
52921,1
52922,3
52932,8
52937,7
52938,8
52940,3
52951,3
52953,8
52956,8
52961,5
52969,8
52976,7
52982,7
52984,8
52985,8
52992,8
53004,8
53008,2
53012,8
53022,2
53025,5
53028,4
53029,8
53030,4
53031,7
53032,8
53044,8
53046,8
53059,8
53060,4
53062,5
53066,7
53071,8
53072,1
53076,1
53081,8
53084,3
53089,8
53090,1
53092,1
53095,8
53096,6
53097,5
53104,5
53113,1
53116,8
53117,8
53119,8
53123,2
53128,7
53132,7
53137,6
53138,8
53143,8
53144,8
53152,8
53154,8
53158,8
53159,8
53166,1
53170,8
53172,7
53177,8
53178,2
53179,8
53187,8
53189,8
53190,4
53196,8
53199,3
53202,6
53210,8
53214,8
53224,7
53226,8
53238,8
53245,8
53247,7
53253,8
53255,8
53257,2
53261,8
53263,8
53265,8
53267,6
53279,5
53288,8
53289,8
53293,8
53294,8
53300,3
53301,6
53312,8
53316,5
53318,1
53320,8
53322,8
53323,8
53324,8
53332,3
53334,4
53336,8
53340,2
53342,3
53344,1
53346,5
53347,8
53354,3
53369,7
53379,4
53380,2
53384,7
53387,8
53388,8
53394,8
53397,8
53400,8
53403,2
53408,1
53410,8
53412,8
53419,7
53420,2
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,5
53452,5
53457,8
53465,5
53467,1
53468,8
53478,5
53480,8
53484,3
53485,7
53490,2
53497,8
53505,1
53508,8
53511,6
53513,1
53517,5
53518,8
53520,3
53521,7
53522,5
53523,2
53529,2
53533,8
53537,4
53538,8
53545,8
53546,8
53549,7
53553,5
53554,5
53561,8
53564,1
53573,1
53575,8
53582,4
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,3
53621,5
53622,3
53626,8
53627,6
53628,8
53635,8
53643,8
53647,5
53649,7
53658,8
53659,5
53660,8
53663,8
53666,8
53672,8
53675,4
53676,8
53680,8
53681,3
53686,1
53692,8
53695,8
53703,8
53705,8
53706,8
53710,7
53711,7
53716,2
53727,1
53734,8
53735,8
53736,5
53738,8
53740,6
53743,8
53744,8
53745,8
53752,6
53753,5
53757,8
53766,2
53779,3
53780,8
53785,8
53787,8
53789,8
53792,8
53794,8
53795,6
53796,8
53797,8
53809,5
53816,4
53820,1
53826,7
53827,5
53838,1
53839,8
53842,6
53850,8
53852,6
53856,4
53857,3
53860,8
53861,8
53862,5
53869,5
53872,1
53879,7
53884,4
53888,8
53890,8
53891,5
53893,6
53895,8
53898,8
53899,8
53902,8
53904,5
53911,6
53912,5
53917,2
53921,7
53924,8
53926,5
53933,5
53935,8
53936,8
53939,8
53943,8
53948,7
53949,4
53955,8
53957,5
53958,6
53959,3
53963,1
53964,2
53973,2
53974,7
53977,6
53979,5
53982,7
53985,8
53992,6
53995,8
53996,8
53998,1
54004,8
54008,3
54009,8
54021,5
54026,8
54028,8
54029,5
54047,8
54048,7
54052,8
54053,2
54059,5
54062,4
54065,8
54071,8
54079,5
54080,1
54084,8
54085,2
54087,6
54088,8
54094,5
54095,8
54106,7
54113,8
54114,6
54115,8
54118,2
54125,8
54128,8
54129,5
54139,7
54146,8
54149,5
54157,7
54159,1
54160,2
54162,5
54163,8
54166,8
54169,3
54170,6
54172,1
54174,6
54177,2
54178,1
54180,8
54191,8
54194,5
54196,1
54198,7
54205,1
54206,8
54213,2
54216,8
54227,8
54231,8
54235,1
54236,3
54239,2
54240,8
54245,3
54247,8
54250,5
54258,8
54260,8
54261,5
54262,8
54263,8
54268,8
54269,1
54270,8
54272,8
54279,5
54280,5
54287,2
54291,8
54298,8
54301,5
54302,4
54313,8
54315,4
54320,8
54328,8
54332,8
54333,3
54334,4
54341,5
54352,8
54356,8
54377,8
54387,8
54390,6
54391,7
54393,8
54398,8
54406,6
54408,7
54409,6
54411,8
54413,7
54426,4
54428,2
54430,5
54434,8
54437,7
54438,4
54439,2
54440,1
54441,2
54447,5
54451,8
54454,4
54458,8
54466,1
54467,8
54473,2
54474,8
54477,5
54478,5
54481,8
54485,2
54491,8
54492,4
54498,8
54502,1
54505,1
54508,6
54509,8
54517,7
54518,6
54524,8
54525,4
54530,7
54536,2
54537,8
54544,8
54551,8
54553,8
54557,8
54558,8
54560,8
54563,8
54564,8
54571,4
54578,1
54582,7
54595,1
54596,8
54598,8
54600,8
54604,3
54609,8
54611,3
54612,8
54618,8
54619,8
54621,8
54623,8
54626,8
54628,3
54637,8
54639,8
54641,5
54643,1
54654,3
54656,5
54657,5
54658,5
54666,1
54678,7
54683,8
54691,8
54694,2
54695,8
54701,8
54705,8
54711,1
54714,3
54722,4
54726,8
54732,7
54733,8
54737,3
54738,8
54739,3
54745,5
54746,5
54750,5
54752,4
54756,2
54757,5
54758,4
54761,2
54763,3
54773,8
54782,5
54783,8
54796,8
54800,4
54810,8
54813,5
54815,8
54822,2
54830,5
54831,5
54832,8
54833,8
54835,8
54846,8
54849,4
54850,8
54866,8
54878,8
54879,2
54888,8
54889,8
54890,6
54892,8
54907,5
54913,3
54923,7
54924,8
54925,3
54927,8
54928,8
54931,1
54937,1
54945,2
54947,4
54948,5
54951,8
54952,8
54955,8
54957,8
54967,6
54970,8
54972,3
54974,7
54975,8
54985,7
54989,5
54992,5
54997,3
54999,8
55000,8
55004,8
55007,6
55014,8
55019,4
55020,8
55024,5
55026,8
55029,2
55030,5
55042,5
55046,6
55049,8
55051,2
55053,8
55057,3
55060,5
55065,8
55066,5
55079,7
55081,3
55085,8
55087,8
55088,8
55106,8
55108,2
55112,5
55115,8
55119,8
55120,8
55121,8
55123,8
55126,1
55127,5
55128,6
55129,8
55130,8
55132,2
55136,6
55137,8
55138,4
55143,8
55144,8
55147,3
55153,2
55158,2
55159,8
55162,4
55173,8
55176,8
55177,8
55179,8
55185,6
55190,6
55196,4
55199,2
55200,8
55206,5
55208,3
55209,6
55220,8
55221,8
55224,5
55229,4
55232,8
55246,8
55252,4
55263,8
55270,8
55275,8
55276,5
55279,8
55280,1
55287,8
55295,8
55296,8
55301,2
55302,5
55315,1
55318,8
55322,2
55325,8
55333,2
55337,3
55339,2
55340,5
55343,5
55347,2
55358,4
55361,1
55367,1
55372,8
55381,8
55382,2
55383,7
55392,8
55395,3
55398,8
55401,8
55404,3
55406,8
55416,8
55417,7
55420,8
55439,1
55442,8
55445,8
55452,1
55453,8
55455,8
55458,4
55461,8
55475,7
55478,4
55484,8
55488,8
55490,6
55491,3
55493,2
55499,8
55501,7
55502,8
55513,5
55525,1
55529,5
55531,3
55545,8
55551,8
55562,3
55569,8
55577,8
55580,4
55586,6
55593,5
55596,5
55599,8
55601,5
55602,8
55604,1
55608,2
55610,4
55611,8
55616,8
55618,4
55622,7
55623,8
55625,8
55636,8
55643,8
55650,8
55657,8
55658,1
55661,8
55665,1
55668,4
55673,4
55675,7
55677,8
55678,8
55688,4
55692,1
55695,8
55701,1
55703,5
55704,8
55706,5
55707,1
55709,5
55710,8
55713,5
55717,4
55725,2
55731,8
55735,8
55742,8
55744,8
55745,7
55746,8
55747,8
55748,8
55753,2
55754,8
55759,1
55763,8
55771,8
55776,7
55780,8
55784,8
55785,8
55790,8
55791,8
55792,8
55798,5
55800,5
55801,8
55806,8
55808,2
55810,1
55812,8
55818,8
55823,1
55834,8
55835,1
55838,7
55842,8
55843,8
55850,8
55853,8
55854,4
55855,8
55856,8
55857,8
55859,7
55860,5
55863,6
55865,7
55867,2
55872,5
55877,8
55879,8
55880,2
55884,5
55891,8
55892,4
55893,8
55906,8
55911,5
55912,1
55921,2
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,1
55948,1
55951,7
55954,8
55957,2
55967,8
55968,1
55969,5
55976,5
55978,5
55982,7
55988,8
55993,2
55997,7
56001,3
56003,8
56004,6
56012,8
56015,2
56020,1
56022,8
56025,6
56026,7
56030,2
56035,1
56036,8
56044,8
56048,5
56050,8
56052,8
56053,5
56055,4
56057,8
56058,1
56064,8
56067,8
56068,8
56089,5
56091,8
56096,2
56104,8
56107,8
56111,8
56115,8
56118,6
56120,8
56126,8
56128,8
56130,6
56132,2
56133,2
56138,5
56146,6
56151,8
56155,2
56158,8
56159,8
56160,2
56161,5
56162,8
56164,1
56165,8
56168,8
56171,8
56176,8
56182,8
56183,8
56185,4
56186,8
56188,8
56189,8
56199,8
56201,5
56202,2
56207,6
56216,8
56218,5
56224,1
56227,2
56230,4
56233,8
56236,8
56238,3
56241,8
56242,8
56248,5
56253,8
56254,8
56257,8
56259,3
56260,8
56262,1
56264,1
56266,7
56268,4
56271,5
56278,8
56280,8
56281,8
56284,1
56285,1
56286,1
56287,8
56288,1
56289,5
56290,8
56300,2
56304,2
56311,8
56316,8
56328,3
56330,8
56332,8
56339,5
56343,1
56347,2
56348,2
56349,6
56354,2
56357,6
56368,6
56370,1
56371,5
56387,1
56392,5
56395,1
56397,3
56399,8
56404,2
56408,6
56410,3
56420,8
56423,8
56424,8
56428,8
56431,8
56433,1
56441,5
56442,8
56443,4
56447,8
56450,8
56451,8
56454,5
56457,7
56459,8
56461,8
56462,2
56463,8
56471,2
56480,6
56485,8
56489,4
56496,5
56497,4
56501,5
56512,5
56520,8
56522,8
56523,2
56527,8
56528,8
56529,2
56542,8
56543,4
56544,8
56545,3
56557,1
56561,4
56565,6
56567,1
56570,8
56577,8
56579,8
56581,4
56582,3
56586,8
56593,7
56594,8
56601,5
56604,1
56605,8
56611,8
56614,6
56619,7
56620,8
56624,3
56626,5
56627,5
56631,7
56632,8
56639,8
56642,8
56649,5
56658,7
56661,2
56662,7
56664,8
56665,8
56668,8
56680,8
56682,4
