"Id","Response"
45573,2
45574,8
45575,3
45576,4
45577,8
45585,4
45590,6
45591,8
45593,7
45596,4
45597,7
45600,8
45601,8
45608,3
45611,8
45621,8
45622,8
45624,8
45625,8
45626,6
45630,2
45633,7
45635,8
45638,8
45647,8
45653,8
45654,7
45655,2
45656,5
45658,5
45659,1
45662,3
45663,1
45664,6
45668,7
45677,5
45688,8
45696,8
45701,3
45702,1
45704,8
45705,5
45711,8
45712,8
45713,1
45715,6
45718,3
45727,1
45737,8
45741,8
45744,1
45746,3
45747,1
45748,8
45757,8
45766,4
45768,8
45771,4
45772,2
45774,8
45775,2
45777,8
45778,8
45787,8
45790,8
45791,4
45797,4
45802,8
45804,8
45814,2
45815,5
45816,5
45820,8
45821,5
45823,8
45824,3
45825,1
45826,8
45828,7
45830,1
45834,8
45841,8
45846,6
45847,4
45852,8
45853,8
45859,7
45860,8
45861,8
45862,6
45864,8
45865,7
45866,6
45869,3
45879,5
45880,8
45883,4
45884,2
45890,8
45892,8
45895,2
45897,8
45898,8
45900,5
45903,8
45904,4
45910,8
45922,3
45923,5
45928,8
45936,6
45938,8
45944,5
45945,6
45948,6
45951,1
45952,8
45957,7
45968,4
45970,4
45972,8
45975,8
45976,6
45977,8
45985,8
45986,8
45987,8
45988,3
46003,6
46006,8
46008,8
46011,6
46021,5
46039,1
46041,5
46044,8
46047,8
46050,8
46063,5
46064,5
46075,5
46076,6
46083,8
46084,8
46086,4
46087,8
46089,1
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,4
46122,8
46125,4
46128,6
46132,8
46134,8
46155,3
46159,2
46164,8
46165,5
46168,8
46176,4
46177,1
46181,6
46182,7
46187,4
46188,8
46192,2
46193,8
46194,8
46196,1
46202,1
46204,5
46208,8
46210,5
46211,2
46212,3
46215,8
46218,2
46223,2
46226,5
46228,1
46232,3
46233,8
46235,6
46236,5
46243,4
46244,4
46247,8
46256,2
46259,2
46260,1
46265,8
46266,3
46269,8
46272,2
46276,4
46295,5
46305,8
46308,6
46322,1
46325,4
46329,6
46335,8
46337,8
46343,6
46351,4
46352,8
46353,8
46358,6
46363,8
46371,1
46372,5
46373,3
46379,2
46381,3
46386,7
46388,8
46389,8
46391,8
46398,2
46404,4
46406,7
46420,5
46422,8
46429,1
46432,8
46436,8
46437,2
46439,8
46440,4
46445,8
46455,8
46460,8
46466,3
46467,8
46478,8
46480,4
46494,8
46502,5
46504,8
46513,7
46517,8
46519,8
46520,4
46521,1
46524,3
46525,8
46527,8
46532,4
46534,8
46541,8
46544,8
46547,8
46549,8
46550,8
46558,5
46560,4
46562,8
46563,5
46564,5
46580,8
46583,8
46586,8
46593,5
46594,8
46595,8
46601,8
46604,8
46611,8
46613,3
46621,6
46626,1
46631,8
46633,2
46644,8
46646,8
46650,8
46658,5
46660,5
46663,1
46664,8
46666,2
46668,2
46669,8
46672,8
46673,8
46674,8
46678,4
46683,8
46686,2
46692,8
46694,8
46699,5
46701,8
46707,8
46711,8
46719,8
46722,6
46727,5
46731,5
46733,5
46736,2
46744,3
46753,8
46765,8
46767,5
46773,8
46782,8
46794,8
46795,8
46797,4
46808,2
46809,8
46813,8
46821,8
46826,2
46830,6
46838,1
46840,8
46841,8
46842,1
46844,8
46847,8
46848,5
46849,8
46852,8
46861,8
46864,6
46870,5
46874,1
46876,8
46881,8
46884,8
46887,3
46891,8
46892,2
46893,8
46897,5
46901,1
46903,6
46907,3
46910,8
46913,1
46914,8
46918,8
46919,4
46920,8
46923,8
46928,8
46931,4
46934,8
46938,8
46941,2
46949,8
46957,1
46965,4
46970,5
46972,7
46973,2
46974,8
46982,5
46983,8
46984,7
46985,8
46994,8
46996,5
46997,2
47021,7
47029,5
47034,8
47039,5
47043,7
47044,8
47050,6
47064,5
47070,8
47075,8
47080,8
47082,8
47083,8
47091,3
47096,6
47102,8
47105,5
47109,2
47110,8
47111,7
47115,2
47118,4
47119,8
47126,8
47128,6
47129,8
47133,1
47136,7
47158,1
47160,6
47166,2
47177,8
47186,6
47200,5
47203,1
47210,2
47212,5
47213,8
47217,8
47218,5
47219,8
47222,8
47231,8
47235,1
47239,8
47243,8
47244,8
47250,4
47257,8
47264,8
47265,5
47268,8
47270,7
47274,6
47275,5
47277,8
47282,8
47286,8
47295,2
47296,8
47303,8
47304,8
47305,5
47310,8
47312,5
47315,8
47320,2
47326,2
47332,6
47333,8
47334,5
47337,8
47340,8
47360,8
47362,1
47364,6
47365,8
47366,5
47367,6
47369,6
47381,7
47382,7
47383,1
47384,8
47388,3
47390,8
47392,7
47393,8
47395,8
47397,4
47402,3
47405,3
47411,8
47413,8
47414,8
47417,5
47421,8
47429,7
47432,3
47433,8
47465,5
47469,2
47472,8
47473,8
47474,4
47486,3
47495,8
47503,3
47509,1
47513,8
47517,8
47520,8
47525,5
47531,8
47536,8
47543,8
47549,5
47560,1
47563,3
47564,1
47565,8
47566,8
47568,8
47569,4
47573,8
47580,4
47584,3
47585,8
47586,8
47587,2
47588,3
47590,8
47593,4
47595,8
47596,8
47597,1
47599,1
47601,5
47603,8
47611,5
47628,5
47629,7
47633,3
47636,4
47641,1
47642,3
47643,7
47647,3
47651,8
47657,8
47660,8
47669,6
47671,6
47673,8
47674,2
47678,8
47680,8
47682,3
47689,5
47692,8
47693,3
47694,1
47697,8
47699,6
47704,5
47708,1
47721,1
47725,8
47727,8
47729,7
47737,8
47739,8
47740,2
47741,2
47745,1
47747,5
47754,4
47757,6
47771,8
47774,4
47781,8
47783,1
47788,8
47789,6
47798,3
47802,8
47803,5
47808,8
47810,8
47811,2
47813,4
47814,8
47819,1
47822,8
47823,8
47828,8
47832,1
47836,8
47844,5
47847,8
47853,6
47858,8
47862,8
47863,8
47864,5
47867,8
47874,8
47876,4
47881,2
47886,8
47890,1
47891,4
47892,8
47894,8
47903,5
47906,8
47913,8
47914,8
47920,8
47925,8
47926,5
47934,8
47938,2
47939,8
47942,8
47947,5
47948,4
47953,2
47957,8
47958,3
47959,4
47962,2
47964,1
47968,8
47969,8
47992,2
47998,6
48011,7
48016,2
48017,8
48021,2
48022,7
48023,5
48025,8
48031,3
48032,8
48033,2
48037,6
48039,8
48054,5
48057,8
48063,2
48065,8
48066,5
48068,8
48072,4
48075,8
48078,6
48079,6
48081,6
48082,5
48084,8
48085,3
48086,8
48089,4
48092,8
48095,8
48096,8
48097,6
48103,3
48112,8
48113,1
48120,6
48121,8
48125,2
48131,1
48133,8
48136,5
48141,3
48144,8
48149,5
48156,4
48161,4
48162,5
48169,5
48170,7
48171,1
48172,8
48174,8
48178,2
48181,6
48184,8
48185,8
48190,2
48192,8
48197,8
48206,8
48216,4
48217,8
48222,8
48223,8
48226,2
48228,5
48231,2
48240,4
48241,8
48243,3
48254,2
48258,1
48264,3
48265,3
48267,8
48269,8
48273,8
48279,4
48288,1
48293,8
48294,8
48296,8
48300,7
48305,5
48307,3
48310,8
48311,8
48316,8
48320,1
48330,5
48331,8
48332,4
48335,7
48336,2
48342,5
48360,8
48362,8
48365,8
48368,1
48372,3
48380,8
48381,4
48382,8
48383,4
48391,4
48392,8
48401,7
48403,8
48405,7
48418,4
48419,8
48420,8
48424,4
48425,8
48426,8
48427,1
48428,8
48430,4
48433,8
48441,8
48445,8
48457,4
48458,8
48461,2
48464,1
48472,8
48480,4
48483,3
48491,1
48496,5
48498,5
48506,3
48507,3
48518,4
48520,5
48522,8
48526,1
48527,8
48537,4
48543,4
48549,6
48555,1
48556,8
48563,7
48564,1
48570,8
48571,8
48575,6
48582,1
48595,5
48600,5
48603,3
48604,8
48611,8
48613,8
48621,3
48622,3
48625,8
48627,8
48640,6
48646,1
48648,7
48649,8
48651,5
48654,3
48655,8
48657,2
48661,8
48668,8
48669,4
48677,2
48680,7
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,5
48710,5
48712,7
48716,1
48717,1
48719,8
48720,2
48723,8
48725,6
48727,1
48736,8
48744,2
48750,4
48751,2
48753,3
48756,8
48757,8
48759,1
48760,8
48774,2
48778,8
48779,5
48782,2
48789,3
48790,5
48794,8
48801,1
48802,8
48807,5
48808,1
48810,8
48814,8
48817,5
48818,5
48820,6
48821,6
48832,8
48839,1
48849,7
48853,8
48860,7
48865,7
48866,8
48879,5
48880,8
48890,8
48892,8
48895,8
48897,1
48900,8
48902,8
48907,8
48909,6
48911,8
48923,8
48925,2
48927,6
48936,8
48947,5
48950,8
48955,8
48962,5
48976,5
48977,7
48986,8
48999,3
49005,8
49007,5
49010,8
49011,8
49012,8
49014,2
49015,8
49016,6
49023,8
49024,1
49032,8
49036,6
49037,8
49045,1
49051,1
49052,8
49057,4
49059,4
49062,4
49072,7
49078,8
49084,8
49088,2
49093,8
49094,5
49100,8
49104,8
49109,2
49120,8
49123,2
49124,8
49128,8
49131,5
49140,7
49142,8
49146,3
49148,8
49153,2
49155,8
49166,1
49167,2
49170,8
49174,7
49178,4
49183,1
49185,8
49187,8
49191,3
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,8
49235,8
49241,8
49247,5
49253,8
49255,7
49257,7
49259,1
49261,8
49263,8
49275,8
49276,8
49277,5
49283,8
49290,4
49293,8
49295,8
49296,3
49297,2
49303,8
49305,3
49307,7
49313,8
49315,8
49317,8
49319,8
49321,8
49326,8
49331,8
49332,8
49333,5
49340,7
49347,6
49349,5
49350,8
49352,2
49356,1
49357,4
49359,8
49360,8
49365,8
49368,2
49371,4
49372,1
49378,8
49385,8
49392,5
49393,4
49395,3
49396,2
49398,8
49400,8
49404,2
49411,4
49414,5
49415,5
49424,4
49430,8
49432,8
49433,8
49435,8
49439,8
49441,7
49444,1
49447,8
49448,2
49449,8
49455,5
49457,8
49460,8
49469,8
49472,8
49473,2
49483,8
49486,4
49491,6
49504,8
49509,1
49515,1
49519,8
49531,8
49539,3
49545,8
49548,8
49552,6
49560,8
49561,5
49564,8
49565,3
49573,8
49574,8
49577,8
49578,8
49579,1
49582,3
49583,8
49589,3
49590,8
49591,8
49592,8
49604,5
49611,5
49626,8
49629,5
49631,8
49635,8
49636,3
49641,6
49645,8
49647,8
49662,1
49664,8
49670,1
49676,8
49679,1
49682,4
49685,8
49698,5
49703,6
49704,8
49708,1
49712,8
49715,5
49718,8
49725,8
49727,7
49730,8
49735,4
49745,5
49749,2
49761,8
49766,1
49767,8
49771,6
49780,5
49785,8
49789,4
49791,5
49795,8
49800,3
49817,8
49824,3
49825,8
49829,5
49830,8
49831,6
49834,8
49839,5
49840,1
49843,1
49854,6
49855,8
49856,2
49857,1
49859,8
49861,8
49864,7
49867,8
49873,8
49874,8
49880,7
49881,1
49893,2
49898,8
49912,8
49916,8
49925,4
49929,7
49938,2
49945,8
49948,8
49953,2
49958,8
49960,8
49963,8
49964,7
49966,8
49969,5
49970,8
49973,8
49974,5
49975,3
49977,5
49978,5
49981,5
49982,3
49988,4
49993,8
50000,5
50001,7
50002,4
50005,8
50011,3
50024,3
50025,7
50027,6
50034,1
50036,8
50040,8
50041,8
50053,8
50063,3
50064,2
50065,5
50068,8
50069,8
50071,5
50072,4
50076,8
50078,3
50079,8
50090,4
50097,8
50104,1
50105,8
50106,2
50108,1
50109,8
50110,4
50114,1
50119,7
50121,8
50124,8
50126,4
50128,8
50132,5
50136,1
50138,8
50139,4
50140,5
50141,5
50145,8
50151,8
50152,1
50153,4
50154,2
50156,5
50157,6
50158,8
50168,8
50173,5
50174,8
50176,8
50181,8
50192,8
50198,8
50199,4
50201,5
50202,8
50204,8
50220,5
50221,2
50231,8
50236,1
50239,8
50240,2
50241,5
50245,5
50247,8
50249,1
50250,8
50261,8
50264,7
50280,6
50286,8
50293,6
50302,8
50305,8
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,4
50344,7
50345,7
50346,8
50347,7
50348,3
50350,4
50352,2
50361,6
50364,8
50367,8
50371,8
50375,8
50377,8
50402,8
50405,2
50406,7
50409,2
50413,8
50416,8
50418,7
50437,1
50451,7
50454,6
50457,5
50460,2
50461,8
50463,3
50467,8
50471,8
50476,8
50480,5
50491,8
50496,3
50502,8
50507,5
50509,3
50512,8
50514,6
50519,5
50521,5
50524,3
50532,8
50546,8
50547,8
50548,2
50550,3
50552,1
50562,5
50575,1
50577,8
50580,8
50584,1
50591,5
50594,4
50604,5
50607,3
50610,4
50619,7
50624,8
50628,8
50629,7
50633,5
50635,1
50636,8
50639,8
50643,6
50644,8
50646,8
50647,1
50649,8
50654,6
50658,2
50664,8
50667,8
50671,4
50673,8
50675,8
50676,7
50678,1
50681,4
50684,6
50690,1
50692,8
50697,8
50699,8
50700,5
50701,8
50704,5
50705,4
50708,4
50710,1
50713,8
50722,5
50724,8
50730,8
50733,8
50746,2
50747,4
50750,8
50755,2
50760,8
50766,2
50770,7
50773,5
50777,8
50793,7
50803,6
50804,8
50806,3
50807,8
50809,4
50814,4
50820,8
50826,4
50835,8
50838,8
50840,2
50849,5
50852,2
50855,2
50859,8
50860,4
50861,2
50866,5
50867,8
50870,3
50872,3
50876,8
50882,8
50883,8
50887,1
50893,4
50896,8
50900,8
50903,1
50905,5
50907,3
50911,6
50913,1
50920,4
50924,8
50927,8
50931,5
50939,5
50940,7
50941,8
50943,4
50946,4
50949,3
50952,8
50966,8
50967,1
50971,8
50984,6
50988,8
50992,2
50994,8
50995,7
50998,1
51004,8
51005,5
51007,4
51009,8
51014,8
51018,5
51020,5
51024,8
51030,2
51033,8
51036,8
51037,8
51044,6
51049,7
51050,2
51058,8
51059,3
51060,4
51062,8
51070,8
51071,8
51072,8
51083,8
51085,4
51086,8
51091,2
51100,6
51101,8
51105,5
51108,8
51109,8
51114,3
51116,5
51134,8
51135,8
51136,8
51137,8
51142,8
51158,8
51159,8
51162,5
51168,8
51169,4
51172,8
51174,3
51177,1
51179,5
51184,5
51186,1
51191,5
51192,8
51193,8
51201,6
51202,2
51207,2
51208,5
51210,4
51215,3
51217,8
51219,7
51220,8
51227,8
51229,8
51231,1
51240,8
51244,8
51246,8
51248,8
51251,3
51254,8
51256,8
51262,4
51274,6
51282,3
51283,1
51284,4
51286,1
51295,8
51296,8
51298,4
51299,7
51301,8
51302,8
51303,5
51305,8
51313,8
51319,1
51323,8
51329,8
51336,6
51342,3
51345,8
51357,8
51362,8
51365,4
51371,8
51373,6
51382,8
51386,1
51388,8
51389,1
51390,8
51396,5
51398,8
51401,7
51422,8
51428,5
51440,8
51441,2
51447,8
51448,8
51449,1
51464,8
51469,1
51479,8
51480,8
51483,4
51494,3
51496,8
51498,3
51504,1
51506,1
51507,5
51509,8
51511,3
51512,5
51513,5
51517,4
51521,8
51523,4
51525,8
51537,5
51541,2
51547,8
51551,6
51557,5
51559,5
51563,2
51569,1
51572,3
51577,1
51578,8
51580,1
51586,3
51595,5
51598,2
51599,5
51609,7
51613,8
51615,8
51616,8
51634,8
51635,8
51639,8
51640,5
51645,7
51650,8
51659,5
51661,5
51663,8
51666,5
51673,7
51677,8
51678,4
51681,1
51684,2
51685,8
51688,8
51695,2
51696,4
51698,4
51702,8
51704,2
51707,8
51709,6
51710,1
51717,6
51726,8
51727,8
51733,2
51735,4
51736,8
51742,8
51751,2
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,7
51789,2
51790,4
51795,5
51801,8
51802,4
51806,8
51808,4
51815,6
51816,4
51817,4
51819,8
51825,5
51827,1
51838,8
51840,3
51842,1
51843,8
51844,8
51848,6
51850,8
51852,3
51853,8
51854,8
51857,1
51862,5
51863,6
51865,8
51866,6
51867,6
51868,8
51874,2
51875,8
51876,8
51880,4
51884,6
51891,2
51893,8
51902,2
51904,6
51908,6
51910,4
51912,4
51936,8
51941,6
51943,8
51945,8
51949,5
51954,3
51956,8
51959,8
51964,7
51970,4
51973,2
51977,4
51984,3
51986,8
51987,2
51992,1
51994,7
51996,1
51997,5
51999,5
52005,8
52009,8
52015,4
52018,3
52027,8
52031,8
52032,7
52036,1
52037,8
52045,2
52047,8
52053,8
52054,1
52058,7
52060,8
52062,2
52063,5
52064,2
52066,8
52071,8
52074,8
52076,8
52093,8
52095,2
52103,5
52106,3
52119,8
52127,8
52143,8
52148,8
52155,8
52164,3
52167,2
52168,8
52176,8
52179,6
52181,5
52182,3
52184,8
52187,2
52189,7
52195,5
52199,8
52201,8
52204,8
52206,7
52207,7
52219,5
52222,8
52225,8
52226,5
52237,8
52238,1
52239,4
52241,5
52245,8
52246,8
52249,8
52252,1
52255,3
52257,6
52259,6
52264,8
52268,1
52272,8
52274,2
52279,8
52282,8
52283,8
52285,5
52286,8
52299,2
52303,6
52310,8
52321,8
52322,2
52326,3
52331,8
52332,8
52338,8
52340,8
52351,8
52357,3
52360,1
52371,8
52372,6
52373,2
52374,3
52380,5
52387,8
52388,8
52401,1
52408,1
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,1
52443,8
52446,1
52447,8
52454,3
52455,8
52456,7
52459,8
52478,6
52480,8
52489,8
52490,8
52491,8
52500,8
52504,8
52506,8
52508,8
52511,8
52512,4
52514,8
52515,8
52516,5
52518,5
52519,5
52523,8
52531,4
52533,8
52534,4
52535,5
52536,5
52539,8
52544,3
52547,8
52548,6
52550,8
52554,3
52557,8
52559,8
52561,2
52565,2
52567,6
52571,5
52574,5
52575,7
52582,1
52589,8
52590,8
52597,8
52599,8
52600,8
52601,6
52603,3
52606,3
52608,1
52609,7
52610,8
52611,8
52618,7
52623,1
52626,8
52630,6
52634,3
52635,6
52639,8
52650,3
52653,8
52655,6
52659,3
52662,5
52672,6
52673,1
52679,8
52680,8
52689,8
52699,8
52701,2
52704,8
52706,5
52709,8
52713,2
52720,8
52723,5
52725,8
52732,8
52734,7
52735,5
52747,8
52748,1
52750,2
52751,1
52758,8
52760,5
52768,7
52769,3
52771,6
52776,8
52778,8
52779,8
52781,8
52784,6
52788,8
52791,5
52793,3
52800,5
52801,2
52802,5
52803,8
52804,3
52805,8
52806,7
52812,8
52816,2
52818,8
52826,8
52836,5
52837,8
52839,5
52840,2
52841,4
52843,6
52844,6
52854,2
52856,5
52857,7
52860,1
52878,2
52879,8
52880,4
52883,8
52885,7
52888,5
52889,8
52894,5
52898,3
52905,5
52908,6
52913,8
52915,4
52916,5
52917,8
52921,7
52922,6
52932,8
52937,8
52938,8
52940,2
52951,6
52953,8
52956,5
52961,5
52969,8
52976,8
52982,1
52984,2
52985,8
52992,8
53004,8
53008,5
53012,8
53022,5
53025,5
53028,5
53029,4
53030,5
53031,8
53032,4
53044,8
53046,8
53059,8
53060,1
53062,5
53066,3
53071,8
53072,1
53076,6
53081,8
53084,8
53089,8
53090,1
53092,8
53095,8
53096,5
53097,7
53104,5
53113,1
53116,8
53117,8
53119,8
53123,3
53128,4
53132,5
53137,2
53138,2
53143,8
53144,8
53152,8
53154,8
53158,8
53159,8
53166,7
53170,8
53172,2
53177,8
53178,2
53179,8
53187,8
53189,8
53190,2
53196,8
53199,1
53202,2
53210,8
53214,4
53224,6
53226,5
53238,3
53245,8
53247,5
53253,8
53255,8
53257,2
53261,8
53263,8
53265,8
53267,5
53279,5
53288,4
53289,8
53293,3
53294,8
53300,4
53301,6
53312,8
53316,8
53318,2
53320,8
53322,8
53323,8
53324,8
53332,7
53334,5
53336,8
53340,2
53342,7
53344,3
53346,5
53347,8
53354,3
53369,2
53379,8
53380,2
53384,6
53387,8
53388,8
53394,8
53397,6
53400,8
53403,8
53408,3
53410,8
53412,8
53419,8
53420,2
53427,8
53432,8
53433,8
53436,8
53438,8
53443,8
53450,4
53452,4
53457,3
53465,6
53467,6
53468,8
53478,5
53480,8
53484,5
53485,3
53490,7
53497,8
53505,2
53508,8
53511,3
53513,8
53517,8
53518,8
53520,2
53521,4
53522,8
53523,4
53529,1
53533,1
53537,7
53538,8
53545,8
53546,8
53549,4
53553,4
53554,5
53561,8
53564,1
53573,4
53575,8
53582,1
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,7
53621,5
53622,8
53626,8
53627,7
53628,8
53635,8
53643,8
53647,1
53649,2
53658,8
53659,7
53660,8
53663,8
53666,8
53672,8
53675,7
53676,8
53680,6
53681,8
53686,4
53692,8
53695,8
53703,4
53705,8
53706,8
53710,5
53711,7
53716,3
53727,6
53734,5
53735,8
53736,5
53738,8
53740,4
53743,8
53744,8
53745,8
53752,4
53753,5
53757,8
53766,8
53779,7
53780,8
53785,8
53787,1
53789,8
53792,8
53794,8
53795,8
53796,8
53797,8
53809,8
53816,3
53820,2
53826,5
53827,3
53838,1
53839,8
53842,4
53850,6
53852,5
53856,2
53857,8
53860,8
53861,8
53862,1
53869,2
53872,2
53879,3
53884,7
53888,8
53890,8
53891,5
53893,6
53895,8
53898,8
53899,3
53902,5
53904,5
53911,4
53912,3
53917,1
53921,6
53924,8
53926,5
53933,3
53935,6
53936,8
53939,8
53943,8
53948,2
53949,8
53955,8
53957,1
53958,5
53959,2
53963,5
53964,2
53973,5
53974,4
53977,1
53979,5
53982,8
53985,8
53992,8
53995,8
53996,8
53998,5
54004,8
54008,1
54009,8
54021,1
54026,8
54028,8
54029,5
54047,8
54048,1
54052,8
54053,5
54059,3
54062,4
54065,8
54071,8
54079,2
54080,6
54084,8
54085,7
54087,6
54088,8
54094,5
54095,8
54106,3
54113,8
54114,8
54115,3
54118,8
54125,8
54128,5
54129,2
54139,2
54146,8
54149,8
54157,1
54159,8
54160,3
54162,5
54163,8
54166,4
54169,5
54170,8
54172,3
54174,6
54177,2
54178,2
54180,5
54191,8
54194,5
54196,5
54198,1
54205,5
54206,8
54213,3
54216,8
54227,8
54231,8
54235,6
54236,3
54239,4
54240,8
54245,7
54247,8
54250,5
54258,8
54260,8
54261,5
54262,2
54263,8
54268,8
54269,1
54270,8
54272,8
54279,5
54280,3
54287,3
54291,8
54298,8
54301,2
54302,7
54313,8
54315,3
54320,8
54328,8
54332,8
54333,3
54334,7
54341,4
54352,8
54356,7
54377,8
54387,8
54390,6
54391,4
54393,8
54398,8
54406,2
54408,8
54409,1
54411,8
54413,7
54426,3
54428,2
54430,5
54434,8
54437,2
54438,5
54439,2
54440,7
54441,8
54447,4
54451,8
54454,6
54458,8
54466,8
54467,8
54473,8
54474,8
54477,5
54478,5
54481,5
54485,7
54491,8
54492,8
54498,8
54502,7
54505,7
54508,7
54509,8
54517,8
54518,1
54524,8
54525,1
54530,5
54536,4
54537,8
54544,8
54551,5
54553,8
54557,8
54558,8
54560,8
54563,4
54564,7
54571,4
54578,3
54582,1
54595,1
54596,8
54598,4
54600,8
54604,5
54609,3
54611,5
54612,3
54618,8
54619,8
54621,8
54623,8
54626,8
54628,4
54637,8
54639,8
54641,5
54643,4
54654,3
54656,1
54657,1
54658,4
54666,1
54678,8
54683,8
54691,8
54694,6
54695,7
54701,8
54705,8
54711,1
54714,5
54722,4
54726,8
54732,6
54733,8
54737,3
54738,8
54739,6
54745,3
54746,6
54750,5
54752,3
54756,4
54757,6
54758,1
54761,2
54763,3
54773,8
54782,6
54783,2
54796,8
54800,1
54810,8
54813,6
54815,5
54822,7
54830,1
54831,5
54832,8
54833,8
54835,8
54846,8
54849,3
54850,8
54866,8
54878,8
54879,2
54888,8
54889,7
54890,5
54892,8
54907,5
54913,3
54923,5
54924,8
54925,4
54927,8
54928,7
54931,8
54937,1
54945,8
54947,4
54948,3
54951,8
54952,8
54955,8
54957,8
54967,3
54970,8
54972,3
54974,3
54975,4
54985,4
54989,5
54992,5
54997,2
54999,8
55000,8
55004,8
55007,7
55014,8
55019,3
55020,4
55024,8
55026,4
55029,1
55030,8
55042,2
55046,4
55049,8
55051,7
55053,8
55057,6
55060,5
55065,8
55066,4
55079,3
55081,4
55085,6
55087,8
55088,8
55106,8
55108,5
55112,8
55115,8
55119,8
55120,8
55121,8
55123,4
55126,3
55127,4
55128,7
55129,8
55130,3
55132,2
55136,4
55137,8
55138,1
55143,8
55144,8
55147,5
55153,1
55158,3
55159,8
55162,8
55173,5
55176,8
55177,8
55179,8
55185,2
55190,2
55196,1
55199,2
55200,8
55206,3
55208,1
55209,4
55220,8
55221,8
55224,7
55229,8
55232,8
55246,8
55252,8
55263,8
55270,8
55275,8
55276,8
55279,3
55280,6
55287,8
55295,8
55296,7
55301,4
55302,2
55315,3
55318,5
55322,4
55325,8
55333,2
55337,2
55339,2
55340,5
55343,1
55347,2
55358,2
55361,8
55367,1
55372,8
55381,8
55382,1
55383,1
55392,4
55395,3
55398,8
55401,8
55404,2
55406,8
55416,3
55417,4
55420,8
55439,1
55442,2
55445,8
55452,1
55453,8
55455,8
55458,3
55461,8
55475,8
55478,7
55484,8
55488,8
55490,5
55491,6
55493,4
55499,8
55501,2
55502,2
55513,2
55525,4
55529,2
55531,2
55545,8
55551,8
55562,8
55569,8
55577,8
55580,7
55586,5
55593,5
55596,5
55599,8
55601,6
55602,8
55604,8
55608,4
55610,6
55611,8
55616,8
55618,1
55622,2
55623,8
55625,8
55636,8
55643,8
55650,8
55657,1
55658,5
55661,8
55665,4
55668,2
55673,3
55675,7
55677,8
55678,8
55688,4
55692,6
55695,8
55701,2
55703,2
55704,3
55706,7
55707,8
55709,2
55710,8
55713,2
55717,7
55725,6
55731,8
55735,8
55742,8
55744,8
55745,4
55746,8
55747,8
55748,8
55753,7
55754,8
55759,3
55763,8
55771,2
55776,2
55780,8
55784,8
55785,8
55790,5
55791,8
55792,8
55798,5
55800,5
55801,8
55806,8
55808,2
55810,2
55812,8
55818,8
55823,5
55834,7
55835,8
55838,7
55842,8
55843,8
55850,8
55853,8
55854,6
55855,8
55856,6
55857,8
55859,1
55860,5
55863,2
55865,5
55867,3
55872,6
55877,8
55879,8
55880,6
55884,5
55891,8
55892,6
55893,8
55906,8
55911,6
55912,7
55921,1
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,2
55948,7
55951,2
55954,8
55957,3
55967,3
55968,1
55969,2
55976,1
55978,8
55982,5
55988,8
55993,7
55997,2
56001,8
56003,8
56004,7
56012,8
56015,2
56020,8
56022,8
56025,4
56026,5
56030,2
56035,1
56036,8
56044,2
56048,5
56050,4
56052,8
56053,1
56055,4
56057,8
56058,8
56064,8
56067,8
56068,8
56089,1
56091,8
56096,5
56104,8
56107,8
56111,8
56115,8
56118,1
56120,8
56126,8
56128,1
56130,5
56132,4
56133,3
56138,5
56146,4
56151,8
56155,4
56158,5
56159,8
56160,2
56161,7
56162,8
56164,8
56165,8
56168,8
56171,8
56176,8
56182,1
56183,8
56185,7
56186,8
56188,8
56189,6
56199,4
56201,4
56202,7
56207,1
56216,8
56218,5
56224,1
56227,3
56230,5
56233,8
56236,8
56238,4
56241,8
56242,2
56248,4
56253,8
56254,8
56257,8
56259,8
56260,8
56262,2
56264,6
56266,1
56268,2
56271,4
56278,8
56280,8
56281,8
56284,1
56285,1
56286,5
56287,2
56288,1
56289,8
56290,8
56300,6
56304,2
56311,8
56316,8
56328,6
56330,8
56332,8
56339,4
56343,7
56347,8
56348,4
56349,4
56354,1
56357,6
56368,4
56370,1
56371,2
56387,8
56392,5
56395,1
56397,6
56399,8
56404,2
56408,2
56410,5
56420,8
56423,8
56424,8
56428,1
56431,6
56433,4
56441,5
56442,8
56443,1
56447,6
56450,8
56451,8
56454,5
56457,4
56459,8
56461,8
56462,4
56463,8
56471,5
56480,2
56485,8
56489,7
56496,8
56497,1
56501,5
56512,5
56520,8
56522,8
56523,6
56527,8
56528,8
56529,2
56542,8
56543,3
56544,8
56545,8
56557,5
56561,8
56565,1
56567,5
56570,8
56577,8
56579,2
56581,8
56582,4
56586,4
56593,5
56594,8
56601,7
56604,5
56605,8
56611,8
56614,7
56619,6
56620,3
56624,3
56626,5
56627,5
56631,5
56632,8
56639,8
56642,2
56649,7
56658,5
56661,3
56662,3
56664,8
56665,8
56668,3
56680,8
56682,8
