"Id","Response"
45573,7
45574,8
45575,6
45576,2
45577,6
45585,3
45590,7
45591,4
45593,7
45596,3
45597,1
45600,8
45601,8
45608,2
45611,6
45621,8
45622,1
45624,8
45625,6
45626,7
45630,5
45633,6
45635,1
45638,5
45647,5
45653,8
45654,7
45655,5
45656,8
45658,8
45659,6
45662,7
45663,7
45664,2
45668,7
45677,5
45688,8
45696,8
45701,1
45702,7
45704,6
45705,6
45711,2
45712,7
45713,1
45715,4
45718,2
45727,1
45737,8
45741,8
45744,5
45746,4
45747,6
45748,8
45757,6
45766,8
45768,1
45771,8
45772,6
45774,7
45775,1
45777,8
45778,8
45787,8
45790,8
45791,7
45797,7
45802,8
45804,7
45814,3
45815,8
45816,5
45820,8
45821,7
45823,5
45824,4
45825,1
45826,7
45828,6
45830,6
45834,6
45841,2
45846,7
45847,5
45852,2
45853,1
45859,4
45860,6
45861,8
45862,8
45864,8
45865,6
45866,1
45869,7
45879,7
45880,8
45883,6
45884,7
45890,8
45892,8
45895,8
45897,6
45898,4
45900,5
45903,8
45904,5
45910,8
45922,8
45923,8
45928,8
45936,8
45938,6
45944,7
45945,3
45948,8
45951,2
45952,8
45957,6
45968,2
45970,7
45972,7
45975,8
45976,8
45977,3
45985,8
45986,8
45987,5
45988,6
46003,8
46006,6
46008,7
46011,7
46021,6
46039,7
46041,2
46044,8
46047,8
46050,6
46063,3
46064,1
46075,7
46076,2
46083,8
46084,8
46086,3
46087,6
46089,2
46093,8
46094,8
46095,8
46101,8
46106,8
46110,6
46112,8
46117,3
46122,3
46125,1
46128,1
46132,8
46134,8
46155,7
46159,5
46164,8
46165,4
46168,8
46176,1
46177,8
46181,6
46182,5
46187,5
46188,8
46192,4
46193,8
46194,8
46196,6
46202,8
46204,7
46208,7
46210,4
46211,3
46212,6
46215,6
46218,6
46223,7
46226,8
46228,4
46232,7
46233,7
46235,8
46236,6
46243,7
46244,4
46247,6
46256,7
46259,5
46260,1
46265,8
46266,6
46269,8
46272,3
46276,6
46295,8
46305,8
46308,2
46322,6
46325,1
46329,1
46335,4
46337,8
46343,7
46351,8
46352,1
46353,8
46358,1
46363,2
46371,8
46372,8
46373,3
46379,4
46381,7
46386,4
46388,7
46389,8
46391,8
46398,8
46404,4
46406,7
46420,8
46422,8
46429,2
46432,1
46436,8
46437,3
46439,8
46440,4
46445,8
46455,8
46460,6
46466,8
46467,3
46478,8
46480,4
46494,8
46502,2
46504,6
46513,8
46517,8
46519,2
46520,8
46521,6
46524,3
46525,3
46527,7
46532,5
46534,3
46541,5
46544,6
46547,8
46549,8
46550,4
46558,7
46560,2
46562,8
46563,2
46564,2
46580,2
46583,8
46586,8
46593,2
46594,7
46595,4
46601,2
46604,8
46611,8
46613,2
46621,2
46626,2
46631,7
46633,4
46644,8
46646,8
46650,7
46658,6
46660,4
46663,8
46664,8
46666,8
46668,2
46669,7
46672,3
46673,2
46674,8
46678,5
46683,8
46686,7
46692,7
46694,8
46699,6
46701,8
46707,8
46711,6
46719,8
46722,1
46727,2
46731,5
46733,7
46736,6
46744,7
46753,8
46765,8
46767,7
46773,8
46782,2
46794,8
46795,6
46797,1
46808,8
46809,2
46813,8
46821,1
46826,4
46830,6
46838,4
46840,6
46841,6
46842,6
46844,6
46847,8
46848,3
46849,6
46852,7
46861,8
46864,7
46870,8
46874,6
46876,7
46881,2
46884,3
46887,2
46891,8
46892,6
46893,2
46897,7
46901,8
46903,5
46907,8
46910,5
46913,7
46914,4
46918,8
46919,2
46920,7
46923,8
46928,6
46931,8
46934,8
46938,8
46941,1
46949,8
46957,6
46965,5
46970,5
46972,6
46973,7
46974,8
46982,1
46983,8
46984,6
46985,7
46994,8
46996,8
46997,7
47021,6
47029,6
47034,8
47039,8
47043,4
47044,6
47050,7
47064,2
47070,8
47075,8
47080,4
47082,6
47083,8
47091,7
47096,8
47102,8
47105,6
47109,3
47110,8
47111,5
47115,8
47118,1
47119,8
47126,7
47128,2
47129,8
47133,8
47136,1
47158,8
47160,6
47166,2
47177,8
47186,1
47200,8
47203,6
47210,6
47212,2
47213,8
47217,7
47218,2
47219,6
47222,8
47231,8
47235,2
47239,7
47243,6
47244,8
47250,7
47257,6
47264,8
47265,5
47268,8
47270,7
47274,8
47275,7
47277,6
47282,8
47286,8
47295,1
47296,7
47303,8
47304,8
47305,5
47310,7
47312,7
47315,8
47320,3
47326,5
47332,7
47333,7
47334,5
47337,5
47340,6
47360,8
47362,8
47364,8
47365,8
47366,3
47367,3
47369,8
47381,8
47382,6
47383,8
47384,8
47388,2
47390,3
47392,8
47393,1
47395,8
47397,3
47402,1
47405,6
47411,8
47413,8
47414,8
47417,5
47421,2
47429,6
47432,6
47433,8
47465,6
47469,8
47472,8
47473,7
47474,2
47486,3
47495,5
47503,7
47509,8
47513,8
47517,8
47520,8
47525,6
47531,7
47536,8
47543,2
47549,6
47560,7
47563,7
47564,3
47565,1
47566,1
47568,8
47569,1
47573,6
47580,6
47584,2
47585,8
47586,1
47587,8
47588,5
47590,8
47593,3
47595,8
47596,8
47597,8
47599,8
47601,6
47603,1
47611,4
47628,1
47629,7
47633,6
47636,2
47641,2
47642,4
47643,7
47647,6
47651,8
47657,4
47660,8
47669,5
47671,6
47673,2
47674,7
47678,4
47680,8
47682,5
47689,1
47692,8
47693,1
47694,6
47697,8
47699,6
47704,6
47708,8
47721,7
47725,7
47727,6
47729,8
47737,8
47739,1
47740,6
47741,6
47745,7
47747,6
47754,6
47757,6
47771,8
47774,2
47781,8
47783,3
47788,8
47789,8
47798,4
47802,8
47803,8
47808,8
47810,8
47811,2
47813,8
47814,8
47819,7
47822,8
47823,8
47828,5
47832,6
47836,8
47844,5
47847,8
47853,7
47858,1
47862,2
47863,8
47864,5
47867,8
47874,6
47876,8
47881,3
47886,6
47890,6
47891,7
47892,8
47894,3
47903,3
47906,8
47913,8
47914,8
47920,8
47925,8
47926,3
47934,7
47938,3
47939,7
47942,8
47947,6
47948,8
47953,8
47957,8
47958,7
47959,7
47962,5
47964,7
47968,8
47969,7
47992,1
47998,8
48011,8
48016,1
48017,8
48021,1
48022,6
48023,6
48025,8
48031,4
48032,8
48033,3
48037,7
48039,8
48054,1
48057,6
48063,1
48065,4
48066,5
48068,8
48072,6
48075,8
48078,5
48079,2
48081,6
48082,2
48084,8
48085,6
48086,8
48089,1
48092,6
48095,6
48096,8
48097,5
48103,6
48112,8
48113,5
48120,2
48121,8
48125,5
48131,6
48133,8
48136,8
48141,7
48144,8
48149,8
48156,1
48161,4
48162,6
48169,6
48170,6
48171,6
48172,8
48174,6
48178,8
48181,1
48184,6
48185,8
48190,1
48192,5
48197,2
48206,8
48216,7
48217,8
48222,8
48223,8
48226,1
48228,6
48231,7
48240,4
48241,3
48243,8
48254,2
48258,1
48264,8
48265,8
48267,8
48269,8
48273,8
48279,5
48288,4
48293,5
48294,6
48296,8
48300,6
48305,8
48307,2
48310,3
48311,8
48316,8
48320,6
48330,5
48331,8
48332,7
48335,8
48336,8
48342,6
48360,8
48362,6
48365,8
48368,7
48372,4
48380,1
48381,6
48382,8
48383,8
48391,8
48392,8
48401,8
48403,1
48405,5
48418,2
48419,8
48420,8
48424,2
48425,8
48426,8
48427,1
48428,2
48430,2
48433,7
48441,5
48445,6
48457,6
48458,8
48461,8
48464,8
48472,3
48480,8
48483,6
48491,6
48496,6
48498,1
48506,8
48507,6
48518,8
48520,1
48522,8
48526,1
48527,2
48537,5
48543,7
48549,6
48555,8
48556,2
48563,8
48564,4
48570,8
48571,2
48575,8
48582,6
48595,3
48600,1
48603,7
48604,4
48611,6
48613,7
48621,1
48622,6
48625,1
48627,8
48640,7
48646,7
48648,4
48649,8
48651,8
48654,8
48655,8
48657,7
48661,3
48668,8
48669,1
48677,1
48680,2
48681,3
48683,8
48684,8
48686,6
48693,8
48696,8
48700,8
48706,2
48710,1
48712,2
48716,6
48717,5
48719,8
48720,8
48723,8
48725,2
48727,6
48736,8
48744,5
48750,3
48751,7
48753,2
48756,8
48757,8
48759,2
48760,8
48774,1
48778,8
48779,6
48782,6
48789,8
48790,7
48794,8
48801,3
48802,8
48807,7
48808,6
48810,7
48814,8
48817,3
48818,6
48820,8
48821,2
48832,2
48839,2
48849,8
48853,8
48860,8
48865,5
48866,8
48879,5
48880,8
48890,8
48892,8
48895,8
48897,5
48900,8
48902,8
48907,8
48909,1
48911,6
48923,8
48925,2
48927,7
48936,7
48947,2
48950,8
48955,6
48962,8
48976,5
48977,2
48986,7
48999,4
49005,8
49007,8
49010,8
49011,1
49012,8
49014,8
49015,8
49016,7
49023,8
49024,5
49032,8
49036,6
49037,2
49045,7
49051,6
49052,7
49057,4
49059,8
49062,7
49072,2
49078,8
49084,8
49088,1
49093,8
49094,3
49100,8
49104,8
49109,7
49120,8
49123,4
49124,8
49128,6
49131,5
49140,5
49142,8
49146,3
49148,8
49153,8
49155,8
49166,8
49167,2
49170,8
49174,7
49178,8
49183,7
49185,8
49187,8
49191,8
49206,6
49210,8
49213,8
49215,8
49218,8
49229,8
49232,8
49235,5
49241,6
49247,1
49253,4
49255,4
49257,2
49259,6
49261,8
49263,5
49275,8
49276,7
49277,5
49283,7
49290,6
49293,8
49295,8
49296,8
49297,6
49303,1
49305,2
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,1
49340,6
49347,3
49349,7
49350,8
49352,7
49356,5
49357,8
49359,8
49360,6
49365,8
49368,6
49371,6
49372,7
49378,5
49385,8
49392,2
49393,7
49395,4
49396,4
49398,1
49400,3
49404,8
49411,1
49414,6
49415,8
49424,7
49430,4
49432,8
49433,6
49435,7
49439,8
49441,6
49444,2
49447,8
49448,8
49449,8
49455,8
49457,8
49460,2
49469,8
49472,8
49473,2
49483,8
49486,1
49491,5
49504,8
49509,3
49515,7
49519,6
49531,1
49539,8
49545,8
49548,8
49552,4
49560,8
49561,6
49564,7
49565,6
49573,6
49574,5
49577,8
49578,7
49579,2
49582,7
49583,1
49589,3
49590,6
49591,2
49592,8
49604,1
49611,2
49626,8
49629,2
49631,8
49635,8
49636,5
49641,5
49645,8
49647,1
49662,8
49664,1
49670,3
49676,8
49679,3
49682,6
49685,4
49698,7
49703,2
49704,4
49708,1
49712,8
49715,2
49718,8
49725,7
49727,7
49730,8
49735,5
49745,7
49749,6
49761,8
49766,5
49767,7
49771,8
49780,8
49785,8
49789,1
49791,6
49795,2
49800,6
49817,8
49824,8
49825,8
49829,6
49830,2
49831,2
49834,7
49839,8
49840,3
49843,2
49854,6
49855,8
49856,4
49857,5
49859,2
49861,2
49864,4
49867,7
49873,8
49874,2
49880,7
49881,1
49893,6
49898,8
49912,8
49916,8
49925,2
49929,8
49938,1
49945,8
49948,8
49953,6
49958,3
49960,8
49963,4
49964,2
49966,3
49969,8
49970,8
49973,2
49974,2
49975,6
49977,7
49978,2
49981,6
49982,6
49988,3
49993,8
50000,4
50001,6
50002,7
50005,8
50011,7
50024,7
50025,6
50027,7
50034,7
50036,2
50040,8
50041,8
50053,7
50063,4
50064,7
50065,6
50068,6
50069,8
50071,6
50072,6
50076,2
50078,3
50079,8
50090,7
50097,8
50104,6
50105,8
50106,3
50108,2
50109,7
50110,8
50114,2
50119,1
50121,8
50124,8
50126,1
50128,8
50132,1
50136,2
50138,8
50139,8
50140,8
50141,6
50145,8
50151,8
50152,2
50153,6
50154,2
50156,4
50157,8
50158,1
50168,6
50173,6
50174,8
50176,8
50181,7
50192,8
50198,7
50199,8
50201,6
50202,8
50204,7
50220,8
50221,7
50231,6
50236,2
50239,8
50240,8
50241,5
50245,5
50247,7
50249,7
50250,8
50261,8
50264,8
50280,5
50286,6
50293,8
50302,8
50305,5
50318,6
50320,7
50325,8
50326,8
50331,1
50333,7
50341,2
50344,7
50345,6
50346,6
50347,3
50348,4
50350,1
50352,1
50361,7
50364,8
50367,1
50371,2
50375,8
50377,8
50402,8
50405,5
50406,1
50409,8
50413,8
50416,7
50418,5
50437,6
50451,8
50454,6
50457,8
50460,2
50461,2
50463,6
50467,5
50471,8
50476,4
50480,5
50491,8
50496,6
50502,7
50507,2
50509,5
50512,8
50514,1
50519,4
50521,2
50524,7
50532,8
50546,6
50547,6
50548,6
50550,4
50552,6
50562,5
50575,5
50577,8
50580,5
50584,5
50591,6
50594,8
50604,7
50607,3
50610,4
50619,6
50624,8
50628,8
50629,8
50633,8
50635,8
50636,1
50639,8
50643,1
50644,8
50646,4
50647,2
50649,7
50654,6
50658,5
50664,2
50667,8
50671,2
50673,7
50675,4
50676,8
50678,1
50681,6
50684,8
50690,2
50692,8
50697,2
50699,2
50700,7
50701,6
50704,8
50705,8
50708,7
50710,8
50713,2
50722,8
50724,6
50730,8
50733,1
50746,7
50747,8
50750,8
50755,1
50760,8
50766,7
50770,7
50773,8
50777,8
50793,2
50803,2
50804,4
50806,7
50807,5
50809,4
50814,6
50820,1
50826,8
50835,4
50838,7
50840,1
50849,7
50852,2
50855,6
50859,1
50860,5
50861,1
50866,6
50867,6
50870,8
50872,6
50876,8
50882,8
50883,6
50887,6
50893,1
50896,8
50900,8
50903,8
50905,6
50907,5
50911,6
50913,1
50920,4
50924,8
50927,5
50931,2
50939,4
50940,6
50941,1
50943,8
50946,4
50949,3
50952,8
50966,8
50967,6
50971,8
50984,8
50988,6
50992,8
50994,8
50995,6
50998,1
51004,8
51005,2
51007,8
51009,1
51014,8
51018,3
51020,7
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,7
51050,1
51058,8
51059,3
51060,6
51062,6
51070,7
51071,8
51072,6
51083,6
51085,7
51086,8
51091,5
51100,6
51101,7
51105,3
51108,8
51109,6
51114,4
51116,6
51134,8
51135,8
51136,4
51137,4
51142,8
51158,8
51159,7
51162,3
51168,2
51169,5
51172,6
51174,8
51177,4
51179,2
51184,7
51186,3
51191,1
51192,8
51193,8
51201,8
51202,7
51207,7
51208,8
51210,4
51215,7
51217,4
51219,5
51220,8
51227,2
51229,2
51231,8
51240,1
51244,8
51246,8
51248,8
51251,8
51254,6
51256,8
51262,7
51274,5
51282,8
51283,8
51284,1
51286,1
51295,8
51296,6
51298,4
51299,8
51301,8
51302,2
51303,4
51305,8
51313,8
51319,4
51323,8
51329,6
51336,5
51342,6
51345,8
51357,6
51362,8
51365,6
51371,8
51373,5
51382,6
51386,8
51388,5
51389,2
51390,6
51396,8
51398,8
51401,8
51422,8
51428,1
51440,8
51441,8
51447,2
51448,8
51449,8
51464,8
51469,2
51479,6
51480,2
51483,2
51494,7
51496,2
51498,4
51504,6
51506,6
51507,8
51509,3
51511,5
51512,5
51513,7
51517,6
51521,5
51523,1
51525,8
51537,8
51541,6
51547,8
51551,7
51557,6
51559,5
51563,8
51569,8
51572,6
51577,7
51578,8
51580,6
51586,6
51595,8
51598,5
51599,7
51609,6
51613,8
51615,2
51616,8
51634,7
51635,8
51639,8
51640,5
51645,6
51650,6
51659,6
51661,8
51663,8
51666,7
51673,4
51677,1
51678,8
51681,2
51684,1
51685,8
51688,8
51695,8
51696,6
51698,4
51702,6
51704,8
51707,8
51709,3
51710,5
51717,2
51726,8
51727,7
51733,5
51735,5
51736,8
51742,8
51751,8
51764,6
51766,8
51769,8
51772,8
51774,7
51779,6
51787,6
51789,3
51790,8
51795,6
51801,4
51802,1
51806,8
51808,6
51815,6
51816,8
51817,2
51819,6
51825,6
51827,1
51838,1
51840,8
51842,1
51843,3
51844,5
51848,6
51850,7
51852,7
51853,8
51854,8
51857,2
51862,5
51863,1
51865,6
51866,6
51867,7
51868,2
51874,5
51875,8
51876,8
51880,6
51884,7
51891,8
51893,8
51902,1
51904,3
51908,8
51910,8
51912,5
51936,8
51941,8
51943,8
51945,8
51949,8
51954,5
51956,2
51959,8
51964,8
51970,1
51973,3
51977,8
51984,1
51986,2
51987,1
51992,5
51994,6
51996,5
51997,7
51999,3
52005,8
52009,8
52015,5
52018,7
52027,8
52031,6
52032,8
52036,6
52037,8
52045,2
52047,7
52053,8
52054,8
52058,8
52060,8
52062,8
52063,8
52064,8
52066,5
52071,8
52074,6
52076,8
52093,2
52095,7
52103,8
52106,7
52119,7
52127,8
52143,7
52148,8
52155,8
52164,6
52167,3
52168,8
52176,8
52179,1
52181,1
52182,8
52184,5
52187,2
52189,4
52195,8
52199,8
52201,8
52204,8
52206,3
52207,6
52219,3
52222,8
52225,2
52226,7
52237,8
52238,2
52239,7
52241,6
52245,2
52246,8
52249,8
52252,2
52255,7
52257,5
52259,5
52264,8
52268,6
52272,8
52274,4
52279,8
52282,8
52283,8
52285,4
52286,1
52299,3
52303,7
52310,8
52321,8
52322,8
52326,2
52331,8
52332,5
52338,8
52340,8
52351,8
52357,6
52360,2
52371,5
52372,8
52373,6
52374,2
52380,6
52387,8
52388,8
52401,6
52408,6
52411,3
52412,8
52414,8
52418,1
52420,8
52424,8
52437,8
52441,6
52443,8
52446,1
52447,8
52454,8
52455,3
52456,6
52459,6
52478,5
52480,6
52489,3
52490,8
52491,4
52500,8
52504,8
52506,1
52508,1
52511,8
52512,6
52514,8
52515,8
52516,4
52518,8
52519,8
52523,8
52531,8
52533,8
52534,8
52535,8
52536,7
52539,3
52544,8
52547,8
52548,7
52550,6
52554,1
52557,8
52559,3
52561,7
52565,6
52567,6
52571,8
52574,5
52575,1
52582,3
52589,8
52590,8
52597,8
52599,6
52600,2
52601,3
52603,4
52606,2
52608,6
52609,6
52610,7
52611,8
52618,8
52623,7
52626,8
52630,2
52634,8
52635,8
52639,4
52650,3
52653,1
52655,6
52659,6
52662,8
52672,8
52673,6
52679,8
52680,8
52689,7
52699,7
52701,6
52704,8
52706,5
52709,7
52713,1
52720,8
52723,5
52725,7
52732,8
52734,6
52735,8
52747,8
52748,7
52750,2
52751,6
52758,2
52760,7
52768,3
52769,6
52771,2
52776,8
52778,6
52779,8
52781,8
52784,6
52788,8
52791,1
52793,4
52800,7
52801,5
52802,4
52803,6
52804,3
52805,8
52806,8
52812,6
52816,8
52818,8
52826,8
52836,1
52837,8
52839,3
52840,2
52841,7
52843,8
52844,2
52854,1
52856,4
52857,8
52860,2
52878,8
52879,8
52880,5
52883,8
52885,8
52888,4
52889,5
52894,6
52898,6
52905,5
52908,4
52913,6
52915,8
52916,6
52917,6
52921,8
52922,8
52932,8
52937,8
52938,2
52940,8
52951,4
52953,8
52956,5
52961,7
52969,7
52976,8
52982,6
52984,5
52985,2
52992,6
53004,8
53008,6
53012,8
53022,6
53025,1
53028,1
53029,2
53030,7
53031,8
53032,1
53044,7
53046,8
53059,8
53060,8
53062,2
53066,8
53071,5
53072,7
53076,1
53081,8
53084,8
53089,3
53090,2
53092,7
53095,8
53096,8
53097,6
53104,8
53113,3
53116,8
53117,8
53119,8
53123,7
53128,5
53132,6
53137,4
53138,4
53143,6
53144,8
53152,8
53154,6
53158,8
53159,5
53166,3
53170,5
53172,3
53177,7
53178,8
53179,5
53187,8
53189,5
53190,8
53196,8
53199,5
53202,2
53210,8
53214,8
53224,8
53226,7
53238,3
53245,3
53247,5
53253,6
53255,8
53257,5
53261,8
53263,1
53265,6
53267,6
53279,3
53288,6
53289,8
53293,8
53294,4
53300,2
53301,3
53312,8
53316,1
53318,5
53320,8
53322,7
53323,8
53324,8
53332,3
53334,2
53336,8
53340,6
53342,6
53344,6
53346,8
53347,8
53354,2
53369,1
53379,8
53380,2
53384,1
53387,8
53388,5
53394,8
53397,1
53400,8
53403,4
53408,6
53410,5
53412,8
53419,8
53420,8
53427,7
53432,8
53433,8
53436,8
53438,1
53443,8
53450,4
53452,8
53457,6
53465,7
53467,8
53468,8
53478,7
53480,2
53484,6
53485,6
53490,6
53497,8
53505,6
53508,4
53511,6
53513,4
53517,6
53518,6
53520,8
53521,8
53522,7
53523,8
53529,6
53533,7
53537,6
53538,8
53545,8
53546,8
53549,8
53553,1
53554,5
53561,8
53564,6
53573,6
53575,4
53582,5
53584,1
53586,4
53589,2
53595,8
53601,8
53602,8
53614,4
53620,5
53621,6
53622,8
53626,7
53627,6
53628,8
53635,8
53643,7
53647,6
53649,1
53658,1
53659,8
53660,7
53663,8
53666,1
53672,8
53675,8
53676,3
53680,1
53681,8
53686,2
53692,6
53695,7
53703,2
53705,8
53706,2
53710,4
53711,1
53716,5
53727,1
53734,1
53735,4
53736,8
53738,7
53740,6
53743,7
53744,8
53745,8
53752,7
53753,8
53757,1
53766,8
53779,6
53780,8
53785,6
53787,1
53789,4
53792,1
53794,8
53795,7
53796,4
53797,8
53809,8
53816,6
53820,1
53826,6
53827,8
53838,8
53839,1
53842,7
53850,3
53852,6
53856,7
53857,3
53860,8
53861,7
53862,2
53869,2
53872,6
53879,8
53884,1
53888,6
53890,3
53891,1
53893,2
53895,6
53898,8
53899,3
53902,6
53904,2
53911,3
53912,3
53917,8
53921,6
53924,8
53926,5
53933,5
53935,6
53936,8
53939,4
53943,6
53948,8
53949,6
53955,7
53957,2
53958,8
53959,8
53963,8
53964,8
53973,3
53974,7
53977,2
53979,8
53982,3
53985,4
53992,8
53995,8
53996,7
53998,5
54004,8
54008,1
54009,7
54021,2
54026,8
54028,8
54029,4
54047,8
54048,3
54052,8
54053,1
54059,7
54062,2
54065,2
54071,7
54079,6
54080,8
54084,5
54085,6
54087,6
54088,6
54094,6
54095,6
54106,8
54113,8
54114,8
54115,5
54118,7
54125,8
54128,7
54129,8
54139,8
54146,8
54149,7
54157,1
54159,6
54160,8
54162,4
54163,6
54166,6
54169,2
54170,6
54172,6
54174,2
54177,2
54178,6
54180,8
54191,8
54194,6
54196,8
54198,7
54205,2
54206,7
54213,3
54216,8
54227,2
54231,8
54235,3
54236,6
54239,8
54240,5
54245,1
54247,8
54250,8
54258,7
54260,2
54261,8
54262,7
54263,3
54268,4
54269,6
54270,4
54272,8
54279,5
54280,2
54287,1
54291,8
54298,8
54301,6
54302,1
54313,8
54315,6
54320,1
54328,2
54332,8
54333,6
54334,4
54341,5
54352,8
54356,8
54377,1
54387,8
54390,2
54391,8
54393,8
54398,8
54406,2
54408,8
54409,1
54411,8
54413,7
54426,7
54428,2
54430,6
54434,8
54437,7
54438,8
54439,2
54440,6
54441,1
54447,8
54451,8
54454,8
54458,8
54466,5
54467,8
54473,6
54474,8
54477,8
54478,5
54481,7
54485,3
54491,7
54492,8
54498,8
54502,1
54505,5
54508,8
54509,8
54517,6
54518,2
54524,8
54525,2
54530,8
54536,8
54537,8
54544,2
54551,7
54553,8
54557,7
54558,6
54560,1
54563,8
54564,5
54571,8
54578,8
54582,8
54595,1
54596,8
54598,8
54600,8
54604,3
54609,1
54611,8
54612,8
54618,7
54619,7
54621,8
54623,8
54626,8
54628,8
54637,8
54639,6
54641,7
54643,8
54654,4
54656,8
54657,6
54658,1
54666,6
54678,8
54683,8
54691,8
54694,3
54695,7
54701,8
54705,7
54711,5
54714,8
54722,6
54726,4
54732,8
54733,7
54737,6
54738,8
54739,7
54745,6
54746,4
54750,5
54752,6
54756,6
54757,6
54758,1
54761,7
54763,8
54773,8
54782,6
54783,2
54796,4
54800,2
54810,8
54813,8
54815,8
54822,7
54830,4
54831,5
54832,8
54833,8
54835,8
54846,6
54849,7
54850,8
54866,8
54878,8
54879,2
54888,8
54889,2
54890,8
54892,8
54907,5
54913,1
54923,1
54924,3
54925,1
54927,7
54928,2
54931,6
54937,8
54945,8
54947,6
54948,6
54951,8
54952,8
54955,8
54957,8
54967,4
54970,8
54972,7
54974,6
54975,3
54985,8
54989,6
54992,6
54997,7
54999,4
55000,6
55004,8
55007,3
55014,8
55019,1
55020,8
55024,8
55026,6
55029,5
55030,6
55042,6
55046,6
55049,8
55051,8
55053,8
55057,6
55060,5
55065,3
55066,4
55079,8
55081,2
55085,1
55087,1
55088,8
55106,8
55108,7
55112,7
55115,8
55119,8
55120,8
55121,2
55123,4
55126,1
55127,8
55128,8
55129,8
55130,1
55132,8
55136,6
55137,4
55138,8
55143,8
55144,7
55147,8
55153,4
55158,4
55159,6
55162,8
55173,8
55176,3
55177,5
55179,6
55185,2
55190,8
55196,8
55199,6
55200,8
55206,5
55208,8
55209,8
55220,6
55221,6
55224,8
55229,3
55232,8
55246,8
55252,4
55263,8
55270,8
55275,8
55276,8
55279,7
55280,8
55287,8
55295,8
55296,3
55301,7
55302,6
55315,8
55318,2
55322,6
55325,6
55333,7
55337,1
55339,8
55340,6
55343,2
55347,2
55358,7
55361,5
55367,2
55372,8
55381,8
55382,5
55383,6
55392,8
55395,6
55398,8
55401,8
55404,3
55406,8
55416,7
55417,1
55420,8
55439,6
55442,5
55445,3
55452,8
55453,8
55455,8
55458,8
55461,7
55475,8
55478,8
55484,3
55488,7
55490,6
55491,4
55493,2
55499,8
55501,6
55502,4
55513,3
55525,7
55529,8
55531,6
55545,6
55551,8
55562,6
55569,7
55577,8
55580,2
55586,7
55593,7
55596,5
55599,8
55601,1
55602,8
55604,8
55608,5
55610,7
55611,8
55616,2
55618,8
55622,6
55623,8
55625,8
55636,8
55643,8
55650,8
55657,5
55658,6
55661,2
55665,8
55668,3
55673,1
55675,2
55677,3
55678,8
55688,1
55692,5
55695,8
55701,8
55703,4
55704,8
55706,3
55707,4
55709,6
55710,8
55713,7
55717,8
55725,6
55731,6
55735,8
55742,8
55744,8
55745,5
55746,8
55747,8
55748,4
55753,2
55754,8
55759,8
55763,8
55771,6
55776,6
55780,4
55784,8
55785,6
55790,7
55791,8
55792,8
55798,6
55800,3
55801,7
55806,1
55808,3
55810,1
55812,5
55818,6
55823,8
55834,6
55835,8
55838,7
55842,5
55843,8
55850,8
55853,8
55854,1
55855,2
55856,6
55857,8
55859,6
55860,3
55863,8
55865,4
55867,5
55872,7
55877,6
55879,7
55880,7
55884,6
55891,3
55892,7
55893,4
55906,5
55911,6
55912,7
55921,2
55929,8
55930,5
55931,8
55932,8
55942,8
55943,8
55944,6
55948,7
55951,2
55954,6
55957,5
55967,7
55968,2
55969,2
55976,5
55978,6
55982,6
55988,7
55993,6
55997,1
56001,8
56003,8
56004,8
56012,8
56015,1
56020,6
56022,8
56025,7
56026,7
56030,2
56035,1
56036,8
56044,2
56048,1
56050,4
56052,8
56053,6
56055,8
56057,7
56058,8
56064,8
56067,6
56068,7
56089,8
56091,8
56096,2
56104,8
56107,8
56111,8
56115,8
56118,6
56120,8
56126,1
56128,7
56130,8
56132,8
56133,8
56138,5
56146,2
56151,8
56155,4
56158,8
56159,8
56160,8
56161,7
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,6
56183,8
56185,7
56186,8
56188,8
56189,7
56199,8
56201,5
56202,2
56207,2
56216,3
56218,8
56224,8
56227,5
56230,1
56233,8
56236,8
56238,6
56241,8
56242,4
56248,6
56253,8
56254,8
56257,8
56259,8
56260,8
56262,8
56264,7
56266,6
56268,8
56271,6
56278,1
56280,7
56281,8
56284,8
56285,1
56286,4
56287,6
56288,6
56289,2
56290,8
56300,8
56304,8
56311,6
56316,8
56328,6
56330,8
56332,8
56339,3
56343,7
56347,8
56348,3
56349,6
56354,6
56357,8
56368,8
56370,6
56371,6
56387,2
56392,2
56395,1
56397,8
56399,8
56404,2
56408,6
56410,6
56420,7
56423,8
56424,8
56428,8
56431,8
56433,3
56441,8
56442,3
56443,2
56447,2
56450,7
56451,6
56454,6
56457,1
56459,8
56461,8
56462,5
56463,8
56471,3
56480,5
56485,8
56489,6
56496,6
56497,1
56501,6
56512,3
56520,1
56522,8
56523,4
56527,8
56528,5
56529,7
56542,8
56543,1
56544,8
56545,6
56557,5
56561,2
56565,5
56567,5
56570,1
56577,8
56579,5
56581,8
56582,3
56586,7
56593,8
56594,8
56601,6
56604,8
56605,8
56611,8
56614,7
56619,8
56620,4
56624,8
56626,8
56627,2
56631,5
56632,2
56639,8
56642,6
56649,2
56658,8
56661,3
56662,7
56664,8
56665,8
56668,2
56680,5
56682,1
