"Id","Response"
45573,8
45574,6
45575,8
45576,5
45577,8
45585,7
45590,5
45591,8
45593,8
45596,1
45597,4
45600,8
45601,8
45608,8
45611,8
45621,8
45622,8
45624,8
45625,1
45626,1
45630,7
45633,6
45635,5
45638,4
45647,6
45653,2
45654,2
45655,5
45656,1
45658,6
45659,1
45662,8
45663,4
45664,2
45668,4
45677,3
45688,5
45696,8
45701,6
45702,2
45704,8
45705,7
45711,3
45712,8
45713,1
45715,3
45718,3
45727,4
45737,8
45741,4
45744,1
45746,6
45747,1
45748,8
45757,4
45766,5
45768,1
45771,5
45772,7
45774,8
45775,6
45777,8
45778,8
45787,8
45790,8
45791,2
45797,2
45802,8
45804,8
45814,8
45815,8
45816,7
45820,8
45821,8
45823,1
45824,8
45825,6
45826,6
45828,6
45830,5
45834,4
45841,4
45846,4
45847,3
45852,8
45853,1
45859,3
45860,5
45861,3
45862,3
45864,7
45865,3
45866,5
45869,4
45879,5
45880,8
45883,7
45884,1
45890,8
45892,1
45895,7
45897,8
45898,5
45900,8
45903,7
45904,1
45910,8
45922,3
45923,7
45928,8
45936,3
45938,8
45944,1
45945,6
45948,8
45951,2
45952,6
45957,7
45968,6
45970,4
45972,8
45975,8
45976,4
45977,4
45985,4
45986,8
45987,3
45988,1
46003,1
46006,5
46008,8
46011,6
46021,8
46039,3
46041,2
46044,8
46047,4
46050,1
46063,3
46064,5
46075,6
46076,4
46083,8
46084,8
46086,7
46087,7
46089,1
46093,8
46094,8
46095,8
46101,4
46106,8
46110,5
46112,8
46117,2
46122,4
46125,4
46128,1
46132,7
46134,1
46155,8
46159,4
46164,8
46165,3
46168,1
46176,7
46177,6
46181,4
46182,4
46187,6
46188,8
46192,3
46193,8
46194,8
46196,4
46202,4
46204,4
46208,5
46210,1
46211,6
46212,1
46215,5
46218,5
46223,7
46226,6
46228,4
46232,7
46233,8
46235,5
46236,1
46243,1
46244,6
46247,8
46256,6
46259,4
46260,8
46265,8
46266,2
46269,3
46272,8
46276,6
46295,3
46305,8
46308,7
46322,5
46325,7
46329,4
46335,6
46337,8
46343,1
46351,6
46352,8
46353,8
46358,3
46363,8
46371,4
46372,6
46373,2
46379,4
46381,5
46386,5
46388,5
46389,7
46391,8
46398,3
46404,3
46406,4
46420,8
46422,8
46429,3
46432,2
46436,8
46437,5
46439,5
46440,6
46445,8
46455,8
46460,4
46466,8
46467,7
46478,8
46480,3
46494,8
46502,3
46504,8
46513,7
46517,8
46519,8
46520,1
46521,2
46524,8
46525,5
46527,1
46532,2
46534,8
46541,8
46544,2
46547,8
46549,8
46550,3
46558,6
46560,4
46562,8
46563,6
46564,8
46580,8
46583,7
46586,8
46593,3
46594,2
46595,3
46601,2
46604,8
46611,6
46613,7
46621,8
46626,5
46631,5
46633,4
46644,8
46646,1
46650,7
46658,2
46660,5
46663,8
46664,8
46666,8
46668,3
46669,2
46672,7
46673,2
46674,1
46678,2
46683,8
46686,7
46692,5
46694,4
46699,8
46701,8
46707,8
46711,8
46719,4
46722,3
46727,1
46731,8
46733,7
46736,7
46744,2
46753,8
46765,7
46767,7
46773,8
46782,4
46794,8
46795,4
46797,1
46808,1
46809,6
46813,8
46821,1
46826,4
46830,7
46838,8
46840,7
46841,8
46842,6
46844,6
46847,8
46848,6
46849,8
46852,8
46861,8
46864,4
46870,7
46874,3
46876,1
46881,1
46884,7
46887,2
46891,8
46892,3
46893,8
46897,5
46901,3
46903,4
46907,6
46910,4
46913,8
46914,1
46918,1
46919,4
46920,8
46923,5
46928,8
46931,4
46934,8
46938,4
46941,6
46949,8
46957,2
46965,3
46970,8
46972,8
46973,3
46974,8
46982,7
46983,8
46984,3
46985,8
46994,3
46996,3
46997,1
47021,3
47029,5
47034,3
47039,8
47043,1
47044,1
47050,4
47064,7
47070,3
47075,8
47080,8
47082,1
47083,8
47091,7
47096,2
47102,4
47105,3
47109,5
47110,8
47111,1
47115,8
47118,5
47119,8
47126,5
47128,2
47129,8
47133,2
47136,6
47158,8
47160,7
47166,2
47177,8
47186,8
47200,4
47203,8
47210,1
47212,1
47213,8
47217,8
47218,3
47219,7
47222,3
47231,8
47235,4
47239,1
47243,8
47244,7
47250,8
47257,7
47264,8
47265,3
47268,3
47270,8
47274,6
47275,8
47277,2
47282,8
47286,6
47295,6
47296,1
47303,4
47304,1
47305,4
47310,8
47312,1
47315,8
47320,5
47326,5
47332,3
47333,8
47334,6
47337,8
47340,4
47360,8
47362,2
47364,1
47365,8
47366,4
47367,8
47369,4
47381,1
47382,6
47383,4
47384,1
47388,7
47390,3
47392,4
47393,8
47395,8
47397,7
47402,3
47405,2
47411,8
47413,4
47414,8
47417,3
47421,8
47429,6
47432,4
47433,4
47465,6
47469,2
47472,8
47473,1
47474,1
47486,4
47495,6
47503,3
47509,8
47513,8
47517,4
47520,8
47525,8
47531,5
47536,2
47543,8
47549,8
47560,5
47563,7
47564,3
47565,5
47566,8
47568,8
47569,7
47573,8
47580,4
47584,3
47585,8
47586,5
47587,8
47588,5
47590,8
47593,1
47595,7
47596,8
47597,6
47599,5
47601,7
47603,7
47611,5
47628,8
47629,6
47633,2
47636,8
47641,2
47642,2
47643,7
47647,6
47651,8
47657,3
47660,8
47669,8
47671,8
47673,2
47674,6
47678,8
47680,7
47682,3
47689,3
47692,5
47693,7
47694,8
47697,8
47699,6
47704,6
47708,3
47721,7
47725,8
47727,8
47729,8
47737,8
47739,1
47740,7
47741,2
47745,6
47747,3
47754,5
47757,4
47771,8
47774,7
47781,8
47783,7
47788,8
47789,2
47798,1
47802,8
47803,8
47808,8
47810,8
47811,4
47813,1
47814,2
47819,7
47822,8
47823,8
47828,8
47832,6
47836,8
47844,2
47847,8
47853,7
47858,8
47862,8
47863,6
47864,3
47867,6
47874,8
47876,3
47881,8
47886,2
47890,6
47891,8
47892,8
47894,4
47903,3
47906,1
47913,1
47914,8
47920,8
47925,8
47926,7
47934,8
47938,3
47939,8
47942,4
47947,3
47948,4
47953,5
47957,8
47958,3
47959,1
47962,2
47964,7
47968,8
47969,6
47992,2
47998,6
48011,6
48016,1
48017,8
48021,2
48022,3
48023,1
48025,8
48031,6
48032,5
48033,7
48037,5
48039,8
48054,6
48057,1
48063,7
48065,8
48066,6
48068,4
48072,8
48075,8
48078,5
48079,3
48081,3
48082,3
48084,8
48085,7
48086,8
48089,4
48092,8
48095,8
48096,8
48097,4
48103,4
48112,8
48113,3
48120,5
48121,5
48125,4
48131,8
48133,8
48136,8
48141,2
48144,8
48149,7
48156,3
48161,8
48162,6
48169,6
48170,1
48171,8
48172,8
48174,8
48178,8
48181,6
48184,4
48185,8
48190,8
48192,8
48197,4
48206,8
48216,2
48217,7
48222,8
48223,8
48226,1
48228,2
48231,8
48240,8
48241,8
48243,3
48254,8
48258,6
48264,2
48265,1
48267,7
48269,4
48273,8
48279,8
48288,7
48293,8
48294,8
48296,8
48300,5
48305,5
48307,1
48310,4
48311,8
48316,8
48320,8
48330,8
48331,8
48332,1
48335,3
48336,5
48342,2
48360,8
48362,6
48365,8
48368,5
48372,2
48380,2
48381,3
48382,2
48383,1
48391,4
48392,8
48401,1
48403,8
48405,4
48418,8
48419,8
48420,3
48424,1
48425,8
48426,8
48427,6
48428,8
48430,6
48433,8
48441,1
48445,8
48457,6
48458,8
48461,8
48464,8
48472,8
48480,4
48483,8
48491,7
48496,5
48498,1
48506,8
48507,1
48518,3
48520,2
48522,8
48526,3
48527,8
48537,2
48543,5
48549,8
48555,5
48556,5
48563,8
48564,1
48570,8
48571,7
48575,4
48582,4
48595,8
48600,1
48603,4
48604,2
48611,8
48613,8
48621,7
48622,7
48625,8
48627,8
48640,8
48646,5
48648,6
48649,5
48651,1
48654,6
48655,8
48657,2
48661,5
48668,8
48669,7
48677,7
48680,7
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,8
48706,8
48710,5
48712,1
48716,7
48717,1
48719,8
48720,8
48723,1
48725,1
48727,1
48736,1
48744,5
48750,8
48751,2
48753,4
48756,8
48757,8
48759,1
48760,8
48774,5
48778,2
48779,2
48782,2
48789,7
48790,6
48794,8
48801,5
48802,8
48807,3
48808,7
48810,8
48814,8
48817,6
48818,6
48820,5
48821,8
48832,8
48839,1
48849,6
48853,8
48860,2
48865,4
48866,8
48879,2
48880,8
48890,2
48892,8
48895,5
48897,6
48900,8
48902,8
48907,3
48909,1
48911,3
48923,1
48925,5
48927,1
48936,1
48947,2
48950,8
48955,8
48962,2
48976,5
48977,1
48986,3
48999,4
49005,8
49007,5
49010,8
49011,8
49012,8
49014,3
49015,8
49016,1
49023,8
49024,1
49032,7
49036,1
49037,8
49045,3
49051,6
49052,7
49057,2
49059,4
49062,6
49072,7
49078,8
49084,8
49088,6
49093,8
49094,3
49100,8
49104,6
49109,4
49120,6
49123,6
49124,8
49128,8
49131,6
49140,7
49142,8
49146,8
49148,8
49153,6
49155,7
49166,7
49167,3
49170,8
49174,5
49178,3
49183,6
49185,8
49187,8
49191,8
49206,2
49210,8
49213,8
49215,4
49218,8
49229,8
49232,7
49235,3
49241,4
49247,8
49253,8
49255,7
49257,1
49259,6
49261,8
49263,8
49275,4
49276,5
49277,8
49283,1
49290,4
49293,8
49295,1
49296,2
49297,2
49303,5
49305,2
49307,7
49313,3
49315,8
49317,8
49319,8
49321,7
49326,6
49331,8
49332,8
49333,8
49340,8
49347,4
49349,2
49350,8
49352,5
49356,5
49357,8
49359,5
49360,8
49365,1
49368,7
49371,1
49372,8
49378,8
49385,1
49392,2
49393,3
49395,6
49396,4
49398,8
49400,8
49404,8
49411,2
49414,3
49415,3
49424,1
49430,2
49432,1
49433,4
49435,5
49439,8
49441,6
49444,8
49447,4
49448,6
49449,8
49455,7
49457,8
49460,8
49469,6
49472,8
49473,6
49483,8
49486,1
49491,1
49504,8
49509,7
49515,8
49519,1
49531,8
49539,5
49545,8
49548,8
49552,7
49560,8
49561,6
49564,7
49565,2
49573,8
49574,6
49577,3
49578,7
49579,5
49582,5
49583,8
49589,2
49590,8
49591,8
49592,8
49604,7
49611,1
49626,5
49629,4
49631,8
49635,8
49636,1
49641,8
49645,7
49647,8
49662,8
49664,8
49670,1
49676,8
49679,5
49682,2
49685,1
49698,8
49703,8
49704,1
49708,8
49712,1
49715,4
49718,1
49725,4
49727,5
49730,8
49735,5
49745,4
49749,2
49761,8
49766,5
49767,4
49771,4
49780,4
49785,8
49789,2
49791,8
49795,8
49800,3
49817,8
49824,1
49825,3
49829,1
49830,8
49831,8
49834,8
49839,6
49840,6
49843,6
49854,2
49855,8
49856,3
49857,6
49859,3
49861,5
49864,5
49867,8
49873,8
49874,3
49880,7
49881,4
49893,3
49898,8
49912,8
49916,6
49925,2
49929,8
49938,1
49945,8
49948,7
49953,8
49958,4
49960,8
49963,2
49964,2
49966,7
49969,8
49970,8
49973,8
49974,4
49975,2
49977,8
49978,4
49981,1
49982,2
49988,6
49993,4
50000,8
50001,8
50002,1
50005,7
50011,3
50024,4
50025,1
50027,6
50034,2
50036,6
50040,2
50041,8
50053,7
50063,8
50064,3
50065,6
50068,1
50069,8
50071,2
50072,7
50076,1
50078,8
50079,8
50090,4
50097,8
50104,6
50105,8
50106,4
50108,7
50109,8
50110,8
50114,6
50119,5
50121,8
50124,8
50126,7
50128,3
50132,8
50136,3
50138,8
50139,6
50140,3
50141,3
50145,8
50151,8
50152,7
50153,8
50154,4
50156,3
50157,3
50158,1
50168,6
50173,1
50174,8
50176,8
50181,3
50192,2
50198,3
50199,6
50201,5
50202,8
50204,7
50220,8
50221,1
50231,8
50236,1
50239,8
50240,4
50241,6
50245,4
50247,3
50249,6
50250,8
50261,3
50264,1
50280,3
50286,4
50293,8
50302,6
50305,8
50318,4
50320,8
50325,8
50326,8
50331,8
50333,8
50341,7
50344,2
50345,6
50346,6
50347,3
50348,6
50350,5
50352,4
50361,5
50364,8
50367,4
50371,8
50375,8
50377,3
50402,4
50405,2
50406,8
50409,5
50413,4
50416,8
50418,4
50437,6
50451,5
50454,2
50457,2
50460,2
50461,8
50463,2
50467,8
50471,5
50476,8
50480,7
50491,4
50496,4
50502,7
50507,2
50509,3
50512,8
50514,5
50519,2
50521,5
50524,8
50532,8
50546,2
50547,4
50548,5
50550,7
50552,8
50562,1
50575,4
50577,8
50580,8
50584,4
50591,3
50594,4
50604,4
50607,6
50610,2
50619,8
50624,3
50628,8
50629,7
50633,7
50635,8
50636,2
50639,8
50643,6
50644,7
50646,2
50647,4
50649,8
50654,5
50658,4
50664,8
50667,2
50671,3
50673,8
50675,8
50676,2
50678,7
50681,2
50684,5
50690,4
50692,7
50697,6
50699,1
50700,8
50701,8
50704,4
50705,8
50708,5
50710,1
50713,8
50722,2
50724,8
50730,8
50733,8
50746,3
50747,8
50750,8
50755,5
50760,4
50766,5
50770,8
50773,5
50777,7
50793,4
50803,2
50804,8
50806,6
50807,4
50809,1
50814,6
50820,3
50826,6
50835,2
50838,6
50840,2
50849,5
50852,4
50855,4
50859,8
50860,8
50861,4
50866,7
50867,8
50870,5
50872,1
50876,8
50882,8
50883,8
50887,4
50893,4
50896,8
50900,4
50903,8
50905,8
50907,8
50911,8
50913,8
50920,5
50924,8
50927,3
50931,8
50939,1
50940,3
50941,7
50943,3
50946,6
50949,2
50952,8
50966,3
50967,7
50971,8
50984,1
50988,8
50992,4
50994,3
50995,8
50998,1
51004,8
51005,8
51007,2
51009,3
51014,6
51018,8
51020,3
51024,8
51030,5
51033,1
51036,8
51037,8
51044,7
51049,5
51050,1
51058,8
51059,8
51060,6
51062,6
51070,4
51071,8
51072,8
51083,8
51085,8
51086,8
51091,3
51100,3
51101,6
51105,7
51108,8
51109,5
51114,1
51116,3
51134,5
51135,8
51136,8
51137,8
51142,8
51158,2
51159,5
51162,7
51168,8
51169,7
51172,1
51174,4
51177,7
51179,2
51184,7
51186,1
51191,6
51192,8
51193,8
51201,5
51202,2
51207,1
51208,5
51210,6
51215,4
51217,3
51219,5
51220,8
51227,2
51229,8
51231,8
51240,2
51244,2
51246,7
51248,7
51251,4
51254,3
51256,8
51262,5
51274,4
51282,8
51283,7
51284,4
51286,6
51295,8
51296,8
51298,6
51299,3
51301,8
51302,8
51303,7
51305,8
51313,4
51319,3
51323,8
51329,8
51336,8
51342,5
51345,8
51357,8
51362,8
51365,1
51371,7
51373,5
51382,8
51386,3
51388,4
51389,7
51390,1
51396,8
51398,8
51401,6
51422,2
51428,6
51440,4
51441,8
51447,8
51448,6
51449,7
51464,8
51469,8
51479,8
51480,4
51483,3
51494,8
51496,8
51498,7
51504,4
51506,7
51507,2
51509,8
51511,8
51512,8
51513,4
51517,5
51521,4
51523,3
51525,8
51537,7
51541,8
51547,7
51551,3
51557,1
51559,3
51563,3
51569,3
51572,4
51577,1
51578,8
51580,7
51586,3
51595,5
51598,7
51599,4
51609,4
51613,8
51615,6
51616,6
51634,8
51635,8
51639,8
51640,7
51645,5
51650,3
51659,5
51661,3
51663,4
51666,6
51673,2
51677,8
51678,4
51681,5
51684,8
51685,8
51688,8
51695,6
51696,4
51698,7
51702,2
51704,5
51707,8
51709,7
51710,4
51717,7
51726,8
51727,7
51733,6
51735,7
51736,5
51742,8
51751,4
51764,5
51766,8
51769,8
51772,8
51774,7
51779,8
51787,6
51789,7
51790,8
51795,1
51801,1
51802,4
51806,8
51808,7
51815,2
51816,3
51817,5
51819,8
51825,1
51827,2
51838,7
51840,6
51842,5
51843,7
51844,3
51848,5
51850,7
51852,7
51853,8
51854,8
51857,8
51862,2
51863,6
51865,7
51866,5
51867,3
51868,6
51874,1
51875,8
51876,8
51880,4
51884,5
51891,2
51893,8
51902,3
51904,7
51908,6
51910,8
51912,1
51936,7
51941,4
51943,8
51945,5
51949,4
51954,1
51956,8
51959,3
51964,7
51970,8
51973,1
51977,2
51984,5
51986,5
51987,1
51992,2
51994,1
51996,6
51997,5
51999,6
52005,3
52009,8
52015,7
52018,3
52027,8
52031,2
52032,3
52036,5
52037,8
52045,5
52047,8
52053,8
52054,5
52058,8
52060,8
52062,8
52063,2
52064,8
52066,8
52071,8
52074,8
52076,8
52093,8
52095,1
52103,3
52106,3
52119,3
52127,8
52143,4
52148,8
52155,8
52164,1
52167,8
52168,1
52176,8
52179,5
52181,7
52182,1
52184,5
52187,5
52189,5
52195,8
52199,8
52201,6
52204,4
52206,2
52207,8
52219,8
52222,8
52225,8
52226,3
52237,4
52238,7
52239,5
52241,7
52245,8
52246,8
52249,8
52252,6
52255,6
52257,6
52259,5
52264,8
52268,4
52272,8
52274,3
52279,8
52282,6
52283,7
52285,7
52286,8
52299,6
52303,6
52310,8
52321,8
52322,8
52326,2
52331,8
52332,2
52338,7
52340,6
52351,8
52357,2
52360,6
52371,8
52372,3
52373,4
52374,5
52380,3
52387,8
52388,8
52401,5
52408,7
52411,8
52412,8
52414,8
52418,3
52420,4
52424,8
52437,8
52441,5
52443,8
52446,5
52447,1
52454,8
52455,8
52456,4
52459,8
52478,5
52480,7
52489,6
52490,8
52491,4
52500,2
52504,8
52506,8
52508,5
52511,8
52512,6
52514,7
52515,8
52516,2
52518,6
52519,7
52523,8
52531,1
52533,8
52534,3
52535,3
52536,4
52539,2
52544,4
52547,8
52548,7
52550,8
52554,6
52557,8
52559,5
52561,7
52565,5
52567,6
52571,8
52574,6
52575,3
52582,7
52589,8
52590,7
52597,1
52599,3
52600,2
52601,5
52603,3
52606,3
52608,3
52609,6
52610,4
52611,8
52618,6
52623,3
52626,8
52630,8
52634,8
52635,8
52639,7
52650,4
52653,7
52655,2
52659,1
52662,7
52672,3
52673,6
52679,7
52680,1
52689,5
52699,4
52701,8
52704,8
52706,8
52709,8
52713,4
52720,8
52723,6
52725,8
52732,3
52734,1
52735,2
52747,8
52748,7
52750,3
52751,5
52758,8
52760,6
52768,4
52769,7
52771,4
52776,8
52778,5
52779,5
52781,1
52784,6
52788,8
52791,2
52793,3
52800,1
52801,2
52802,1
52803,8
52804,5
52805,8
52806,6
52812,3
52816,6
52818,8
52826,8
52836,1
52837,8
52839,2
52840,7
52841,5
52843,4
52844,4
52854,4
52856,2
52857,3
52860,1
52878,1
52879,8
52880,5
52883,3
52885,5
52888,7
52889,8
52894,2
52898,2
52905,7
52908,8
52913,8
52915,2
52916,2
52917,6
52921,8
52922,6
52932,3
52937,8
52938,8
52940,4
52951,2
52953,6
52956,5
52961,1
52969,8
52976,5
52982,2
52984,4
52985,4
52992,4
53004,8
53008,7
53012,8
53022,8
53025,3
53028,2
53029,4
53030,5
53031,1
53032,6
53044,8
53046,8
53059,8
53060,6
53062,6
53066,6
53071,2
53072,7
53076,6
53081,8
53084,1
53089,8
53090,8
53092,1
53095,8
53096,1
53097,2
53104,4
53113,5
53116,8
53117,1
53119,8
53123,1
53128,2
53132,3
53137,5
53138,6
53143,8
53144,8
53152,8
53154,2
53158,8
53159,8
53166,7
53170,1
53172,7
53177,2
53178,6
53179,2
53187,8
53189,8
53190,3
53196,8
53199,3
53202,5
53210,8
53214,8
53224,5
53226,8
53238,2
53245,6
53247,2
53253,8
53255,8
53257,2
53261,8
53263,8
53265,7
53267,4
53279,1
53288,3
53289,6
53293,2
53294,8
53300,2
53301,6
53312,8
53316,3
53318,1
53320,1
53322,8
53323,8
53324,8
53332,2
53334,6
53336,3
53340,8
53342,8
53344,7
53346,1
53347,8
53354,6
53369,2
53379,7
53380,8
53384,4
53387,8
53388,7
53394,6
53397,6
53400,8
53403,5
53408,5
53410,7
53412,6
53419,8
53420,4
53427,8
53432,8
53433,8
53436,7
53438,6
53443,8
53450,4
53452,2
53457,5
53465,1
53467,2
53468,8
53478,4
53480,2
53484,1
53485,6
53490,3
53497,5
53505,8
53508,8
53511,8
53513,4
53517,4
53518,7
53520,6
53521,2
53522,1
53523,4
53529,6
53533,4
53537,3
53538,8
53545,8
53546,8
53549,7
53553,1
53554,8
53561,8
53564,1
53573,6
53575,7
53582,1
53584,5
53586,8
53589,8
53595,3
53601,8
53602,8
53614,7
53620,1
53621,2
53622,8
53626,8
53627,6
53628,8
53635,8
53643,2
53647,5
53649,7
53658,7
53659,1
53660,8
53663,8
53666,2
53672,8
53675,1
53676,4
53680,5
53681,2
53686,4
53692,2
53695,8
53703,1
53705,8
53706,8
53710,1
53711,6
53716,7
53727,8
53734,3
53735,6
53736,2
53738,3
53740,7
53743,4
53744,8
53745,8
53752,3
53753,2
53757,2
53766,5
53779,6
53780,8
53785,7
53787,1
53789,7
53792,8
53794,8
53795,2
53796,8
53797,8
53809,3
53816,1
53820,8
53826,2
53827,5
53838,2
53839,8
53842,7
53850,1
53852,4
53856,2
53857,8
53860,8
53861,6
53862,3
53869,1
53872,6
53879,2
53884,6
53888,8
53890,7
53891,8
53893,5
53895,8
53898,8
53899,8
53902,5
53904,1
53911,6
53912,8
53917,3
53921,1
53924,8
53926,3
53933,2
53935,8
53936,7
53939,2
53943,8
53948,1
53949,5
53955,4
53957,5
53958,2
53959,2
53963,7
53964,7
53973,4
53974,6
53977,1
53979,5
53982,3
53985,2
53992,2
53995,8
53996,8
53998,8
54004,8
54008,5
54009,8
54021,5
54026,8
54028,5
54029,8
54047,5
54048,1
54052,8
54053,7
54059,4
54062,5
54065,6
54071,4
54079,4
54080,1
54084,8
54085,6
54087,8
54088,8
54094,1
54095,8
54106,8
54113,8
54114,2
54115,6
54118,8
54125,8
54128,3
54129,3
54139,2
54146,6
54149,4
54157,8
54159,1
54160,4
54162,4
54163,2
54166,5
54169,5
54170,3
54172,5
54174,8
54177,6
54178,7
54180,8
54191,8
54194,6
54196,3
54198,2
54205,7
54206,2
54213,8
54216,8
54227,8
54231,8
54235,1
54236,5
54239,6
54240,8
54245,6
54247,8
54250,6
54258,5
54260,8
54261,8
54262,7
54263,6
54268,8
54269,7
54270,8
54272,4
54279,3
54280,7
54287,2
54291,8
54298,8
54301,1
54302,3
54313,8
54315,4
54320,4
54328,8
54332,8
54333,2
54334,6
54341,2
54352,8
54356,6
54377,4
54387,1
54390,5
54391,7
54393,8
54398,8
54406,7
54408,8
54409,7
54411,8
54413,8
54426,5
54428,5
54430,3
54434,1
54437,6
54438,2
54439,8
54440,2
54441,6
54447,5
54451,8
54454,7
54458,5
54466,7
54467,8
54473,5
54474,8
54477,5
54478,3
54481,6
54485,2
54491,8
54492,7
54498,6
54502,2
54505,7
54508,1
54509,7
54517,4
54518,1
54524,8
54525,3
54530,2
54536,5
54537,8
54544,3
54551,4
54553,8
54557,8
54558,3
54560,8
54563,1
54564,5
54571,6
54578,6
54582,3
54595,7
54596,8
54598,7
54600,8
54604,6
54609,6
54611,7
54612,7
54618,8
54619,3
54621,3
54623,8
54626,1
54628,2
54637,5
54639,4
54641,4
54643,2
54654,4
54656,8
54657,3
54658,3
54666,3
54678,8
54683,1
54691,8
54694,6
54695,6
54701,8
54705,8
54711,1
54714,1
54722,5
54726,5
54732,8
54733,8
54737,8
54738,5
54739,3
54745,4
54746,3
54750,8
54752,6
54756,4
54757,8
54758,5
54761,5
54763,8
54773,8
54782,6
54783,4
54796,5
54800,7
54810,3
54813,1
54815,5
54822,4
54830,7
54831,3
54832,8
54833,8
54835,8
54846,7
54849,5
54850,8
54866,1
54878,8
54879,8
54888,3
54889,2
54890,8
54892,3
54907,7
54913,5
54923,2
54924,2
54925,7
54927,8
54928,8
54931,1
54937,4
54945,6
54947,2
54948,3
54951,6
54952,8
54955,8
54957,4
54967,4
54970,8
54972,5
54974,3
54975,8
54985,5
54989,8
54992,4
54997,1
54999,6
55000,8
55004,8
55007,8
55014,8
55019,7
55020,3
55024,1
55026,2
55029,4
55030,4
55042,4
55046,8
55049,8
55051,4
55053,8
55057,6
55060,8
55065,1
55066,3
55079,3
55081,1
55085,3
55087,8
55088,1
55106,8
55108,7
55112,1
55115,8
55119,8
55120,8
55121,7
55123,3
55126,2
55127,4
55128,4
55129,1
55130,1
55132,8
55136,1
55137,8
55138,2
55143,8
55144,8
55147,6
55153,3
55158,5
55159,5
55162,3
55173,1
55176,8
55177,1
55179,8
55185,7
55190,3
55196,2
55199,6
55200,3
55206,8
55208,2
55209,8
55220,8
55221,8
55224,4
55229,6
55232,2
55246,8
55252,8
55263,8
55270,8
55275,8
55276,4
55279,6
55280,4
55287,8
55295,6
55296,2
55301,5
55302,3
55315,6
55318,4
55322,4
55325,5
55333,7
55337,4
55339,8
55340,1
55343,8
55347,4
55358,8
55361,6
55367,5
55372,8
55381,8
55382,1
55383,3
55392,5
55395,5
55398,8
55401,8
55404,1
55406,8
55416,8
55417,4
55420,8
55439,8
55442,4
55445,3
55452,2
55453,2
55455,8
55458,7
55461,8
55475,2
55478,4
55484,6
55488,2
55490,6
55491,6
55493,4
55499,3
55501,1
55502,3
55513,4
55525,4
55529,8
55531,5
55545,8
55551,8
55562,1
55569,8
55577,8
55580,8
55586,7
55593,6
55596,5
55599,8
55601,3
55602,3
55604,8
55608,1
55610,7
55611,8
55616,6
55618,1
55622,8
55623,6
55625,6
55636,1
55643,4
55650,5
55657,5
55658,8
55661,8
55665,2
55668,7
55673,4
55675,1
55677,2
55678,8
55688,5
55692,5
55695,6
55701,2
55703,8
55704,5
55706,2
55707,6
55709,4
55710,8
55713,1
55717,8
55725,8
55731,8
55735,8
55742,8
55744,8
55745,2
55746,8
55747,8
55748,8
55753,1
55754,4
55759,1
55763,8
55771,5
55776,2
55780,8
55784,2
55785,7
55790,7
55791,8
55792,8
55798,4
55800,4
55801,2
55806,2
55808,3
55810,8
55812,8
55818,8
55823,3
55834,5
55835,6
55838,2
55842,8
55843,8
55850,1
55853,8
55854,8
55855,8
55856,1
55857,8
55859,4
55860,2
55863,6
55865,8
55867,2
55872,7
55877,1
55879,4
55880,2
55884,7
55891,8
55892,8
55893,8
55906,8
55911,4
55912,5
55921,6
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,5
55948,1
55951,2
55954,4
55957,5
55967,4
55968,4
55969,1
55976,2
55978,4
55982,3
55988,8
55993,2
55997,1
56001,5
56003,8
56004,4
56012,8
56015,3
56020,8
56022,5
56025,2
56026,2
56030,6
56035,7
56036,8
56044,1
56048,1
56050,2
56052,8
56053,3
56055,3
56057,4
56058,4
56064,8
56067,8
56068,8
56089,4
56091,4
56096,5
56104,8
56107,8
56111,1
56115,8
56118,1
56120,8
56126,4
56128,4
56130,5
56132,5
56133,1
56138,2
56146,4
56151,8
56155,7
56158,4
56159,8
56160,8
56161,2
56162,8
56164,2
56165,7
56168,8
56171,8
56176,8
56182,5
56183,8
56185,1
56186,8
56188,8
56189,1
56199,3
56201,3
56202,2
56207,4
56216,3
56218,3
56224,7
56227,4
56230,8
56233,8
56236,3
56238,4
56241,8
56242,8
56248,7
56253,5
56254,4
56257,8
56259,2
56260,8
56262,1
56264,1
56266,5
56268,5
56271,3
56278,8
56280,8
56281,8
56284,5
56285,4
56286,1
56287,5
56288,7
56289,1
56290,8
56300,2
56304,2
56311,3
56316,8
56328,5
56330,8
56332,8
56339,3
56343,4
56347,1
56348,4
56349,7
56354,6
56357,3
56368,1
56370,3
56371,7
56387,4
56392,8
56395,7
56397,6
56399,3
56404,2
56408,6
56410,3
56420,3
56423,8
56424,8
56428,2
56431,3
56433,3
56441,1
56442,3
56443,5
56447,3
56450,8
56451,7
56454,7
56457,1
56459,8
56461,8
56462,1
56463,8
56471,2
56480,8
56485,8
56489,4
56496,7
56497,1
56501,4
56512,1
56520,7
56522,8
56523,7
56527,8
56528,8
56529,4
56542,8
56543,7
56544,8
56545,8
56557,2
56561,5
56565,5
56567,3
56570,8
56577,8
56579,3
56581,8
56582,8
56586,6
56593,8
56594,8
56601,6
56604,8
56605,8
56611,6
56614,8
56619,8
56620,8
56624,1
56626,7
56627,6
56631,1
56632,2
56639,8
56642,7
56649,8
56658,7
56661,6
56662,3
56664,8
56665,6
56668,8
56680,8
56682,4
