"Id","Response"
45573,6
45574,5
45575,6
45576,2
45577,2
45585,5
45590,8
45591,4
45593,8
45596,4
45597,8
45600,8
45601,8
45608,2
45611,1
45621,8
45622,1
45624,8
45625,6
45626,7
45630,5
45633,6
45635,4
45638,6
45647,7
45653,8
45654,7
45655,1
45656,8
45658,5
45659,6
45662,7
45663,1
45664,6
45668,6
45677,5
45688,8
45696,8
45701,2
45702,7
45704,6
45705,6
45711,8
45712,1
45713,3
45715,6
45718,8
45727,8
45737,8
45741,5
45744,6
45746,8
45747,5
45748,8
45757,8
45766,8
45768,6
45771,8
45772,2
45774,2
45775,1
45777,8
45778,8
45787,8
45790,8
45791,7
45797,7
45802,8
45804,8
45814,2
45815,6
45816,5
45820,8
45821,6
45823,8
45824,7
45825,1
45826,6
45828,3
45830,8
45834,2
45841,3
45846,6
45847,2
45852,2
45853,5
45859,2
45860,8
45861,8
45862,8
45864,8
45865,8
45866,1
45869,8
45879,5
45880,8
45883,8
45884,7
45890,8
45892,8
45895,8
45897,8
45898,6
45900,4
45903,6
45904,5
45910,8
45922,8
45923,2
45928,8
45936,8
45938,7
45944,7
45945,1
45948,6
45951,1
45952,5
45957,6
45968,4
45970,6
45972,7
45975,7
45976,8
45977,1
45985,8
45986,8
45987,8
45988,6
46003,6
46006,6
46008,8
46011,7
46021,2
46039,6
46041,7
46044,8
46047,3
46050,2
46063,3
46064,1
46075,8
46076,1
46083,8
46084,8
46086,8
46087,2
46089,2
46093,6
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,7
46122,6
46125,4
46128,8
46132,8
46134,2
46155,7
46159,8
46164,4
46165,7
46168,8
46176,5
46177,8
46181,2
46182,6
46187,6
46188,8
46192,8
46193,8
46194,8
46196,6
46202,6
46204,1
46208,8
46210,3
46211,1
46212,6
46215,6
46218,6
46223,3
46226,8
46228,6
46232,1
46233,7
46235,1
46236,3
46243,6
46244,4
46247,6
46256,6
46259,2
46260,1
46265,8
46266,4
46269,8
46272,8
46276,6
46295,2
46305,8
46308,2
46322,1
46325,5
46329,1
46335,6
46337,8
46343,7
46351,7
46352,8
46353,8
46358,6
46363,6
46371,6
46372,8
46373,2
46379,7
46381,7
46386,2
46388,7
46389,8
46391,8
46398,7
46404,4
46406,7
46420,7
46422,8
46429,5
46432,6
46436,8
46437,1
46439,8
46440,8
46445,8
46455,7
46460,6
46466,3
46467,6
46478,8
46480,2
46494,8
46502,2
46504,1
46513,7
46517,8
46519,4
46520,8
46521,5
46524,4
46525,8
46527,7
46532,6
46534,6
46541,1
46544,8
46547,8
46549,8
46550,6
46558,7
46560,5
46562,8
46563,4
46564,2
46580,8
46583,8
46586,8
46593,2
46594,7
46595,7
46601,2
46604,8
46611,8
46613,8
46621,2
46626,5
46631,7
46633,6
46644,8
46646,8
46650,7
46658,6
46660,7
46663,2
46664,8
46666,8
46668,1
46669,8
46672,6
46673,6
46674,8
46678,8
46683,8
46686,6
46692,7
46694,8
46699,6
46701,8
46707,8
46711,6
46719,7
46722,1
46727,2
46731,5
46733,8
46736,7
46744,7
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,7
46797,2
46808,8
46809,2
46813,8
46821,8
46826,1
46830,5
46838,4
46840,6
46841,1
46842,6
46844,8
46847,8
46848,7
46849,8
46852,6
46861,8
46864,2
46870,8
46874,5
46876,3
46881,2
46884,6
46887,5
46891,8
46892,6
46893,8
46897,5
46901,8
46903,8
46907,8
46910,5
46913,7
46914,8
46918,8
46919,8
46920,1
46923,8
46928,8
46931,7
46934,8
46938,8
46941,1
46949,8
46957,5
46965,6
46970,2
46972,6
46973,7
46974,8
46982,2
46983,8
46984,6
46985,7
46994,8
46996,8
46997,2
47021,6
47029,3
47034,8
47039,5
47043,5
47044,7
47050,7
47064,5
47070,8
47075,8
47080,7
47082,6
47083,8
47091,7
47096,2
47102,8
47105,6
47109,6
47110,8
47111,7
47115,8
47118,1
47119,8
47126,2
47128,7
47129,8
47133,8
47136,1
47158,7
47160,8
47166,6
47177,1
47186,1
47200,8
47203,6
47210,6
47212,7
47213,8
47217,6
47218,7
47219,8
47222,2
47231,8
47235,8
47239,7
47243,8
47244,8
47250,8
47257,6
47264,8
47265,5
47268,8
47270,7
47274,8
47275,7
47277,6
47282,8
47286,6
47295,1
47296,5
47303,8
47304,7
47305,5
47310,8
47312,5
47315,8
47320,8
47326,6
47332,7
47333,7
47334,1
47337,4
47340,6
47360,8
47362,1
47364,8
47365,8
47366,3
47367,7
47369,8
47381,8
47382,1
47383,5
47384,6
47388,5
47390,8
47392,8
47393,2
47395,8
47397,3
47402,1
47405,6
47411,8
47413,8
47414,8
47417,8
47421,8
47429,8
47432,6
47433,8
47465,6
47469,8
47472,8
47473,7
47474,6
47486,6
47495,6
47503,8
47509,8
47513,8
47517,8
47520,8
47525,8
47531,7
47536,7
47543,2
47549,6
47560,3
47563,2
47564,8
47565,6
47566,8
47568,8
47569,8
47573,3
47580,2
47584,8
47585,8
47586,6
47587,8
47588,8
47590,8
47593,6
47595,8
47596,5
47597,6
47599,8
47601,2
47603,1
47611,8
47628,6
47629,7
47633,8
47636,2
47641,4
47642,7
47643,1
47647,7
47651,8
47657,2
47660,8
47669,8
47671,1
47673,8
47674,6
47678,8
47680,8
47682,2
47689,1
47692,6
47693,6
47694,8
47697,8
47699,6
47704,5
47708,8
47721,6
47725,1
47727,5
47729,8
47737,8
47739,1
47740,6
47741,8
47745,6
47747,6
47754,6
47757,8
47771,8
47774,2
47781,8
47783,7
47788,8
47789,8
47798,8
47802,2
47803,2
47808,8
47810,8
47811,8
47813,8
47814,8
47819,2
47822,8
47823,8
47828,8
47832,6
47836,8
47844,7
47847,8
47853,5
47858,6
47862,2
47863,8
47864,5
47867,2
47874,6
47876,4
47881,3
47886,6
47890,8
47891,7
47892,8
47894,8
47903,5
47906,8
47913,6
47914,8
47920,8
47925,5
47926,5
47934,7
47938,1
47939,8
47942,8
47947,7
47948,8
47953,2
47957,8
47958,6
47959,7
47962,8
47964,7
47968,8
47969,7
47992,4
47998,8
48011,4
48016,7
48017,8
48021,1
48022,6
48023,6
48025,8
48031,2
48032,7
48033,6
48037,2
48039,8
48054,5
48057,6
48063,1
48065,8
48066,5
48068,8
48072,6
48075,7
48078,8
48079,2
48081,6
48082,5
48084,8
48085,8
48086,8
48089,1
48092,6
48095,2
48096,8
48097,6
48103,6
48112,8
48113,5
48120,8
48121,8
48125,5
48131,5
48133,8
48136,8
48141,5
48144,7
48149,8
48156,8
48161,2
48162,6
48169,6
48170,6
48171,1
48172,8
48174,6
48178,8
48181,7
48184,8
48185,8
48190,6
48192,5
48197,8
48206,8
48216,7
48217,8
48222,8
48223,8
48226,1
48228,8
48231,8
48240,8
48241,8
48243,8
48254,2
48258,1
48264,8
48265,8
48267,8
48269,6
48273,8
48279,8
48288,2
48293,8
48294,8
48296,8
48300,2
48305,8
48307,6
48310,8
48311,8
48316,8
48320,6
48330,3
48331,8
48332,2
48335,8
48336,8
48342,8
48360,8
48362,6
48365,8
48368,8
48372,6
48380,7
48381,6
48382,5
48383,8
48391,1
48392,8
48401,8
48403,8
48405,8
48418,7
48419,8
48420,8
48424,5
48425,8
48426,8
48427,2
48428,8
48430,8
48433,6
48441,8
48445,8
48457,8
48458,8
48461,8
48464,8
48472,6
48480,8
48483,6
48491,2
48496,6
48498,5
48506,5
48507,6
48518,8
48520,1
48522,8
48526,5
48527,8
48537,8
48543,7
48549,6
48555,8
48556,2
48563,8
48564,7
48570,8
48571,2
48575,6
48582,6
48595,3
48600,1
48603,6
48604,7
48611,6
48613,7
48621,7
48622,5
48625,8
48627,8
48640,8
48646,7
48648,1
48649,8
48651,8
48654,8
48655,8
48657,7
48661,3
48668,8
48669,7
48677,7
48680,2
48681,7
48683,8
48684,8
48686,8
48693,7
48696,8
48700,2
48706,7
48710,5
48712,7
48716,2
48717,7
48719,8
48720,8
48723,8
48725,8
48727,5
48736,8
48744,5
48750,6
48751,8
48753,1
48756,8
48757,5
48759,2
48760,5
48774,2
48778,8
48779,7
48782,6
48789,8
48790,7
48794,8
48801,2
48802,8
48807,7
48808,6
48810,7
48814,8
48817,7
48818,8
48820,8
48821,2
48832,8
48839,5
48849,7
48853,8
48860,8
48865,6
48866,8
48879,5
48880,8
48890,8
48892,8
48895,8
48897,5
48900,8
48902,8
48907,8
48909,6
48911,8
48923,8
48925,2
48927,7
48936,7
48947,2
48950,8
48955,6
48962,7
48976,5
48977,6
48986,1
48999,8
49005,8
49007,8
49010,8
49011,1
49012,8
49014,7
49015,8
49016,7
49023,8
49024,2
49032,8
49036,6
49037,8
49045,5
49051,8
49052,8
49057,2
49059,6
49062,6
49072,6
49078,8
49084,6
49088,1
49093,8
49094,8
49100,8
49104,8
49109,8
49120,8
49123,8
49124,8
49128,8
49131,8
49140,8
49142,8
49146,6
49148,8
49153,8
49155,8
49166,8
49167,1
49170,8
49174,7
49178,7
49183,7
49185,8
49187,7
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,7
49235,8
49241,6
49247,1
49253,4
49255,6
49257,6
49259,5
49261,8
49263,5
49275,6
49276,2
49277,5
49283,7
49290,6
49293,8
49295,8
49296,1
49297,8
49303,1
49305,6
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,1
49331,8
49332,8
49333,1
49340,6
49347,2
49349,8
49350,8
49352,6
49356,5
49357,8
49359,7
49360,8
49365,8
49368,1
49371,6
49372,6
49378,8
49385,8
49392,2
49393,6
49395,7
49396,2
49398,1
49400,8
49404,6
49411,8
49414,1
49415,6
49424,2
49430,8
49432,7
49433,2
49435,7
49439,6
49441,6
49444,8
49447,8
49448,8
49449,8
49455,7
49457,8
49460,1
49469,8
49472,8
49473,2
49483,8
49486,4
49491,3
49504,8
49509,6
49515,7
49519,8
49531,8
49539,8
49545,8
49548,6
49552,8
49560,8
49561,2
49564,6
49565,8
49573,8
49574,5
49577,8
49578,7
49579,1
49582,8
49583,1
49589,5
49590,8
49591,6
49592,8
49604,7
49611,2
49626,8
49629,2
49631,6
49635,8
49636,5
49641,1
49645,8
49647,8
49662,8
49664,1
49670,8
49676,8
49679,7
49682,6
49685,6
49698,8
49703,6
49704,6
49708,1
49712,7
49715,2
49718,8
49725,8
49727,8
49730,8
49735,5
49745,5
49749,4
49761,8
49766,2
49767,8
49771,8
49780,7
49785,8
49789,8
49791,2
49795,8
49800,6
49817,8
49824,8
49825,1
49829,6
49830,7
49831,2
49834,6
49839,8
49840,7
49843,2
49854,8
49855,8
49856,5
49857,7
49859,1
49861,8
49864,4
49867,7
49873,8
49874,2
49880,7
49881,1
49893,8
49898,8
49912,8
49916,6
49925,2
49929,8
49938,1
49945,8
49948,7
49953,7
49958,2
49960,8
49963,8
49964,2
49966,2
49969,6
49970,8
49973,2
49974,7
49975,2
49977,7
49978,7
49981,5
49982,6
49988,7
49993,7
50000,1
50001,6
50002,7
50005,8
50011,7
50024,7
50025,8
50027,8
50034,5
50036,2
50040,6
50041,8
50053,7
50063,6
50064,8
50065,7
50068,2
50069,8
50071,6
50072,6
50076,7
50078,7
50079,8
50090,7
50097,8
50104,6
50105,8
50106,1
50108,2
50109,6
50110,4
50114,1
50119,4
50121,8
50124,8
50126,8
50128,4
50132,7
50136,2
50138,8
50139,8
50140,1
50141,6
50145,4
50151,8
50152,2
50153,6
50154,6
50156,8
50157,8
50158,8
50168,8
50173,2
50174,8
50176,8
50181,8
50192,8
50198,8
50199,1
50201,1
50202,8
50204,6
50220,8
50221,6
50231,6
50236,2
50239,8
50240,8
50241,7
50245,5
50247,2
50249,6
50250,8
50261,8
50264,8
50280,5
50286,1
50293,8
50302,8
50305,8
50318,2
50320,6
50325,8
50326,8
50331,1
50333,8
50341,2
50344,7
50345,6
50346,8
50347,6
50348,3
50350,7
50352,6
50361,7
50364,6
50367,1
50371,2
50375,8
50377,6
50402,8
50405,5
50406,5
50409,8
50413,8
50416,7
50418,8
50437,5
50451,6
50454,6
50457,7
50460,2
50461,2
50463,6
50467,7
50471,8
50476,7
50480,5
50491,8
50496,6
50502,8
50507,6
50509,5
50512,8
50514,8
50519,8
50521,2
50524,7
50532,8
50546,8
50547,6
50548,2
50550,6
50552,8
50562,5
50575,7
50577,8
50580,7
50584,2
50591,1
50594,8
50604,8
50607,4
50610,4
50619,6
50624,8
50628,8
50629,8
50633,6
50635,8
50636,1
50639,8
50643,8
50644,8
50646,8
50647,2
50649,7
50654,7
50658,2
50664,8
50667,8
50671,4
50673,8
50675,8
50676,8
50678,5
50681,8
50684,8
50690,7
50692,8
50697,1
50699,8
50700,7
50701,2
50704,7
50705,8
50708,6
50710,8
50713,2
50722,8
50724,8
50730,8
50733,1
50746,6
50747,6
50750,8
50755,1
50760,8
50766,7
50770,2
50773,7
50777,2
50793,7
50803,1
50804,8
50806,2
50807,6
50809,3
50814,8
50820,4
50826,8
50835,7
50838,7
50840,6
50849,3
50852,2
50855,6
50859,8
50860,7
50861,3
50866,6
50867,6
50870,8
50872,7
50876,8
50882,8
50883,6
50887,8
50893,1
50896,8
50900,8
50903,8
50905,6
50907,6
50911,7
50913,1
50920,8
50924,8
50927,8
50931,2
50939,5
50940,6
50941,8
50943,8
50946,6
50949,1
50952,8
50966,6
50967,6
50971,8
50984,8
50988,2
50992,7
50994,8
50995,6
50998,1
51004,8
51005,5
51007,8
51009,8
51014,8
51018,8
51020,7
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,6
51050,1
51058,8
51059,8
51060,1
51062,6
51070,7
51071,3
51072,8
51083,6
51085,7
51086,8
51091,6
51100,6
51101,7
51105,8
51108,8
51109,1
51114,6
51116,2
51134,7
51135,4
51136,1
51137,8
51142,8
51158,7
51159,6
51162,6
51168,6
51169,8
51172,7
51174,8
51177,8
51179,2
51184,7
51186,5
51191,1
51192,6
51193,8
51201,8
51202,7
51207,5
51208,8
51210,8
51215,7
51217,8
51219,5
51220,8
51227,6
51229,5
51231,8
51240,8
51244,6
51246,8
51248,8
51251,2
51254,6
51256,8
51262,7
51274,5
51282,8
51283,8
51284,1
51286,2
51295,8
51296,6
51298,6
51299,8
51301,8
51302,8
51303,8
51305,8
51313,8
51319,2
51323,8
51329,6
51336,6
51342,6
51345,8
51357,7
51362,8
51365,8
51371,8
51373,7
51382,8
51386,4
51388,2
51389,2
51390,8
51396,8
51398,8
51401,8
51422,1
51428,8
51440,8
51441,8
51447,2
51448,8
51449,2
51464,8
51469,2
51479,6
51480,6
51483,2
51494,7
51496,1
51498,8
51504,6
51506,6
51507,8
51509,8
51511,5
51512,6
51513,3
51517,1
51521,2
51523,4
51525,8
51537,8
51541,5
51547,8
51551,2
51557,8
51559,2
51563,6
51569,5
51572,7
51577,7
51578,8
51580,2
51586,6
51595,8
51598,5
51599,7
51609,6
51613,8
51615,2
51616,8
51634,8
51635,8
51639,8
51640,6
51645,8
51650,6
51659,1
51661,2
51663,4
51666,5
51673,1
51677,8
51678,3
51681,4
51684,4
51685,8
51688,7
51695,7
51696,6
51698,7
51702,7
51704,2
51707,8
51709,4
51710,5
51717,2
51726,8
51727,7
51733,6
51735,5
51736,8
51742,8
51751,6
51764,6
51766,8
51769,8
51772,8
51774,2
51779,6
51787,8
51789,6
51790,8
51795,5
51801,1
51802,6
51806,8
51808,6
51815,2
51816,8
51817,2
51819,8
51825,7
51827,1
51838,4
51840,3
51842,1
51843,6
51844,6
51848,8
51850,8
51852,6
51853,8
51854,8
51857,1
51862,5
51863,8
51865,5
51866,6
51867,7
51868,6
51874,1
51875,8
51876,8
51880,8
51884,8
51891,8
51893,8
51902,8
51904,8
51908,8
51910,8
51912,7
51936,7
51941,8
51943,8
51945,8
51949,8
51954,5
51956,1
51959,8
51964,7
51970,2
51973,4
51977,5
51984,6
51986,1
51987,1
51992,6
51994,6
51996,4
51997,5
51999,5
52005,8
52009,8
52015,5
52018,2
52027,8
52031,2
52032,8
52036,6
52037,8
52045,8
52047,6
52053,8
52054,8
52058,7
52060,8
52062,8
52063,8
52064,6
52066,5
52071,8
52074,6
52076,8
52093,8
52095,7
52103,8
52106,7
52119,1
52127,8
52143,7
52148,8
52155,8
52164,5
52167,6
52168,8
52176,8
52179,1
52181,1
52182,8
52184,3
52187,2
52189,1
52195,8
52199,8
52201,8
52204,8
52206,6
52207,6
52219,6
52222,8
52225,6
52226,7
52237,7
52238,2
52239,6
52241,2
52245,8
52246,8
52249,8
52252,2
52255,8
52257,7
52259,6
52264,8
52268,6
52272,8
52274,3
52279,8
52282,6
52283,8
52285,6
52286,8
52299,6
52303,7
52310,8
52321,8
52322,8
52326,8
52331,8
52332,6
52338,8
52340,8
52351,8
52357,6
52360,2
52371,8
52372,8
52373,6
52374,5
52380,6
52387,1
52388,7
52401,6
52408,1
52411,4
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,6
52443,8
52446,1
52447,8
52454,5
52455,6
52456,6
52459,8
52478,6
52480,6
52489,2
52490,8
52491,2
52500,7
52504,8
52506,8
52508,1
52511,8
52512,7
52514,8
52515,8
52516,5
52518,8
52519,8
52523,8
52531,8
52533,2
52534,8
52535,6
52536,8
52539,7
52544,8
52547,8
52548,7
52550,6
52554,1
52557,8
52559,1
52561,8
52565,6
52567,6
52571,7
52574,5
52575,1
52582,1
52589,8
52590,6
52597,8
52599,6
52600,7
52601,7
52603,5
52606,2
52608,7
52609,6
52610,6
52611,8
52618,8
52623,7
52626,8
52630,6
52634,8
52635,6
52639,8
52650,6
52653,1
52655,6
52659,6
52662,8
52672,6
52673,6
52679,8
52680,8
52689,8
52699,8
52701,8
52704,8
52706,5
52709,8
52713,6
52720,8
52723,8
52725,2
52732,2
52734,3
52735,8
52747,8
52748,7
52750,2
52751,6
52758,4
52760,7
52768,8
52769,3
52771,7
52776,8
52778,6
52779,8
52781,6
52784,6
52788,8
52791,5
52793,7
52800,6
52801,6
52802,8
52803,6
52804,3
52805,8
52806,8
52812,8
52816,8
52818,8
52826,8
52836,4
52837,8
52839,7
52840,2
52841,7
52843,8
52844,8
52854,1
52856,6
52857,8
52860,2
52878,8
52879,8
52880,6
52883,8
52885,8
52888,6
52889,7
52894,6
52898,6
52905,2
52908,8
52913,6
52915,8
52916,5
52917,6
52921,8
52922,6
52932,8
52937,8
52938,2
52940,8
52951,8
52953,8
52956,5
52961,1
52969,5
52976,8
52982,6
52984,8
52985,6
52992,6
53004,7
53008,6
53012,4
53022,8
53025,1
53028,7
53029,2
53030,7
53031,8
53032,2
53044,5
53046,8
53059,8
53060,8
53062,5
53066,8
53071,7
53072,7
53076,1
53081,8
53084,6
53089,6
53090,2
53092,6
53095,8
53096,6
53097,7
53104,8
53113,2
53116,8
53117,8
53119,8
53123,7
53128,8
53132,6
53137,7
53138,2
53143,8
53144,8
53152,8
53154,5
53158,8
53159,8
53166,7
53170,8
53172,8
53177,7
53178,8
53179,6
53187,8
53189,8
53190,8
53196,8
53199,8
53202,2
53210,7
53214,7
53224,6
53226,7
53238,7
53245,1
53247,5
53253,6
53255,8
53257,5
53261,8
53263,8
53265,6
53267,1
53279,7
53288,1
53289,6
53293,8
53294,7
53300,1
53301,8
53312,8
53316,1
53318,2
53320,6
53322,7
53323,8
53324,8
53332,6
53334,2
53336,5
53340,6
53342,6
53344,8
53346,3
53347,8
53354,6
53369,5
53379,8
53380,2
53384,1
53387,8
53388,8
53394,2
53397,6
53400,8
53403,8
53408,2
53410,6
53412,8
53419,8
53420,6
53427,1
53432,8
53433,8
53436,8
53438,4
53443,1
53450,8
53452,8
53457,6
53465,6
53467,8
53468,8
53478,7
53480,2
53484,6
53485,7
53490,1
53497,6
53505,7
53508,8
53511,6
53513,7
53517,8
53518,6
53520,8
53521,8
53522,6
53523,8
53529,1
53533,7
53537,6
53538,8
53545,8
53546,7
53549,7
53553,7
53554,5
53561,8
53564,6
53573,6
53575,2
53582,8
53584,1
53586,7
53589,8
53595,8
53601,8
53602,8
53614,2
53620,7
53621,2
53622,8
53626,8
53627,2
53628,7
53635,8
53643,8
53647,6
53649,8
53658,1
53659,4
53660,8
53663,8
53666,8
53672,8
53675,8
53676,8
53680,1
53681,8
53686,8
53692,7
53695,7
53703,8
53705,8
53706,5
53710,6
53711,1
53716,2
53727,6
53734,1
53735,8
53736,8
53738,8
53740,6
53743,6
53744,8
53745,8
53752,7
53753,6
53757,8
53766,8
53779,6
53780,8
53785,6
53787,6
53789,2
53792,6
53794,8
53795,5
53796,1
53797,8
53809,1
53816,6
53820,1
53826,7
53827,8
53838,2
53839,7
53842,7
53850,2
53852,6
53856,7
53857,8
53860,8
53861,1
53862,2
53869,3
53872,1
53879,6
53884,1
53888,8
53890,8
53891,7
53893,5
53895,7
53898,8
53899,6
53902,6
53904,5
53911,1
53912,6
53917,6
53921,6
53924,8
53926,5
53933,5
53935,1
53936,8
53939,5
53943,8
53948,8
53949,8
53955,8
53957,8
53958,7
53959,8
53963,1
53964,5
53973,5
53974,6
53977,2
53979,8
53982,2
53985,8
53992,8
53995,6
53996,7
53998,8
54004,8
54008,4
54009,2
54021,8
54026,8
54028,6
54029,5
54047,8
54048,7
54052,8
54053,5
54059,6
54062,7
54065,2
54071,8
54079,5
54080,8
54084,1
54085,6
54087,6
54088,6
54094,6
54095,6
54106,6
54113,8
54114,8
54115,5
54118,6
54125,8
54128,7
54129,8
54139,5
54146,7
54149,7
54157,1
54159,2
54160,6
54162,8
54163,7
54166,6
54169,2
54170,5
54172,7
54174,2
54177,6
54178,6
54180,8
54191,8
54194,6
54196,8
54198,7
54205,2
54206,8
54213,5
54216,7
54227,8
54231,8
54235,6
54236,6
54239,4
54240,2
54245,1
54247,8
54250,7
54258,6
54260,2
54261,8
54262,7
54263,8
54268,8
54269,6
54270,8
54272,5
54279,5
54280,1
54287,1
54291,8
54298,2
54301,6
54302,6
54313,8
54315,1
54320,1
54328,6
54332,8
54333,1
54334,5
54341,1
54352,8
54356,7
54377,5
54387,8
54390,5
54391,3
54393,8
54398,8
54406,7
54408,8
54409,1
54411,8
54413,6
54426,7
54428,2
54430,6
54434,8
54437,1
54438,6
54439,2
54440,8
54441,2
54447,2
54451,8
54454,5
54458,8
54466,7
54467,8
54473,7
54474,8
54477,1
54478,6
54481,7
54485,6
54491,8
54492,8
54498,8
54502,6
54505,2
54508,8
54509,8
54517,6
54518,1
54524,8
54525,8
54530,1
54536,2
54537,8
54544,1
54551,1
54553,8
54557,1
54558,2
54560,8
54563,7
54564,5
54571,7
54578,8
54582,6
54595,1
54596,8
54598,8
54600,8
54604,8
54609,1
54611,8
54612,8
54618,6
54619,8
54621,8
54623,8
54626,8
54628,5
54637,8
54639,6
54641,7
54643,2
54654,7
54656,8
54657,8
54658,1
54666,8
54678,8
54683,8
54691,8
54694,7
54695,7
54701,8
54705,8
54711,1
54714,5
54722,5
54726,8
54732,8
54733,8
54737,6
54738,8
54739,7
54745,6
54746,6
54750,5
54752,1
54756,6
54757,6
54758,8
54761,1
54763,8
54773,8
54782,6
54783,2
54796,7
54800,7
54810,8
54813,8
54815,7
54822,7
54830,8
54831,5
54832,8
54833,8
54835,8
54846,6
54849,7
54850,8
54866,8
54878,8
54879,2
54888,8
54889,2
54890,6
54892,8
54907,5
54913,7
54923,8
54924,2
54925,1
54927,8
54928,5
54931,7
54937,1
54945,8
54947,6
54948,8
54951,8
54952,8
54955,8
54957,8
54967,8
54970,8
54972,7
54974,4
54975,7
54985,8
54989,7
54992,2
54997,7
54999,6
55000,2
55004,8
55007,6
55014,8
55019,8
55020,2
55024,3
55026,6
55029,6
55030,7
55042,6
55046,1
55049,8
55051,8
55053,8
55057,7
55060,5
55065,7
55066,4
55079,7
55081,5
55085,8
55087,8
55088,8
55106,8
55108,7
55112,7
55115,8
55119,8
55120,5
55121,2
55123,6
55126,1
55127,8
55128,7
55129,8
55130,1
55132,8
55136,6
55137,8
55138,8
55143,8
55144,8
55147,8
55153,8
55158,6
55159,8
55162,8
55173,8
55176,2
55177,8
55179,8
55185,2
55190,8
55196,5
55199,6
55200,2
55206,5
55208,7
55209,8
55220,2
55221,7
55224,6
55229,6
55232,8
55246,8
55252,8
55263,8
55270,8
55275,8
55276,8
55279,5
55280,8
55287,8
55295,6
55296,1
55301,8
55302,5
55315,8
55318,8
55322,6
55325,6
55333,7
55337,2
55339,7
55340,6
55343,5
55347,5
55358,7
55361,8
55367,2
55372,8
55381,8
55382,2
55383,2
55392,5
55395,6
55398,8
55401,8
55404,2
55406,8
55416,2
55417,7
55420,8
55439,1
55442,4
55445,7
55452,6
55453,8
55455,8
55458,8
55461,6
55475,5
55478,1
55484,5
55488,8
55490,6
55491,6
55493,7
55499,8
55501,7
55502,6
55513,6
55525,6
55529,8
55531,6
55545,6
55551,8
55562,7
55569,8
55577,8
55580,3
55586,8
55593,7
55596,6
55599,8
55601,6
55602,8
55604,7
55608,1
55610,7
55611,8
55616,6
55618,8
55622,6
55623,3
55625,8
55636,8
55643,2
55650,8
55657,6
55658,6
55661,2
55665,1
55668,7
55673,1
55675,6
55677,8
55678,6
55688,7
55692,6
55695,8
55701,6
55703,6
55704,8
55706,2
55707,2
55709,6
55710,8
55713,7
55717,6
55725,6
55731,1
55735,8
55742,8
55744,8
55745,8
55746,8
55747,8
55748,8
55753,2
55754,8
55759,8
55763,8
55771,6
55776,6
55780,7
55784,8
55785,6
55790,6
55791,8
55792,8
55798,7
55800,5
55801,6
55806,8
55808,2
55810,6
55812,8
55818,6
55823,6
55834,6
55835,8
55838,6
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,6
55857,8
55859,8
55860,5
55863,8
55865,6
55867,7
55872,5
55877,8
55879,5
55880,8
55884,2
55891,3
55892,6
55893,8
55906,5
55911,2
55912,2
55921,6
55929,7
55930,2
55931,8
55932,8
55942,8
55943,8
55944,8
55948,7
55951,2
55954,8
55957,7
55967,7
55968,2
55969,2
55976,5
55978,6
55982,2
55988,8
55993,6
55997,1
56001,8
56003,8
56004,8
56012,8
56015,2
56020,5
56022,8
56025,7
56026,7
56030,2
56035,1
56036,8
56044,2
56048,1
56050,1
56052,8
56053,6
56055,8
56057,8
56058,8
56064,8
56067,8
56068,7
56089,8
56091,8
56096,5
56104,8
56107,8
56111,8
56115,8
56118,6
56120,8
56126,8
56128,8
56130,8
56132,8
56133,1
56138,5
56146,8
56151,8
56155,5
56158,2
56159,8
56160,1
56161,1
56162,6
56164,1
56165,8
56168,8
56171,8
56176,8
56182,6
56183,8
56185,7
56186,8
56188,8
56189,8
56199,8
56201,6
56202,1
56207,1
56216,3
56218,8
56224,8
56227,7
56230,1
56233,7
56236,8
56238,1
56241,8
56242,4
56248,5
56253,8
56254,7
56257,8
56259,6
56260,7
56262,8
56264,2
56266,6
56268,2
56271,8
56278,7
56280,7
56281,8
56284,8
56285,8
56286,4
56287,5
56288,1
56289,6
56290,8
56300,8
56304,5
56311,8
56316,8
56328,8
56330,8
56332,8
56339,7
56343,7
56347,8
56348,7
56349,6
56354,7
56357,8
56368,8
56370,5
56371,6
56387,2
56392,8
56395,1
56397,8
56399,8
56404,2
56408,6
56410,6
56420,7
56423,8
56424,8
56428,8
56431,8
56433,8
56441,8
56442,5
56443,2
56447,7
56450,8
56451,8
56454,5
56457,5
56459,6
56461,8
56462,2
56463,7
56471,7
56480,8
56485,8
56489,8
56496,2
56497,1
56501,6
56512,8
56520,8
56522,8
56523,5
56527,8
56528,8
56529,7
56542,8
56543,7
56544,8
56545,8
56557,5
56561,2
56565,6
56567,5
56570,8
56577,8
56579,2
56581,8
56582,5
56586,8
56593,8
56594,8
56601,6
56604,8
56605,8
56611,8
56614,6
56619,8
56620,3
56624,8
56626,5
56627,6
56631,5
56632,2
56639,8
56642,6
56649,2
56658,7
56661,8
56662,5
56664,8
56665,8
56668,2
56680,8
56682,8
