"Id","Response"
45573,8
45574,8
45575,7
45576,5
45577,8
45585,3
45590,7
45591,8
45593,6
45596,6
45597,3
45600,8
45601,6
45608,2
45611,8
45621,8
45622,1
45624,8
45625,8
45626,8
45630,1
45633,1
45635,8
45638,6
45647,3
45653,8
45654,1
45655,5
45656,5
45658,8
45659,1
45662,6
45663,4
45664,8
45668,8
45677,5
45688,8
45696,8
45701,5
45702,7
45704,7
45705,5
45711,5
45712,8
45713,2
45715,7
45718,2
45727,3
45737,8
45741,8
45744,5
45746,5
45747,1
45748,8
45757,5
45766,4
45768,5
45771,2
45772,6
45774,8
45775,2
45777,8
45778,8
45787,8
45790,8
45791,8
45797,4
45802,8
45804,8
45814,5
45815,8
45816,1
45820,8
45821,6
45823,8
45824,2
45825,7
45826,8
45828,5
45830,8
45834,4
45841,4
45846,4
45847,4
45852,8
45853,2
45859,7
45860,7
45861,8
45862,3
45864,6
45865,4
45866,7
45869,7
45879,2
45880,8
45883,8
45884,1
45890,8
45892,8
45895,8
45897,8
45898,3
45900,5
45903,1
45904,7
45910,8
45922,6
45923,7
45928,8
45936,5
45938,8
45944,2
45945,6
45948,8
45951,5
45952,8
45957,2
45968,2
45970,1
45972,8
45975,8
45976,7
45977,8
45985,5
45986,8
45987,3
45988,1
46003,8
46006,1
46008,4
46011,2
46021,6
46039,6
46041,6
46044,8
46047,4
46050,3
46063,5
46064,5
46075,1
46076,8
46083,8
46084,8
46086,3
46087,6
46089,4
46093,8
46094,8
46095,3
46101,5
46106,8
46110,8
46112,8
46117,8
46122,3
46125,4
46128,1
46132,2
46134,7
46155,4
46159,6
46164,8
46165,6
46168,8
46176,8
46177,4
46181,5
46182,6
46187,8
46188,8
46192,2
46193,8
46194,8
46196,4
46202,4
46204,3
46208,8
46210,5
46211,2
46212,2
46215,3
46218,3
46223,3
46226,3
46228,6
46232,3
46233,6
46235,6
46236,5
46243,1
46244,4
46247,8
46256,7
46259,4
46260,5
46265,7
46266,5
46269,3
46272,1
46276,8
46295,4
46305,8
46308,6
46322,4
46325,1
46329,1
46335,8
46337,8
46343,6
46351,6
46352,8
46353,8
46358,4
46363,7
46371,6
46372,4
46373,3
46379,5
46381,8
46386,8
46388,2
46389,8
46391,8
46398,2
46404,4
46406,8
46420,8
46422,8
46429,7
46432,5
46436,8
46437,3
46439,6
46440,8
46445,8
46455,8
46460,5
46466,6
46467,8
46478,8
46480,6
46494,8
46502,7
46504,1
46513,5
46517,8
46519,8
46520,2
46521,7
46524,4
46525,1
46527,4
46532,3
46534,8
46541,8
46544,8
46547,8
46549,8
46550,7
46558,8
46560,6
46562,8
46563,3
46564,2
46580,8
46583,8
46586,8
46593,3
46594,4
46595,2
46601,5
46604,8
46611,8
46613,2
46621,2
46626,2
46631,1
46633,4
46644,8
46646,8
46650,4
46658,6
46660,3
46663,3
46664,8
46666,8
46668,4
46669,2
46672,8
46673,2
46674,8
46678,5
46683,8
46686,8
46692,8
46694,1
46699,5
46701,8
46707,8
46711,8
46719,8
46722,2
46727,8
46731,4
46733,3
46736,1
46744,1
46753,8
46765,8
46767,5
46773,6
46782,2
46794,8
46795,2
46797,6
46808,6
46809,3
46813,8
46821,8
46826,2
46830,5
46838,4
46840,3
46841,8
46842,1
46844,6
46847,8
46848,4
46849,8
46852,8
46861,8
46864,5
46870,7
46874,3
46876,8
46881,3
46884,2
46887,8
46891,8
46892,1
46893,8
46897,2
46901,8
46903,2
46907,7
46910,3
46913,5
46914,3
46918,1
46919,2
46920,8
46923,2
46928,8
46931,4
46934,8
46938,8
46941,4
46949,8
46957,1
46965,7
46970,5
46972,8
46973,7
46974,5
46982,8
46983,8
46984,2
46985,8
46994,7
46996,6
46997,2
47021,8
47029,7
47034,2
47039,5
47043,2
47044,7
47050,6
47064,2
47070,8
47075,8
47080,8
47082,8
47083,8
47091,6
47096,8
47102,5
47105,4
47109,5
47110,8
47111,3
47115,8
47118,8
47119,8
47126,5
47128,5
47129,8
47133,6
47136,4
47158,5
47160,4
47166,6
47177,8
47186,2
47200,4
47203,7
47210,6
47212,7
47213,8
47217,8
47218,5
47219,4
47222,3
47231,8
47235,8
47239,2
47243,8
47244,2
47250,7
47257,7
47264,8
47265,4
47268,8
47270,5
47274,2
47275,4
47277,8
47282,8
47286,7
47295,2
47296,8
47303,8
47304,4
47305,4
47310,8
47312,3
47315,8
47320,8
47326,1
47332,8
47333,8
47334,8
47337,3
47340,5
47360,8
47362,4
47364,3
47365,8
47366,5
47367,2
47369,3
47381,8
47382,5
47383,2
47384,1
47388,8
47390,8
47392,8
47393,7
47395,8
47397,1
47402,1
47405,3
47411,5
47413,8
47414,8
47417,1
47421,8
47429,8
47432,8
47433,6
47465,8
47469,8
47472,8
47473,6
47474,3
47486,4
47495,2
47503,5
47509,8
47513,8
47517,8
47520,8
47525,5
47531,8
47536,7
47543,8
47549,3
47560,8
47563,5
47564,7
47565,8
47566,8
47568,8
47569,5
47573,4
47580,8
47584,6
47585,8
47586,4
47587,6
47588,5
47590,8
47593,6
47595,8
47596,8
47597,5
47599,1
47601,1
47603,2
47611,3
47628,6
47629,1
47633,8
47636,3
47641,5
47642,8
47643,3
47647,5
47651,8
47657,7
47660,8
47669,3
47671,1
47673,8
47674,4
47678,5
47680,2
47682,1
47689,1
47692,3
47693,2
47694,1
47697,5
47699,2
47704,6
47708,8
47721,7
47725,8
47727,8
47729,1
47737,8
47739,7
47740,7
47741,6
47745,6
47747,8
47754,5
47757,4
47771,8
47774,5
47781,8
47783,4
47788,7
47789,4
47798,2
47802,8
47803,4
47808,8
47810,8
47811,2
47813,4
47814,8
47819,2
47822,7
47823,8
47828,8
47832,6
47836,8
47844,5
47847,8
47853,2
47858,8
47862,8
47863,2
47864,3
47867,8
47874,8
47876,8
47881,2
47886,6
47890,2
47891,8
47892,8
47894,4
47903,6
47906,6
47913,6
47914,8
47920,8
47925,8
47926,3
47934,8
47938,5
47939,8
47942,5
47947,7
47948,7
47953,2
47957,8
47958,2
47959,7
47962,5
47964,2
47968,8
47969,8
47992,1
47998,4
48011,6
48016,6
48017,8
48021,1
48022,7
48023,5
48025,8
48031,1
48032,8
48033,5
48037,8
48039,8
48054,2
48057,5
48063,6
48065,5
48066,7
48068,5
48072,5
48075,8
48078,8
48079,7
48081,1
48082,3
48084,8
48085,8
48086,8
48089,2
48092,4
48095,4
48096,8
48097,7
48103,3
48112,8
48113,5
48120,2
48121,8
48125,5
48131,6
48133,8
48136,5
48141,2
48144,8
48149,7
48156,2
48161,2
48162,5
48169,3
48170,3
48171,1
48172,5
48174,7
48178,6
48181,2
48184,6
48185,8
48190,2
48192,8
48197,2
48206,8
48216,7
48217,8
48222,8
48223,8
48226,8
48228,2
48231,2
48240,1
48241,8
48243,6
48254,4
48258,8
48264,7
48265,8
48267,8
48269,6
48273,8
48279,1
48288,7
48293,8
48294,8
48296,8
48300,6
48305,5
48307,3
48310,7
48311,8
48316,8
48320,2
48330,1
48331,8
48332,4
48335,6
48336,1
48342,4
48360,8
48362,2
48365,8
48368,3
48372,3
48380,5
48381,1
48382,8
48383,8
48391,3
48392,8
48401,7
48403,8
48405,2
48418,8
48419,8
48420,5
48424,7
48425,8
48426,8
48427,1
48428,8
48430,1
48433,8
48441,1
48445,8
48457,2
48458,8
48461,2
48464,7
48472,5
48480,8
48483,2
48491,4
48496,3
48498,2
48506,3
48507,8
48518,6
48520,1
48522,8
48526,2
48527,8
48537,8
48543,8
48549,3
48555,8
48556,7
48563,8
48564,8
48570,8
48571,2
48575,8
48582,1
48595,1
48600,3
48603,2
48604,8
48611,8
48613,7
48621,3
48622,4
48625,8
48627,8
48640,4
48646,5
48648,4
48649,1
48651,8
48654,3
48655,8
48657,1
48661,4
48668,8
48669,7
48677,7
48680,7
48681,1
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,3
48710,6
48712,2
48716,2
48717,4
48719,8
48720,5
48723,5
48725,1
48727,3
48736,8
48744,1
48750,2
48751,3
48753,4
48756,8
48757,3
48759,4
48760,2
48774,2
48778,6
48779,6
48782,7
48789,1
48790,7
48794,8
48801,2
48802,8
48807,4
48808,4
48810,2
48814,8
48817,8
48818,4
48820,2
48821,6
48832,7
48839,8
48849,7
48853,8
48860,1
48865,8
48866,8
48879,7
48880,8
48890,8
48892,4
48895,8
48897,2
48900,8
48902,8
48907,8
48909,3
48911,8
48923,4
48925,5
48927,2
48936,8
48947,1
48950,8
48955,3
48962,5
48976,6
48977,6
48986,6
48999,5
49005,8
49007,7
49010,8
49011,8
49012,8
49014,2
49015,8
49016,6
49023,8
49024,6
49032,8
49036,1
49037,8
49045,8
49051,7
49052,8
49057,8
49059,4
49062,4
49072,5
49078,8
49084,8
49088,2
49093,8
49094,5
49100,8
49104,8
49109,3
49120,3
49123,7
49124,8
49128,8
49131,1
49140,4
49142,8
49146,6
49148,8
49153,8
49155,8
49166,7
49167,1
49170,8
49174,2
49178,8
49183,7
49185,8
49187,8
49191,8
49206,3
49210,8
49213,8
49215,8
49218,8
49229,2
49232,6
49235,5
49241,2
49247,6
49253,8
49255,5
49257,2
49259,1
49261,8
49263,8
49275,8
49276,6
49277,1
49283,7
49290,8
49293,8
49295,8
49296,4
49297,7
49303,2
49305,4
49307,7
49313,8
49315,8
49317,8
49319,8
49321,4
49326,8
49331,8
49332,8
49333,8
49340,4
49347,1
49349,7
49350,8
49352,1
49356,2
49357,5
49359,4
49360,8
49365,5
49368,5
49371,3
49372,5
49378,8
49385,8
49392,1
49393,7
49395,3
49396,2
49398,8
49400,8
49404,4
49411,2
49414,3
49415,5
49424,2
49430,8
49432,5
49433,8
49435,1
49439,8
49441,7
49444,4
49447,8
49448,6
49449,8
49455,5
49457,8
49460,8
49469,3
49472,8
49473,7
49483,8
49486,3
49491,8
49504,8
49509,4
49515,5
49519,8
49531,3
49539,2
49545,8
49548,8
49552,3
49560,8
49561,5
49564,1
49565,7
49573,8
49574,5
49577,1
49578,3
49579,2
49582,2
49583,8
49589,6
49590,2
49591,2
49592,8
49604,7
49611,2
49626,6
49629,4
49631,8
49635,8
49636,3
49641,8
49645,8
49647,8
49662,7
49664,3
49670,2
49676,8
49679,6
49682,7
49685,8
49698,6
49703,7
49704,8
49708,8
49712,8
49715,4
49718,8
49725,2
49727,1
49730,8
49735,8
49745,3
49749,1
49761,8
49766,5
49767,4
49771,2
49780,4
49785,8
49789,5
49791,6
49795,6
49800,7
49817,8
49824,3
49825,5
49829,8
49830,5
49831,1
49834,8
49839,2
49840,6
49843,6
49854,7
49855,8
49856,2
49857,4
49859,4
49861,8
49864,1
49867,8
49873,8
49874,8
49880,3
49881,6
49893,3
49898,8
49912,8
49916,8
49925,2
49929,7
49938,2
49945,8
49948,2
49953,8
49958,1
49960,8
49963,7
49964,1
49966,3
49969,7
49970,8
49973,3
49974,7
49975,7
49977,5
49978,5
49981,8
49982,7
49988,1
49993,8
50000,2
50001,1
50002,6
50005,8
50011,2
50024,5
50025,7
50027,8
50034,1
50036,6
50040,8
50041,6
50053,6
50063,6
50064,8
50065,3
50068,2
50069,8
50071,1
50072,5
50076,5
50078,7
50079,8
50090,3
50097,8
50104,8
50105,8
50106,2
50108,2
50109,8
50110,4
50114,2
50119,5
50121,8
50124,8
50126,7
50128,3
50132,5
50136,5
50138,8
50139,4
50140,1
50141,3
50145,8
50151,8
50152,8
50153,8
50154,8
50156,8
50157,4
50158,7
50168,8
50173,6
50174,8
50176,8
50181,8
50192,8
50198,8
50199,5
50201,6
50202,8
50204,7
50220,2
50221,3
50231,8
50236,1
50239,8
50240,7
50241,4
50245,5
50247,7
50249,8
50250,1
50261,7
50264,8
50280,4
50286,7
50293,8
50302,8
50305,3
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,8
50344,3
50345,2
50346,7
50347,2
50348,4
50350,7
50352,2
50361,4
50364,8
50367,1
50371,2
50375,8
50377,8
50402,8
50405,4
50406,7
50409,2
50413,6
50416,8
50418,8
50437,2
50451,4
50454,4
50457,3
50460,4
50461,8
50463,1
50467,8
50471,6
50476,8
50480,5
50491,8
50496,7
50502,8
50507,2
50509,5
50512,8
50514,8
50519,7
50521,2
50524,7
50532,8
50546,8
50547,6
50548,5
50550,5
50552,1
50562,5
50575,2
50577,8
50580,4
50584,2
50591,5
50594,7
50604,6
50607,5
50610,8
50619,2
50624,8
50628,7
50629,3
50633,1
50635,8
50636,5
50639,8
50643,6
50644,8
50646,3
50647,6
50649,8
50654,5
50658,5
50664,8
50667,8
50671,2
50673,8
50675,2
50676,8
50678,1
50681,1
50684,6
50690,1
50692,3
50697,6
50699,8
50700,7
50701,5
50704,2
50705,6
50708,6
50710,3
50713,8
50722,3
50724,8
50730,8
50733,8
50746,1
50747,4
50750,8
50755,7
50760,7
50766,4
50770,2
50773,8
50777,8
50793,6
50803,2
50804,8
50806,3
50807,3
50809,7
50814,8
50820,6
50826,5
50835,4
50838,8
50840,2
50849,1
50852,2
50855,5
50859,8
50860,3
50861,4
50866,7
50867,3
50870,8
50872,8
50876,8
50882,8
50883,8
50887,8
50893,3
50896,7
50900,8
50903,3
50905,2
50907,1
50911,6
50913,1
50920,7
50924,8
50927,8
50931,1
50939,8
50940,5
50941,8
50943,2
50946,7
50949,8
50952,8
50966,8
50967,5
50971,8
50984,3
50988,7
50992,8
50994,8
50995,7
50998,7
51004,8
51005,6
51007,2
51009,5
51014,4
51018,6
51020,6
51024,8
51030,7
51033,6
51036,8
51037,8
51044,8
51049,3
51050,1
51058,8
51059,6
51060,7
51062,6
51070,5
51071,8
51072,8
51083,2
51085,1
51086,1
51091,2
51100,1
51101,6
51105,2
51108,8
51109,8
51114,7
51116,3
51134,5
51135,8
51136,8
51137,8
51142,8
51158,8
51159,1
51162,6
51168,8
51169,8
51172,7
51174,1
51177,7
51179,6
51184,6
51186,7
51191,4
51192,8
51193,8
51201,2
51202,8
51207,3
51208,5
51210,3
51215,3
51217,8
51219,5
51220,3
51227,6
51229,8
51231,8
51240,8
51244,8
51246,8
51248,8
51251,1
51254,8
51256,8
51262,8
51274,2
51282,7
51283,4
51284,1
51286,5
51295,8
51296,8
51298,5
51299,1
51301,8
51302,8
51303,5
51305,8
51313,4
51319,1
51323,8
51329,8
51336,8
51342,3
51345,8
51357,6
51362,8
51365,4
51371,8
51373,2
51382,8
51386,2
51388,8
51389,2
51390,7
51396,5
51398,8
51401,2
51422,8
51428,4
51440,2
51441,1
51447,8
51448,8
51449,6
51464,8
51469,1
51479,8
51480,8
51483,2
51494,2
51496,2
51498,2
51504,2
51506,5
51507,8
51509,8
51511,5
51512,4
51513,2
51517,3
51521,5
51523,8
51525,8
51537,8
51541,6
51547,2
51551,1
51557,5
51559,6
51563,4
51569,4
51572,8
51577,6
51578,8
51580,3
51586,1
51595,5
51598,6
51599,2
51609,1
51613,2
51615,6
51616,8
51634,8
51635,8
51639,8
51640,8
51645,3
51650,5
51659,8
51661,7
51663,8
51666,5
51673,6
51677,8
51678,3
51681,8
51684,7
51685,4
51688,4
51695,3
51696,1
51698,5
51702,8
51704,7
51707,8
51709,1
51710,5
51717,6
51726,8
51727,4
51733,5
51735,5
51736,8
51742,8
51751,5
51764,8
51766,8
51769,8
51772,8
51774,6
51779,8
51787,8
51789,7
51790,8
51795,3
51801,5
51802,5
51806,8
51808,1
51815,5
51816,4
51817,4
51819,8
51825,3
51827,1
51838,4
51840,5
51842,2
51843,7
51844,3
51848,2
51850,3
51852,7
51853,8
51854,8
51857,5
51862,5
51863,8
51865,2
51866,5
51867,8
51868,5
51874,6
51875,8
51876,8
51880,4
51884,7
51891,4
51893,8
51902,4
51904,4
51908,3
51910,7
51912,3
51936,8
51941,8
51943,8
51945,3
51949,1
51954,8
51956,4
51959,5
51964,8
51970,1
51973,2
51977,4
51984,6
51986,5
51987,2
51992,4
51994,8
51996,5
51997,3
51999,5
52005,3
52009,8
52015,2
52018,5
52027,8
52031,8
52032,5
52036,3
52037,8
52045,2
52047,8
52053,8
52054,5
52058,3
52060,8
52062,3
52063,5
52064,6
52066,3
52071,8
52074,7
52076,8
52093,8
52095,1
52103,8
52106,8
52119,4
52127,8
52143,8
52148,8
52155,8
52164,1
52167,1
52168,4
52176,8
52179,6
52181,1
52182,6
52184,7
52187,8
52189,8
52195,8
52199,3
52201,5
52204,8
52206,5
52207,2
52219,5
52222,8
52225,8
52226,5
52237,6
52238,5
52239,6
52241,6
52245,8
52246,8
52249,8
52252,2
52255,4
52257,1
52259,8
52264,8
52268,8
52272,8
52274,4
52279,8
52282,3
52283,5
52285,6
52286,8
52299,8
52303,4
52310,8
52321,8
52322,5
52326,2
52331,8
52332,8
52338,7
52340,8
52351,8
52357,2
52360,2
52371,8
52372,3
52373,2
52374,6
52380,1
52387,8
52388,8
52401,3
52408,2
52411,8
52412,8
52414,8
52418,8
52420,4
52424,8
52437,8
52441,5
52443,8
52446,5
52447,7
52454,8
52455,8
52456,1
52459,8
52478,3
52480,7
52489,8
52490,8
52491,3
52500,2
52504,8
52506,8
52508,8
52511,8
52512,5
52514,8
52515,3
52516,2
52518,4
52519,4
52523,5
52531,3
52533,4
52534,4
52535,2
52536,2
52539,8
52544,8
52547,8
52548,4
52550,2
52554,8
52557,8
52559,3
52561,4
52565,7
52567,8
52571,4
52574,6
52575,1
52582,8
52589,8
52590,8
52597,8
52599,7
52600,2
52601,1
52603,5
52606,1
52608,3
52609,5
52610,7
52611,8
52618,8
52623,4
52626,8
52630,5
52634,6
52635,8
52639,2
52650,4
52653,7
52655,2
52659,8
52662,4
52672,4
52673,3
52679,8
52680,8
52689,3
52699,8
52701,2
52704,8
52706,5
52709,8
52713,7
52720,8
52723,3
52725,8
52732,7
52734,8
52735,3
52747,8
52748,1
52750,6
52751,3
52758,8
52760,7
52768,4
52769,6
52771,4
52776,8
52778,8
52779,8
52781,8
52784,1
52788,8
52791,2
52793,1
52800,6
52801,6
52802,8
52803,8
52804,7
52805,8
52806,5
52812,8
52816,3
52818,8
52826,8
52836,1
52837,8
52839,2
52840,8
52841,4
52843,7
52844,7
52854,1
52856,1
52857,4
52860,2
52878,7
52879,6
52880,7
52883,7
52885,1
52888,3
52889,8
52894,1
52898,1
52905,5
52908,2
52913,8
52915,6
52916,2
52917,5
52921,3
52922,7
52932,1
52937,8
52938,1
52940,8
52951,4
52953,8
52956,5
52961,6
52969,8
52976,8
52982,5
52984,4
52985,7
52992,8
53004,8
53008,8
53012,8
53022,3
53025,1
53028,8
53029,1
53030,7
53031,8
53032,6
53044,8
53046,8
53059,8
53060,2
53062,1
53066,8
53071,3
53072,5
53076,3
53081,6
53084,1
53089,5
53090,1
53092,1
53095,8
53096,6
53097,8
53104,6
53113,1
53116,8
53117,8
53119,8
53123,1
53128,8
53132,4
53137,5
53138,1
53143,8
53144,8
53152,1
53154,1
53158,3
53159,2
53166,1
53170,8
53172,5
53177,3
53178,5
53179,3
53187,8
53189,8
53190,8
53196,8
53199,5
53202,3
53210,8
53214,8
53224,4
53226,1
53238,1
53245,8
53247,7
53253,1
53255,8
53257,4
53261,8
53263,8
53265,7
53267,6
53279,6
53288,7
53289,8
53293,2
53294,8
53300,2
53301,8
53312,8
53316,7
53318,4
53320,2
53322,8
53323,8
53324,8
53332,1
53334,5
53336,3
53340,7
53342,2
53344,1
53346,6
53347,5
53354,3
53369,5
53379,8
53380,2
53384,4
53387,8
53388,8
53394,5
53397,1
53400,8
53403,2
53408,2
53410,8
53412,1
53419,2
53420,4
53427,1
53432,8
53433,8
53436,8
53438,3
53443,8
53450,6
53452,8
53457,5
53465,5
53467,4
53468,8
53478,6
53480,5
53484,3
53485,4
53490,5
53497,8
53505,8
53508,8
53511,4
53513,1
53517,6
53518,4
53520,5
53521,3
53522,7
53523,8
53529,1
53533,3
53537,8
53538,8
53545,8
53546,8
53549,4
53553,8
53554,3
53561,8
53564,5
53573,3
53575,8
53582,3
53584,5
53586,8
53589,8
53595,8
53601,8
53602,8
53614,5
53620,8
53621,4
53622,7
53626,2
53627,1
53628,8
53635,8
53643,3
53647,8
53649,1
53658,4
53659,8
53660,8
53663,8
53666,8
53672,8
53675,3
53676,8
53680,7
53681,4
53686,2
53692,8
53695,8
53703,1
53705,5
53706,2
53710,1
53711,8
53716,8
53727,1
53734,5
53735,8
53736,2
53738,8
53740,6
53743,8
53744,7
53745,8
53752,2
53753,8
53757,8
53766,8
53779,6
53780,8
53785,6
53787,8
53789,1
53792,8
53794,8
53795,1
53796,8
53797,8
53809,1
53816,3
53820,6
53826,2
53827,1
53838,6
53839,8
53842,2
53850,1
53852,6
53856,4
53857,8
53860,8
53861,6
53862,8
53869,4
53872,4
53879,1
53884,5
53888,8
53890,8
53891,2
53893,4
53895,3
53898,8
53899,8
53902,4
53904,1
53911,1
53912,7
53917,1
53921,5
53924,8
53926,8
53933,4
53935,4
53936,8
53939,1
53943,8
53948,8
53949,2
53955,7
53957,7
53958,5
53959,8
53963,7
53964,5
53973,5
53974,1
53977,1
53979,8
53982,2
53985,8
53992,8
53995,8
53996,7
53998,5
54004,8
54008,4
54009,8
54021,8
54026,8
54028,8
54029,6
54047,8
54048,8
54052,8
54053,2
54059,6
54062,5
54065,7
54071,4
54079,2
54080,5
54084,1
54085,4
54087,7
54088,8
54094,5
54095,8
54106,6
54113,8
54114,7
54115,4
54118,4
54125,8
54128,6
54129,5
54139,6
54146,2
54149,1
54157,8
54159,3
54160,6
54162,7
54163,4
54166,8
54169,7
54170,1
54172,2
54174,4
54177,4
54178,3
54180,8
54191,8
54194,1
54196,5
54198,1
54205,2
54206,6
54213,3
54216,8
54227,8
54231,8
54235,1
54236,7
54239,7
54240,8
54245,8
54247,8
54250,5
54258,1
54260,7
54261,8
54262,4
54263,8
54268,8
54269,1
54270,8
54272,8
54279,8
54280,5
54287,6
54291,8
54298,8
54301,8
54302,7
54313,8
54315,4
54320,1
54328,8
54332,8
54333,6
54334,3
54341,7
54352,1
54356,7
54377,8
54387,8
54390,4
54391,1
54393,8
54398,3
54406,1
54408,8
54409,4
54411,7
54413,1
54426,1
54428,3
54430,4
54434,8
54437,2
54438,6
54439,2
54440,8
54441,6
54447,6
54451,8
54454,8
54458,8
54466,5
54467,8
54473,1
54474,8
54477,6
54478,3
54481,5
54485,4
54491,8
54492,8
54498,8
54502,3
54505,1
54508,6
54509,5
54517,8
54518,5
54524,8
54525,4
54530,6
54536,1
54537,8
54544,8
54551,6
54553,8
54557,8
54558,1
54560,8
54563,6
54564,4
54571,3
54578,8
54582,8
54595,8
54596,8
54598,6
54600,8
54604,7
54609,5
54611,8
54612,1
54618,3
54619,2
54621,8
54623,8
54626,8
54628,6
54637,1
54639,3
54641,8
54643,7
54654,6
54656,8
54657,8
54658,2
54666,2
54678,8
54683,3
54691,8
54694,4
54695,3
54701,8
54705,8
54711,5
54714,3
54722,4
54726,8
54732,8
54733,8
54737,5
54738,3
54739,6
54745,1
54746,8
54750,2
54752,6
54756,8
54757,2
54758,7
54761,5
54763,8
54773,8
54782,8
54783,2
54796,1
54800,7
54810,8
54813,1
54815,6
54822,3
54830,4
54831,8
54832,8
54833,8
54835,8
54846,8
54849,2
54850,8
54866,8
54878,2
54879,1
54888,8
54889,6
54890,4
54892,8
54907,4
54913,7
54923,5
54924,6
54925,1
54927,8
54928,3
54931,5
54937,3
54945,3
54947,7
54948,4
54951,8
54952,8
54955,8
54957,8
54967,1
54970,8
54972,2
54974,4
54975,5
54985,6
54989,6
54992,5
54997,3
54999,2
55000,1
55004,8
55007,8
55014,8
55019,6
55020,8
55024,1
55026,7
55029,2
55030,5
55042,5
55046,8
55049,8
55051,8
55053,8
55057,3
55060,6
55065,8
55066,2
55079,1
55081,4
55085,6
55087,3
55088,8
55106,8
55108,6
55112,2
55115,8
55119,8
55120,8
55121,2
55123,4
55126,3
55127,3
55128,6
55129,8
55130,3
55132,4
55136,6
55137,8
55138,8
55143,8
55144,8
55147,8
55153,1
55158,6
55159,3
55162,4
55173,3
55176,8
55177,4
55179,3
55185,4
55190,4
55196,8
55199,3
55200,8
55206,1
55208,3
55209,5
55220,8
55221,8
55224,3
55229,2
55232,1
55246,8
55252,8
55263,8
55270,8
55275,8
55276,8
55279,7
55280,7
55287,8
55295,4
55296,2
55301,7
55302,2
55315,1
55318,8
55322,1
55325,1
55333,6
55337,3
55339,5
55340,2
55343,2
55347,5
55358,3
55361,7
55367,2
55372,8
55381,6
55382,5
55383,2
55392,7
55395,4
55398,8
55401,8
55404,4
55406,8
55416,1
55417,7
55420,8
55439,6
55442,3
55445,5
55452,5
55453,4
55455,8
55458,5
55461,8
55475,7
55478,8
55484,5
55488,8
55490,2
55491,6
55493,4
55499,1
55501,5
55502,1
55513,2
55525,7
55529,7
55531,7
55545,8
55551,8
55562,5
55569,8
55577,8
55580,4
55586,2
55593,5
55596,2
55599,8
55601,5
55602,3
55604,8
55608,8
55610,5
55611,8
55616,7
55618,8
55622,5
55623,8
55625,8
55636,8
55643,8
55650,3
55657,1
55658,3
55661,4
55665,7
55668,6
55673,1
55675,2
55677,5
55678,8
55688,1
55692,1
55695,8
55701,6
55703,6
55704,5
55706,1
55707,4
55709,3
55710,8
55713,3
55717,4
55725,8
55731,8
55735,1
55742,8
55744,8
55745,3
55746,8
55747,8
55748,8
55753,2
55754,8
55759,4
55763,8
55771,5
55776,6
55780,8
55784,8
55785,6
55790,7
55791,8
55792,8
55798,3
55800,5
55801,4
55806,8
55808,5
55810,5
55812,8
55818,8
55823,4
55834,8
55835,8
55838,8
55842,8
55843,8
55850,8
55853,8
55854,2
55855,8
55856,2
55857,8
55859,6
55860,4
55863,2
55865,1
55867,3
55872,1
55877,8
55879,5
55880,6
55884,2
55891,2
55892,5
55893,8
55906,2
55911,2
55912,1
55921,8
55929,8
55930,2
55931,8
55932,8
55942,8
55943,8
55944,6
55948,6
55951,7
55954,8
55957,5
55967,1
55968,5
55969,4
55976,5
55978,2
55982,2
55988,8
55993,7
55997,1
56001,3
56003,8
56004,8
56012,8
56015,6
56020,5
56022,7
56025,4
56026,1
56030,1
56035,8
56036,8
56044,2
56048,3
56050,1
56052,8
56053,5
56055,7
56057,5
56058,8
56064,8
56067,8
56068,7
56089,5
56091,3
56096,2
56104,8
56107,8
56111,7
56115,8
56118,5
56120,8
56126,8
56128,6
56130,7
56132,7
56133,2
56138,4
56146,1
56151,8
56155,2
56158,7
56159,8
56160,2
56161,3
56162,8
56164,4
56165,8
56168,8
56171,8
56176,8
56182,5
56183,8
56185,8
56186,8
56188,3
56189,5
56199,4
56201,3
56202,6
56207,2
56216,6
56218,6
56224,1
56227,5
56230,6
56233,8
56236,8
56238,8
56241,8
56242,3
56248,7
56253,8
56254,1
56257,8
56259,2
56260,3
56262,4
56264,8
56266,8
56268,5
56271,5
56278,6
56280,8
56281,8
56284,8
56285,3
56286,4
56287,7
56288,8
56289,8
56290,8
56300,6
56304,1
56311,8
56316,8
56328,2
56330,8
56332,8
56339,5
56343,6
56347,3
56348,3
56349,7
56354,7
56357,1
56368,2
56370,8
56371,1
56387,6
56392,3
56395,1
56397,3
56399,7
56404,5
56408,5
56410,5
56420,8
56423,8
56424,8
56428,2
56431,5
56433,1
56441,5
56442,6
56443,2
56447,1
56450,8
56451,8
56454,2
56457,3
56459,8
56461,8
56462,6
56463,8
56471,3
56480,8
56485,8
56489,3
56496,4
56497,4
56501,4
56512,8
56520,3
56522,8
56523,6
56527,8
56528,8
56529,2
56542,8
56543,3
56544,8
56545,1
56557,6
56561,1
56565,4
56567,8
56570,8
56577,8
56579,5
56581,8
56582,1
56586,1
56593,7
56594,8
56601,4
56604,8
56605,8
56611,3
56614,2
56619,4
56620,7
56624,7
56626,2
56627,4
56631,5
56632,2
56639,8
56642,6
56649,7
56658,7
56661,1
56662,3
56664,8
56665,6
56668,7
56680,3
56682,4
