"Id","Response"
45573,4
45574,2
45575,2
45576,8
45577,7
45585,2
45590,7
45591,6
45593,6
45596,5
45597,7
45600,8
45601,8
45608,2
45611,6
45621,8
45622,1
45624,8
45625,8
45626,2
45630,5
45633,6
45635,2
45638,1
45647,8
45653,8
45654,7
45655,1
45656,8
45658,4
45659,6
45662,7
45663,5
45664,5
45668,3
45677,5
45688,8
45696,3
45701,6
45702,7
45704,6
45705,6
45711,7
45712,6
45713,8
45715,3
45718,1
45727,6
45737,8
45741,4
45744,6
45746,7
45747,3
45748,8
45757,8
45766,4
45768,6
45771,8
45772,5
45774,6
45775,1
45777,8
45778,8
45787,8
45790,8
45791,7
45797,7
45802,8
45804,7
45814,6
45815,1
45816,5
45820,8
45821,6
45823,4
45824,5
45825,7
45826,7
45828,2
45830,6
45834,1
45841,7
45846,8
45847,2
45852,2
45853,4
45859,8
45860,5
45861,8
45862,8
45864,3
45865,6
45866,1
45869,7
45879,4
45880,8
45883,4
45884,7
45890,8
45892,8
45895,6
45897,4
45898,5
45900,8
45903,3
45904,5
45910,8
45922,6
45923,8
45928,8
45936,8
45938,6
45944,3
45945,1
45948,7
45951,1
45952,8
45957,2
45968,3
45970,1
45972,1
45975,6
45976,3
45977,8
45985,8
45986,8
45987,8
45988,6
46003,7
46006,6
46008,8
46011,7
46021,8
46039,7
46041,7
46044,8
46047,8
46050,2
46063,3
46064,4
46075,7
46076,2
46083,8
46084,8
46086,8
46087,2
46089,2
46093,3
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,8
46122,1
46125,4
46128,8
46132,8
46134,2
46155,7
46159,4
46164,8
46165,8
46168,8
46176,1
46177,8
46181,5
46182,5
46187,6
46188,8
46192,2
46193,8
46194,8
46196,6
46202,6
46204,1
46208,8
46210,1
46211,2
46212,6
46215,6
46218,6
46223,2
46226,8
46228,5
46232,7
46233,7
46235,4
46236,3
46243,7
46244,4
46247,2
46256,1
46259,7
46260,5
46265,8
46266,1
46269,8
46272,5
46276,6
46295,6
46305,8
46308,2
46322,2
46325,2
46329,1
46335,7
46337,8
46343,8
46351,8
46352,8
46353,8
46358,6
46363,6
46371,5
46372,8
46373,3
46379,4
46381,7
46386,2
46388,5
46389,8
46391,8
46398,6
46404,8
46406,7
46420,7
46422,8
46429,3
46432,8
46436,8
46437,4
46439,8
46440,7
46445,8
46455,7
46460,6
46466,7
46467,7
46478,8
46480,4
46494,8
46502,2
46504,2
46513,7
46517,8
46519,8
46520,3
46521,6
46524,7
46525,8
46527,3
46532,6
46534,4
46541,8
46544,8
46547,8
46549,8
46550,6
46558,7
46560,7
46562,8
46563,4
46564,2
46580,3
46583,8
46586,8
46593,7
46594,7
46595,3
46601,2
46604,8
46611,8
46613,1
46621,2
46626,5
46631,7
46633,6
46644,8
46646,8
46650,5
46658,6
46660,6
46663,8
46664,8
46666,3
46668,3
46669,3
46672,8
46673,6
46674,8
46678,5
46683,8
46686,6
46692,6
46694,2
46699,6
46701,1
46707,8
46711,3
46719,2
46722,1
46727,2
46731,5
46733,8
46736,3
46744,8
46753,8
46765,8
46767,7
46773,8
46782,2
46794,8
46795,4
46797,3
46808,8
46809,2
46813,5
46821,8
46826,4
46830,2
46838,8
46840,6
46841,7
46842,6
46844,8
46847,8
46848,6
46849,8
46852,8
46861,8
46864,3
46870,6
46874,8
46876,6
46881,7
46884,6
46887,8
46891,8
46892,8
46893,1
46897,1
46901,8
46903,5
46907,8
46910,5
46913,7
46914,3
46918,8
46919,8
46920,8
46923,8
46928,5
46931,8
46934,8
46938,8
46941,1
46949,8
46957,5
46965,3
46970,8
46972,6
46973,7
46974,8
46982,6
46983,8
46984,6
46985,7
46994,8
46996,8
46997,7
47021,6
47029,4
47034,8
47039,8
47043,1
47044,4
47050,7
47064,5
47070,8
47075,8
47080,8
47082,6
47083,8
47091,7
47096,3
47102,8
47105,3
47109,6
47110,8
47111,4
47115,8
47118,1
47119,8
47126,2
47128,5
47129,4
47133,8
47136,1
47158,7
47160,7
47166,8
47177,8
47186,1
47200,8
47203,6
47210,6
47212,8
47213,8
47217,8
47218,2
47219,2
47222,8
47231,8
47235,2
47239,7
47243,8
47244,8
47250,2
47257,6
47264,8
47265,5
47268,5
47270,4
47274,1
47275,5
47277,6
47282,8
47286,6
47295,1
47296,6
47303,8
47304,6
47305,5
47310,8
47312,2
47315,8
47320,6
47326,5
47332,7
47333,7
47334,2
47337,6
47340,6
47360,8
47362,7
47364,8
47365,8
47366,3
47367,4
47369,8
47381,8
47382,6
47383,5
47384,6
47388,8
47390,8
47392,8
47393,8
47395,8
47397,1
47402,4
47405,6
47411,8
47413,2
47414,8
47417,8
47421,8
47429,5
47432,7
47433,8
47465,6
47469,1
47472,8
47473,7
47474,6
47486,8
47495,6
47503,8
47509,8
47513,8
47517,6
47520,8
47525,4
47531,7
47536,7
47543,8
47549,6
47560,7
47563,7
47564,7
47565,6
47566,6
47568,8
47569,7
47573,3
47580,7
47584,2
47585,8
47586,1
47587,8
47588,2
47590,8
47593,4
47595,8
47596,8
47597,6
47599,8
47601,1
47603,1
47611,8
47628,1
47629,7
47633,6
47636,8
47641,2
47642,4
47643,2
47647,6
47651,8
47657,1
47660,8
47669,5
47671,3
47673,8
47674,6
47678,8
47680,8
47682,8
47689,1
47692,1
47693,6
47694,6
47697,8
47699,6
47704,4
47708,8
47721,1
47725,7
47727,6
47729,2
47737,8
47739,1
47740,6
47741,4
47745,2
47747,6
47754,6
47757,8
47771,8
47774,2
47781,8
47783,1
47788,8
47789,6
47798,1
47802,1
47803,1
47808,8
47810,6
47811,5
47813,6
47814,8
47819,6
47822,8
47823,8
47828,4
47832,6
47836,8
47844,1
47847,8
47853,7
47858,1
47862,2
47863,8
47864,5
47867,6
47874,2
47876,8
47881,1
47886,4
47890,8
47891,7
47892,8
47894,1
47903,5
47906,8
47913,6
47914,8
47920,8
47925,8
47926,4
47934,7
47938,8
47939,8
47942,8
47947,1
47948,8
47953,7
47957,4
47958,7
47959,7
47962,3
47964,6
47968,8
47969,7
47992,5
47998,8
48011,3
48016,3
48017,8
48021,3
48022,6
48023,4
48025,8
48031,7
48032,7
48033,6
48037,4
48039,8
48054,4
48057,6
48063,1
48065,8
48066,8
48068,7
48072,8
48075,7
48078,6
48079,2
48081,6
48082,5
48084,8
48085,6
48086,8
48089,1
48092,6
48095,7
48096,8
48097,6
48103,6
48112,8
48113,5
48120,2
48121,8
48125,5
48131,5
48133,8
48136,8
48141,5
48144,7
48149,8
48156,5
48161,6
48162,5
48169,6
48170,6
48171,6
48172,8
48174,6
48178,7
48181,1
48184,6
48185,1
48190,5
48192,5
48197,6
48206,8
48216,2
48217,8
48222,8
48223,8
48226,1
48228,1
48231,7
48240,8
48241,8
48243,8
48254,5
48258,1
48264,7
48265,8
48267,8
48269,7
48273,8
48279,5
48288,1
48293,8
48294,8
48296,8
48300,2
48305,8
48307,1
48310,3
48311,8
48316,8
48320,6
48330,1
48331,7
48332,1
48335,8
48336,8
48342,5
48360,8
48362,6
48365,7
48368,3
48372,8
48380,8
48381,6
48382,8
48383,8
48391,5
48392,8
48401,6
48403,6
48405,2
48418,6
48419,8
48420,8
48424,6
48425,8
48426,8
48427,3
48428,8
48430,8
48433,7
48441,8
48445,6
48457,4
48458,8
48461,8
48464,6
48472,6
48480,8
48483,6
48491,4
48496,6
48498,5
48506,8
48507,6
48518,8
48520,1
48522,8
48526,4
48527,8
48537,5
48543,5
48549,7
48555,8
48556,2
48563,8
48564,7
48570,8
48571,2
48575,6
48582,6
48595,3
48600,1
48603,5
48604,7
48611,2
48613,3
48621,2
48622,5
48625,1
48627,8
48640,7
48646,6
48648,2
48649,6
48651,8
48654,8
48655,8
48657,1
48661,2
48668,8
48669,8
48677,7
48680,2
48681,6
48683,8
48684,8
48686,8
48693,6
48696,8
48700,3
48706,4
48710,5
48712,7
48716,2
48717,7
48719,8
48720,7
48723,8
48725,8
48727,5
48736,8
48744,5
48750,6
48751,4
48753,7
48756,8
48757,2
48759,2
48760,8
48774,1
48778,8
48779,1
48782,6
48789,8
48790,7
48794,8
48801,8
48802,8
48807,7
48808,6
48810,7
48814,8
48817,7
48818,8
48820,8
48821,2
48832,8
48839,8
48849,1
48853,8
48860,8
48865,1
48866,8
48879,1
48880,8
48890,8
48892,8
48895,8
48897,2
48900,8
48902,8
48907,8
48909,6
48911,6
48923,8
48925,5
48927,7
48936,7
48947,1
48950,8
48955,6
48962,8
48976,5
48977,2
48986,7
48999,8
49005,8
49007,6
49010,8
49011,4
49012,8
49014,7
49015,4
49016,7
49023,8
49024,8
49032,8
49036,6
49037,2
49045,2
49051,6
49052,8
49057,8
49059,8
49062,6
49072,7
49078,8
49084,3
49088,1
49093,8
49094,8
49100,8
49104,8
49109,7
49120,3
49123,1
49124,8
49128,8
49131,4
49140,1
49142,8
49146,5
49148,8
49153,8
49155,8
49166,8
49167,2
49170,8
49174,7
49178,4
49183,7
49185,8
49187,8
49191,8
49206,6
49210,8
49213,8
49215,8
49218,8
49229,8
49232,8
49235,8
49241,6
49247,3
49253,8
49255,6
49257,6
49259,1
49261,8
49263,2
49275,8
49276,8
49277,6
49283,8
49290,6
49293,8
49295,8
49296,2
49297,5
49303,1
49305,6
49307,5
49313,8
49315,8
49317,8
49319,8
49321,3
49326,6
49331,8
49332,8
49333,8
49340,6
49347,5
49349,8
49350,8
49352,6
49356,5
49357,2
49359,2
49360,8
49365,8
49368,6
49371,6
49372,5
49378,8
49385,8
49392,2
49393,8
49395,7
49396,4
49398,8
49400,6
49404,7
49411,2
49414,1
49415,5
49424,4
49430,8
49432,8
49433,6
49435,7
49439,6
49441,6
49444,8
49447,8
49448,8
49449,8
49455,7
49457,8
49460,4
49469,8
49472,8
49473,3
49483,8
49486,4
49491,5
49504,8
49509,2
49515,4
49519,7
49531,4
49539,3
49545,8
49548,6
49552,8
49560,8
49561,3
49564,7
49565,6
49573,8
49574,5
49577,8
49578,7
49579,5
49582,6
49583,7
49589,8
49590,3
49591,1
49592,8
49604,3
49611,8
49626,8
49629,2
49631,8
49635,8
49636,5
49641,1
49645,2
49647,1
49662,8
49664,4
49670,8
49676,8
49679,6
49682,6
49685,2
49698,8
49703,7
49704,6
49708,1
49712,8
49715,3
49718,8
49725,7
49727,1
49730,8
49735,3
49745,7
49749,5
49761,8
49766,7
49767,7
49771,8
49780,1
49785,1
49789,1
49791,2
49795,3
49800,6
49817,8
49824,8
49825,4
49829,6
49830,6
49831,5
49834,6
49839,8
49840,8
49843,2
49854,5
49855,8
49856,7
49857,7
49859,1
49861,2
49864,4
49867,7
49873,8
49874,1
49880,7
49881,1
49893,2
49898,8
49912,8
49916,6
49925,2
49929,8
49938,1
49945,8
49948,8
49953,5
49958,2
49960,8
49963,2
49964,1
49966,5
49969,1
49970,8
49973,2
49974,7
49975,1
49977,7
49978,4
49981,2
49982,6
49988,6
49993,6
50000,1
50001,6
50002,4
50005,5
50011,7
50024,7
50025,8
50027,3
50034,4
50036,3
50040,1
50041,8
50053,4
50063,6
50064,8
50065,3
50068,1
50069,8
50071,1
50072,6
50076,1
50078,4
50079,8
50090,6
50097,8
50104,6
50105,8
50106,4
50108,4
50109,6
50110,6
50114,1
50119,1
50121,8
50124,8
50126,6
50128,5
50132,8
50136,2
50138,8
50139,8
50140,2
50141,6
50145,5
50151,8
50152,2
50153,6
50154,8
50156,5
50157,6
50158,5
50168,7
50173,1
50174,8
50176,8
50181,8
50192,8
50198,6
50199,6
50201,3
50202,8
50204,6
50220,7
50221,6
50231,6
50236,2
50239,8
50240,8
50241,6
50245,5
50247,3
50249,6
50250,8
50261,7
50264,8
50280,1
50286,6
50293,8
50302,8
50305,5
50318,6
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,7
50345,6
50346,6
50347,6
50348,8
50350,7
50352,1
50361,1
50364,4
50367,1
50371,2
50375,8
50377,8
50402,8
50405,2
50406,3
50409,8
50413,2
50416,2
50418,6
50437,6
50451,4
50454,6
50457,6
50460,2
50461,2
50463,6
50467,3
50471,8
50476,7
50480,5
50491,8
50496,6
50502,8
50507,1
50509,5
50512,8
50514,6
50519,1
50521,2
50524,7
50532,8
50546,6
50547,6
50548,7
50550,5
50552,8
50562,5
50575,3
50577,8
50580,8
50584,1
50591,8
50594,8
50604,7
50607,8
50610,7
50619,6
50624,8
50628,8
50629,8
50633,5
50635,8
50636,1
50639,8
50643,8
50644,8
50646,3
50647,1
50649,7
50654,7
50658,2
50664,2
50667,8
50671,1
50673,7
50675,8
50676,7
50678,5
50681,8
50684,8
50690,7
50692,8
50697,7
50699,1
50700,7
50701,4
50704,8
50705,8
50708,4
50710,3
50713,4
50722,8
50724,8
50730,8
50733,4
50746,4
50747,8
50750,8
50755,1
50760,1
50766,2
50770,7
50773,4
50777,2
50793,1
50803,4
50804,6
50806,8
50807,6
50809,8
50814,4
50820,5
50826,5
50835,2
50838,7
50840,6
50849,7
50852,2
50855,7
50859,8
50860,3
50861,5
50866,6
50867,6
50870,8
50872,8
50876,8
50882,2
50883,7
50887,8
50893,1
50896,8
50900,8
50903,8
50905,6
50907,6
50911,7
50913,1
50920,5
50924,1
50927,8
50931,2
50939,8
50940,6
50941,8
50943,8
50946,7
50949,3
50952,8
50966,2
50967,4
50971,8
50984,7
50988,8
50992,1
50994,8
50995,6
50998,2
51004,8
51005,2
51007,7
51009,1
51014,8
51018,8
51020,4
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,7
51050,1
51058,8
51059,1
51060,1
51062,6
51070,8
51071,4
51072,8
51083,6
51085,3
51086,8
51091,6
51100,1
51101,7
51105,8
51108,8
51109,7
51114,4
51116,8
51134,1
51135,1
51136,5
51137,6
51142,8
51158,7
51159,1
51162,7
51168,4
51169,2
51172,8
51174,2
51177,8
51179,6
51184,7
51186,1
51191,5
51192,8
51193,8
51201,8
51202,8
51207,4
51208,8
51210,7
51215,7
51217,8
51219,5
51220,5
51227,6
51229,4
51231,6
51240,6
51244,7
51246,8
51248,2
51251,8
51254,6
51256,8
51262,7
51274,5
51282,8
51283,8
51284,1
51286,2
51295,8
51296,8
51298,1
51299,8
51301,8
51302,8
51303,8
51305,8
51313,8
51319,8
51323,8
51329,6
51336,5
51342,6
51345,8
51357,7
51362,8
51365,8
51371,8
51373,5
51382,8
51386,8
51388,2
51389,2
51390,6
51396,7
51398,8
51401,8
51422,8
51428,4
51440,8
51441,6
51447,6
51448,8
51449,5
51464,8
51469,2
51479,6
51480,8
51483,2
51494,7
51496,4
51498,5
51504,6
51506,8
51507,8
51509,8
51511,5
51512,6
51513,1
51517,6
51521,5
51523,7
51525,8
51537,8
51541,8
51547,8
51551,2
51557,8
51559,2
51563,6
51569,3
51572,7
51577,7
51578,8
51580,4
51586,2
51595,8
51598,2
51599,2
51609,6
51613,8
51615,2
51616,8
51634,8
51635,8
51639,8
51640,6
51645,1
51650,6
51659,5
51661,3
51663,4
51666,7
51673,8
51677,6
51678,7
51681,1
51684,7
51685,8
51688,8
51695,7
51696,6
51698,3
51702,1
51704,7
51707,8
51709,3
51710,5
51717,2
51726,6
51727,7
51733,2
51735,5
51736,8
51742,8
51751,8
51764,6
51766,8
51769,8
51772,8
51774,3
51779,2
51787,8
51789,6
51790,8
51795,5
51801,3
51802,6
51806,4
51808,6
51815,2
51816,8
51817,2
51819,1
51825,6
51827,2
51838,4
51840,8
51842,1
51843,7
51844,5
51848,8
51850,7
51852,5
51853,8
51854,4
51857,2
51862,5
51863,2
51865,1
51866,8
51867,7
51868,3
51874,3
51875,8
51876,8
51880,8
51884,2
51891,7
51893,6
51902,7
51904,4
51908,1
51910,8
51912,7
51936,8
51941,8
51943,6
51945,5
51949,8
51954,5
51956,4
51959,1
51964,8
51970,6
51973,8
51977,8
51984,4
51986,1
51987,8
51992,7
51994,2
51996,1
51997,4
51999,8
52005,8
52009,8
52015,5
52018,8
52027,8
52031,3
52032,8
52036,6
52037,8
52045,2
52047,3
52053,8
52054,8
52058,2
52060,8
52062,6
52063,8
52064,1
52066,5
52071,8
52074,6
52076,8
52093,8
52095,5
52103,8
52106,7
52119,6
52127,8
52143,4
52148,8
52155,8
52164,4
52167,5
52168,8
52176,8
52179,8
52181,1
52182,8
52184,5
52187,8
52189,7
52195,8
52199,8
52201,8
52204,8
52206,2
52207,7
52219,5
52222,8
52225,8
52226,7
52237,2
52238,4
52239,8
52241,6
52245,8
52246,8
52249,8
52252,2
52255,4
52257,7
52259,6
52264,3
52268,6
52272,8
52274,5
52279,8
52282,5
52283,5
52285,7
52286,4
52299,1
52303,7
52310,8
52321,1
52322,8
52326,3
52331,8
52332,6
52338,4
52340,8
52351,8
52357,6
52360,2
52371,8
52372,8
52373,6
52374,5
52380,6
52387,8
52388,2
52401,6
52408,1
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,3
52443,8
52446,1
52447,8
52454,5
52455,2
52456,6
52459,4
52478,3
52480,7
52489,1
52490,8
52491,3
52500,1
52504,8
52506,8
52508,8
52511,8
52512,6
52514,8
52515,8
52516,6
52518,8
52519,8
52523,8
52531,8
52533,1
52534,8
52535,6
52536,7
52539,3
52544,8
52547,8
52548,7
52550,6
52554,1
52557,8
52559,1
52561,8
52565,6
52567,6
52571,8
52574,5
52575,1
52582,1
52589,8
52590,4
52597,6
52599,6
52600,7
52601,7
52603,6
52606,2
52608,7
52609,6
52610,8
52611,8
52618,8
52623,7
52626,8
52630,8
52634,8
52635,7
52639,8
52650,2
52653,1
52655,6
52659,6
52662,8
52672,7
52673,3
52679,8
52680,6
52689,1
52699,3
52701,6
52704,8
52706,5
52709,3
52713,5
52720,8
52723,8
52725,1
52732,2
52734,7
52735,8
52747,2
52748,5
52750,2
52751,6
52758,2
52760,1
52768,8
52769,6
52771,7
52776,8
52778,6
52779,2
52781,8
52784,6
52788,8
52791,7
52793,7
52800,7
52801,5
52802,5
52803,6
52804,3
52805,8
52806,8
52812,6
52816,8
52818,8
52826,6
52836,1
52837,8
52839,8
52840,2
52841,7
52843,8
52844,2
52854,1
52856,4
52857,8
52860,2
52878,4
52879,8
52880,1
52883,8
52885,8
52888,5
52889,5
52894,5
52898,6
52905,2
52908,8
52913,6
52915,8
52916,5
52917,8
52921,5
52922,5
52932,7
52937,8
52938,2
52940,8
52951,7
52953,6
52956,5
52961,4
52969,6
52976,8
52982,6
52984,7
52985,6
52992,2
53004,8
53008,6
53012,8
53022,8
53025,1
53028,7
53029,2
53030,7
53031,8
53032,4
53044,8
53046,8
53059,8
53060,8
53062,8
53066,8
53071,6
53072,1
53076,1
53081,8
53084,8
53089,8
53090,2
53092,7
53095,8
53096,1
53097,2
53104,8
53113,6
53116,8
53117,8
53119,8
53123,7
53128,6
53132,6
53137,7
53138,5
53143,8
53144,7
53152,8
53154,6
53158,8
53159,8
53166,1
53170,8
53172,8
53177,7
53178,8
53179,7
53187,8
53189,8
53190,6
53196,8
53199,2
53202,8
53210,2
53214,8
53224,3
53226,7
53238,5
53245,7
53247,7
53253,6
53255,8
53257,2
53261,8
53263,8
53265,6
53267,7
53279,7
53288,2
53289,8
53293,3
53294,2
53300,2
53301,8
53312,8
53316,1
53318,2
53320,6
53322,5
53323,8
53324,8
53332,2
53334,2
53336,8
53340,6
53342,6
53344,6
53346,8
53347,8
53354,2
53369,7
53379,5
53380,2
53384,1
53387,8
53388,4
53394,3
53397,5
53400,8
53403,3
53408,4
53410,2
53412,6
53419,5
53420,8
53427,4
53432,8
53433,8
53436,8
53438,6
53443,1
53450,2
53452,8
53457,5
53465,6
53467,8
53468,5
53478,7
53480,2
53484,6
53485,5
53490,6
53497,8
53505,8
53508,8
53511,6
53513,3
53517,8
53518,6
53520,8
53521,8
53522,6
53523,4
53529,1
53533,7
53537,5
53538,8
53545,8
53546,7
53549,2
53553,8
53554,4
53561,8
53564,6
53573,6
53575,1
53582,5
53584,1
53586,7
53589,8
53595,8
53601,8
53602,8
53614,1
53620,2
53621,6
53622,3
53626,2
53627,2
53628,7
53635,8
53643,8
53647,6
53649,6
53658,1
53659,7
53660,7
53663,8
53666,8
53672,8
53675,8
53676,8
53680,4
53681,8
53686,7
53692,5
53695,8
53703,6
53705,8
53706,6
53710,6
53711,1
53716,8
53727,1
53734,1
53735,7
53736,8
53738,8
53740,3
53743,6
53744,8
53745,8
53752,7
53753,6
53757,6
53766,6
53779,5
53780,8
53785,8
53787,6
53789,8
53792,6
53794,8
53795,3
53796,1
53797,8
53809,8
53816,6
53820,1
53826,1
53827,8
53838,5
53839,4
53842,5
53850,6
53852,6
53856,7
53857,6
53860,8
53861,2
53862,2
53869,2
53872,4
53879,1
53884,1
53888,1
53890,3
53891,7
53893,7
53895,3
53898,8
53899,6
53902,6
53904,8
53911,4
53912,1
53917,2
53921,1
53924,8
53926,5
53933,5
53935,1
53936,8
53939,2
53943,8
53948,8
53949,8
53955,8
53957,6
53958,7
53959,8
53963,8
53964,2
53973,5
53974,4
53977,2
53979,8
53982,2
53985,6
53992,8
53995,8
53996,7
53998,2
54004,8
54008,7
54009,8
54021,8
54026,8
54028,6
54029,5
54047,4
54048,7
54052,8
54053,7
54059,6
54062,7
54065,2
54071,8
54079,6
54080,8
54084,2
54085,6
54087,6
54088,6
54094,6
54095,6
54106,1
54113,8
54114,8
54115,5
54118,6
54125,8
54128,7
54129,4
54139,3
54146,8
54149,7
54157,3
54159,6
54160,5
54162,6
54163,7
54166,6
54169,2
54170,5
54172,7
54174,2
54177,4
54178,1
54180,8
54191,8
54194,6
54196,8
54198,1
54205,2
54206,5
54213,6
54216,6
54227,7
54231,8
54235,6
54236,6
54239,1
54240,8
54245,1
54247,8
54250,2
54258,4
54260,2
54261,8
54262,7
54263,8
54268,8
54269,6
54270,8
54272,7
54279,5
54280,3
54287,1
54291,8
54298,8
54301,6
54302,6
54313,8
54315,1
54320,2
54328,3
54332,8
54333,5
54334,4
54341,4
54352,7
54356,7
54377,2
54387,8
54390,5
54391,6
54393,8
54398,6
54406,6
54408,8
54409,1
54411,2
54413,7
54426,7
54428,2
54430,6
54434,8
54437,4
54438,1
54439,2
54440,6
54441,2
54447,6
54451,8
54454,5
54458,2
54466,4
54467,8
54473,4
54474,8
54477,2
54478,8
54481,5
54485,5
54491,3
54492,8
54498,3
54502,6
54505,7
54508,8
54509,8
54517,2
54518,1
54524,8
54525,1
54530,1
54536,6
54537,8
54544,6
54551,3
54553,8
54557,1
54558,8
54560,3
54563,2
54564,5
54571,8
54578,8
54582,2
54595,1
54596,8
54598,8
54600,8
54604,8
54609,8
54611,8
54612,8
54618,6
54619,8
54621,8
54623,8
54626,6
54628,2
54637,8
54639,6
54641,7
54643,5
54654,3
54656,8
54657,6
54658,1
54666,7
54678,8
54683,8
54691,8
54694,8
54695,7
54701,8
54705,8
54711,5
54714,5
54722,2
54726,5
54732,8
54733,8
54737,6
54738,7
54739,7
54745,6
54746,8
54750,5
54752,6
54756,6
54757,6
54758,5
54761,8
54763,8
54773,8
54782,6
54783,2
54796,7
54800,7
54810,8
54813,8
54815,8
54822,7
54830,4
54831,5
54832,8
54833,8
54835,8
54846,6
54849,7
54850,8
54866,8
54878,8
54879,2
54888,6
54889,3
54890,6
54892,8
54907,5
54913,8
54923,7
54924,2
54925,6
54927,8
54928,7
54931,6
54937,8
54945,8
54947,6
54948,8
54951,8
54952,8
54955,5
54957,8
54967,8
54970,8
54972,4
54974,4
54975,7
54985,6
54989,6
54992,6
54997,7
54999,6
55000,6
55004,8
55007,6
55014,8
55019,2
55020,7
55024,6
55026,8
55029,7
55030,8
55042,1
55046,1
55049,8
55051,1
55053,8
55057,5
55060,4
55065,7
55066,4
55079,8
55081,5
55085,8
55087,2
55088,8
55106,8
55108,5
55112,1
55115,8
55119,8
55120,7
55121,2
55123,6
55126,1
55127,8
55128,5
55129,8
55130,2
55132,8
55136,6
55137,1
55138,8
55143,8
55144,8
55147,2
55153,6
55158,6
55159,8
55162,8
55173,8
55176,5
55177,5
55179,8
55185,6
55190,8
55196,3
55199,6
55200,4
55206,1
55208,8
55209,8
55220,4
55221,7
55224,8
55229,2
55232,8
55246,8
55252,8
55263,1
55270,8
55275,8
55276,7
55279,4
55280,8
55287,8
55295,2
55296,2
55301,7
55302,4
55315,8
55318,1
55322,4
55325,6
55333,7
55337,8
55339,8
55340,6
55343,4
55347,5
55358,7
55361,2
55367,2
55372,8
55381,8
55382,2
55383,6
55392,8
55395,6
55398,8
55401,8
55404,2
55406,8
55416,4
55417,8
55420,8
55439,1
55442,8
55445,3
55452,3
55453,8
55455,8
55458,8
55461,1
55475,2
55478,1
55484,1
55488,6
55490,8
55491,7
55493,7
55499,8
55501,5
55502,5
55513,6
55525,6
55529,8
55531,6
55545,3
55551,8
55562,1
55569,1
55577,8
55580,6
55586,8
55593,7
55596,1
55599,8
55601,8
55602,8
55604,4
55608,8
55610,6
55611,8
55616,5
55618,8
55622,6
55623,2
55625,7
55636,8
55643,7
55650,5
55657,6
55658,6
55661,2
55665,6
55668,7
55673,1
55675,6
55677,8
55678,5
55688,8
55692,8
55695,8
55701,7
55703,7
55704,1
55706,4
55707,8
55709,6
55710,8
55713,5
55717,8
55725,6
55731,4
55735,8
55742,8
55744,8
55745,4
55746,8
55747,8
55748,4
55753,5
55754,8
55759,8
55763,8
55771,7
55776,6
55780,3
55784,8
55785,6
55790,7
55791,1
55792,8
55798,7
55800,6
55801,6
55806,8
55808,2
55810,1
55812,8
55818,8
55823,3
55834,6
55835,8
55838,4
55842,8
55843,5
55850,8
55853,8
55854,1
55855,4
55856,1
55857,8
55859,6
55860,8
55863,8
55865,7
55867,1
55872,7
55877,8
55879,6
55880,7
55884,2
55891,4
55892,6
55893,6
55906,5
55911,2
55912,4
55921,4
55929,8
55930,6
55931,8
55932,5
55942,8
55943,8
55944,6
55948,7
55951,2
55954,8
55957,8
55967,3
55968,2
55969,7
55976,5
55978,2
55982,2
55988,8
55993,6
55997,1
56001,8
56003,8
56004,2
56012,8
56015,2
56020,5
56022,8
56025,7
56026,7
56030,7
56035,1
56036,8
56044,3
56048,1
56050,7
56052,7
56053,6
56055,8
56057,4
56058,8
56064,5
56067,7
56068,8
56089,8
56091,8
56096,7
56104,8
56107,8
56111,8
56115,8
56118,6
56120,8
56126,6
56128,8
56130,8
56132,8
56133,2
56138,5
56146,8
56151,8
56155,7
56158,6
56159,5
56160,2
56161,1
56162,8
56164,7
56165,3
56168,8
56171,8
56176,8
56182,6
56183,8
56185,7
56186,8
56188,8
56189,2
56199,8
56201,2
56202,1
56207,2
56216,8
56218,1
56224,5
56227,6
56230,3
56233,8
56236,8
56238,3
56241,8
56242,3
56248,6
56253,8
56254,8
56257,8
56259,4
56260,8
56262,8
56264,4
56266,6
56268,7
56271,6
56278,2
56280,7
56281,8
56284,8
56285,8
56286,6
56287,2
56288,8
56289,2
56290,8
56300,8
56304,2
56311,4
56316,8
56328,7
56330,8
56332,8
56339,8
56343,7
56347,8
56348,8
56349,5
56354,7
56357,2
56368,8
56370,7
56371,8
56387,2
56392,3
56395,1
56397,5
56399,7
56404,2
56408,6
56410,6
56420,1
56423,8
56424,8
56428,8
56431,8
56433,1
56441,8
56442,7
56443,2
56447,3
56450,8
56451,8
56454,1
56457,2
56459,8
56461,8
56462,6
56463,3
56471,7
56480,1
56485,8
56489,8
56496,6
56497,1
56501,6
56512,6
56520,7
56522,8
56523,6
56527,8
56528,7
56529,7
56542,8
56543,1
56544,8
56545,1
56557,5
56561,5
56565,8
56567,5
56570,8
56577,3
56579,2
56581,8
56582,8
56586,7
56593,8
56594,8
56601,6
56604,8
56605,8
56611,8
56614,5
56619,3
56620,2
56624,8
56626,5
56627,7
56631,5
56632,7
56639,8
56642,7
56649,2
56658,2
56661,4
56662,3
56664,8
56665,8
56668,2
56680,1
56682,8
