"Id","Response"
45573,6
45574,7
45575,5
45576,1
45577,8
45585,2
45590,1
45591,8
45593,6
45596,6
45597,2
45600,8
45601,8
45608,6
45611,8
45621,8
45622,1
45624,8
45625,8
45626,7
45630,5
45633,8
45635,6
45638,6
45647,6
45653,8
45654,8
45655,5
45656,8
45658,8
45659,1
45662,1
45663,8
45664,1
45668,8
45677,5
45688,8
45696,8
45701,7
45702,7
45704,8
45705,6
45711,8
45712,8
45713,1
45715,8
45718,8
45727,1
45737,8
45741,8
45744,6
45746,5
45747,7
45748,8
45757,8
45766,8
45768,7
45771,5
45772,5
45774,6
45775,1
45777,8
45778,8
45787,8
45790,8
45791,8
45797,8
45802,8
45804,8
45814,1
45815,6
45816,5
45820,8
45821,6
45823,8
45824,8
45825,2
45826,8
45828,7
45830,5
45834,7
45841,7
45846,5
45847,5
45852,8
45853,8
45859,8
45860,8
45861,8
45862,6
45864,2
45865,8
45866,6
45869,2
45879,3
45880,8
45883,7
45884,8
45890,8
45892,8
45895,8
45897,8
45898,2
45900,5
45903,8
45904,4
45910,8
45922,6
45923,8
45928,8
45936,8
45938,8
45944,5
45945,7
45948,7
45951,5
45952,8
45957,8
45968,8
45970,1
45972,8
45975,8
45976,7
45977,8
45985,6
45986,8
45987,8
45988,1
46003,6
46006,6
46008,8
46011,7
46021,1
46039,8
46041,1
46044,8
46047,8
46050,8
46063,3
46064,1
46075,6
46076,8
46083,8
46084,8
46086,8
46087,1
46089,1
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,7
46122,4
46125,8
46128,8
46132,8
46134,6
46155,1
46159,5
46164,8
46165,1
46168,8
46176,2
46177,2
46181,1
46182,8
46187,5
46188,8
46192,5
46193,8
46194,8
46196,8
46202,8
46204,1
46208,8
46210,5
46211,5
46212,6
46215,7
46218,6
46223,6
46226,3
46228,1
46232,5
46233,8
46235,6
46236,5
46243,7
46244,8
46247,8
46256,8
46259,2
46260,2
46265,8
46266,3
46269,8
46272,6
46276,6
46295,2
46305,8
46308,8
46322,6
46325,6
46329,1
46335,8
46337,8
46343,2
46351,1
46352,8
46353,8
46358,6
46363,6
46371,6
46372,5
46373,8
46379,5
46381,7
46386,8
46388,8
46389,8
46391,8
46398,1
46404,8
46406,8
46420,8
46422,8
46429,5
46432,6
46436,8
46437,1
46439,8
46440,7
46445,8
46455,8
46460,8
46466,5
46467,8
46478,8
46480,1
46494,8
46502,2
46504,8
46513,8
46517,8
46519,8
46520,5
46521,7
46524,8
46525,7
46527,6
46532,6
46534,8
46541,8
46544,8
46547,8
46549,8
46550,6
46558,2
46560,6
46562,8
46563,8
46564,2
46580,8
46583,8
46586,8
46593,7
46594,2
46595,8
46601,2
46604,8
46611,8
46613,6
46621,8
46626,6
46631,1
46633,6
46644,8
46646,8
46650,8
46658,6
46660,1
46663,8
46664,8
46666,8
46668,7
46669,8
46672,8
46673,5
46674,8
46678,8
46683,8
46686,6
46692,8
46694,8
46699,6
46701,8
46707,8
46711,8
46719,8
46722,2
46727,5
46731,5
46733,8
46736,1
46744,6
46753,8
46765,8
46767,2
46773,8
46782,2
46794,8
46795,7
46797,1
46808,1
46809,2
46813,8
46821,8
46826,1
46830,8
46838,8
46840,8
46841,8
46842,6
46844,8
46847,8
46848,5
46849,8
46852,8
46861,8
46864,2
46870,8
46874,8
46876,8
46881,6
46884,6
46887,6
46891,8
46892,6
46893,8
46897,8
46901,8
46903,5
46907,8
46910,5
46913,5
46914,8
46918,7
46919,8
46920,8
46923,8
46928,8
46931,8
46934,8
46938,8
46941,5
46949,8
46957,1
46965,7
46970,8
46972,8
46973,7
46974,8
46982,5
46983,8
46984,8
46985,8
46994,8
46996,1
46997,2
47021,2
47029,6
47034,8
47039,2
47043,1
47044,8
47050,6
47064,5
47070,8
47075,8
47080,8
47082,8
47083,8
47091,7
47096,8
47102,2
47105,8
47109,8
47110,8
47111,6
47115,8
47118,1
47119,8
47126,8
47128,6
47129,8
47133,8
47136,2
47158,5
47160,1
47166,5
47177,8
47186,5
47200,5
47203,2
47210,6
47212,8
47213,8
47217,8
47218,8
47219,5
47222,8
47231,8
47235,5
47239,8
47243,8
47244,8
47250,4
47257,1
47264,8
47265,1
47268,8
47270,7
47274,5
47275,8
47277,8
47282,8
47286,8
47295,2
47296,8
47303,8
47304,8
47305,5
47310,8
47312,7
47315,8
47320,6
47326,1
47332,7
47333,8
47334,5
47337,8
47340,2
47360,8
47362,8
47364,6
47365,8
47366,5
47367,6
47369,8
47381,8
47382,1
47383,7
47384,6
47388,5
47390,8
47392,8
47393,8
47395,8
47397,6
47402,7
47405,6
47411,8
47413,8
47414,8
47417,8
47421,8
47429,5
47432,8
47433,6
47465,2
47469,8
47472,8
47473,6
47474,6
47486,4
47495,1
47503,7
47509,8
47513,8
47517,8
47520,8
47525,8
47531,8
47536,6
47543,8
47549,6
47560,8
47563,7
47564,6
47565,8
47566,8
47568,8
47569,5
47573,5
47580,4
47584,6
47585,8
47586,2
47587,8
47588,8
47590,8
47593,2
47595,8
47596,6
47597,8
47599,8
47601,1
47603,6
47611,5
47628,8
47629,7
47633,8
47636,5
47641,1
47642,7
47643,8
47647,6
47651,8
47657,6
47660,8
47669,6
47671,1
47673,8
47674,7
47678,8
47680,8
47682,1
47689,2
47692,8
47693,2
47694,6
47697,8
47699,8
47704,5
47708,8
47721,6
47725,8
47727,8
47729,8
47737,8
47739,1
47740,7
47741,6
47745,2
47747,7
47754,2
47757,8
47771,8
47774,1
47781,8
47783,1
47788,8
47789,8
47798,8
47802,8
47803,1
47808,8
47810,8
47811,6
47813,8
47814,8
47819,1
47822,8
47823,8
47828,8
47832,6
47836,8
47844,5
47847,8
47853,6
47858,8
47862,8
47863,8
47864,8
47867,8
47874,8
47876,8
47881,5
47886,5
47890,6
47891,7
47892,8
47894,8
47903,1
47906,8
47913,8
47914,8
47920,8
47925,8
47926,5
47934,8
47938,2
47939,8
47942,8
47947,7
47948,1
47953,8
47957,8
47958,7
47959,7
47962,5
47964,7
47968,8
47969,8
47992,7
47998,6
48011,6
48016,6
48017,8
48021,1
48022,8
48023,2
48025,8
48031,1
48032,8
48033,1
48037,7
48039,8
48054,8
48057,5
48063,6
48065,8
48066,2
48068,8
48072,8
48075,8
48078,8
48079,5
48081,2
48082,2
48084,8
48085,8
48086,8
48089,6
48092,8
48095,8
48096,8
48097,3
48103,7
48112,8
48113,8
48120,8
48121,8
48125,5
48131,2
48133,8
48136,1
48141,2
48144,8
48149,6
48156,2
48161,8
48162,6
48169,8
48170,6
48171,7
48172,8
48174,8
48178,8
48181,2
48184,8
48185,8
48190,1
48192,8
48197,4
48206,8
48216,8
48217,8
48222,8
48223,8
48226,2
48228,2
48231,1
48240,8
48241,8
48243,1
48254,6
48258,1
48264,8
48265,8
48267,8
48269,7
48273,8
48279,5
48288,6
48293,8
48294,8
48296,8
48300,6
48305,6
48307,6
48310,7
48311,8
48316,8
48320,1
48330,2
48331,8
48332,8
48335,7
48336,2
48342,2
48360,8
48362,7
48365,8
48368,5
48372,8
48380,7
48381,8
48382,8
48383,8
48391,6
48392,8
48401,8
48403,8
48405,6
48418,7
48419,8
48420,8
48424,1
48425,8
48426,8
48427,1
48428,8
48430,3
48433,8
48441,8
48445,8
48457,6
48458,8
48461,2
48464,6
48472,8
48480,8
48483,1
48491,1
48496,8
48498,2
48506,8
48507,3
48518,8
48520,5
48522,8
48526,2
48527,8
48537,1
48543,6
48549,7
48555,8
48556,8
48563,8
48564,6
48570,8
48571,6
48575,8
48582,6
48595,5
48600,1
48603,7
48604,8
48611,8
48613,8
48621,2
48622,6
48625,8
48627,8
48640,8
48646,6
48648,7
48649,6
48651,8
48654,8
48655,8
48657,5
48661,6
48668,8
48669,2
48677,7
48680,2
48681,8
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,7
48710,5
48712,7
48716,1
48717,5
48719,8
48720,3
48723,8
48725,1
48727,6
48736,8
48744,7
48750,8
48751,8
48753,4
48756,8
48757,6
48759,2
48760,8
48774,2
48778,8
48779,6
48782,6
48789,1
48790,7
48794,8
48801,6
48802,8
48807,6
48808,6
48810,6
48814,8
48817,5
48818,6
48820,7
48821,8
48832,6
48839,1
48849,6
48853,8
48860,8
48865,1
48866,8
48879,2
48880,8
48890,8
48892,8
48895,8
48897,6
48900,8
48902,8
48907,8
48909,8
48911,8
48923,8
48925,5
48927,7
48936,8
48947,1
48950,8
48955,8
48962,5
48976,6
48977,1
48986,6
48999,8
49005,8
49007,5
49010,8
49011,8
49012,8
49014,5
49015,8
49016,7
49023,8
49024,6
49032,8
49036,6
49037,8
49045,6
49051,1
49052,8
49057,3
49059,4
49062,8
49072,2
49078,8
49084,8
49088,1
49093,8
49094,1
49100,8
49104,8
49109,2
49120,8
49123,6
49124,8
49128,8
49131,5
49140,2
49142,8
49146,8
49148,8
49153,8
49155,7
49166,8
49167,2
49170,8
49174,6
49178,6
49183,6
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,6
49235,8
49241,1
49247,1
49253,8
49255,7
49257,8
49259,1
49261,8
49263,8
49275,8
49276,5
49277,2
49283,8
49290,6
49293,8
49295,8
49296,1
49297,7
49303,1
49305,2
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,6
49340,8
49347,8
49349,5
49350,8
49352,6
49356,5
49357,8
49359,8
49360,8
49365,8
49368,5
49371,2
49372,5
49378,8
49385,8
49392,8
49393,2
49395,6
49396,2
49398,8
49400,8
49404,7
49411,1
49414,6
49415,6
49424,2
49430,8
49432,8
49433,6
49435,3
49439,8
49441,8
49444,6
49447,8
49448,8
49449,8
49455,6
49457,8
49460,8
49469,8
49472,8
49473,8
49483,8
49486,6
49491,8
49504,8
49509,6
49515,1
49519,8
49531,8
49539,3
49545,8
49548,8
49552,6
49560,8
49561,2
49564,6
49565,8
49573,8
49574,6
49577,8
49578,6
49579,8
49582,1
49583,8
49589,6
49590,7
49591,2
49592,8
49604,7
49611,8
49626,8
49629,1
49631,8
49635,8
49636,5
49641,1
49645,6
49647,8
49662,8
49664,2
49670,5
49676,8
49679,6
49682,7
49685,1
49698,5
49703,6
49704,8
49708,1
49712,8
49715,5
49718,8
49725,8
49727,8
49730,8
49735,6
49745,6
49749,8
49761,8
49766,1
49767,8
49771,2
49780,5
49785,8
49789,8
49791,1
49795,8
49800,8
49817,8
49824,8
49825,8
49829,6
49830,7
49831,1
49834,8
49839,8
49840,3
49843,8
49854,4
49855,8
49856,1
49857,8
49859,6
49861,8
49864,8
49867,8
49873,8
49874,8
49880,5
49881,1
49893,7
49898,8
49912,8
49916,8
49925,2
49929,8
49938,2
49945,8
49948,6
49953,8
49958,8
49960,8
49963,8
49964,2
49966,2
49969,7
49970,8
49973,2
49974,1
49975,3
49977,6
49978,6
49981,5
49982,8
49988,6
49993,8
50000,6
50001,7
50002,5
50005,8
50011,6
50024,1
50025,6
50027,7
50034,1
50036,6
50040,8
50041,8
50053,8
50063,6
50064,8
50065,6
50068,8
50069,8
50071,4
50072,8
50076,6
50078,8
50079,8
50090,4
50097,8
50104,1
50105,8
50106,8
50108,1
50109,8
50110,8
50114,5
50119,1
50121,8
50124,8
50126,6
50128,8
50132,5
50136,1
50138,8
50139,8
50140,5
50141,8
50145,8
50151,8
50152,8
50153,8
50154,5
50156,7
50157,6
50158,8
50168,7
50173,5
50174,8
50176,8
50181,8
50192,8
50198,8
50199,8
50201,1
50202,8
50204,8
50220,6
50221,5
50231,8
50236,1
50239,8
50240,6
50241,6
50245,5
50247,8
50249,6
50250,8
50261,8
50264,8
50280,8
50286,6
50293,8
50302,8
50305,6
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,4
50344,8
50345,2
50346,8
50347,8
50348,6
50350,7
50352,8
50361,6
50364,8
50367,1
50371,2
50375,8
50377,8
50402,8
50405,2
50406,2
50409,5
50413,2
50416,8
50418,6
50437,1
50451,8
50454,8
50457,6
50460,2
50461,8
50463,1
50467,8
50471,8
50476,8
50480,5
50491,8
50496,8
50502,8
50507,2
50509,5
50512,8
50514,6
50519,8
50521,2
50524,1
50532,8
50546,8
50547,2
50548,5
50550,8
50552,1
50562,5
50575,6
50577,8
50580,2
50584,8
50591,5
50594,2
50604,8
50607,8
50610,8
50619,8
50624,8
50628,8
50629,6
50633,7
50635,8
50636,8
50639,8
50643,8
50644,8
50646,2
50647,5
50649,8
50654,7
50658,5
50664,8
50667,8
50671,8
50673,8
50675,8
50676,8
50678,2
50681,8
50684,8
50690,7
50692,8
50697,2
50699,8
50700,7
50701,8
50704,8
50705,6
50708,6
50710,8
50713,8
50722,6
50724,8
50730,8
50733,8
50746,6
50747,8
50750,8
50755,1
50760,8
50766,6
50770,1
50773,8
50777,8
50793,5
50803,2
50804,8
50806,1
50807,1
50809,8
50814,8
50820,8
50826,6
50835,1
50838,8
50840,8
50849,1
50852,2
50855,5
50859,8
50860,8
50861,2
50866,8
50867,8
50870,8
50872,5
50876,8
50882,8
50883,8
50887,6
50893,8
50896,8
50900,8
50903,8
50905,8
50907,8
50911,1
50913,1
50920,8
50924,8
50927,8
50931,1
50939,8
50940,6
50941,8
50943,1
50946,8
50949,1
50952,8
50966,8
50967,4
50971,8
50984,1
50988,3
50992,8
50994,8
50995,1
50998,1
51004,8
51005,5
51007,7
51009,5
51014,8
51018,8
51020,8
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,6
51050,2
51058,8
51059,8
51060,2
51062,6
51070,8
51071,8
51072,8
51083,8
51085,6
51086,8
51091,5
51100,5
51101,8
51105,3
51108,8
51109,8
51114,8
51116,2
51134,6
51135,8
51136,8
51137,8
51142,8
51158,8
51159,7
51162,1
51168,8
51169,8
51172,7
51174,6
51177,7
51179,6
51184,6
51186,8
51191,6
51192,8
51193,8
51201,8
51202,8
51207,2
51208,8
51210,6
51215,7
51217,8
51219,2
51220,8
51227,6
51229,8
51231,8
51240,8
51244,8
51246,8
51248,8
51251,5
51254,8
51256,8
51262,6
51274,5
51282,6
51283,6
51284,1
51286,5
51295,8
51296,8
51298,6
51299,6
51301,8
51302,8
51303,5
51305,8
51313,8
51319,2
51323,8
51329,8
51336,8
51342,8
51345,8
51357,8
51362,8
51365,6
51371,8
51373,7
51382,8
51386,1
51388,8
51389,1
51390,8
51396,5
51398,8
51401,8
51422,8
51428,8
51440,8
51441,6
51447,8
51448,8
51449,8
51464,8
51469,1
51479,8
51480,8
51483,1
51494,6
51496,8
51498,6
51504,1
51506,6
51507,7
51509,8
51511,5
51512,6
51513,5
51517,1
51521,8
51523,8
51525,6
51537,8
51541,6
51547,8
51551,7
51557,5
51559,5
51563,6
51569,8
51572,6
51577,6
51578,8
51580,6
51586,1
51595,5
51598,5
51599,1
51609,2
51613,8
51615,1
51616,8
51634,8
51635,8
51639,8
51640,8
51645,1
51650,8
51659,2
51661,5
51663,8
51666,6
51673,8
51677,8
51678,8
51681,1
51684,5
51685,8
51688,8
51695,8
51696,6
51698,2
51702,8
51704,2
51707,8
51709,2
51710,5
51717,8
51726,8
51727,1
51733,1
51735,5
51736,8
51742,8
51751,6
51764,8
51766,8
51769,8
51772,8
51774,6
51779,8
51787,4
51789,6
51790,8
51795,5
51801,8
51802,6
51806,8
51808,6
51815,7
51816,6
51817,2
51819,6
51825,1
51827,1
51838,8
51840,6
51842,1
51843,8
51844,2
51848,8
51850,5
51852,3
51853,8
51854,8
51857,5
51862,5
51863,1
51865,8
51866,8
51867,7
51868,8
51874,2
51875,8
51876,8
51880,8
51884,8
51891,8
51893,8
51902,8
51904,8
51908,5
51910,6
51912,8
51936,8
51941,8
51943,8
51945,5
51949,8
51954,8
51956,1
51959,5
51964,5
51970,2
51973,6
51977,8
51984,1
51986,8
51987,5
51992,5
51994,2
51996,1
51997,5
51999,5
52005,8
52009,8
52015,6
52018,8
52027,8
52031,8
52032,8
52036,2
52037,8
52045,2
52047,3
52053,8
52054,2
52058,8
52060,8
52062,6
52063,7
52064,5
52066,8
52071,8
52074,8
52076,8
52093,8
52095,2
52103,8
52106,6
52119,7
52127,8
52143,8
52148,8
52155,8
52164,1
52167,1
52168,8
52176,8
52179,8
52181,1
52182,8
52184,8
52187,8
52189,2
52195,7
52199,8
52201,1
52204,8
52206,2
52207,6
52219,8
52222,8
52225,8
52226,6
52237,8
52238,5
52239,6
52241,5
52245,8
52246,8
52249,8
52252,2
52255,4
52257,2
52259,6
52264,8
52268,1
52272,8
52274,1
52279,8
52282,8
52283,6
52285,1
52286,8
52299,2
52303,7
52310,8
52321,8
52322,8
52326,2
52331,8
52332,8
52338,8
52340,8
52351,8
52357,6
52360,2
52371,8
52372,8
52373,8
52374,6
52380,5
52387,8
52388,8
52401,8
52408,2
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,5
52443,8
52446,5
52447,8
52454,8
52455,8
52456,5
52459,8
52478,7
52480,8
52489,8
52490,8
52491,8
52500,8
52504,8
52506,8
52508,8
52511,8
52512,7
52514,7
52515,8
52516,5
52518,3
52519,5
52523,7
52531,5
52533,8
52534,8
52535,8
52536,7
52539,8
52544,8
52547,8
52548,8
52550,8
52554,1
52557,2
52559,6
52561,8
52565,2
52567,7
52571,8
52574,8
52575,1
52582,2
52589,8
52590,8
52597,8
52599,8
52600,5
52601,6
52603,2
52606,1
52608,1
52609,8
52610,8
52611,8
52618,8
52623,3
52626,8
52630,8
52634,6
52635,8
52639,8
52650,6
52653,1
52655,8
52659,5
52662,6
52672,7
52673,7
52679,8
52680,8
52689,8
52699,8
52701,8
52704,8
52706,5
52709,8
52713,7
52720,8
52723,5
52725,8
52732,8
52734,6
52735,2
52747,8
52748,6
52750,6
52751,8
52758,8
52760,1
52768,3
52769,6
52771,2
52776,8
52778,8
52779,8
52781,8
52784,6
52788,8
52791,8
52793,2
52800,2
52801,6
52802,2
52803,1
52804,1
52805,8
52806,8
52812,8
52816,8
52818,8
52826,8
52836,2
52837,8
52839,8
52840,6
52841,6
52843,8
52844,8
52854,1
52856,8
52857,6
52860,8
52878,8
52879,8
52880,1
52883,8
52885,8
52888,5
52889,8
52894,2
52898,6
52905,5
52908,8
52913,8
52915,8
52916,6
52917,7
52921,8
52922,1
52932,8
52937,8
52938,2
52940,7
52951,7
52953,8
52956,5
52961,8
52969,8
52976,8
52982,8
52984,8
52985,8
52992,8
53004,8
53008,8
53012,8
53022,8
53025,5
53028,1
53029,1
53030,1
53031,8
53032,1
53044,8
53046,8
53059,8
53060,2
53062,6
53066,8
53071,8
53072,7
53076,1
53081,8
53084,7
53089,8
53090,1
53092,8
53095,8
53096,8
53097,7
53104,2
53113,1
53116,8
53117,8
53119,8
53123,6
53128,6
53132,1
53137,6
53138,8
53143,8
53144,8
53152,8
53154,8
53158,8
53159,8
53166,1
53170,8
53172,2
53177,8
53178,5
53179,8
53187,8
53189,8
53190,2
53196,8
53199,1
53202,7
53210,8
53214,8
53224,2
53226,2
53238,2
53245,8
53247,6
53253,8
53255,8
53257,1
53261,8
53263,8
53265,1
53267,6
53279,6
53288,8
53289,8
53293,8
53294,8
53300,1
53301,8
53312,8
53316,6
53318,6
53320,8
53322,8
53323,8
53324,8
53332,2
53334,2
53336,8
53340,6
53342,7
53344,6
53346,5
53347,8
53354,8
53369,2
53379,8
53380,5
53384,2
53387,8
53388,8
53394,8
53397,1
53400,8
53403,8
53408,7
53410,8
53412,8
53419,8
53420,8
53427,2
53432,8
53433,8
53436,8
53438,8
53443,8
53450,6
53452,8
53457,6
53465,7
53467,8
53468,8
53478,7
53480,8
53484,2
53485,7
53490,8
53497,8
53505,2
53508,8
53511,6
53513,8
53517,4
53518,7
53520,8
53521,8
53522,8
53523,4
53529,1
53533,7
53537,6
53538,8
53545,8
53546,8
53549,6
53553,5
53554,5
53561,8
53564,3
53573,1
53575,8
53582,8
53584,5
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,8
53621,5
53622,5
53626,1
53627,2
53628,8
53635,8
53643,8
53647,5
53649,5
53658,2
53659,7
53660,8
53663,8
53666,8
53672,6
53675,7
53676,8
53680,7
53681,8
53686,5
53692,8
53695,8
53703,4
53705,6
53706,6
53710,2
53711,1
53716,1
53727,2
53734,5
53735,8
53736,6
53738,8
53740,6
53743,8
53744,8
53745,8
53752,7
53753,8
53757,8
53766,8
53779,6
53780,8
53785,8
53787,8
53789,8
53792,8
53794,8
53795,8
53796,8
53797,8
53809,8
53816,6
53820,6
53826,8
53827,2
53838,1
53839,8
53842,8
53850,8
53852,6
53856,7
53857,8
53860,8
53861,8
53862,6
53869,5
53872,1
53879,8
53884,1
53888,8
53890,7
53891,5
53893,6
53895,8
53898,8
53899,5
53902,6
53904,7
53911,6
53912,2
53917,8
53921,2
53924,8
53926,8
53933,8
53935,8
53936,8
53939,8
53943,8
53948,8
53949,6
53955,8
53957,8
53958,7
53959,8
53963,1
53964,2
53973,2
53974,1
53977,5
53979,5
53982,5
53985,8
53992,8
53995,8
53996,8
53998,5
54004,8
54008,8
54009,8
54021,5
54026,8
54028,8
54029,5
54047,8
54048,5
54052,8
54053,5
54059,8
54062,7
54065,8
54071,8
54079,8
54080,1
54084,1
54085,6
54087,6
54088,8
54094,5
54095,8
54106,8
54113,8
54114,8
54115,7
54118,8
54125,8
54128,1
54129,1
54139,6
54146,8
54149,6
54157,1
54159,6
54160,6
54162,6
54163,8
54166,1
54169,7
54170,8
54172,8
54174,8
54177,6
54178,2
54180,8
54191,8
54194,5
54196,2
54198,7
54205,2
54206,8
54213,8
54216,8
54227,8
54231,8
54235,8
54236,5
54239,5
54240,8
54245,6
54247,8
54250,5
54258,8
54260,8
54261,8
54262,7
54263,8
54268,8
54269,1
54270,8
54272,8
54279,2
54280,5
54287,1
54291,8
54298,2
54301,1
54302,6
54313,8
54315,6
54320,1
54328,8
54332,8
54333,1
54334,8
54341,6
54352,8
54356,8
54377,8
54387,8
54390,7
54391,1
54393,8
54398,3
54406,7
54408,8
54409,1
54411,8
54413,5
54426,7
54428,8
54430,6
54434,8
54437,2
54438,1
54439,5
54440,8
54441,1
54447,8
54451,8
54454,8
54458,8
54466,2
54467,8
54473,4
54474,8
54477,6
54478,2
54481,5
54485,1
54491,8
54492,8
54498,8
54502,5
54505,6
54508,8
54509,8
54517,8
54518,2
54524,8
54525,8
54530,6
54536,6
54537,8
54544,8
54551,5
54553,8
54557,8
54558,1
54560,8
54563,2
54564,8
54571,8
54578,8
54582,2
54595,1
54596,8
54598,8
54600,8
54604,8
54609,1
54611,5
54612,1
54618,8
54619,8
54621,8
54623,8
54626,8
54628,1
54637,8
54639,1
54641,1
54643,7
54654,6
54656,8
54657,8
54658,2
54666,1
54678,8
54683,8
54691,8
54694,2
54695,6
54701,8
54705,8
54711,5
54714,2
54722,5
54726,8
54732,8
54733,8
54737,8
54738,8
54739,1
54745,1
54746,8
54750,5
54752,6
54756,8
54757,8
54758,1
54761,5
54763,8
54773,5
54782,8
54783,2
54796,7
54800,7
54810,8
54813,8
54815,2
54822,6
54830,6
54831,5
54832,8
54833,8
54835,8
54846,8
54849,8
54850,8
54866,8
54878,8
54879,1
54888,8
54889,6
54890,5
54892,8
54907,8
54913,8
54923,6
54924,1
54925,7
54927,8
54928,3
54931,8
54937,1
54945,1
54947,6
54948,8
54951,8
54952,8
54955,8
54957,7
54967,1
54970,8
54972,1
54974,8
54975,4
54985,8
54989,2
54992,2
54997,2
54999,6
55000,1
55004,8
55007,6
55014,8
55019,8
55020,6
55024,7
55026,8
55029,1
55030,7
55042,6
55046,6
55049,8
55051,8
55053,8
55057,8
55060,5
55065,8
55066,4
55079,2
55081,6
55085,8
55087,8
55088,8
55106,8
55108,7
55112,8
55115,8
55119,8
55120,8
55121,8
55123,2
55126,3
55127,6
55128,8
55129,1
55130,8
55132,8
55136,6
55137,8
55138,8
55143,8
55144,8
55147,1
55153,6
55158,8
55159,8
55162,3
55173,8
55176,8
55177,8
55179,8
55185,2
55190,8
55196,7
55199,2
55200,8
55206,1
55208,6
55209,6
55220,8
55221,8
55224,6
55229,1
55232,8
55246,8
55252,8
55263,8
55270,8
55275,8
55276,8
55279,6
55280,8
55287,8
55295,1
55296,7
55301,6
55302,5
55315,6
55318,8
55322,1
55325,1
55333,1
55337,1
55339,5
55340,2
55343,1
55347,5
55358,6
55361,6
55367,2
55372,8
55381,8
55382,5
55383,1
55392,6
55395,6
55398,8
55401,8
55404,6
55406,8
55416,6
55417,8
55420,8
55439,1
55442,8
55445,8
55452,5
55453,8
55455,8
55458,6
55461,8
55475,8
55478,7
55484,8
55488,8
55490,8
55491,1
55493,6
55499,8
55501,8
55502,7
55513,6
55525,6
55529,6
55531,1
55545,6
55551,8
55562,8
55569,8
55577,8
55580,2
55586,2
55593,7
55596,5
55599,8
55601,6
55602,8
55604,8
55608,6
55610,8
55611,8
55616,8
55618,8
55622,8
55623,8
55625,8
55636,8
55643,8
55650,2
55657,6
55658,3
55661,8
55665,4
55668,5
55673,1
55675,3
55677,2
55678,8
55688,5
55692,6
55695,8
55701,7
55703,6
55704,8
55706,8
55707,8
55709,1
55710,8
55713,8
55717,6
55725,6
55731,8
55735,8
55742,8
55744,8
55745,8
55746,8
55747,8
55748,8
55753,2
55754,8
55759,8
55763,8
55771,6
55776,8
55780,8
55784,8
55785,6
55790,7
55791,8
55792,8
55798,5
55800,8
55801,1
55806,8
55808,5
55810,8
55812,8
55818,8
55823,7
55834,8
55835,6
55838,8
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,1
55857,8
55859,6
55860,2
55863,8
55865,6
55867,6
55872,8
55877,8
55879,5
55880,8
55884,2
55891,8
55892,7
55893,8
55906,1
55911,2
55912,5
55921,8
55929,8
55930,2
55931,8
55932,8
55942,8
55943,8
55944,8
55948,7
55951,6
55954,8
55957,7
55967,6
55968,2
55969,2
55976,5
55978,1
55982,5
55988,8
55993,8
55997,1
56001,8
56003,8
56004,8
56012,8
56015,2
56020,6
56022,8
56025,6
56026,7
56030,5
56035,1
56036,8
56044,8
56048,1
56050,2
56052,8
56053,8
56055,8
56057,8
56058,8
56064,8
56067,8
56068,8
56089,8
56091,8
56096,7
56104,8
56107,8
56111,1
56115,8
56118,7
56120,8
56126,8
56128,6
56130,7
56132,8
56133,2
56138,5
56146,8
56151,8
56155,1
56158,1
56159,8
56160,2
56161,1
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,2
56183,8
56185,8
56186,8
56188,8
56189,7
56199,2
56201,4
56202,2
56207,1
56216,1
56218,6
56224,1
56227,7
56230,6
56233,8
56236,8
56238,7
56241,8
56242,7
56248,8
56253,8
56254,8
56257,8
56259,8
56260,8
56262,8
56264,7
56266,8
56268,8
56271,5
56278,8
56280,8
56281,8
56284,1
56285,1
56286,4
56287,6
56288,1
56289,6
56290,8
56300,8
56304,5
56311,8
56316,8
56328,7
56330,8
56332,8
56339,6
56343,3
56347,8
56348,6
56349,8
56354,3
56357,8
56368,6
56370,2
56371,8
56387,1
56392,8
56395,1
56397,8
56399,8
56404,2
56408,1
56410,8
56420,8
56423,8
56424,8
56428,2
56431,8
56433,6
56441,8
56442,8
56443,2
56447,7
56450,8
56451,8
56454,2
56457,1
56459,8
56461,8
56462,1
56463,8
56471,2
56480,2
56485,8
56489,8
56496,1
56497,1
56501,5
56512,7
56520,8
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,8
56544,8
56545,5
56557,5
56561,1
56565,7
56567,1
56570,8
56577,8
56579,5
56581,8
56582,8
56586,1
56593,6
56594,8
56601,8
56604,8
56605,8
56611,8
56614,2
56619,7
56620,8
56624,7
56626,5
56627,2
56631,2
56632,8
56639,8
56642,7
56649,1
56658,7
56661,8
56662,8
56664,8
56665,8
56668,6
56680,8
56682,8
