"Id","Response"
45573,7
45574,7
45575,6
45576,1
45577,8
45585,6
45590,1
45591,8
45593,5
45596,6
45597,1
45600,8
45601,8
45608,2
45611,8
45621,8
45622,1
45624,8
45625,8
45626,7
45630,5
45633,6
45635,8
45638,7
45647,7
45653,8
45654,8
45655,2
45656,5
45658,5
45659,1
45662,1
45663,5
45664,1
45668,8
45677,5
45688,8
45696,8
45701,7
45702,7
45704,8
45705,6
45711,8
45712,8
45713,1
45715,8
45718,8
45727,1
45737,8
45741,8
45744,5
45746,7
45747,7
45748,8
45757,8
45766,8
45768,7
45771,2
45772,5
45774,6
45775,1
45777,8
45778,8
45787,8
45790,8
45791,8
45797,8
45802,8
45804,8
45814,1
45815,1
45816,3
45820,8
45821,8
45823,8
45824,8
45825,2
45826,8
45828,2
45830,1
45834,7
45841,7
45846,7
45847,7
45852,8
45853,5
45859,6
45860,6
45861,8
45862,7
45864,2
45865,8
45866,8
45869,2
45879,6
45880,8
45883,7
45884,7
45890,8
45892,8
45895,6
45897,8
45898,6
45900,5
45903,8
45904,4
45910,8
45922,6
45923,2
45928,8
45936,5
45938,8
45944,1
45945,7
45948,7
45951,5
45952,8
45957,8
45968,6
45970,1
45972,8
45975,8
45976,7
45977,8
45985,6
45986,8
45987,8
45988,1
46003,2
46006,6
46008,8
46011,7
46021,1
46039,8
46041,1
46044,8
46047,8
46050,6
46063,5
46064,1
46075,7
46076,8
46083,8
46084,8
46086,5
46087,1
46089,7
46093,8
46094,8
46095,8
46101,8
46106,8
46110,8
46112,8
46117,8
46122,4
46125,6
46128,8
46132,8
46134,5
46155,1
46159,2
46164,8
46165,8
46168,8
46176,8
46177,8
46181,2
46182,7
46187,6
46188,8
46192,1
46193,8
46194,8
46196,8
46202,8
46204,6
46208,8
46210,5
46211,8
46212,6
46215,8
46218,8
46223,1
46226,5
46228,1
46232,5
46233,8
46235,6
46236,5
46243,6
46244,4
46247,8
46256,5
46259,2
46260,5
46265,8
46266,6
46269,8
46272,3
46276,8
46295,2
46305,8
46308,8
46322,8
46325,7
46329,1
46335,8
46337,8
46343,5
46351,1
46352,8
46353,8
46358,6
46363,5
46371,6
46372,5
46373,8
46379,2
46381,7
46386,6
46388,8
46389,8
46391,8
46398,7
46404,4
46406,8
46420,8
46422,8
46429,2
46432,8
46436,8
46437,6
46439,8
46440,4
46445,8
46455,8
46460,6
46466,5
46467,8
46478,8
46480,1
46494,8
46502,5
46504,2
46513,8
46517,8
46519,8
46520,6
46521,7
46524,2
46525,7
46527,6
46532,3
46534,8
46541,8
46544,8
46547,8
46549,8
46550,7
46558,2
46560,6
46562,8
46563,8
46564,2
46580,8
46583,8
46586,8
46593,6
46594,2
46595,2
46601,8
46604,8
46611,8
46613,6
46621,8
46626,6
46631,1
46633,6
46644,8
46646,8
46650,8
46658,6
46660,5
46663,6
46664,8
46666,7
46668,7
46669,6
46672,8
46673,8
46674,8
46678,4
46683,8
46686,6
46692,8
46694,8
46699,6
46701,8
46707,8
46711,8
46719,8
46722,2
46727,2
46731,5
46733,5
46736,7
46744,6
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,7
46797,2
46808,1
46809,7
46813,8
46821,8
46826,1
46830,2
46838,4
46840,6
46841,8
46842,6
46844,8
46847,8
46848,5
46849,8
46852,8
46861,8
46864,1
46870,5
46874,8
46876,8
46881,2
46884,6
46887,6
46891,8
46892,7
46893,8
46897,8
46901,7
46903,5
46907,3
46910,5
46913,5
46914,7
46918,6
46919,4
46920,8
46923,8
46928,8
46931,6
46934,8
46938,7
46941,5
46949,8
46957,2
46965,2
46970,8
46972,8
46973,7
46974,8
46982,5
46983,8
46984,8
46985,8
46994,6
46996,1
46997,2
47021,6
47029,6
47034,8
47039,5
47043,1
47044,8
47050,8
47064,6
47070,8
47075,8
47080,8
47082,8
47083,1
47091,1
47096,8
47102,7
47105,8
47109,6
47110,8
47111,8
47115,8
47118,1
47119,8
47126,6
47128,6
47129,8
47133,8
47136,6
47158,7
47160,7
47166,1
47177,8
47186,1
47200,2
47203,2
47210,6
47212,5
47213,8
47217,8
47218,8
47219,8
47222,8
47231,8
47235,2
47239,7
47243,8
47244,8
47250,4
47257,6
47264,8
47265,5
47268,8
47270,7
47274,2
47275,8
47277,8
47282,8
47286,8
47295,1
47296,8
47303,8
47304,8
47305,1
47310,8
47312,7
47315,8
47320,8
47326,1
47332,7
47333,8
47334,5
47337,6
47340,6
47360,8
47362,8
47364,6
47365,8
47366,5
47367,7
47369,5
47381,8
47382,7
47383,7
47384,6
47388,3
47390,8
47392,8
47393,8
47395,8
47397,6
47402,2
47405,6
47411,8
47413,8
47414,8
47417,4
47421,8
47429,6
47432,8
47433,8
47465,2
47469,5
47472,8
47473,6
47474,6
47486,8
47495,2
47503,7
47509,8
47513,8
47517,8
47520,8
47525,8
47531,8
47536,8
47543,8
47549,5
47560,8
47563,7
47564,2
47565,8
47566,8
47568,8
47569,5
47573,5
47580,4
47584,8
47585,8
47586,2
47587,8
47588,8
47590,8
47593,2
47595,8
47596,5
47597,7
47599,7
47601,1
47603,8
47611,8
47628,8
47629,7
47633,8
47636,2
47641,1
47642,8
47643,6
47647,6
47651,8
47657,7
47660,8
47669,8
47671,1
47673,8
47674,8
47678,8
47680,8
47682,1
47689,1
47692,8
47693,2
47694,6
47697,2
47699,8
47704,5
47708,8
47721,6
47725,8
47727,8
47729,8
47737,8
47739,1
47740,7
47741,6
47745,7
47747,7
47754,6
47757,8
47771,8
47774,3
47781,8
47783,1
47788,8
47789,8
47798,6
47802,8
47803,1
47808,8
47810,8
47811,6
47813,4
47814,8
47819,1
47822,8
47823,8
47828,8
47832,6
47836,8
47844,7
47847,8
47853,6
47858,7
47862,1
47863,8
47864,5
47867,8
47874,8
47876,6
47881,5
47886,2
47890,6
47891,7
47892,8
47894,8
47903,7
47906,8
47913,8
47914,8
47920,8
47925,8
47926,7
47934,7
47938,2
47939,8
47942,8
47947,7
47948,3
47953,8
47957,8
47958,7
47959,7
47962,5
47964,7
47968,8
47969,6
47992,7
47998,7
48011,6
48016,6
48017,8
48021,1
48022,8
48023,2
48025,8
48031,1
48032,8
48033,1
48037,7
48039,5
48054,5
48057,1
48063,6
48065,8
48066,5
48068,8
48072,8
48075,8
48078,8
48079,6
48081,2
48082,5
48084,8
48085,8
48086,8
48089,7
48092,8
48095,8
48096,8
48097,8
48103,1
48112,8
48113,8
48120,8
48121,8
48125,5
48131,1
48133,8
48136,5
48141,2
48144,8
48149,6
48156,5
48161,4
48162,7
48169,8
48170,6
48171,7
48172,8
48174,8
48178,8
48181,2
48184,8
48185,8
48190,2
48192,8
48197,8
48206,8
48216,8
48217,8
48222,8
48223,8
48226,2
48228,7
48231,1
48240,8
48241,8
48243,1
48254,6
48258,1
48264,7
48265,8
48267,8
48269,6
48273,8
48279,8
48288,6
48293,8
48294,8
48296,8
48300,6
48305,5
48307,6
48310,6
48311,8
48316,8
48320,1
48330,5
48331,8
48332,8
48335,7
48336,1
48342,2
48360,8
48362,2
48365,8
48368,3
48372,8
48380,7
48381,8
48382,8
48383,7
48391,6
48392,8
48401,8
48403,8
48405,5
48418,7
48419,8
48420,2
48424,1
48425,8
48426,8
48427,1
48428,8
48430,4
48433,8
48441,8
48445,8
48457,6
48458,8
48461,1
48464,6
48472,7
48480,8
48483,2
48491,1
48496,8
48498,2
48506,8
48507,6
48518,8
48520,5
48522,8
48526,1
48527,8
48537,1
48543,6
48549,7
48555,8
48556,5
48563,8
48564,6
48570,8
48571,6
48575,8
48582,6
48595,2
48600,5
48603,7
48604,8
48611,8
48613,7
48621,5
48622,6
48625,8
48627,8
48640,8
48646,6
48648,7
48649,8
48651,8
48654,8
48655,8
48657,6
48661,6
48668,8
48669,8
48677,7
48680,2
48681,8
48683,8
48684,8
48686,8
48693,8
48696,8
48700,6
48706,7
48710,1
48712,8
48716,1
48717,1
48719,8
48720,8
48723,8
48725,8
48727,8
48736,8
48744,7
48750,8
48751,8
48753,7
48756,8
48757,6
48759,8
48760,4
48774,2
48778,8
48779,1
48782,6
48789,1
48790,7
48794,8
48801,4
48802,8
48807,5
48808,4
48810,7
48814,8
48817,6
48818,8
48820,7
48821,8
48832,8
48839,5
48849,7
48853,8
48860,7
48865,1
48866,8
48879,8
48880,8
48890,8
48892,8
48895,8
48897,6
48900,8
48902,8
48907,8
48909,8
48911,8
48923,8
48925,5
48927,7
48936,8
48947,1
48950,8
48955,8
48962,7
48976,1
48977,1
48986,7
48999,8
49005,8
49007,5
49010,8
49011,8
49012,8
49014,5
49015,8
49016,7
49023,8
49024,4
49032,8
49036,5
49037,8
49045,6
49051,1
49052,8
49057,8
49059,8
49062,6
49072,6
49078,8
49084,8
49088,1
49093,8
49094,6
49100,8
49104,8
49109,2
49120,5
49123,6
49124,8
49128,8
49131,5
49140,5
49142,8
49146,6
49148,8
49153,8
49155,7
49166,6
49167,2
49170,8
49174,6
49178,7
49183,7
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,6
49235,8
49241,1
49247,5
49253,8
49255,7
49257,8
49259,1
49261,8
49263,8
49275,8
49276,7
49277,2
49283,8
49290,7
49293,8
49295,8
49296,1
49297,7
49303,1
49305,2
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,7
49340,8
49347,8
49349,6
49350,8
49352,6
49356,1
49357,4
49359,8
49360,8
49365,8
49368,5
49371,6
49372,5
49378,8
49385,8
49392,3
49393,7
49395,6
49396,2
49398,8
49400,8
49404,7
49411,1
49414,5
49415,6
49424,1
49430,8
49432,8
49433,6
49435,7
49439,8
49441,8
49444,3
49447,8
49448,8
49449,7
49455,7
49457,8
49460,8
49469,8
49472,8
49473,8
49483,8
49486,6
49491,6
49504,8
49509,6
49515,1
49519,8
49531,8
49539,7
49545,8
49548,8
49552,4
49560,8
49561,5
49564,6
49565,8
49573,8
49574,6
49577,8
49578,8
49579,6
49582,1
49583,8
49589,6
49590,2
49591,5
49592,8
49604,6
49611,8
49626,8
49629,1
49631,8
49635,8
49636,3
49641,1
49645,8
49647,8
49662,8
49664,2
49670,5
49676,8
49679,6
49682,7
49685,1
49698,8
49703,6
49704,8
49708,1
49712,8
49715,1
49718,8
49725,8
49727,8
49730,8
49735,8
49745,6
49749,8
49761,8
49766,2
49767,8
49771,2
49780,1
49785,8
49789,8
49791,3
49795,8
49800,8
49817,8
49824,8
49825,8
49829,8
49830,7
49831,1
49834,8
49839,8
49840,6
49843,8
49854,6
49855,8
49856,1
49857,6
49859,8
49861,8
49864,8
49867,8
49873,8
49874,8
49880,6
49881,2
49893,6
49898,8
49912,8
49916,4
49925,2
49929,8
49938,2
49945,8
49948,6
49953,6
49958,8
49960,8
49963,6
49964,6
49966,6
49969,7
49970,8
49973,2
49974,1
49975,3
49977,5
49978,1
49981,7
49982,4
49988,6
49993,8
50000,7
50001,2
50002,7
50005,8
50011,7
50024,1
50025,6
50027,7
50034,1
50036,2
50040,8
50041,8
50053,7
50063,6
50064,8
50065,6
50068,8
50069,8
50071,4
50072,4
50076,4
50078,8
50079,8
50090,6
50097,8
50104,1
50105,8
50106,8
50108,2
50109,8
50110,4
50114,5
50119,1
50121,8
50124,8
50126,8
50128,8
50132,5
50136,1
50138,8
50139,8
50140,7
50141,8
50145,8
50151,8
50152,8
50153,7
50154,5
50156,7
50157,1
50158,8
50168,8
50173,7
50174,8
50176,8
50181,2
50192,8
50198,8
50199,7
50201,1
50202,8
50204,8
50220,7
50221,2
50231,8
50236,1
50239,8
50240,1
50241,5
50245,5
50247,8
50249,6
50250,8
50261,8
50264,8
50280,6
50286,6
50293,8
50302,8
50305,5
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,6
50344,8
50345,2
50346,8
50347,8
50348,6
50350,7
50352,2
50361,6
50364,8
50367,1
50371,5
50375,8
50377,8
50402,8
50405,5
50406,6
50409,6
50413,2
50416,8
50418,5
50437,1
50451,4
50454,8
50457,5
50460,1
50461,8
50463,1
50467,8
50471,8
50476,8
50480,5
50491,8
50496,6
50502,8
50507,2
50509,5
50512,8
50514,6
50519,6
50521,5
50524,1
50532,8
50546,8
50547,4
50548,5
50550,8
50552,1
50562,5
50575,6
50577,8
50580,2
50584,8
50591,5
50594,6
50604,5
50607,8
50610,3
50619,8
50624,8
50628,8
50629,6
50633,6
50635,8
50636,8
50639,8
50643,8
50644,8
50646,8
50647,6
50649,8
50654,7
50658,5
50664,8
50667,8
50671,8
50673,8
50675,8
50676,8
50678,2
50681,8
50684,6
50690,7
50692,6
50697,4
50699,8
50700,7
50701,8
50704,5
50705,6
50708,6
50710,6
50713,8
50722,6
50724,8
50730,8
50733,8
50746,6
50747,8
50750,8
50755,8
50760,7
50766,7
50770,1
50773,8
50777,8
50793,6
50803,2
50804,8
50806,1
50807,1
50809,8
50814,2
50820,8
50826,8
50835,1
50838,8
50840,8
50849,1
50852,2
50855,5
50859,8
50860,4
50861,2
50866,6
50867,2
50870,8
50872,8
50876,8
50882,8
50883,8
50887,6
50893,8
50896,8
50900,8
50903,8
50905,8
50907,4
50911,1
50913,1
50920,8
50924,8
50927,8
50931,1
50939,8
50940,6
50941,8
50943,1
50946,8
50949,1
50952,8
50966,8
50967,8
50971,8
50984,1
50988,6
50992,8
50994,8
50995,1
50998,1
51004,8
51005,5
51007,8
51009,8
51014,8
51018,8
51020,7
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,6
51050,2
51058,8
51059,8
51060,2
51062,6
51070,2
51071,8
51072,8
51083,5
51085,2
51086,8
51091,7
51100,7
51101,8
51105,8
51108,8
51109,8
51114,4
51116,2
51134,3
51135,8
51136,8
51137,8
51142,8
51158,8
51159,7
51162,1
51168,8
51169,8
51172,8
51174,6
51177,7
51179,6
51184,7
51186,8
51191,5
51192,8
51193,8
51201,8
51202,8
51207,2
51208,6
51210,6
51215,7
51217,8
51219,5
51220,8
51227,6
51229,8
51231,8
51240,8
51244,8
51246,8
51248,8
51251,8
51254,8
51256,8
51262,7
51274,1
51282,8
51283,4
51284,1
51286,2
51295,8
51296,8
51298,7
51299,6
51301,8
51302,8
51303,5
51305,8
51313,7
51319,2
51323,8
51329,8
51336,8
51342,6
51345,8
51357,8
51362,8
51365,6
51371,8
51373,8
51382,8
51386,1
51388,8
51389,1
51390,8
51396,5
51398,8
51401,8
51422,8
51428,8
51440,8
51441,6
51447,8
51448,8
51449,8
51464,8
51469,1
51479,8
51480,8
51483,1
51494,1
51496,8
51498,7
51504,1
51506,6
51507,7
51509,8
51511,5
51512,6
51513,5
51517,1
51521,8
51523,6
51525,8
51537,8
51541,6
51547,8
51551,7
51557,5
51559,5
51563,6
51569,8
51572,6
51577,7
51578,8
51580,8
51586,1
51595,2
51598,2
51599,6
51609,6
51613,8
51615,1
51616,8
51634,8
51635,8
51639,8
51640,5
51645,1
51650,8
51659,1
51661,1
51663,7
51666,5
51673,8
51677,8
51678,6
51681,2
51684,2
51685,8
51688,8
51695,8
51696,6
51698,2
51702,8
51704,2
51707,8
51709,2
51710,2
51717,8
51726,8
51727,1
51733,5
51735,5
51736,8
51742,8
51751,6
51764,8
51766,8
51769,8
51772,8
51774,6
51779,8
51787,8
51789,2
51790,8
51795,6
51801,8
51802,6
51806,8
51808,7
51815,7
51816,8
51817,2
51819,8
51825,7
51827,1
51838,8
51840,5
51842,1
51843,8
51844,7
51848,8
51850,6
51852,8
51853,8
51854,8
51857,5
51862,5
51863,6
51865,8
51866,6
51867,7
51868,8
51874,7
51875,8
51876,8
51880,8
51884,8
51891,6
51893,8
51902,7
51904,4
51908,1
51910,1
51912,8
51936,8
51941,8
51943,8
51945,2
51949,7
51954,6
51956,1
51959,8
51964,6
51970,2
51973,6
51977,2
51984,1
51986,6
51987,2
51992,1
51994,2
51996,1
51997,7
51999,5
52005,8
52009,8
52015,6
52018,2
52027,8
52031,8
52032,8
52036,6
52037,8
52045,2
52047,5
52053,8
52054,5
52058,8
52060,8
52062,8
52063,7
52064,2
52066,8
52071,8
52074,8
52076,8
52093,8
52095,7
52103,8
52106,8
52119,7
52127,8
52143,8
52148,8
52155,8
52164,1
52167,1
52168,8
52176,8
52179,8
52181,1
52182,2
52184,8
52187,8
52189,7
52195,7
52199,8
52201,1
52204,8
52206,5
52207,6
52219,8
52222,8
52225,8
52226,7
52237,8
52238,5
52239,8
52241,5
52245,8
52246,8
52249,8
52252,2
52255,4
52257,2
52259,2
52264,8
52268,1
52272,8
52274,6
52279,8
52282,8
52283,8
52285,1
52286,8
52299,2
52303,7
52310,7
52321,8
52322,5
52326,2
52331,8
52332,8
52338,8
52340,8
52351,8
52357,8
52360,2
52371,8
52372,8
52373,8
52374,6
52380,5
52387,8
52388,8
52401,8
52408,2
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,5
52443,8
52446,5
52447,8
52454,8
52455,8
52456,6
52459,8
52478,7
52480,8
52489,8
52490,8
52491,6
52500,8
52504,8
52506,8
52508,8
52511,8
52512,7
52514,8
52515,8
52516,2
52518,5
52519,5
52523,8
52531,8
52533,8
52534,8
52535,8
52536,7
52539,8
52544,8
52547,8
52548,8
52550,8
52554,1
52557,7
52559,7
52561,8
52565,5
52567,7
52571,8
52574,5
52575,1
52582,7
52589,8
52590,8
52597,8
52599,2
52600,3
52601,6
52603,5
52606,1
52608,1
52609,7
52610,8
52611,8
52618,8
52623,7
52626,8
52630,6
52634,6
52635,8
52639,8
52650,2
52653,1
52655,8
52659,6
52662,8
52672,6
52673,7
52679,8
52680,8
52689,8
52699,6
52701,8
52704,8
52706,5
52709,8
52713,7
52720,8
52723,5
52725,8
52732,5
52734,8
52735,5
52747,8
52748,6
52750,6
52751,7
52758,8
52760,2
52768,8
52769,6
52771,2
52776,8
52778,7
52779,8
52781,8
52784,6
52788,8
52791,6
52793,2
52800,5
52801,6
52802,5
52803,8
52804,1
52805,8
52806,5
52812,8
52816,8
52818,8
52826,8
52836,2
52837,8
52839,2
52840,6
52841,6
52843,8
52844,6
52854,1
52856,8
52857,8
52860,8
52878,8
52879,8
52880,1
52883,7
52885,8
52888,8
52889,8
52894,6
52898,8
52905,5
52908,6
52913,8
52915,7
52916,6
52917,7
52921,6
52922,5
52932,2
52937,8
52938,2
52940,8
52951,7
52953,8
52956,5
52961,7
52969,8
52976,8
52982,8
52984,5
52985,8
52992,8
53004,8
53008,2
53012,8
53022,8
53025,1
53028,1
53029,1
53030,7
53031,8
53032,1
53044,8
53046,8
53059,8
53060,2
53062,5
53066,8
53071,8
53072,5
53076,1
53081,8
53084,5
53089,8
53090,1
53092,8
53095,8
53096,8
53097,7
53104,5
53113,1
53116,8
53117,8
53119,8
53123,7
53128,6
53132,1
53137,7
53138,8
53143,8
53144,8
53152,8
53154,7
53158,8
53159,8
53166,1
53170,8
53172,7
53177,8
53178,5
53179,7
53187,8
53189,8
53190,2
53196,8
53199,1
53202,7
53210,8
53214,8
53224,6
53226,2
53238,2
53245,8
53247,1
53253,8
53255,8
53257,1
53261,8
53263,8
53265,2
53267,6
53279,5
53288,8
53289,8
53293,8
53294,8
53300,7
53301,8
53312,8
53316,1
53318,6
53320,8
53322,8
53323,8
53324,8
53332,2
53334,6
53336,8
53340,2
53342,6
53344,6
53346,5
53347,7
53354,7
53369,1
53379,8
53380,5
53384,6
53387,8
53388,8
53394,8
53397,1
53400,8
53403,8
53408,7
53410,8
53412,8
53419,4
53420,2
53427,2
53432,8
53433,8
53436,8
53438,8
53443,8
53450,7
53452,8
53457,6
53465,6
53467,8
53468,8
53478,7
53480,7
53484,6
53485,1
53490,8
53497,8
53505,6
53508,8
53511,6
53513,6
53517,8
53518,7
53520,8
53521,6
53522,8
53523,8
53529,2
53533,7
53537,6
53538,8
53545,8
53546,8
53549,5
53553,8
53554,6
53561,8
53564,4
53573,1
53575,8
53582,8
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,1
53621,5
53622,6
53626,2
53627,2
53628,8
53635,8
53643,8
53647,1
53649,6
53658,5
53659,7
53660,8
53663,8
53666,8
53672,8
53675,6
53676,8
53680,8
53681,8
53686,5
53692,8
53695,8
53703,8
53705,8
53706,6
53710,2
53711,1
53716,1
53727,2
53734,5
53735,8
53736,2
53738,8
53740,7
53743,8
53744,8
53745,8
53752,8
53753,5
53757,8
53766,8
53779,6
53780,8
53785,8
53787,7
53789,8
53792,8
53794,8
53795,2
53796,8
53797,8
53809,8
53816,5
53820,1
53826,8
53827,2
53838,1
53839,8
53842,8
53850,8
53852,6
53856,7
53857,8
53860,8
53861,8
53862,2
53869,2
53872,1
53879,8
53884,1
53888,8
53890,8
53891,5
53893,6
53895,8
53898,8
53899,7
53902,7
53904,8
53911,4
53912,3
53917,8
53921,2
53924,8
53926,8
53933,8
53935,8
53936,8
53939,1
53943,8
53948,8
53949,8
53955,8
53957,8
53958,1
53959,8
53963,2
53964,2
53973,5
53974,1
53977,1
53979,8
53982,5
53985,8
53992,8
53995,8
53996,7
53998,5
54004,8
54008,7
54009,8
54021,7
54026,8
54028,8
54029,5
54047,8
54048,5
54052,8
54053,8
54059,6
54062,7
54065,7
54071,8
54079,8
54080,1
54084,1
54085,6
54087,8
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,2
54118,8
54125,8
54128,7
54129,1
54139,6
54146,8
54149,1
54157,1
54159,5
54160,2
54162,5
54163,8
54166,1
54169,7
54170,6
54172,8
54174,8
54177,6
54178,5
54180,8
54191,8
54194,2
54196,1
54198,6
54205,5
54206,8
54213,5
54216,8
54227,7
54231,8
54235,8
54236,2
54239,8
54240,8
54245,6
54247,8
54250,5
54258,8
54260,8
54261,8
54262,7
54263,8
54268,8
54269,1
54270,8
54272,8
54279,5
54280,5
54287,1
54291,8
54298,6
54301,1
54302,6
54313,8
54315,4
54320,1
54328,8
54332,8
54333,1
54334,8
54341,5
54352,8
54356,5
54377,8
54387,7
54390,7
54391,7
54393,8
54398,8
54406,7
54408,8
54409,1
54411,8
54413,6
54426,7
54428,8
54430,6
54434,8
54437,6
54438,1
54439,5
54440,8
54441,1
54447,8
54451,8
54454,8
54458,8
54466,2
54467,8
54473,6
54474,8
54477,5
54478,2
54481,5
54485,1
54491,8
54492,8
54498,6
54502,2
54505,6
54508,8
54509,8
54517,8
54518,2
54524,8
54525,8
54530,6
54536,8
54537,8
54544,8
54551,1
54553,8
54557,8
54558,2
54560,7
54563,7
54564,8
54571,5
54578,8
54582,2
54595,1
54596,8
54598,8
54600,8
54604,8
54609,1
54611,5
54612,1
54618,8
54619,8
54621,8
54623,8
54626,8
54628,1
54637,8
54639,1
54641,1
54643,7
54654,2
54656,2
54657,8
54658,2
54666,2
54678,8
54683,8
54691,8
54694,2
54695,6
54701,8
54705,8
54711,5
54714,6
54722,6
54726,8
54732,8
54733,8
54737,5
54738,2
54739,7
54745,1
54746,8
54750,1
54752,8
54756,8
54757,8
54758,1
54761,5
54763,8
54773,8
54782,8
54783,2
54796,8
54800,7
54810,8
54813,8
54815,5
54822,6
54830,6
54831,5
54832,8
54833,8
54835,8
54846,8
54849,8
54850,8
54866,8
54878,8
54879,1
54888,8
54889,6
54890,5
54892,8
54907,5
54913,8
54923,6
54924,2
54925,7
54927,8
54928,6
54931,8
54937,2
54945,8
54947,6
54948,7
54951,8
54952,8
54955,8
54957,8
54967,8
54970,8
54972,6
54974,8
54975,8
54985,2
54989,5
54992,7
54997,2
54999,2
55000,6
55004,8
55007,6
55014,8
55019,8
55020,6
55024,7
55026,8
55029,2
55030,7
55042,6
55046,7
55049,8
55051,8
55053,8
55057,7
55060,5
55065,8
55066,6
55079,2
55081,6
55085,8
55087,8
55088,8
55106,8
55108,7
55112,6
55115,8
55119,8
55120,8
55121,8
55123,5
55126,8
55127,6
55128,8
55129,8
55130,6
55132,8
55136,6
55137,8
55138,8
55143,8
55144,8
55147,1
55153,6
55158,8
55159,2
55162,8
55173,8
55176,8
55177,6
55179,8
55185,1
55190,8
55196,7
55199,2
55200,8
55206,1
55208,7
55209,8
55220,8
55221,8
55224,8
55229,7
55232,7
55246,8
55252,3
55263,8
55270,8
55275,8
55276,8
55279,6
55280,5
55287,8
55295,1
55296,7
55301,1
55302,5
55315,6
55318,8
55322,6
55325,1
55333,7
55337,1
55339,5
55340,2
55343,1
55347,5
55358,7
55361,8
55367,5
55372,8
55381,8
55382,5
55383,1
55392,6
55395,7
55398,8
55401,8
55404,6
55406,8
55416,6
55417,8
55420,8
55439,1
55442,8
55445,8
55452,5
55453,8
55455,8
55458,8
55461,8
55475,6
55478,8
55484,8
55488,8
55490,8
55491,1
55493,3
55499,5
55501,8
55502,2
55513,6
55525,7
55529,6
55531,1
55545,6
55551,8
55562,8
55569,8
55577,8
55580,2
55586,6
55593,5
55596,5
55599,8
55601,6
55602,6
55604,8
55608,6
55610,6
55611,8
55616,6
55618,8
55622,6
55623,8
55625,8
55636,7
55643,8
55650,2
55657,6
55658,7
55661,8
55665,4
55668,6
55673,2
55675,6
55677,7
55678,7
55688,7
55692,6
55695,8
55701,7
55703,6
55704,7
55706,6
55707,8
55709,1
55710,7
55713,6
55717,8
55725,6
55731,8
55735,8
55742,8
55744,8
55745,8
55746,8
55747,8
55748,7
55753,2
55754,7
55759,8
55763,8
55771,8
55776,5
55780,8
55784,8
55785,6
55790,7
55791,8
55792,8
55798,5
55800,8
55801,1
55806,8
55808,5
55810,5
55812,8
55818,7
55823,7
55834,8
55835,5
55838,8
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,1
55857,8
55859,6
55860,5
55863,8
55865,8
55867,6
55872,5
55877,8
55879,5
55880,2
55884,5
55891,8
55892,7
55893,8
55906,1
55911,7
55912,8
55921,8
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,8
55948,8
55951,7
55954,8
55957,7
55967,6
55968,5
55969,1
55976,5
55978,1
55982,5
55988,8
55993,8
55997,1
56001,8
56003,8
56004,8
56012,8
56015,2
56020,6
56022,8
56025,6
56026,7
56030,5
56035,2
56036,8
56044,2
56048,7
56050,1
56052,8
56053,8
56055,8
56057,8
56058,8
56064,8
56067,8
56068,8
56089,5
56091,8
56096,2
56104,8
56107,8
56111,1
56115,8
56118,7
56120,8
56126,8
56128,6
56130,8
56132,8
56133,2
56138,5
56146,8
56151,8
56155,1
56158,1
56159,8
56160,2
56161,1
56162,8
56164,1
56165,8
56168,8
56171,8
56176,8
56182,2
56183,8
56185,8
56186,8
56188,8
56189,8
56199,7
56201,4
56202,2
56207,1
56216,1
56218,5
56224,1
56227,7
56230,6
56233,8
56236,8
56238,7
56241,8
56242,6
56248,8
56253,8
56254,8
56257,8
56259,8
56260,8
56262,8
56264,7
56266,2
56268,8
56271,1
56278,8
56280,8
56281,8
56284,1
56285,1
56286,8
56287,6
56288,8
56289,6
56290,8
56300,8
56304,2
56311,4
56316,8
56328,8
56330,8
56332,8
56339,4
56343,1
56347,8
56348,6
56349,5
56354,6
56357,8
56368,7
56370,2
56371,8
56387,1
56392,8
56395,1
56397,8
56399,8
56404,2
56408,2
56410,8
56420,8
56423,8
56424,8
56428,2
56431,8
56433,1
56441,5
56442,8
56443,2
56447,7
56450,8
56451,8
56454,5
56457,5
56459,8
56461,8
56462,1
56463,8
56471,6
56480,2
56485,8
56489,7
56496,1
56497,8
56501,5
56512,8
56520,8
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,8
56544,8
56545,5
56557,1
56561,1
56565,6
56567,5
56570,8
56577,8
56579,5
56581,8
56582,5
56586,1
56593,6
56594,8
56601,6
56604,8
56605,8
56611,8
56614,5
56619,7
56620,8
56624,7
56626,5
56627,5
56631,5
56632,8
56639,8
56642,7
56649,1
56658,7
56661,6
56662,8
56664,8
56665,8
56668,6
56680,8
56682,8
