"Id","Response"
45573,4
45574,6
45575,6
45576,6
45577,8
45585,4
45590,6
45591,8
45593,7
45596,8
45597,6
45600,8
45601,8
45608,1
45611,8
45621,8
45622,1
45624,8
45625,8
45626,2
45630,8
45633,2
45635,5
45638,6
45647,2
45653,8
45654,1
45655,5
45656,3
45658,6
45659,1
45662,7
45663,1
45664,2
45668,2
45677,5
45688,1
45696,8
45701,1
45702,2
45704,2
45705,7
45711,2
45712,8
45713,5
45715,4
45718,1
45727,4
45737,8
45741,8
45744,1
45746,5
45747,1
45748,8
45757,1
45766,7
45768,3
45771,8
45772,2
45774,2
45775,1
45777,8
45778,8
45787,8
45790,8
45791,5
45797,3
45802,8
45804,8
45814,7
45815,3
45816,2
45820,8
45821,5
45823,6
45824,3
45825,4
45826,8
45828,1
45830,1
45834,5
45841,5
45846,5
45847,7
45852,8
45853,5
45859,1
45860,1
45861,8
45862,1
45864,2
45865,4
45866,8
45869,2
45879,3
45880,8
45883,1
45884,7
45890,8
45892,3
45895,5
45897,8
45898,2
45900,1
45903,6
45904,4
45910,8
45922,2
45923,6
45928,8
45936,6
45938,4
45944,4
45945,1
45948,4
45951,5
45952,8
45957,3
45968,4
45970,3
45972,8
45975,8
45976,7
45977,8
45985,6
45986,2
45987,6
45988,7
46003,8
46006,8
46008,2
46011,5
46021,5
46039,5
46041,1
46044,8
46047,6
46050,7
46063,3
46064,4
46075,5
46076,7
46083,8
46084,8
46086,4
46087,5
46089,8
46093,8
46094,8
46095,2
46101,4
46106,8
46110,8
46112,8
46117,2
46122,4
46125,4
46128,3
46132,1
46134,6
46155,2
46159,6
46164,8
46165,3
46168,8
46176,4
46177,3
46181,5
46182,4
46187,5
46188,8
46192,4
46193,8
46194,8
46196,3
46202,3
46204,5
46208,8
46210,5
46211,4
46212,2
46215,4
46218,1
46223,6
46226,2
46228,4
46232,1
46233,5
46235,6
46236,6
46243,5
46244,8
46247,8
46256,3
46259,7
46260,7
46265,8
46266,1
46269,5
46272,3
46276,1
46295,1
46305,8
46308,2
46322,7
46325,3
46329,2
46335,8
46337,8
46343,7
46351,4
46352,8
46353,8
46358,1
46363,2
46371,5
46372,8
46373,2
46379,8
46381,7
46386,6
46388,5
46389,2
46391,8
46398,2
46404,8
46406,5
46420,8
46422,8
46429,4
46432,1
46436,8
46437,6
46439,3
46440,5
46445,8
46455,8
46460,1
46466,7
46467,8
46478,8
46480,5
46494,8
46502,7
46504,2
46513,4
46517,8
46519,7
46520,1
46521,6
46524,2
46525,5
46527,4
46532,3
46534,8
46541,8
46544,8
46547,8
46549,8
46550,4
46558,2
46560,2
46562,8
46563,2
46564,4
46580,8
46583,8
46586,8
46593,7
46594,4
46595,1
46601,6
46604,8
46611,8
46613,3
46621,1
46626,6
46631,7
46633,2
46644,8
46646,8
46650,1
46658,8
46660,4
46663,4
46664,8
46666,6
46668,3
46669,3
46672,8
46673,7
46674,7
46678,7
46683,8
46686,8
46692,8
46694,5
46699,7
46701,8
46707,8
46711,7
46719,4
46722,2
46727,5
46731,8
46733,3
46736,4
46744,1
46753,8
46765,8
46767,2
46773,8
46782,2
46794,8
46795,6
46797,7
46808,8
46809,2
46813,8
46821,8
46826,1
46830,2
46838,8
46840,8
46841,8
46842,8
46844,2
46847,8
46848,1
46849,8
46852,8
46861,8
46864,4
46870,2
46874,2
46876,4
46881,5
46884,3
46887,4
46891,8
46892,2
46893,8
46897,6
46901,5
46903,1
46907,5
46910,4
46913,5
46914,1
46918,6
46919,3
46920,8
46923,6
46928,8
46931,3
46934,8
46938,1
46941,6
46949,8
46957,2
46965,5
46970,8
46972,8
46973,6
46974,8
46982,2
46983,8
46984,1
46985,8
46994,2
46996,4
46997,5
47021,7
47029,6
47034,6
47039,1
47043,2
47044,8
47050,8
47064,7
47070,8
47075,8
47080,8
47082,2
47083,6
47091,8
47096,5
47102,1
47105,7
47109,3
47110,8
47111,6
47115,2
47118,8
47119,8
47126,7
47128,8
47129,8
47133,5
47136,2
47158,1
47160,6
47166,8
47177,8
47186,1
47200,6
47203,6
47210,8
47212,5
47213,8
47217,8
47218,3
47219,1
47222,2
47231,8
47235,3
47239,7
47243,8
47244,8
47250,6
47257,5
47264,8
47265,1
47268,4
47270,1
47274,1
47275,6
47277,8
47282,8
47286,4
47295,2
47296,8
47303,2
47304,1
47305,6
47310,8
47312,1
47315,8
47320,8
47326,6
47332,2
47333,8
47334,6
47337,4
47340,1
47360,8
47362,7
47364,7
47365,8
47366,8
47367,8
47369,5
47381,8
47382,6
47383,7
47384,5
47388,7
47390,8
47392,2
47393,8
47395,8
47397,5
47402,3
47405,4
47411,8
47413,8
47414,8
47417,2
47421,8
47429,7
47432,6
47433,6
47465,2
47469,3
47472,8
47473,2
47474,3
47486,1
47495,2
47503,7
47509,8
47513,8
47517,8
47520,8
47525,4
47531,8
47536,2
47543,8
47549,7
47560,8
47563,4
47564,6
47565,3
47566,8
47568,8
47569,6
47573,4
47580,8
47584,3
47585,8
47586,7
47587,2
47588,6
47590,8
47593,5
47595,2
47596,4
47597,5
47599,4
47601,4
47603,4
47611,5
47628,1
47629,6
47633,8
47636,2
47641,7
47642,7
47643,2
47647,3
47651,8
47657,5
47660,8
47669,7
47671,1
47673,8
47674,7
47678,8
47680,4
47682,6
47689,1
47692,4
47693,1
47694,7
47697,3
47699,7
47704,1
47708,8
47721,2
47725,8
47727,8
47729,3
47737,8
47739,4
47740,4
47741,7
47745,7
47747,4
47754,8
47757,7
47771,8
47774,7
47781,8
47783,4
47788,8
47789,1
47798,4
47802,8
47803,7
47808,8
47810,8
47811,4
47813,8
47814,8
47819,3
47822,8
47823,8
47828,8
47832,2
47836,8
47844,5
47847,8
47853,2
47858,6
47862,7
47863,6
47864,1
47867,3
47874,8
47876,2
47881,3
47886,5
47890,1
47891,6
47892,8
47894,1
47903,7
47906,6
47913,4
47914,8
47920,8
47925,8
47926,7
47934,8
47938,7
47939,7
47942,2
47947,2
47948,1
47953,6
47957,8
47958,7
47959,3
47962,4
47964,8
47968,8
47969,7
47992,8
47998,3
48011,6
48016,4
48017,8
48021,3
48022,1
48023,8
48025,8
48031,4
48032,8
48033,7
48037,3
48039,6
48054,4
48057,8
48063,2
48065,8
48066,1
48068,7
48072,5
48075,2
48078,8
48079,8
48081,2
48082,4
48084,8
48085,8
48086,8
48089,7
48092,8
48095,7
48096,8
48097,8
48103,7
48112,8
48113,3
48120,8
48121,2
48125,5
48131,7
48133,8
48136,6
48141,3
48144,8
48149,7
48156,7
48161,1
48162,5
48169,7
48170,3
48171,7
48172,7
48174,5
48178,5
48181,7
48184,8
48185,8
48190,4
48192,8
48197,6
48206,8
48216,1
48217,8
48222,8
48223,8
48226,2
48228,1
48231,6
48240,4
48241,8
48243,2
48254,1
48258,2
48264,5
48265,8
48267,8
48269,6
48273,8
48279,7
48288,6
48293,8
48294,8
48296,8
48300,7
48305,4
48307,4
48310,4
48311,8
48316,8
48320,7
48330,3
48331,8
48332,2
48335,3
48336,5
48342,7
48360,8
48362,7
48365,8
48368,1
48372,8
48380,3
48381,4
48382,8
48383,4
48391,5
48392,8
48401,4
48403,8
48405,7
48418,7
48419,8
48420,5
48424,7
48425,8
48426,8
48427,1
48428,4
48430,6
48433,8
48441,8
48445,8
48457,7
48458,8
48461,2
48464,6
48472,3
48480,4
48483,2
48491,4
48496,3
48498,2
48506,4
48507,3
48518,7
48520,6
48522,8
48526,2
48527,8
48537,5
48543,7
48549,1
48555,8
48556,3
48563,8
48564,1
48570,8
48571,4
48575,1
48582,2
48595,5
48600,7
48603,2
48604,2
48611,8
48613,3
48621,5
48622,4
48625,8
48627,8
48640,1
48646,1
48648,3
48649,4
48651,7
48654,1
48655,8
48657,5
48661,2
48668,8
48669,7
48677,2
48680,8
48681,2
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,8
48710,6
48712,2
48716,1
48717,5
48719,8
48720,4
48723,4
48725,4
48727,3
48736,7
48744,1
48750,1
48751,7
48753,5
48756,8
48757,8
48759,7
48760,8
48774,2
48778,8
48779,5
48782,1
48789,1
48790,3
48794,8
48801,5
48802,8
48807,5
48808,5
48810,7
48814,8
48817,4
48818,8
48820,7
48821,6
48832,5
48839,3
48849,3
48853,8
48860,6
48865,3
48866,8
48879,5
48880,8
48890,8
48892,3
48895,4
48897,5
48900,8
48902,8
48907,3
48909,7
48911,8
48923,8
48925,2
48927,8
48936,8
48947,6
48950,8
48955,8
48962,6
48976,4
48977,1
48986,3
48999,2
49005,8
49007,4
49010,8
49011,8
49012,8
49014,2
49015,8
49016,2
49023,8
49024,2
49032,8
49036,6
49037,8
49045,8
49051,4
49052,8
49057,6
49059,4
49062,1
49072,8
49078,8
49084,8
49088,7
49093,8
49094,8
49100,8
49104,8
49109,7
49120,2
49123,2
49124,8
49128,8
49131,6
49140,2
49142,8
49146,4
49148,8
49153,1
49155,1
49166,7
49167,2
49170,8
49174,6
49178,3
49183,3
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,2
49232,3
49235,7
49241,3
49247,4
49253,6
49255,5
49257,7
49259,1
49261,8
49263,8
49275,3
49276,3
49277,7
49283,2
49290,7
49293,8
49295,8
49296,7
49297,8
49303,6
49305,7
49307,7
49313,8
49315,8
49317,8
49319,8
49321,5
49326,8
49331,8
49332,8
49333,2
49340,4
49347,6
49349,4
49350,8
49352,5
49356,5
49357,4
49359,2
49360,8
49365,5
49368,5
49371,8
49372,5
49378,8
49385,8
49392,4
49393,1
49395,4
49396,4
49398,8
49400,8
49404,7
49411,5
49414,1
49415,6
49424,5
49430,4
49432,8
49433,1
49435,4
49439,8
49441,2
49444,3
49447,8
49448,2
49449,8
49455,2
49457,8
49460,8
49469,6
49472,8
49473,3
49483,8
49486,3
49491,2
49504,8
49509,6
49515,6
49519,5
49531,8
49539,6
49545,8
49548,8
49552,3
49560,8
49561,8
49564,7
49565,7
49573,8
49574,6
49577,8
49578,2
49579,7
49582,3
49583,6
49589,4
49590,4
49591,3
49592,8
49604,4
49611,6
49626,4
49629,6
49631,8
49635,8
49636,1
49641,7
49645,4
49647,8
49662,3
49664,8
49670,5
49676,8
49679,8
49682,1
49685,7
49698,8
49703,1
49704,1
49708,4
49712,8
49715,2
49718,8
49725,1
49727,5
49730,8
49735,3
49745,4
49749,7
49761,8
49766,8
49767,6
49771,5
49780,3
49785,8
49789,2
49791,6
49795,8
49800,3
49817,8
49824,4
49825,1
49829,5
49830,3
49831,2
49834,8
49839,6
49840,4
49843,6
49854,3
49855,8
49856,4
49857,1
49859,8
49861,8
49864,5
49867,8
49873,8
49874,8
49880,6
49881,1
49893,7
49898,8
49912,8
49916,2
49925,2
49929,7
49938,2
49945,8
49948,2
49953,7
49958,8
49960,8
49963,2
49964,7
49966,3
49969,7
49970,8
49973,4
49974,7
49975,1
49977,6
49978,3
49981,6
49982,1
49988,4
49993,8
50000,1
50001,6
50002,3
50005,8
50011,3
50024,7
50025,3
50027,8
50034,3
50036,7
50040,8
50041,5
50053,4
50063,6
50064,3
50065,6
50068,7
50069,8
50071,8
50072,1
50076,7
50078,2
50079,8
50090,8
50097,8
50104,7
50105,8
50106,8
50108,8
50109,8
50110,4
50114,5
50119,6
50121,8
50124,8
50126,2
50128,1
50132,1
50136,8
50138,8
50139,8
50140,2
50141,7
50145,8
50151,8
50152,8
50153,4
50154,2
50156,2
50157,3
50158,3
50168,8
50173,8
50174,8
50176,8
50181,3
50192,8
50198,8
50199,2
50201,2
50202,8
50204,7
50220,7
50221,5
50231,8
50236,1
50239,8
50240,5
50241,5
50245,3
50247,1
50249,2
50250,8
50261,5
50264,5
50280,3
50286,1
50293,8
50302,8
50305,5
50318,6
50320,8
50325,8
50326,8
50331,1
50333,8
50341,7
50344,3
50345,2
50346,2
50347,1
50348,3
50350,7
50352,8
50361,2
50364,8
50367,7
50371,4
50375,8
50377,8
50402,8
50405,4
50406,8
50409,3
50413,5
50416,8
50418,4
50437,1
50451,4
50454,5
50457,7
50460,6
50461,8
50463,1
50467,8
50471,7
50476,7
50480,5
50491,8
50496,4
50502,8
50507,7
50509,5
50512,8
50514,7
50519,4
50521,3
50524,3
50532,8
50546,8
50547,1
50548,2
50550,4
50552,6
50562,7
50575,6
50577,8
50580,4
50584,4
50591,5
50594,7
50604,3
50607,2
50610,2
50619,5
50624,8
50628,8
50629,4
50633,7
50635,8
50636,3
50639,8
50643,4
50644,8
50646,3
50647,6
50649,8
50654,5
50658,5
50664,8
50667,8
50671,1
50673,8
50675,1
50676,7
50678,2
50681,2
50684,4
50690,2
50692,2
50697,2
50699,8
50700,8
50701,2
50704,2
50705,7
50708,5
50710,4
50713,8
50722,1
50724,8
50730,8
50733,8
50746,2
50747,8
50750,8
50755,2
50760,7
50766,8
50770,8
50773,3
50777,8
50793,3
50803,1
50804,8
50806,3
50807,6
50809,1
50814,3
50820,3
50826,5
50835,5
50838,3
50840,5
50849,1
50852,2
50855,7
50859,8
50860,3
50861,1
50866,4
50867,1
50870,8
50872,2
50876,8
50882,8
50883,8
50887,1
50893,7
50896,7
50900,8
50903,4
50905,6
50907,6
50911,5
50913,1
50920,3
50924,8
50927,7
50931,2
50939,6
50940,3
50941,2
50943,1
50946,8
50949,7
50952,8
50966,5
50967,3
50971,8
50984,4
50988,5
50992,6
50994,8
50995,7
50998,7
51004,8
51005,4
51007,2
51009,6
51014,1
51018,7
51020,3
51024,8
51030,6
51033,6
51036,8
51037,8
51044,8
51049,5
51050,2
51058,8
51059,6
51060,2
51062,4
51070,1
51071,8
51072,8
51083,4
51085,8
51086,8
51091,6
51100,3
51101,8
51105,4
51108,8
51109,3
51114,6
51116,1
51134,3
51135,8
51136,8
51137,8
51142,8
51158,4
51159,7
51162,2
51168,8
51169,8
51172,7
51174,6
51177,1
51179,5
51184,2
51186,4
51191,3
51192,8
51193,8
51201,7
51202,5
51207,4
51208,7
51210,5
51215,4
51217,8
51219,5
51220,5
51227,7
51229,8
51231,4
51240,4
51244,8
51246,8
51248,8
51251,2
51254,8
51256,8
51262,3
51274,1
51282,6
51283,1
51284,1
51286,5
51295,7
51296,8
51298,2
51299,6
51301,8
51302,8
51303,2
51305,8
51313,1
51319,4
51323,8
51329,8
51336,8
51342,7
51345,8
51357,8
51362,8
51365,2
51371,8
51373,2
51382,8
51386,5
51388,8
51389,1
51390,7
51396,2
51398,8
51401,3
51422,8
51428,5
51440,3
51441,6
51447,8
51448,1
51449,1
51464,8
51469,1
51479,8
51480,6
51483,7
51494,2
51496,8
51498,4
51504,1
51506,1
51507,6
51509,8
51511,3
51512,8
51513,3
51517,2
51521,1
51523,4
51525,8
51537,8
51541,3
51547,4
51551,5
51557,3
51559,7
51563,2
51569,8
51572,4
51577,7
51578,8
51580,7
51586,8
51595,3
51598,4
51599,2
51609,8
51613,8
51615,1
51616,8
51634,8
51635,8
51639,8
51640,7
51645,7
51650,4
51659,3
51661,7
51663,5
51666,5
51673,4
51677,8
51678,7
51681,5
51684,7
51685,5
51688,5
51695,8
51696,1
51698,2
51702,8
51704,6
51707,8
51709,7
51710,2
51717,2
51726,8
51727,8
51733,1
51735,5
51736,8
51742,8
51751,5
51764,5
51766,8
51769,8
51772,8
51774,1
51779,8
51787,7
51789,8
51790,8
51795,2
51801,1
51802,5
51806,8
51808,6
51815,5
51816,8
51817,3
51819,8
51825,7
51827,1
51838,1
51840,1
51842,3
51843,4
51844,3
51848,2
51850,3
51852,2
51853,8
51854,8
51857,5
51862,5
51863,4
51865,4
51866,3
51867,3
51868,1
51874,4
51875,8
51876,8
51880,8
51884,8
51891,1
51893,8
51902,4
51904,3
51908,8
51910,7
51912,8
51936,5
51941,7
51943,8
51945,1
51949,6
51954,1
51956,1
51959,1
51964,4
51970,6
51973,2
51977,6
51984,3
51986,6
51987,5
51992,1
51994,6
51996,8
51997,4
51999,5
52005,8
52009,8
52015,1
52018,4
52027,8
52031,6
52032,2
52036,5
52037,8
52045,5
52047,8
52053,8
52054,5
52058,7
52060,8
52062,6
52063,8
52064,2
52066,8
52071,8
52074,5
52076,8
52093,8
52095,1
52103,8
52106,3
52119,7
52127,8
52143,4
52148,8
52155,2
52164,2
52167,2
52168,6
52176,8
52179,6
52181,5
52182,4
52184,6
52187,4
52189,1
52195,8
52199,8
52201,7
52204,8
52206,8
52207,2
52219,8
52222,8
52225,8
52226,8
52237,4
52238,5
52239,6
52241,2
52245,8
52246,8
52249,8
52252,3
52255,8
52257,3
52259,1
52264,8
52268,2
52272,8
52274,4
52279,8
52282,6
52283,4
52285,3
52286,8
52299,2
52303,4
52310,8
52321,8
52322,2
52326,8
52331,8
52332,8
52338,6
52340,8
52351,3
52357,5
52360,2
52371,8
52372,3
52373,7
52374,1
52380,2
52387,8
52388,8
52401,3
52408,7
52411,8
52412,8
52414,8
52418,5
52420,4
52424,8
52437,8
52441,8
52443,8
52446,5
52447,5
52454,3
52455,8
52456,1
52459,8
52478,3
52480,5
52489,8
52490,8
52491,6
52500,1
52504,8
52506,8
52508,8
52511,8
52512,4
52514,8
52515,3
52516,3
52518,6
52519,3
52523,1
52531,8
52533,6
52534,8
52535,4
52536,1
52539,1
52544,3
52547,8
52548,8
52550,8
52554,6
52557,2
52559,5
52561,3
52565,4
52567,7
52571,8
52574,3
52575,1
52582,3
52589,8
52590,5
52597,8
52599,2
52600,7
52601,7
52603,1
52606,1
52608,7
52609,7
52610,4
52611,8
52618,8
52623,3
52626,8
52630,2
52634,1
52635,8
52639,1
52650,5
52653,2
52655,5
52659,7
52662,1
52672,7
52673,6
52679,8
52680,8
52689,3
52699,6
52701,6
52704,8
52706,5
52709,1
52713,3
52720,8
52723,5
52725,8
52732,6
52734,1
52735,8
52747,8
52748,2
52750,2
52751,7
52758,8
52760,7
52768,6
52769,1
52771,5
52776,8
52778,1
52779,8
52781,8
52784,5
52788,8
52791,1
52793,8
52800,5
52801,4
52802,5
52803,8
52804,6
52805,8
52806,1
52812,2
52816,7
52818,8
52826,8
52836,4
52837,8
52839,5
52840,3
52841,5
52843,4
52844,2
52854,1
52856,2
52857,7
52860,1
52878,4
52879,1
52880,8
52883,5
52885,7
52888,4
52889,8
52894,6
52898,3
52905,5
52908,2
52913,8
52915,4
52916,5
52917,6
52921,4
52922,8
52932,8
52937,8
52938,5
52940,6
52951,7
52953,8
52956,8
52961,5
52969,8
52976,8
52982,4
52984,2
52985,6
52992,4
53004,8
53008,6
53012,8
53022,4
53025,2
53028,3
53029,1
53030,4
53031,6
53032,8
53044,8
53046,8
53059,8
53060,1
53062,6
53066,8
53071,8
53072,6
53076,7
53081,8
53084,4
53089,8
53090,1
53092,2
53095,8
53096,4
53097,3
53104,8
53113,1
53116,8
53117,8
53119,8
53123,5
53128,2
53132,5
53137,1
53138,8
53143,8
53144,8
53152,3
53154,6
53158,3
53159,6
53166,8
53170,6
53172,2
53177,1
53178,2
53179,3
53187,8
53189,8
53190,5
53196,8
53199,1
53202,8
53210,8
53214,8
53224,1
53226,5
53238,7
53245,8
53247,6
53253,7
53255,8
53257,3
53261,8
53263,8
53265,8
53267,4
53279,8
53288,3
53289,8
53293,2
53294,8
53300,8
53301,3
53312,8
53316,7
53318,4
53320,4
53322,4
53323,8
53324,8
53332,8
53334,7
53336,3
53340,7
53342,5
53344,2
53346,3
53347,2
53354,3
53369,1
53379,8
53380,1
53384,6
53387,8
53388,8
53394,5
53397,3
53400,3
53403,1
53408,7
53410,8
53412,3
53419,6
53420,7
53427,6
53432,8
53433,8
53436,8
53438,3
53443,8
53450,1
53452,8
53457,4
53465,1
53467,1
53468,8
53478,5
53480,8
53484,5
53485,4
53490,7
53497,8
53505,1
53508,8
53511,8
53513,1
53517,8
53518,4
53520,1
53521,6
53522,4
53523,8
53529,2
53533,8
53537,2
53538,8
53545,8
53546,7
53549,7
53553,2
53554,3
53561,8
53564,5
53573,2
53575,8
53582,4
53584,2
53586,8
53589,8
53595,8
53601,5
53602,8
53614,2
53620,7
53621,3
53622,4
53626,3
53627,2
53628,8
53635,8
53643,8
53647,5
53649,2
53658,4
53659,8
53660,7
53663,8
53666,8
53672,8
53675,4
53676,8
53680,8
53681,5
53686,2
53692,8
53695,8
53703,6
53705,8
53706,5
53710,5
53711,2
53716,6
53727,4
53734,8
53735,8
53736,4
53738,2
53740,1
53743,8
53744,4
53745,8
53752,7
53753,5
53757,8
53766,8
53779,4
53780,8
53785,8
53787,2
53789,8
53792,8
53794,8
53795,8
53796,8
53797,8
53809,3
53816,1
53820,8
53826,5
53827,4
53838,4
53839,8
53842,3
53850,8
53852,1
53856,4
53857,8
53860,8
53861,3
53862,2
53869,1
53872,5
53879,7
53884,6
53888,8
53890,5
53891,8
53893,2
53895,4
53898,8
53899,2
53902,7
53904,8
53911,2
53912,2
53917,1
53921,8
53924,8
53926,5
53933,6
53935,1
53936,8
53939,7
53943,8
53948,8
53949,7
53955,7
53957,2
53958,1
53959,8
53963,4
53964,6
53973,5
53974,2
53977,3
53979,8
53982,2
53985,8
53992,7
53995,8
53996,3
53998,5
54004,8
54008,2
54009,8
54021,5
54026,8
54028,4
54029,3
54047,8
54048,7
54052,8
54053,7
54059,6
54062,2
54065,6
54071,6
54079,2
54080,4
54084,6
54085,2
54087,6
54088,8
54094,3
54095,8
54106,8
54113,8
54114,4
54115,6
54118,7
54125,8
54128,2
54129,4
54139,2
54146,8
54149,3
54157,4
54159,7
54160,8
54162,1
54163,3
54166,8
54169,2
54170,5
54172,3
54174,5
54177,1
54178,2
54180,8
54191,8
54194,4
54196,6
54198,1
54205,2
54206,3
54213,8
54216,8
54227,8
54231,8
54235,6
54236,2
54239,2
54240,8
54245,4
54247,8
54250,6
54258,6
54260,8
54261,8
54262,5
54263,8
54268,8
54269,4
54270,8
54272,8
54279,6
54280,5
54287,8
54291,8
54298,2
54301,2
54302,2
54313,8
54315,3
54320,1
54328,8
54332,8
54333,4
54334,4
54341,2
54352,7
54356,8
54377,1
54387,2
54390,5
54391,2
54393,8
54398,1
54406,4
54408,4
54409,7
54411,5
54413,2
54426,1
54428,8
54430,3
54434,8
54437,2
54438,6
54439,2
54440,3
54441,7
54447,3
54451,8
54454,4
54458,8
54466,7
54467,8
54473,3
54474,8
54477,4
54478,6
54481,5
54485,6
54491,8
54492,5
54498,4
54502,5
54505,5
54508,8
54509,3
54517,5
54518,5
54524,8
54525,6
54530,8
54536,6
54537,8
54544,7
54551,2
54553,8
54557,8
54558,6
54560,8
54563,2
54564,3
54571,6
54578,4
54582,2
54595,5
54596,8
54598,8
54600,8
54604,2
54609,5
54611,4
54612,5
54618,5
54619,6
54621,8
54623,8
54626,8
54628,2
54637,8
54639,4
54641,3
54643,2
54654,4
54656,6
54657,5
54658,3
54666,3
54678,8
54683,8
54691,8
54694,3
54695,6
54701,8
54705,8
54711,2
54714,8
54722,7
54726,8
54732,8
54733,8
54737,7
54738,7
54739,3
54745,6
54746,1
54750,2
54752,8
54756,8
54757,1
54758,7
54761,5
54763,8
54773,8
54782,8
54783,6
54796,6
54800,6
54810,4
54813,3
54815,3
54822,7
54830,2
54831,5
54832,8
54833,8
54835,8
54846,8
54849,5
54850,8
54866,8
54878,6
54879,8
54888,4
54889,1
54890,3
54892,8
54907,2
54913,8
54923,6
54924,6
54925,4
54927,8
54928,7
54931,8
54937,5
54945,1
54947,8
54948,2
54951,8
54952,8
54955,8
54957,3
54967,4
54970,8
54972,3
54974,8
54975,8
54985,3
54989,6
54992,3
54997,5
54999,2
55000,7
55004,8
55007,2
55014,8
55019,7
55020,2
55024,4
55026,6
55029,2
55030,4
55042,5
55046,7
55049,8
55051,4
55053,8
55057,3
55060,6
55065,8
55066,5
55079,1
55081,3
55085,3
55087,8
55088,8
55106,8
55108,4
55112,3
55115,8
55119,8
55120,8
55121,5
55123,3
55126,4
55127,7
55128,1
55129,6
55130,4
55132,8
55136,7
55137,1
55138,4
55143,8
55144,8
55147,3
55153,8
55158,8
55159,1
55162,2
55173,8
55176,8
55177,4
55179,8
55185,6
55190,6
55196,3
55199,4
55200,8
55206,1
55208,6
55209,1
55220,8
55221,8
55224,3
55229,5
55232,4
55246,8
55252,5
55263,8
55270,8
55275,8
55276,3
55279,3
55280,6
55287,8
55295,5
55296,3
55301,1
55302,2
55315,3
55318,6
55322,8
55325,1
55333,6
55337,8
55339,8
55340,2
55343,6
55347,5
55358,2
55361,8
55367,5
55372,8
55381,8
55382,5
55383,8
55392,6
55395,7
55398,8
55401,7
55404,3
55406,8
55416,8
55417,8
55420,8
55439,3
55442,4
55445,2
55452,5
55453,7
55455,8
55458,5
55461,4
55475,2
55478,1
55484,8
55488,8
55490,5
55491,5
55493,7
55499,1
55501,4
55502,1
55513,6
55525,3
55529,5
55531,5
55545,3
55551,8
55562,3
55569,8
55577,8
55580,1
55586,1
55593,6
55596,2
55599,8
55601,4
55602,6
55604,8
55608,3
55610,4
55611,8
55616,2
55618,7
55622,4
55623,8
55625,8
55636,8
55643,8
55650,8
55657,3
55658,3
55661,5
55665,1
55668,6
55673,1
55675,8
55677,4
55678,8
55688,7
55692,1
55695,8
55701,8
55703,7
55704,4
55706,5
55707,2
55709,6
55710,2
55713,8
55717,4
55725,2
55731,8
55735,1
55742,8
55744,8
55745,7
55746,8
55747,8
55748,8
55753,3
55754,8
55759,4
55763,8
55771,2
55776,1
55780,8
55784,3
55785,3
55790,6
55791,8
55792,8
55798,4
55800,5
55801,2
55806,8
55808,4
55810,3
55812,8
55818,1
55823,3
55834,8
55835,2
55838,1
55842,8
55843,8
55850,1
55853,5
55854,3
55855,5
55856,6
55857,8
55859,8
55860,4
55863,8
55865,5
55867,1
55872,3
55877,8
55879,2
55880,8
55884,8
55891,8
55892,4
55893,8
55906,1
55911,2
55912,8
55921,8
55929,8
55930,8
55931,8
55932,8
55942,8
55943,8
55944,3
55948,5
55951,6
55954,8
55957,5
55967,6
55968,5
55969,3
55976,5
55978,7
55982,5
55988,8
55993,1
55997,6
56001,2
56003,8
56004,7
56012,8
56015,6
56020,8
56022,3
56025,7
56026,8
56030,3
56035,6
56036,8
56044,3
56048,6
56050,7
56052,8
56053,8
56055,3
56057,2
56058,7
56064,8
56067,8
56068,8
56089,2
56091,6
56096,5
56104,8
56107,8
56111,1
56115,8
56118,7
56120,8
56126,8
56128,5
56130,4
56132,4
56133,5
56138,6
56146,3
56151,8
56155,2
56158,5
56159,8
56160,2
56161,8
56162,8
56164,3
56165,8
56168,8
56171,8
56176,8
56182,3
56183,8
56185,5
56186,8
56188,8
56189,3
56199,5
56201,7
56202,1
56207,1
56216,4
56218,3
56224,6
56227,4
56230,6
56233,8
56236,8
56238,1
56241,8
56242,1
56248,1
56253,4
56254,4
56257,8
56259,4
56260,8
56262,8
56264,3
56266,7
56268,6
56271,1
56278,8
56280,8
56281,8
56284,1
56285,7
56286,5
56287,3
56288,4
56289,2
56290,8
56300,7
56304,6
56311,1
56316,8
56328,7
56330,8
56332,8
56339,8
56343,2
56347,1
56348,3
56349,7
56354,1
56357,2
56368,8
56370,4
56371,3
56387,1
56392,6
56395,1
56397,5
56399,6
56404,4
56408,5
56410,1
56420,8
56423,8
56424,8
56428,2
56431,5
56433,1
56441,5
56442,8
56443,5
56447,3
56450,8
56451,8
56454,5
56457,2
56459,8
56461,8
56462,8
56463,8
56471,6
56480,4
56485,8
56489,3
56496,5
56497,5
56501,8
56512,4
56520,6
56522,8
56523,7
56527,8
56528,8
56529,7
56542,8
56543,1
56544,8
56545,2
56557,2
56561,1
56565,2
56567,3
56570,8
56577,8
56579,7
56581,8
56582,1
56586,6
56593,1
56594,8
56601,8
56604,8
56605,8
56611,6
56614,6
56619,2
56620,8
56624,7
56626,1
56627,6
56631,1
56632,8
56639,8
56642,1
56649,8
56658,8
56661,1
56662,8
56664,3
56665,3
56668,7
56680,8
56682,4
