"Id","Response"
45573,7
45574,3
45575,7
45576,4
45577,8
45585,7
45590,3
45591,8
45593,7
45596,1
45597,2
45600,8
45601,8
45608,5
45611,8
45621,4
45622,8
45624,8
45625,1
45626,5
45630,4
45633,4
45635,1
45638,8
45647,5
45653,5
45654,1
45655,7
45656,8
45658,8
45659,7
45662,4
45663,2
45664,3
45668,3
45677,3
45688,3
45696,8
45701,6
45702,3
45704,7
45705,1
45711,7
45712,3
45713,3
45715,2
45718,3
45727,6
45737,8
45741,4
45744,3
45746,2
45747,7
45748,8
45757,6
45766,7
45768,1
45771,6
45772,8
45774,6
45775,2
45777,8
45778,8
45787,8
45790,8
45791,7
45797,2
45802,4
45804,8
45814,3
45815,6
45816,1
45820,8
45821,8
45823,6
45824,5
45825,6
45826,3
45828,7
45830,7
45834,6
45841,4
45846,1
45847,1
45852,8
45853,1
45859,6
45860,5
45861,5
45862,8
45864,6
45865,6
45866,7
45869,8
45879,2
45880,8
45883,3
45884,2
45890,8
45892,3
45895,7
45897,8
45898,7
45900,2
45903,7
45904,1
45910,8
45922,4
45923,4
45928,8
45936,5
45938,8
45944,1
45945,3
45948,4
45951,5
45952,6
45957,4
45968,5
45970,5
45972,8
45975,8
45976,5
45977,2
45985,8
45986,4
45987,4
45988,1
46003,3
46006,4
46008,5
46011,5
46021,5
46039,7
46041,2
46044,5
46047,8
46050,1
46063,3
46064,2
46075,6
46076,2
46083,8
46084,8
46086,8
46087,6
46089,5
46093,8
46094,8
46095,6
46101,5
46106,5
46110,5
46112,8
46117,8
46122,8
46125,8
46128,5
46132,2
46134,2
46155,4
46159,4
46164,7
46165,7
46168,1
46176,7
46177,7
46181,6
46182,5
46187,6
46188,8
46192,1
46193,1
46194,8
46196,4
46202,5
46204,1
46208,7
46210,6
46211,4
46212,5
46215,8
46218,8
46223,6
46226,3
46228,8
46232,5
46233,6
46235,6
46236,3
46243,1
46244,3
46247,8
46256,1
46259,8
46260,7
46265,8
46266,4
46269,7
46272,3
46276,5
46295,2
46305,8
46308,8
46322,5
46325,4
46329,8
46335,4
46337,8
46343,6
46351,8
46352,8
46353,6
46358,3
46363,3
46371,4
46372,4
46373,5
46379,1
46381,5
46386,5
46388,4
46389,5
46391,8
46398,3
46404,3
46406,2
46420,5
46422,8
46429,3
46432,4
46436,8
46437,5
46439,5
46440,1
46445,8
46455,8
46460,1
46466,3
46467,7
46478,8
46480,4
46494,1
46502,8
46504,8
46513,1
46517,8
46519,8
46520,5
46521,5
46524,4
46525,8
46527,3
46532,8
46534,8
46541,8
46544,8
46547,8
46549,8
46550,1
46558,6
46560,4
46562,8
46563,4
46564,7
46580,8
46583,1
46586,8
46593,5
46594,8
46595,1
46601,5
46604,8
46611,7
46613,2
46621,1
46626,8
46631,7
46633,1
46644,8
46646,5
46650,6
46658,5
46660,4
46663,4
46664,8
46666,4
46668,2
46669,1
46672,1
46673,8
46674,5
46678,4
46683,8
46686,7
46692,2
46694,5
46699,5
46701,8
46707,8
46711,1
46719,8
46722,2
46727,5
46731,6
46733,3
46736,5
46744,5
46753,8
46765,8
46767,3
46773,4
46782,3
46794,8
46795,5
46797,7
46808,7
46809,3
46813,8
46821,8
46826,7
46830,8
46838,3
46840,1
46841,8
46842,3
46844,3
46847,7
46848,5
46849,8
46852,8
46861,8
46864,1
46870,2
46874,6
46876,7
46881,4
46884,8
46887,6
46891,8
46892,3
46893,8
46897,6
46901,7
46903,6
46907,6
46910,2
46913,4
46914,3
46918,7
46919,3
46920,5
46923,5
46928,7
46931,6
46934,8
46938,8
46941,7
46949,8
46957,8
46965,8
46970,8
46972,3
46973,4
46974,8
46982,3
46983,8
46984,4
46985,8
46994,8
46996,3
46997,8
47021,8
47029,4
47034,8
47039,4
47043,8
47044,2
47050,1
47064,8
47070,5
47075,8
47080,8
47082,3
47083,8
47091,4
47096,3
47102,3
47105,6
47109,4
47110,8
47111,4
47115,5
47118,5
47119,8
47126,6
47128,3
47129,8
47133,7
47136,5
47158,8
47160,6
47166,1
47177,8
47186,2
47200,6
47203,6
47210,3
47212,7
47213,8
47217,7
47218,2
47219,2
47222,6
47231,8
47235,3
47239,7
47243,8
47244,6
47250,2
47257,5
47264,6
47265,1
47268,7
47270,5
47274,1
47275,5
47277,7
47282,8
47286,3
47295,3
47296,4
47303,7
47304,2
47305,1
47310,3
47312,1
47315,8
47320,6
47326,6
47332,1
47333,5
47334,4
47337,2
47340,2
47360,8
47362,3
47364,5
47365,8
47366,6
47367,8
47369,2
47381,6
47382,5
47383,4
47384,8
47388,5
47390,8
47392,4
47393,8
47395,8
47397,3
47402,3
47405,7
47411,8
47413,8
47414,7
47417,5
47421,8
47429,1
47432,5
47433,7
47465,8
47469,3
47472,8
47473,2
47474,8
47486,4
47495,4
47503,2
47509,8
47513,8
47517,4
47520,8
47525,3
47531,8
47536,3
47543,8
47549,1
47560,6
47563,4
47564,4
47565,3
47566,8
47568,8
47569,5
47573,8
47580,3
47584,2
47585,1
47586,4
47587,8
47588,4
47590,8
47593,6
47595,6
47596,5
47597,5
47599,4
47601,7
47603,2
47611,3
47628,3
47629,2
47633,3
47636,8
47641,2
47642,3
47643,8
47647,4
47651,8
47657,8
47660,8
47669,2
47671,5
47673,2
47674,2
47678,8
47680,5
47682,5
47689,7
47692,1
47693,1
47694,6
47697,5
47699,2
47704,4
47708,3
47721,4
47725,8
47727,4
47729,7
47737,8
47739,8
47740,1
47741,5
47745,8
47747,3
47754,3
47757,5
47771,8
47774,6
47781,8
47783,8
47788,7
47789,3
47798,7
47802,8
47803,3
47808,8
47810,8
47811,5
47813,7
47814,8
47819,7
47822,8
47823,8
47828,8
47832,1
47836,3
47844,3
47847,8
47853,7
47858,6
47862,8
47863,2
47864,8
47867,2
47874,8
47876,3
47881,2
47886,5
47890,3
47891,8
47892,8
47894,3
47903,5
47906,5
47913,2
47914,8
47920,8
47925,8
47926,4
47934,8
47938,6
47939,8
47942,4
47947,2
47948,1
47953,7
47957,2
47958,2
47959,7
47962,8
47964,4
47968,8
47969,5
47992,4
47998,1
48011,5
48016,5
48017,8
48021,7
48022,6
48023,8
48025,8
48031,1
48032,1
48033,8
48037,2
48039,4
48054,8
48057,7
48063,1
48065,8
48066,3
48068,4
48072,8
48075,2
48078,6
48079,2
48081,1
48082,1
48084,8
48085,3
48086,8
48089,1
48092,3
48095,1
48096,8
48097,5
48103,4
48112,8
48113,7
48120,1
48121,3
48125,5
48131,8
48133,8
48136,8
48141,5
48144,8
48149,4
48156,4
48161,4
48162,5
48169,8
48170,5
48171,7
48172,4
48174,5
48178,5
48181,4
48184,8
48185,8
48190,5
48192,8
48197,7
48206,8
48216,4
48217,5
48222,8
48223,8
48226,2
48228,3
48231,4
48240,2
48241,8
48243,6
48254,5
48258,7
48264,8
48265,1
48267,7
48269,1
48273,8
48279,5
48288,6
48293,8
48294,8
48296,8
48300,3
48305,6
48307,5
48310,2
48311,7
48316,8
48320,5
48330,8
48331,8
48332,8
48335,2
48336,6
48342,5
48360,8
48362,4
48365,8
48368,8
48372,7
48380,1
48381,3
48382,2
48383,5
48391,2
48392,8
48401,8
48403,8
48405,2
48418,4
48419,8
48420,6
48424,1
48425,8
48426,8
48427,2
48428,1
48430,8
48433,3
48441,7
48445,4
48457,1
48458,8
48461,3
48464,6
48472,6
48480,5
48483,6
48491,3
48496,2
48498,2
48506,5
48507,2
48518,7
48520,1
48522,8
48526,5
48527,8
48537,7
48543,7
48549,2
48555,8
48556,5
48563,7
48564,4
48570,8
48571,5
48575,5
48582,5
48595,2
48600,8
48603,4
48604,6
48611,5
48613,8
48621,3
48622,4
48625,5
48627,8
48640,2
48646,2
48648,6
48649,6
48651,1
48654,2
48655,8
48657,8
48661,3
48668,8
48669,3
48677,4
48680,3
48681,1
48683,4
48684,8
48686,8
48693,8
48696,5
48700,3
48706,6
48710,3
48712,1
48716,7
48717,2
48719,8
48720,1
48723,2
48725,2
48727,6
48736,4
48744,8
48750,2
48751,6
48753,5
48756,8
48757,6
48759,7
48760,7
48774,7
48778,4
48779,2
48782,8
48789,1
48790,1
48794,8
48801,7
48802,8
48807,6
48808,8
48810,2
48814,8
48817,5
48818,6
48820,4
48821,4
48832,4
48839,1
48849,8
48853,8
48860,7
48865,5
48866,8
48879,5
48880,8
48890,3
48892,8
48895,5
48897,4
48900,8
48902,8
48907,6
48909,4
48911,2
48923,6
48925,3
48927,5
48936,6
48947,1
48950,8
48955,2
48962,8
48976,7
48977,2
48986,1
48999,8
49005,6
49007,6
49010,8
49011,8
49012,8
49014,8
49015,8
49016,3
49023,6
49024,3
49032,1
49036,4
49037,8
49045,6
49051,4
49052,7
49057,8
49059,6
49062,3
49072,7
49078,8
49084,8
49088,4
49093,8
49094,4
49100,5
49104,2
49109,8
49120,4
49123,5
49124,8
49128,8
49131,7
49140,8
49142,8
49146,6
49148,8
49153,7
49155,7
49166,4
49167,6
49170,8
49174,8
49178,7
49183,5
49185,8
49187,8
49191,6
49206,5
49210,8
49213,8
49215,1
49218,8
49229,2
49232,4
49235,7
49241,2
49247,8
49253,8
49255,6
49257,7
49259,7
49261,8
49263,8
49275,3
49276,3
49277,3
49283,1
49290,6
49293,8
49295,8
49296,8
49297,6
49303,4
49305,4
49307,6
49313,1
49315,8
49317,8
49319,8
49321,3
49326,6
49331,8
49332,8
49333,5
49340,2
49347,4
49349,1
49350,8
49352,5
49356,8
49357,4
49359,2
49360,8
49365,7
49368,5
49371,7
49372,3
49378,8
49385,4
49392,5
49393,2
49395,6
49396,3
49398,8
49400,8
49404,8
49411,3
49414,2
49415,1
49424,6
49430,6
49432,2
49433,4
49435,5
49439,8
49441,2
49444,6
49447,8
49448,7
49449,4
49455,5
49457,8
49460,7
49469,1
49472,8
49473,8
49483,8
49486,5
49491,4
49504,8
49509,2
49515,1
49519,2
49531,3
49539,4
49545,8
49548,1
49552,8
49560,8
49561,2
49564,4
49565,1
49573,8
49574,7
49577,3
49578,7
49579,4
49582,4
49583,2
49589,5
49590,2
49591,4
49592,8
49604,6
49611,3
49626,8
49629,4
49631,8
49635,8
49636,7
49641,2
49645,7
49647,2
49662,2
49664,8
49670,4
49676,8
49679,6
49682,2
49685,7
49698,2
49703,7
49704,5
49708,5
49712,3
49715,5
49718,3
49725,7
49727,3
49730,8
49735,8
49745,1
49749,7
49761,8
49766,5
49767,7
49771,4
49780,7
49785,8
49789,1
49791,3
49795,8
49800,1
49817,8
49824,5
49825,5
49829,1
49830,8
49831,4
49834,8
49839,4
49840,7
49843,1
49854,6
49855,8
49856,4
49857,4
49859,4
49861,1
49864,2
49867,8
49873,8
49874,8
49880,7
49881,3
49893,4
49898,8
49912,8
49916,8
49925,5
49929,8
49938,2
49945,4
49948,8
49953,8
49958,6
49960,8
49963,2
49964,2
49966,8
49969,5
49970,8
49973,8
49974,6
49975,3
49977,7
49978,3
49981,4
49982,8
49988,7
49993,7
50000,8
50001,5
50002,5
50005,7
50011,6
50024,8
50025,5
50027,8
50034,1
50036,7
50040,4
50041,8
50053,7
50063,7
50064,6
50065,8
50068,5
50069,8
50071,2
50072,5
50076,2
50078,2
50079,8
50090,2
50097,5
50104,2
50105,8
50106,2
50108,3
50109,8
50110,3
50114,1
50119,8
50121,8
50124,8
50126,8
50128,2
50132,8
50136,5
50138,8
50139,4
50140,8
50141,8
50145,8
50151,8
50152,3
50153,3
50154,4
50156,6
50157,1
50158,7
50168,6
50173,4
50174,8
50176,8
50181,4
50192,6
50198,1
50199,2
50201,3
50202,8
50204,3
50220,5
50221,5
50231,8
50236,3
50239,8
50240,8
50241,5
50245,8
50247,8
50249,7
50250,3
50261,4
50264,4
50280,5
50286,6
50293,8
50302,1
50305,5
50318,1
50320,8
50325,8
50326,8
50331,7
50333,8
50341,2
50344,1
50345,3
50346,3
50347,7
50348,1
50350,5
50352,3
50361,5
50364,8
50367,8
50371,8
50375,8
50377,8
50402,5
50405,2
50406,3
50409,7
50413,2
50416,8
50418,2
50437,3
50451,1
50454,5
50457,1
50460,5
50461,8
50463,8
50467,8
50471,6
50476,6
50480,6
50491,5
50496,3
50502,8
50507,8
50509,1
50512,8
50514,1
50519,5
50521,7
50524,7
50532,8
50546,5
50547,4
50548,5
50550,2
50552,1
50562,1
50575,3
50577,8
50580,4
50584,6
50591,4
50594,3
50604,1
50607,8
50610,5
50619,1
50624,6
50628,8
50629,4
50633,4
50635,3
50636,6
50639,8
50643,3
50644,6
50646,3
50647,1
50649,8
50654,6
50658,5
50664,5
50667,6
50671,3
50673,8
50675,1
50676,3
50678,7
50681,3
50684,7
50690,6
50692,3
50697,4
50699,8
50700,2
50701,6
50704,2
50705,8
50708,5
50710,6
50713,8
50722,3
50724,8
50730,8
50733,8
50746,4
50747,7
50750,8
50755,1
50760,3
50766,5
50770,2
50773,1
50777,8
50793,4
50803,1
50804,8
50806,1
50807,6
50809,3
50814,3
50820,6
50826,1
50835,8
50838,2
50840,2
50849,3
50852,6
50855,7
50859,8
50860,5
50861,5
50866,5
50867,8
50870,1
50872,2
50876,8
50882,8
50883,8
50887,1
50893,1
50896,1
50900,8
50903,2
50905,4
50907,6
50911,6
50913,8
50920,3
50924,8
50927,1
50931,7
50939,8
50940,5
50941,2
50943,7
50946,8
50949,2
50952,8
50966,5
50967,4
50971,8
50984,1
50988,2
50992,8
50994,5
50995,5
50998,5
51004,8
51005,2
51007,3
51009,5
51014,6
51018,6
51020,4
51024,8
51030,3
51033,7
51036,3
51037,8
51044,8
51049,4
51050,3
51058,8
51059,8
51060,4
51062,6
51070,2
51071,8
51072,3
51083,2
51085,5
51086,2
51091,6
51100,5
51101,8
51105,7
51108,8
51109,3
51114,3
51116,6
51134,5
51135,7
51136,4
51137,8
51142,8
51158,2
51159,3
51162,8
51168,8
51169,5
51172,7
51174,1
51177,4
51179,7
51184,6
51186,1
51191,6
51192,4
51193,8
51201,7
51202,5
51207,1
51208,8
51210,7
51215,5
51217,8
51219,5
51220,5
51227,8
51229,8
51231,5
51240,7
51244,3
51246,5
51248,2
51251,2
51254,2
51256,8
51262,6
51274,6
51282,4
51283,2
51284,6
51286,7
51295,4
51296,1
51298,2
51299,5
51301,8
51302,8
51303,1
51305,8
51313,6
51319,5
51323,8
51329,8
51336,5
51342,7
51345,8
51357,8
51362,8
51365,8
51371,6
51373,3
51382,8
51386,6
51388,7
51389,2
51390,1
51396,4
51398,8
51401,7
51422,8
51428,1
51440,8
51441,7
51447,8
51448,8
51449,7
51464,8
51469,3
51479,8
51480,8
51483,5
51494,7
51496,8
51498,2
51504,5
51506,2
51507,6
51509,8
51511,5
51512,1
51513,5
51517,6
51521,8
51523,7
51525,8
51537,2
51541,1
51547,1
51551,2
51557,6
51559,4
51563,6
51569,1
51572,8
51577,4
51578,8
51580,8
51586,5
51595,2
51598,1
51599,6
51609,5
51613,8
51615,3
51616,8
51634,8
51635,8
51639,8
51640,8
51645,4
51650,7
51659,1
51661,2
51663,6
51666,4
51673,6
51677,8
51678,4
51681,1
51684,7
51685,8
51688,8
51695,8
51696,3
51698,8
51702,3
51704,8
51707,8
51709,3
51710,6
51717,8
51726,8
51727,4
51733,1
51735,2
51736,4
51742,8
51751,2
51764,8
51766,8
51769,4
51772,8
51774,8
51779,2
51787,4
51789,8
51790,5
51795,3
51801,2
51802,3
51806,8
51808,5
51815,6
51816,5
51817,7
51819,8
51825,5
51827,4
51838,3
51840,8
51842,8
51843,6
51844,3
51848,3
51850,8
51852,8
51853,8
51854,8
51857,4
51862,7
51863,4
51865,4
51866,2
51867,3
51868,6
51874,6
51875,8
51876,8
51880,4
51884,4
51891,4
51893,8
51902,4
51904,8
51908,6
51910,5
51912,8
51936,8
51941,3
51943,8
51945,2
51949,6
51954,5
51956,5
51959,1
51964,5
51970,7
51973,3
51977,4
51984,1
51986,2
51987,5
51992,2
51994,8
51996,5
51997,6
51999,8
52005,6
52009,8
52015,5
52018,7
52027,8
52031,2
52032,8
52036,1
52037,8
52045,6
52047,1
52053,5
52054,8
52058,5
52060,8
52062,3
52063,3
52064,1
52066,7
52071,8
52074,7
52076,5
52093,8
52095,2
52103,3
52106,5
52119,6
52127,8
52143,1
52148,8
52155,6
52164,7
52167,2
52168,6
52176,8
52179,5
52181,3
52182,2
52184,3
52187,1
52189,5
52195,3
52199,6
52201,1
52204,4
52206,3
52207,2
52219,7
52222,8
52225,8
52226,2
52237,8
52238,4
52239,4
52241,1
52245,8
52246,2
52249,8
52252,8
52255,2
52257,1
52259,4
52264,8
52268,6
52272,8
52274,1
52279,8
52282,4
52283,6
52285,1
52286,8
52299,7
52303,4
52310,1
52321,8
52322,2
52326,7
52331,8
52332,3
52338,6
52340,3
52351,3
52357,7
52360,1
52371,8
52372,4
52373,6
52374,2
52380,7
52387,8
52388,8
52401,4
52408,3
52411,8
52412,8
52414,8
52418,1
52420,1
52424,8
52437,8
52441,8
52443,8
52446,3
52447,3
52454,2
52455,8
52456,7
52459,8
52478,5
52480,2
52489,6
52490,8
52491,6
52500,8
52504,3
52506,8
52508,4
52511,8
52512,2
52514,5
52515,8
52516,7
52518,2
52519,1
52523,6
52531,1
52533,2
52534,3
52535,8
52536,8
52539,3
52544,6
52547,8
52548,2
52550,8
52554,5
52557,2
52559,2
52561,7
52565,5
52567,7
52571,1
52574,6
52575,8
52582,2
52589,8
52590,2
52597,3
52599,1
52600,7
52601,2
52603,6
52606,2
52608,2
52609,7
52610,2
52611,8
52618,3
52623,3
52626,8
52630,7
52634,5
52635,4
52639,5
52650,8
52653,4
52655,4
52659,2
52662,6
52672,5
52673,6
52679,6
52680,3
52689,7
52699,3
52701,6
52704,8
52706,5
52709,6
52713,8
52720,8
52723,6
52725,4
52732,2
52734,2
52735,7
52747,8
52748,2
52750,6
52751,1
52758,8
52760,2
52768,1
52769,3
52771,2
52776,8
52778,3
52779,6
52781,4
52784,6
52788,8
52791,2
52793,4
52800,2
52801,3
52802,8
52803,8
52804,6
52805,8
52806,5
52812,5
52816,2
52818,8
52826,8
52836,3
52837,8
52839,5
52840,8
52841,5
52843,2
52844,4
52854,3
52856,6
52857,5
52860,6
52878,6
52879,2
52880,2
52883,7
52885,7
52888,7
52889,8
52894,7
52898,5
52905,4
52908,5
52913,7
52915,2
52916,7
52917,6
52921,7
52922,1
52932,3
52937,8
52938,8
52940,8
52951,1
52953,7
52956,8
52961,7
52969,1
52976,4
52982,2
52984,5
52985,6
52992,4
53004,8
53008,8
53012,8
53022,6
53025,1
53028,3
53029,1
53030,2
53031,3
53032,7
53044,8
53046,8
53059,8
53060,5
53062,2
53066,1
53071,1
53072,7
53076,3
53081,8
53084,6
53089,8
53090,8
53092,6
53095,8
53096,2
53097,3
53104,2
53113,7
53116,5
53117,8
53119,8
53123,7
53128,8
53132,4
53137,6
53138,3
53143,6
53144,8
53152,7
53154,8
53158,2
53159,3
53166,2
53170,2
53172,6
53177,5
53178,3
53179,2
53187,8
53189,8
53190,8
53196,8
53199,2
53202,7
53210,8
53214,2
53224,8
53226,7
53238,5
53245,4
53247,4
53253,2
53255,8
53257,8
53261,8
53263,8
53265,6
53267,3
53279,3
53288,4
53289,8
53293,2
53294,1
53300,2
53301,7
53312,8
53316,1
53318,7
53320,8
53322,4
53323,8
53324,8
53332,8
53334,3
53336,2
53340,2
53342,1
53344,5
53346,8
53347,5
53354,3
53369,1
53379,2
53380,4
53384,3
53387,8
53388,3
53394,4
53397,3
53400,7
53403,1
53408,8
53410,2
53412,3
53419,4
53420,7
53427,8
53432,8
53433,6
53436,2
53438,4
53443,8
53450,5
53452,6
53457,7
53465,5
53467,2
53468,8
53478,4
53480,1
53484,4
53485,8
53490,8
53497,6
53505,4
53508,5
53511,7
53513,4
53517,3
53518,3
53520,5
53521,3
53522,7
53523,7
53529,5
53533,4
53537,7
53538,8
53545,8
53546,5
53549,3
53553,1
53554,6
53561,8
53564,1
53573,3
53575,3
53582,2
53584,5
53586,8
53589,8
53595,2
53601,8
53602,8
53614,2
53620,1
53621,3
53622,3
53626,8
53627,2
53628,8
53635,8
53643,3
53647,3
53649,1
53658,2
53659,6
53660,1
53663,8
53666,3
53672,8
53675,3
53676,5
53680,7
53681,1
53686,7
53692,8
53695,8
53703,2
53705,8
53706,1
53710,2
53711,4
53716,4
53727,3
53734,8
53735,7
53736,2
53738,1
53740,1
53743,5
53744,1
53745,8
53752,3
53753,1
53757,4
53766,4
53779,4
53780,8
53785,8
53787,1
53789,5
53792,8
53794,8
53795,1
53796,8
53797,6
53809,3
53816,7
53820,4
53826,5
53827,1
53838,1
53839,8
53842,7
53850,8
53852,2
53856,5
53857,5
53860,8
53861,5
53862,8
53869,7
53872,7
53879,8
53884,3
53888,8
53890,4
53891,1
53893,4
53895,1
53898,8
53899,6
53902,6
53904,1
53911,1
53912,5
53917,7
53921,7
53924,8
53926,8
53933,1
53935,3
53936,1
53939,8
53943,8
53948,5
53949,7
53955,6
53957,4
53958,1
53959,5
53963,4
53964,2
53973,4
53974,5
53977,8
53979,6
53982,1
53985,6
53992,4
53995,8
53996,5
53998,6
54004,8
54008,4
54009,6
54021,2
54026,8
54028,1
54029,6
54047,1
54048,7
54052,8
54053,8
54059,4
54062,7
54065,8
54071,3
54079,2
54080,7
54084,2
54085,8
54087,5
54088,8
54094,3
54095,8
54106,8
54113,8
54114,8
54115,7
54118,8
54125,8
54128,4
54129,7
54139,8
54146,3
54149,2
54157,1
54159,2
54160,7
54162,2
54163,3
54166,3
54169,7
54170,3
54172,7
54174,1
54177,4
54178,7
54180,8
54191,8
54194,8
54196,8
54198,4
54205,1
54206,7
54213,7
54216,8
54227,8
54231,8
54235,2
54236,6
54239,2
54240,8
54245,7
54247,8
54250,5
54258,2
54260,8
54261,4
54262,6
54263,4
54268,5
54269,8
54270,8
54272,3
54279,1
54280,5
54287,7
54291,8
54298,8
54301,7
54302,4
54313,8
54315,6
54320,4
54328,8
54332,8
54333,3
54334,7
54341,6
54352,8
54356,3
54377,5
54387,7
54390,5
54391,3
54393,8
54398,1
54406,8
54408,5
54409,1
54411,8
54413,1
54426,6
54428,2
54430,6
54434,1
54437,5
54438,6
54439,2
54440,1
54441,3
54447,4
54451,8
54454,7
54458,6
54466,1
54467,8
54473,4
54474,8
54477,2
54478,5
54481,7
54485,1
54491,8
54492,1
54498,6
54502,5
54505,3
54508,1
54509,4
54517,8
54518,1
54524,5
54525,4
54530,1
54536,6
54537,8
54544,1
54551,7
54553,8
54557,1
54558,6
54560,2
54563,5
54564,2
54571,7
54578,3
54582,4
54595,4
54596,8
54598,5
54600,8
54604,6
54609,7
54611,6
54612,7
54618,7
54619,1
54621,6
54623,8
54626,2
54628,5
54637,5
54639,3
54641,2
54643,7
54654,1
54656,6
54657,7
54658,2
54666,7
54678,3
54683,3
54691,8
54694,2
54695,2
54701,8
54705,8
54711,5
54714,6
54722,6
54726,1
54732,8
54733,8
54737,4
54738,6
54739,5
54745,1
54746,5
54750,6
54752,4
54756,6
54757,6
54758,7
54761,7
54763,8
54773,8
54782,1
54783,3
54796,1
54800,4
54810,1
54813,4
54815,3
54822,7
54830,7
54831,4
54832,8
54833,8
54835,8
54846,7
54849,7
54850,8
54866,4
54878,8
54879,6
54888,6
54889,3
54890,4
54892,6
54907,3
54913,6
54923,8
54924,1
54925,7
54927,8
54928,6
54931,8
54937,6
54945,8
54947,4
54948,7
54951,7
54952,8
54955,8
54957,6
54967,3
54970,8
54972,6
54974,8
54975,2
54985,6
54989,1
54992,5
54997,8
54999,2
55000,8
55004,8
55007,8
55014,8
55019,7
55020,8
55024,4
55026,4
55029,6
55030,1
55042,2
55046,3
55049,8
55051,2
55053,8
55057,4
55060,2
55065,8
55066,3
55079,6
55081,7
55085,1
55087,8
55088,8
55106,8
55108,3
55112,4
55115,8
55119,8
55120,8
55121,2
55123,4
55126,1
55127,5
55128,6
55129,7
55130,7
55132,2
55136,6
55137,2
55138,3
55143,7
55144,4
55147,5
55153,1
55158,3
55159,3
55162,4
55173,3
55176,8
55177,2
55179,8
55185,5
55190,7
55196,5
55199,1
55200,6
55206,8
55208,1
55209,1
55220,6
55221,4
55224,5
55229,1
55232,4
55246,8
55252,2
55263,8
55270,8
55275,8
55276,5
55279,3
55280,5
55287,3
55295,2
55296,3
55301,2
55302,3
55315,1
55318,3
55322,3
55325,7
55333,6
55337,2
55339,3
55340,7
55343,1
55347,3
55358,8
55361,5
55367,1
55372,8
55381,7
55382,7
55383,5
55392,3
55395,4
55398,8
55401,8
55404,7
55406,8
55416,1
55417,6
55420,8
55439,2
55442,1
55445,1
55452,7
55453,7
55455,7
55458,8
55461,8
55475,4
55478,2
55484,1
55488,8
55490,4
55491,8
55493,2
55499,3
55501,5
55502,4
55513,8
55525,7
55529,8
55531,5
55545,8
55551,8
55562,5
55569,8
55577,8
55580,5
55586,2
55593,3
55596,1
55599,6
55601,3
55602,8
55604,7
55608,3
55610,4
55611,8
55616,1
55618,2
55622,4
55623,3
55625,2
55636,1
55643,2
55650,5
55657,4
55658,8
55661,8
55665,5
55668,7
55673,3
55675,5
55677,2
55678,8
55688,3
55692,1
55695,3
55701,8
55703,3
55704,6
55706,2
55707,2
55709,6
55710,8
55713,8
55717,3
55725,4
55731,8
55735,8
55742,8
55744,5
55745,2
55746,8
55747,8
55748,3
55753,7
55754,3
55759,6
55763,8
55771,3
55776,2
55780,8
55784,2
55785,1
55790,6
55791,5
55792,8
55798,1
55800,1
55801,1
55806,4
55808,1
55810,1
55812,8
55818,8
55823,6
55834,7
55835,2
55838,7
55842,8
55843,8
55850,6
55853,7
55854,7
55855,8
55856,2
55857,8
55859,5
55860,6
55863,4
55865,7
55867,2
55872,3
55877,3
55879,2
55880,5
55884,4
55891,8
55892,4
55893,5
55906,7
55911,6
55912,4
55921,5
55929,8
55930,7
55931,7
55932,8
55942,8
55943,8
55944,3
55948,6
55951,3
55954,4
55957,7
55967,4
55968,5
55969,2
55976,6
55978,3
55982,4
55988,8
55993,2
55997,3
56001,4
56003,8
56004,5
56012,8
56015,8
56020,3
56022,1
56025,8
56026,4
56030,5
56035,7
56036,8
56044,3
56048,1
56050,4
56052,8
56053,8
56055,5
56057,2
56058,1
56064,8
56067,8
56068,8
56089,2
56091,2
56096,6
56104,8
56107,8
56111,2
56115,8
56118,7
56120,8
56126,7
56128,3
56130,3
56132,4
56133,7
56138,1
56146,8
56151,8
56155,2
56158,6
56159,8
56160,7
56161,6
56162,8
56164,1
56165,1
56168,8
56171,8
56176,6
56182,7
56183,8
56185,5
56186,8
56188,8
56189,8
56199,3
56201,7
56202,3
56207,1
56216,1
56218,2
56224,5
56227,8
56230,8
56233,4
56236,7
56238,7
56241,8
56242,3
56248,6
56253,7
56254,2
56257,8
56259,3
56260,8
56262,8
56264,1
56266,5
56268,2
56271,6
56278,8
56280,6
56281,8
56284,7
56285,5
56286,8
56287,3
56288,4
56289,2
56290,8
56300,1
56304,2
56311,2
56316,8
56328,8
56330,8
56332,8
56339,2
56343,2
56347,6
56348,8
56349,4
56354,5
56357,4
56368,8
56370,2
56371,7
56387,8
56392,5
56395,6
56397,5
56399,6
56404,3
56408,6
56410,2
56420,4
56423,8
56424,2
56428,7
56431,2
56433,8
56441,2
56442,4
56443,4
56447,4
56450,8
56451,7
56454,3
56457,5
56459,8
56461,8
56462,4
56463,8
56471,7
56480,3
56485,8
56489,3
56496,3
56497,7
56501,3
56512,8
56520,7
56522,8
56523,7
56527,8
56528,8
56529,8
56542,8
56543,2
56544,8
56545,4
56557,3
56561,6
56565,5
56567,1
56570,8
56577,8
56579,1
56581,5
56582,7
56586,1
56593,4
56594,8
56601,6
56604,5
56605,8
56611,3
56614,2
56619,3
56620,1
56624,7
56626,7
56627,5
56631,8
56632,1
56639,8
56642,3
56649,8
56658,2
56661,5
56662,8
56664,2
56665,8
56668,7
56680,8
56682,2
