"Id","Response"
45573,5
45574,2
45575,7
45576,2
45577,8
45585,8
45590,8
45591,8
45593,5
45596,7
45597,8
45600,8
45601,3
45608,4
45611,8
45621,8
45622,1
45624,8
45625,8
45626,1
45630,1
45633,6
45635,6
45638,8
45647,6
45653,8
45654,1
45655,5
45656,2
45658,4
45659,1
45662,5
45663,3
45664,7
45668,6
45677,5
45688,2
45696,8
45701,2
45702,4
45704,8
45705,8
45711,7
45712,8
45713,1
45715,4
45718,3
45727,6
45737,8
45741,8
45744,8
45746,6
45747,3
45748,8
45757,7
45766,1
45768,6
45771,3
45772,8
45774,1
45775,1
45777,8
45778,8
45787,8
45790,8
45791,1
45797,8
45802,8
45804,8
45814,1
45815,2
45816,2
45820,8
45821,8
45823,8
45824,5
45825,7
45826,6
45828,7
45830,5
45834,3
45841,1
45846,5
45847,2
45852,8
45853,4
45859,6
45860,7
45861,8
45862,4
45864,1
45865,5
45866,8
45869,1
45879,5
45880,8
45883,5
45884,2
45890,8
45892,8
45895,4
45897,8
45898,4
45900,2
45903,3
45904,7
45910,8
45922,1
45923,6
45928,8
45936,1
45938,5
45944,6
45945,5
45948,1
45951,5
45952,8
45957,1
45968,5
45970,3
45972,8
45975,8
45976,2
45977,2
45985,2
45986,4
45987,4
45988,8
46003,2
46006,2
46008,4
46011,1
46021,2
46039,6
46041,8
46044,1
46047,2
46050,4
46063,5
46064,8
46075,3
46076,7
46083,8
46084,8
46086,5
46087,7
46089,1
46093,8
46094,8
46095,3
46101,1
46106,8
46110,8
46112,8
46117,7
46122,7
46125,1
46128,5
46132,8
46134,7
46155,3
46159,8
46164,8
46165,4
46168,8
46176,4
46177,8
46181,8
46182,7
46187,4
46188,8
46192,2
46193,8
46194,8
46196,2
46202,8
46204,6
46208,8
46210,5
46211,1
46212,2
46215,1
46218,7
46223,3
46226,2
46228,5
46232,5
46233,8
46235,6
46236,5
46243,4
46244,8
46247,8
46256,7
46259,8
46260,6
46265,8
46266,5
46269,2
46272,7
46276,6
46295,3
46305,8
46308,2
46322,1
46325,6
46329,2
46335,8
46337,8
46343,6
46351,5
46352,8
46353,8
46358,3
46363,2
46371,7
46372,8
46373,7
46379,2
46381,6
46386,3
46388,3
46389,2
46391,8
46398,2
46404,3
46406,3
46420,8
46422,8
46429,8
46432,6
46436,8
46437,5
46439,6
46440,2
46445,8
46455,8
46460,5
46466,4
46467,8
46478,8
46480,5
46494,8
46502,8
46504,2
46513,3
46517,8
46519,5
46520,2
46521,8
46524,1
46525,8
46527,4
46532,6
46534,8
46541,8
46544,8
46547,8
46549,8
46550,1
46558,4
46560,4
46562,8
46563,3
46564,1
46580,8
46583,8
46586,8
46593,5
46594,8
46595,2
46601,3
46604,8
46611,8
46613,6
46621,4
46626,7
46631,1
46633,6
46644,8
46646,8
46650,2
46658,5
46660,8
46663,2
46664,8
46666,6
46668,5
46669,8
46672,8
46673,6
46674,7
46678,5
46683,8
46686,2
46692,8
46694,5
46699,6
46701,8
46707,8
46711,4
46719,5
46722,2
46727,5
46731,5
46733,5
46736,4
46744,1
46753,8
46765,8
46767,4
46773,8
46782,2
46794,8
46795,7
46797,5
46808,1
46809,8
46813,8
46821,8
46826,2
46830,5
46838,4
46840,4
46841,8
46842,4
46844,1
46847,8
46848,1
46849,8
46852,8
46861,8
46864,5
46870,7
46874,8
46876,6
46881,8
46884,8
46887,2
46891,8
46892,6
46893,8
46897,8
46901,7
46903,2
46907,3
46910,1
46913,5
46914,8
46918,3
46919,6
46920,8
46923,8
46928,8
46931,2
46934,8
46938,2
46941,6
46949,8
46957,5
46965,8
46970,8
46972,1
46973,5
46974,8
46982,4
46983,8
46984,8
46985,8
46994,5
46996,6
46997,5
47021,6
47029,1
47034,8
47039,3
47043,1
47044,5
47050,8
47064,7
47070,8
47075,8
47080,8
47082,8
47083,1
47091,8
47096,8
47102,5
47105,4
47109,4
47110,8
47111,4
47115,1
47118,8
47119,8
47126,7
47128,3
47129,8
47133,6
47136,6
47158,1
47160,8
47166,1
47177,8
47186,5
47200,4
47203,8
47210,7
47212,3
47213,8
47217,8
47218,7
47219,7
47222,2
47231,8
47235,8
47239,8
47243,8
47244,8
47250,8
47257,3
47264,8
47265,4
47268,8
47270,6
47274,4
47275,1
47277,8
47282,8
47286,3
47295,2
47296,2
47303,5
47304,7
47305,3
47310,8
47312,5
47315,8
47320,4
47326,3
47332,7
47333,8
47334,5
47337,6
47340,1
47360,8
47362,1
47364,6
47365,8
47366,8
47367,7
47369,8
47381,8
47382,6
47383,2
47384,7
47388,2
47390,8
47392,1
47393,8
47395,8
47397,1
47402,1
47405,8
47411,8
47413,8
47414,8
47417,1
47421,8
47429,3
47432,4
47433,2
47465,1
47469,2
47472,8
47473,5
47474,8
47486,2
47495,2
47503,7
47509,8
47513,8
47517,8
47520,8
47525,7
47531,8
47536,6
47543,8
47549,7
47560,8
47563,4
47564,1
47565,6
47566,8
47568,8
47569,4
47573,6
47580,8
47584,6
47585,8
47586,4
47587,2
47588,5
47590,8
47593,5
47595,1
47596,8
47597,7
47599,8
47601,2
47603,3
47611,8
47628,2
47629,3
47633,8
47636,7
47641,5
47642,2
47643,3
47647,8
47651,8
47657,6
47660,8
47669,7
47671,1
47673,3
47674,3
47678,8
47680,6
47682,4
47689,1
47692,7
47693,2
47694,3
47697,1
47699,4
47704,4
47708,8
47721,4
47725,8
47727,8
47729,1
47737,8
47739,6
47740,8
47741,4
47745,6
47747,7
47754,7
47757,3
47771,8
47774,3
47781,8
47783,3
47788,8
47789,4
47798,8
47802,8
47803,5
47808,8
47810,8
47811,7
47813,6
47814,8
47819,1
47822,8
47823,8
47828,8
47832,6
47836,8
47844,4
47847,8
47853,8
47858,3
47862,5
47863,8
47864,8
47867,6
47874,8
47876,6
47881,5
47886,7
47890,6
47891,3
47892,8
47894,4
47903,3
47906,8
47913,3
47914,8
47920,8
47925,8
47926,7
47934,8
47938,1
47939,4
47942,5
47947,1
47948,8
47953,3
47957,8
47958,7
47959,2
47962,8
47964,7
47968,8
47969,3
47992,3
47998,1
48011,2
48016,1
48017,8
48021,8
48022,1
48023,7
48025,8
48031,2
48032,8
48033,1
48037,8
48039,6
48054,3
48057,1
48063,6
48065,8
48066,2
48068,8
48072,3
48075,6
48078,8
48079,6
48081,2
48082,2
48084,8
48085,8
48086,8
48089,7
48092,8
48095,4
48096,8
48097,2
48103,1
48112,8
48113,5
48120,8
48121,1
48125,5
48131,5
48133,8
48136,6
48141,7
48144,8
48149,6
48156,1
48161,8
48162,4
48169,1
48170,1
48171,5
48172,6
48174,1
48178,7
48181,2
48184,8
48185,8
48190,5
48192,8
48197,7
48206,8
48216,1
48217,8
48222,8
48223,8
48226,7
48228,5
48231,6
48240,4
48241,8
48243,2
48254,8
48258,1
48264,1
48265,8
48267,8
48269,8
48273,8
48279,3
48288,3
48293,8
48294,8
48296,8
48300,1
48305,3
48307,4
48310,6
48311,8
48316,8
48320,3
48330,5
48331,8
48332,6
48335,7
48336,1
48342,6
48360,8
48362,3
48365,8
48368,2
48372,3
48380,5
48381,8
48382,5
48383,8
48391,8
48392,8
48401,1
48403,8
48405,8
48418,7
48419,8
48420,2
48424,7
48425,8
48426,8
48427,1
48428,3
48430,2
48433,8
48441,8
48445,8
48457,7
48458,8
48461,2
48464,4
48472,5
48480,8
48483,2
48491,8
48496,7
48498,7
48506,8
48507,1
48518,4
48520,3
48522,8
48526,2
48527,8
48537,4
48543,2
48549,3
48555,8
48556,7
48563,8
48564,6
48570,8
48571,7
48575,5
48582,5
48595,2
48600,4
48603,7
48604,1
48611,8
48613,2
48621,5
48622,6
48625,8
48627,8
48640,3
48646,2
48648,6
48649,6
48651,2
48654,6
48655,8
48657,7
48661,1
48668,8
48669,7
48677,1
48680,8
48681,1
48683,8
48684,8
48686,8
48693,8
48696,8
48700,5
48706,3
48710,5
48712,7
48716,1
48717,1
48719,8
48720,4
48723,2
48725,8
48727,7
48736,8
48744,1
48750,4
48751,7
48753,4
48756,8
48757,1
48759,5
48760,1
48774,5
48778,8
48779,7
48782,5
48789,3
48790,2
48794,8
48801,3
48802,8
48807,8
48808,5
48810,2
48814,8
48817,4
48818,6
48820,4
48821,4
48832,8
48839,8
48849,4
48853,8
48860,3
48865,7
48866,8
48879,7
48880,8
48890,8
48892,7
48895,6
48897,4
48900,8
48902,8
48907,4
48909,6
48911,8
48923,8
48925,2
48927,4
48936,8
48947,2
48950,8
48955,8
48962,6
48976,5
48977,2
48986,5
48999,5
49005,8
49007,7
49010,8
49011,8
49012,8
49014,4
49015,8
49016,6
49023,8
49024,3
49032,8
49036,2
49037,8
49045,2
49051,8
49052,8
49057,5
49059,4
49062,1
49072,2
49078,8
49084,8
49088,6
49093,8
49094,7
49100,8
49104,8
49109,6
49120,1
49123,2
49124,8
49128,8
49131,2
49140,1
49142,8
49146,5
49148,8
49153,7
49155,8
49166,7
49167,2
49170,8
49174,5
49178,7
49183,5
49185,8
49187,8
49191,8
49206,2
49210,8
49213,8
49215,8
49218,8
49229,3
49232,3
49235,8
49241,8
49247,2
49253,6
49255,5
49257,6
49259,3
49261,8
49263,8
49275,1
49276,5
49277,5
49283,1
49290,1
49293,8
49295,8
49296,2
49297,7
49303,7
49305,1
49307,5
49313,8
49315,8
49317,8
49319,8
49321,3
49326,8
49331,8
49332,8
49333,2
49340,5
49347,4
49349,7
49350,8
49352,6
49356,3
49357,1
49359,4
49360,8
49365,1
49368,5
49371,7
49372,5
49378,8
49385,8
49392,2
49393,1
49395,6
49396,1
49398,8
49400,8
49404,3
49411,3
49414,7
49415,4
49424,3
49430,5
49432,2
49433,4
49435,3
49439,8
49441,7
49444,7
49447,8
49448,3
49449,8
49455,5
49457,8
49460,8
49469,6
49472,8
49473,1
49483,8
49486,8
49491,2
49504,8
49509,2
49515,8
49519,6
49531,4
49539,1
49545,8
49548,8
49552,8
49560,8
49561,6
49564,3
49565,3
49573,8
49574,4
49577,1
49578,6
49579,5
49582,6
49583,5
49589,3
49590,1
49591,6
49592,8
49604,5
49611,4
49626,8
49629,5
49631,8
49635,8
49636,4
49641,8
49645,8
49647,8
49662,7
49664,8
49670,2
49676,8
49679,6
49682,2
49685,3
49698,7
49703,2
49704,1
49708,5
49712,8
49715,3
49718,8
49725,5
49727,8
49730,8
49735,7
49745,4
49749,4
49761,8
49766,4
49767,3
49771,2
49780,8
49785,8
49789,6
49791,2
49795,8
49800,2
49817,8
49824,6
49825,5
49829,2
49830,8
49831,6
49834,8
49839,8
49840,2
49843,2
49854,6
49855,8
49856,6
49857,8
49859,1
49861,8
49864,4
49867,8
49873,8
49874,8
49880,7
49881,5
49893,7
49898,8
49912,8
49916,2
49925,2
49929,1
49938,2
49945,8
49948,4
49953,6
49958,6
49960,8
49963,5
49964,3
49966,8
49969,3
49970,8
49973,8
49974,5
49975,1
49977,1
49978,4
49981,7
49982,3
49988,3
49993,8
50000,6
50001,3
50002,2
50005,1
50011,4
50024,6
50025,4
50027,2
50034,5
50036,1
50040,8
50041,6
50053,5
50063,3
50064,8
50065,3
50068,5
50069,8
50071,2
50072,2
50076,2
50078,5
50079,8
50090,8
50097,8
50104,4
50105,8
50106,7
50108,4
50109,8
50110,8
50114,2
50119,6
50121,8
50124,8
50126,6
50128,5
50132,4
50136,3
50138,8
50139,8
50140,6
50141,1
50145,8
50151,8
50152,1
50153,3
50154,3
50156,1
50157,4
50158,3
50168,4
50173,1
50174,8
50176,8
50181,8
50192,8
50198,8
50199,6
50201,7
50202,8
50204,6
50220,6
50221,5
50231,8
50236,1
50239,8
50240,1
50241,5
50245,2
50247,7
50249,3
50250,8
50261,3
50264,8
50280,8
50286,2
50293,2
50302,8
50305,4
50318,7
50320,8
50325,8
50326,8
50331,1
50333,8
50341,1
50344,1
50345,5
50346,2
50347,8
50348,8
50350,1
50352,5
50361,2
50364,8
50367,2
50371,6
50375,8
50377,7
50402,8
50405,4
50406,7
50409,4
50413,7
50416,8
50418,7
50437,1
50451,4
50454,4
50457,8
50460,8
50461,8
50463,1
50467,8
50471,4
50476,8
50480,2
50491,8
50496,7
50502,8
50507,8
50509,5
50512,8
50514,5
50519,2
50521,7
50524,1
50532,8
50546,8
50547,3
50548,8
50550,7
50552,7
50562,7
50575,8
50577,8
50580,5
50584,2
50591,5
50594,5
50604,4
50607,7
50610,6
50619,4
50624,8
50628,8
50629,5
50633,2
50635,8
50636,8
50639,8
50643,4
50644,8
50646,2
50647,1
50649,8
50654,1
50658,5
50664,8
50667,8
50671,7
50673,8
50675,8
50676,7
50678,8
50681,1
50684,5
50690,8
50692,5
50697,3
50699,8
50700,6
50701,4
50704,1
50705,4
50708,4
50710,2
50713,8
50722,2
50724,8
50730,8
50733,8
50746,5
50747,8
50750,8
50755,3
50760,4
50766,5
50770,5
50773,8
50777,8
50793,5
50803,7
50804,8
50806,1
50807,5
50809,6
50814,8
50820,5
50826,1
50835,7
50838,6
50840,3
50849,1
50852,2
50855,1
50859,8
50860,3
50861,6
50866,6
50867,6
50870,8
50872,3
50876,8
50882,8
50883,8
50887,4
50893,8
50896,6
50900,2
50903,3
50905,8
50907,1
50911,2
50913,1
50920,6
50924,8
50927,5
50931,2
50939,4
50940,8
50941,6
50943,4
50946,1
50949,4
50952,8
50966,3
50967,8
50971,8
50984,3
50988,6
50992,2
50994,8
50995,8
50998,6
51004,8
51005,3
51007,1
51009,1
51014,3
51018,1
51020,4
51024,8
51030,6
51033,1
51036,8
51037,8
51044,8
51049,1
51050,2
51058,8
51059,7
51060,2
51062,5
51070,7
51071,8
51072,8
51083,5
51085,4
51086,8
51091,5
51100,5
51101,3
51105,5
51108,8
51109,6
51114,5
51116,7
51134,2
51135,8
51136,8
51137,8
51142,8
51158,8
51159,8
51162,6
51168,8
51169,1
51172,5
51174,6
51177,4
51179,6
51184,4
51186,4
51191,6
51192,8
51193,8
51201,7
51202,8
51207,3
51208,8
51210,5
51215,3
51217,8
51219,5
51220,8
51227,2
51229,8
51231,5
51240,8
51244,8
51246,8
51248,8
51251,5
51254,8
51256,8
51262,8
51274,3
51282,3
51283,1
51284,1
51286,7
51295,8
51296,8
51298,2
51299,2
51301,8
51302,3
51303,4
51305,8
51313,6
51319,4
51323,8
51329,8
51336,8
51342,7
51345,8
51357,1
51362,8
51365,6
51371,8
51373,2
51382,8
51386,4
51388,8
51389,4
51390,4
51396,1
51398,8
51401,6
51422,8
51428,3
51440,1
51441,1
51447,8
51448,7
51449,4
51464,8
51469,1
51479,8
51480,2
51483,1
51494,6
51496,3
51498,1
51504,1
51506,7
51507,8
51509,8
51511,2
51512,6
51513,2
51517,8
51521,5
51523,7
51525,8
51537,4
51541,3
51547,6
51551,8
51557,6
51559,8
51563,8
51569,5
51572,6
51577,1
51578,8
51580,5
51586,4
51595,5
51598,6
51599,5
51609,4
51613,8
51615,5
51616,8
51634,8
51635,8
51639,8
51640,1
51645,2
51650,1
51659,2
51661,3
51663,1
51666,2
51673,5
51677,8
51678,3
51681,3
51684,6
51685,7
51688,2
51695,4
51696,7
51698,6
51702,8
51704,8
51707,8
51709,3
51710,2
51717,8
51726,8
51727,7
51733,7
51735,5
51736,8
51742,8
51751,7
51764,3
51766,8
51769,2
51772,8
51774,3
51779,2
51787,5
51789,7
51790,8
51795,7
51801,6
51802,4
51806,8
51808,3
51815,5
51816,1
51817,7
51819,8
51825,2
51827,1
51838,2
51840,1
51842,7
51843,1
51844,1
51848,4
51850,4
51852,3
51853,8
51854,8
51857,5
51862,5
51863,5
51865,8
51866,8
51867,4
51868,6
51874,4
51875,8
51876,8
51880,8
51884,5
51891,3
51893,8
51902,2
51904,5
51908,1
51910,1
51912,8
51936,7
51941,8
51943,8
51945,7
51949,2
51954,1
51956,6
51959,5
51964,6
51970,3
51973,8
51977,1
51984,2
51986,6
51987,5
51992,5
51994,1
51996,3
51997,8
51999,3
52005,3
52009,8
52015,4
52018,7
52027,8
52031,2
52032,5
52036,2
52037,8
52045,6
52047,3
52053,8
52054,2
52058,7
52060,6
52062,5
52063,7
52064,7
52066,8
52071,8
52074,8
52076,8
52093,8
52095,2
52103,8
52106,6
52119,3
52127,8
52143,8
52148,8
52155,8
52164,2
52167,2
52168,1
52176,8
52179,2
52181,5
52182,5
52184,8
52187,3
52189,5
52195,3
52199,5
52201,8
52204,8
52206,1
52207,5
52219,8
52222,8
52225,8
52226,5
52237,8
52238,5
52239,5
52241,5
52245,8
52246,8
52249,8
52252,7
52255,2
52257,7
52259,4
52264,8
52268,7
52272,8
52274,4
52279,8
52282,3
52283,6
52285,5
52286,8
52299,1
52303,4
52310,8
52321,8
52322,7
52326,6
52331,8
52332,8
52338,2
52340,8
52351,2
52357,3
52360,2
52371,8
52372,8
52373,7
52374,8
52380,3
52387,8
52388,8
52401,6
52408,2
52411,8
52412,8
52414,8
52418,3
52420,2
52424,8
52437,8
52441,6
52443,8
52446,5
52447,1
52454,5
52455,8
52456,8
52459,8
52478,7
52480,5
52489,8
52490,8
52491,8
52500,8
52504,8
52506,8
52508,8
52511,8
52512,3
52514,8
52515,1
52516,5
52518,4
52519,7
52523,2
52531,8
52533,1
52534,8
52535,8
52536,7
52539,2
52544,4
52547,8
52548,4
52550,8
52554,2
52557,8
52559,7
52561,8
52565,5
52567,4
52571,3
52574,1
52575,2
52582,2
52589,8
52590,5
52597,8
52599,3
52600,6
52601,3
52603,4
52606,1
52608,7
52609,7
52610,5
52611,8
52618,8
52623,2
52626,8
52630,4
52634,8
52635,8
52639,2
52650,7
52653,6
52655,7
52659,3
52662,5
52672,7
52673,7
52679,8
52680,6
52689,4
52699,2
52701,2
52704,8
52706,5
52709,4
52713,2
52720,8
52723,6
52725,8
52732,5
52734,7
52735,6
52747,8
52748,8
52750,7
52751,6
52758,8
52760,6
52768,1
52769,8
52771,8
52776,8
52778,4
52779,8
52781,8
52784,1
52788,8
52791,8
52793,1
52800,1
52801,6
52802,1
52803,8
52804,2
52805,8
52806,8
52812,4
52816,1
52818,8
52826,8
52836,4
52837,8
52839,4
52840,7
52841,8
52843,6
52844,8
52854,8
52856,3
52857,3
52860,3
52878,3
52879,1
52880,6
52883,8
52885,3
52888,5
52889,8
52894,7
52898,6
52905,5
52908,7
52913,8
52915,2
52916,2
52917,6
52921,7
52922,5
52932,8
52937,8
52938,2
52940,2
52951,3
52953,8
52956,2
52961,3
52969,2
52976,8
52982,1
52984,1
52985,8
52992,8
53004,8
53008,1
53012,8
53022,2
53025,1
53028,8
53029,1
53030,4
53031,8
53032,5
53044,8
53046,5
53059,8
53060,6
53062,2
53066,8
53071,6
53072,5
53076,3
53081,3
53084,2
53089,8
53090,1
53092,7
53095,8
53096,5
53097,3
53104,2
53113,1
53116,3
53117,8
53119,8
53123,1
53128,3
53132,8
53137,1
53138,4
53143,8
53144,8
53152,7
53154,3
53158,6
53159,8
53166,1
53170,2
53172,7
53177,3
53178,2
53179,3
53187,8
53189,8
53190,8
53196,8
53199,3
53202,5
53210,8
53214,8
53224,8
53226,5
53238,2
53245,8
53247,7
53253,2
53255,8
53257,1
53261,8
53263,8
53265,2
53267,3
53279,1
53288,3
53289,8
53293,8
53294,8
53300,2
53301,4
53312,8
53316,8
53318,8
53320,8
53322,6
53323,8
53324,8
53332,8
53334,5
53336,1
53340,7
53342,4
53344,7
53346,5
53347,2
53354,3
53369,8
53379,8
53380,6
53384,2
53387,8
53388,8
53394,3
53397,2
53400,8
53403,8
53408,8
53410,8
53412,8
53419,1
53420,3
53427,4
53432,8
53433,8
53436,8
53438,7
53443,8
53450,2
53452,8
53457,5
53465,6
53467,1
53468,8
53478,2
53480,3
53484,4
53485,6
53490,6
53497,1
53505,1
53508,8
53511,5
53513,7
53517,6
53518,1
53520,6
53521,4
53522,2
53523,8
53529,4
53533,8
53537,5
53538,8
53545,8
53546,1
53549,7
53553,7
53554,4
53561,8
53564,5
53573,1
53575,1
53582,8
53584,8
53586,8
53589,8
53595,8
53601,8
53602,8
53614,5
53620,4
53621,6
53622,3
53626,5
53627,2
53628,8
53635,8
53643,8
53647,6
53649,3
53658,5
53659,3
53660,4
53663,5
53666,8
53672,8
53675,7
53676,8
53680,2
53681,8
53686,2
53692,8
53695,8
53703,5
53705,8
53706,7
53710,2
53711,4
53716,1
53727,2
53734,1
53735,8
53736,5
53738,1
53740,1
53743,8
53744,8
53745,8
53752,8
53753,6
53757,8
53766,8
53779,4
53780,8
53785,2
53787,6
53789,7
53792,8
53794,7
53795,2
53796,8
53797,8
53809,3
53816,1
53820,2
53826,4
53827,6
53838,6
53839,8
53842,1
53850,3
53852,3
53856,5
53857,8
53860,8
53861,8
53862,1
53869,8
53872,4
53879,7
53884,3
53888,8
53890,7
53891,7
53893,5
53895,3
53898,8
53899,7
53902,4
53904,8
53911,3
53912,5
53917,2
53921,3
53924,8
53926,6
53933,8
53935,6
53936,8
53939,8
53943,8
53948,8
53949,7
53955,8
53957,3
53958,6
53959,8
53963,3
53964,6
53973,5
53974,4
53977,8
53979,8
53982,1
53985,8
53992,6
53995,8
53996,2
53998,5
54004,8
54008,1
54009,8
54021,2
54026,8
54028,2
54029,7
54047,2
54048,8
54052,8
54053,7
54059,7
54062,8
54065,1
54071,2
54079,6
54080,8
54084,2
54085,1
54087,5
54088,8
54094,7
54095,8
54106,4
54113,8
54114,6
54115,4
54118,8
54125,8
54128,5
54129,5
54139,3
54146,8
54149,5
54157,1
54159,8
54160,4
54162,7
54163,3
54166,5
54169,5
54170,2
54172,7
54174,3
54177,4
54178,3
54180,8
54191,8
54194,3
54196,7
54198,7
54205,2
54206,4
54213,3
54216,8
54227,8
54231,8
54235,1
54236,7
54239,6
54240,8
54245,1
54247,8
54250,1
54258,3
54260,8
54261,8
54262,7
54263,8
54268,8
54269,5
54270,8
54272,6
54279,2
54280,5
54287,6
54291,8
54298,6
54301,8
54302,7
54313,8
54315,5
54320,5
54328,8
54332,8
54333,6
54334,2
54341,5
54352,5
54356,7
54377,6
54387,7
54390,2
54391,6
54393,8
54398,1
54406,4
54408,8
54409,8
54411,7
54413,3
54426,3
54428,4
54430,4
54434,8
54437,5
54438,6
54439,6
54440,6
54441,6
54447,2
54451,8
54454,8
54458,6
54466,4
54467,8
54473,7
54474,8
54477,3
54478,4
54481,5
54485,4
54491,8
54492,8
54498,3
54502,1
54505,2
54508,7
54509,1
54517,3
54518,6
54524,8
54525,7
54530,1
54536,1
54537,8
54544,8
54551,1
54553,8
54557,8
54558,7
54560,2
54563,8
54564,2
54571,8
54578,5
54582,7
54595,7
54596,8
54598,8
54600,8
54604,7
54609,2
54611,2
54612,5
54618,4
54619,3
54621,7
54623,8
54626,8
54628,2
54637,3
54639,7
54641,7
54643,8
54654,2
54656,1
54657,4
54658,3
54666,3
54678,4
54683,8
54691,8
54694,3
54695,4
54701,8
54705,8
54711,5
54714,1
54722,4
54726,6
54732,8
54733,8
54737,4
54738,3
54739,3
54745,5
54746,6
54750,6
54752,8
54756,1
54757,7
54758,8
54761,1
54763,8
54773,8
54782,8
54783,7
54796,7
54800,6
54810,6
54813,3
54815,7
54822,4
54830,1
54831,7
54832,8
54833,8
54835,8
54846,8
54849,2
54850,8
54866,8
54878,8
54879,8
54888,7
54889,2
54890,7
54892,8
54907,5
54913,5
54923,7
54924,8
54925,6
54927,8
54928,3
54931,3
54937,7
54945,1
54947,1
54948,8
54951,8
54952,8
54955,8
54957,8
54967,4
54970,8
54972,6
54974,6
54975,5
54985,4
54989,4
54992,4
54997,4
54999,3
55000,4
55004,8
55007,4
55014,8
55019,3
55020,7
55024,7
55026,7
55029,2
55030,1
55042,6
55046,6
55049,8
55051,7
55053,8
55057,7
55060,6
55065,8
55066,1
55079,4
55081,6
55085,8
55087,8
55088,8
55106,8
55108,5
55112,8
55115,8
55119,8
55120,8
55121,8
55123,6
55126,6
55127,6
55128,7
55129,1
55130,3
55132,8
55136,3
55137,1
55138,3
55143,8
55144,8
55147,6
55153,8
55158,4
55159,7
55162,7
55173,5
55176,8
55177,4
55179,1
55185,2
55190,8
55196,7
55199,6
55200,8
55206,5
55208,6
55209,8
55220,8
55221,8
55224,3
55229,2
55232,6
55246,8
55252,8
55263,8
55270,8
55275,8
55276,8
55279,1
55280,8
55287,1
55295,4
55296,6
55301,3
55302,2
55315,1
55318,6
55322,6
55325,1
55333,2
55337,3
55339,4
55340,5
55343,4
55347,5
55358,2
55361,2
55367,5
55372,8
55381,6
55382,2
55383,3
55392,5
55395,4
55398,8
55401,4
55404,1
55406,8
55416,5
55417,4
55420,8
55439,1
55442,2
55445,2
55452,5
55453,8
55455,8
55458,3
55461,6
55475,4
55478,6
55484,6
55488,8
55490,8
55491,5
55493,5
55499,3
55501,5
55502,3
55513,2
55525,8
55529,2
55531,8
55545,1
55551,8
55562,4
55569,8
55577,8
55580,6
55586,2
55593,5
55596,4
55599,8
55601,3
55602,5
55604,8
55608,2
55610,2
55611,8
55616,8
55618,3
55622,3
55623,8
55625,6
55636,3
55643,8
55650,8
55657,4
55658,7
55661,7
55665,1
55668,1
55673,2
55675,4
55677,1
55678,8
55688,8
55692,2
55695,8
55701,2
55703,4
55704,8
55706,2
55707,5
55709,1
55710,3
55713,8
55717,6
55725,6
55731,8
55735,5
55742,8
55744,8
55745,4
55746,8
55747,8
55748,8
55753,7
55754,8
55759,1
55763,8
55771,8
55776,1
55780,8
55784,8
55785,2
55790,1
55791,8
55792,8
55798,1
55800,8
55801,6
55806,8
55808,6
55810,8
55812,8
55818,4
55823,6
55834,6
55835,2
55838,1
55842,8
55843,8
55850,2
55853,4
55854,2
55855,2
55856,6
55857,8
55859,6
55860,2
55863,1
55865,6
55867,2
55872,8
55877,1
55879,2
55880,5
55884,4
55891,8
55892,1
55893,8
55906,1
55911,7
55912,6
55921,8
55929,8
55930,2
55931,8
55932,8
55942,8
55943,8
55944,4
55948,2
55951,3
55954,8
55957,7
55967,8
55968,5
55969,2
55976,5
55978,3
55982,5
55988,8
55993,7
55997,3
56001,2
56003,8
56004,6
56012,8
56015,4
56020,7
56022,8
56025,4
56026,5
56030,5
56035,5
56036,8
56044,3
56048,3
56050,2
56052,8
56053,2
56055,8
56057,8
56058,5
56064,8
56067,8
56068,8
56089,6
56091,1
56096,3
56104,8
56107,8
56111,2
56115,8
56118,7
56120,8
56126,1
56128,2
56130,1
56132,4
56133,8
56138,1
56146,7
56151,8
56155,2
56158,1
56159,8
56160,2
56161,5
56162,8
56164,7
56165,6
56168,8
56171,8
56176,1
56182,8
56183,8
56185,4
56186,8
56188,8
56189,7
56199,4
56201,6
56202,3
56207,1
56216,5
56218,8
56224,5
56227,6
56230,2
56233,8
56236,8
56238,3
56241,8
56242,3
56248,3
56253,3
56254,7
56257,8
56259,3
56260,8
56262,3
56264,4
56266,2
56268,5
56271,7
56278,2
56280,8
56281,8
56284,4
56285,5
56286,8
56287,7
56288,8
56289,6
56290,8
56300,3
56304,5
56311,7
56316,8
56328,3
56330,8
56332,8
56339,6
56343,1
56347,5
56348,1
56349,4
56354,8
56357,1
56368,8
56370,5
56371,1
56387,2
56392,7
56395,7
56397,5
56399,6
56404,6
56408,6
56410,3
56420,8
56423,8
56424,8
56428,6
56431,8
56433,6
56441,8
56442,5
56443,2
56447,1
56450,8
56451,8
56454,4
56457,1
56459,8
56461,8
56462,7
56463,8
56471,1
56480,3
56485,8
56489,2
56496,7
56497,8
56501,5
56512,5
56520,4
56522,8
56523,8
56527,8
56528,8
56529,2
56542,8
56543,3
56544,8
56545,2
56557,6
56561,1
56565,5
56567,8
56570,8
56577,8
56579,6
56581,8
56582,1
56586,8
56593,4
56594,8
56601,8
56604,5
56605,8
56611,6
56614,4
56619,5
56620,4
56624,8
56626,1
56627,4
56631,6
56632,7
56639,8
56642,3
56649,8
56658,3
56661,2
56662,8
56664,5
56665,7
56668,4
56680,8
56682,4
