"Id","Response"
45573,5
45574,4
45575,5
45576,2
45577,6
45585,5
45590,4
45591,8
45593,5
45596,3
45597,4
45600,8
45601,6
45608,3
45611,5
45621,8
45622,2
45624,8
45625,6
45626,6
45630,1
45633,7
45635,6
45638,6
45647,7
45653,8
45654,7
45655,1
45656,5
45658,5
45659,1
45662,3
45663,7
45664,1
45668,7
45677,4
45688,7
45696,8
45701,6
45702,6
45704,7
45705,7
45711,6
45712,8
45713,2
45715,8
45718,6
45727,2
45737,8
45741,7
45744,4
45746,6
45747,5
45748,8
45757,8
45766,6
45768,5
45771,7
45772,1
45774,5
45775,1
45777,8
45778,8
45787,8
45790,8
45791,5
45797,5
45802,8
45804,8
45814,5
45815,4
45816,2
45820,8
45821,6
45823,7
45824,5
45825,5
45826,7
45828,4
45830,5
45834,6
45841,5
45846,6
45847,5
45852,7
45853,7
45859,5
45860,8
45861,7
45862,5
45864,3
45865,6
45866,4
45869,5
45879,5
45880,8
45883,4
45884,3
45890,8
45892,6
45895,7
45897,8
45898,6
45900,5
45903,5
45904,2
45910,8
45922,5
45923,5
45928,8
45936,5
45938,5
45944,4
45945,5
45948,6
45951,1
45952,8
45957,7
45968,5
45970,4
45972,8
45975,8
45976,5
45977,7
45985,6
45986,6
45987,7
45988,1
46003,4
46006,5
46008,8
46011,5
46021,2
46039,7
46041,2
46044,8
46047,8
46050,6
46063,3
46064,2
46075,5
46076,6
46083,8
46084,8
46086,5
46087,1
46089,3
46093,7
46094,8
46095,6
46101,6
46106,8
46110,8
46112,8
46117,6
46122,5
46125,3
46128,6
46132,8
46134,5
46155,5
46159,1
46164,8
46165,5
46168,8
46176,2
46177,7
46181,5
46182,7
46187,5
46188,7
46192,3
46193,7
46194,7
46196,6
46202,7
46204,3
46208,8
46210,4
46211,5
46212,6
46215,5
46218,6
46223,4
46226,4
46228,3
46232,3
46233,8
46235,5
46236,3
46243,5
46244,3
46247,8
46256,5
46259,1
46260,5
46265,7
46266,4
46269,7
46272,6
46276,7
46295,3
46305,8
46308,4
46322,6
46325,4
46329,1
46335,7
46337,8
46343,6
46351,3
46352,7
46353,8
46358,6
46363,5
46371,6
46372,5
46373,5
46379,1
46381,4
46386,5
46388,5
46389,7
46391,8
46398,3
46404,3
46406,8
46420,6
46422,8
46429,1
46432,5
46436,8
46437,3
46439,8
46440,3
46445,8
46455,8
46460,6
46466,1
46467,8
46478,8
46480,1
46494,8
46502,5
46504,7
46513,7
46517,8
46519,8
46520,5
46521,5
46524,7
46525,6
46527,5
46532,1
46534,8
46541,8
46544,6
46547,8
46549,8
46550,5
46558,5
46560,5
46562,8
46563,5
46564,1
46580,5
46583,6
46586,8
46593,4
46594,5
46595,6
46601,5
46604,7
46611,8
46613,7
46621,5
46626,5
46631,4
46633,3
46644,7
46646,8
46650,8
46658,5
46660,2
46663,7
46664,8
46666,5
46668,6
46669,6
46672,8
46673,5
46674,7
46678,4
46683,8
46686,5
46692,6
46694,8
46699,5
46701,8
46707,8
46711,8
46719,6
46722,1
46727,3
46731,4
46733,6
46736,5
46744,5
46753,8
46765,7
46767,6
46773,6
46782,3
46794,7
46795,5
46797,1
46808,4
46809,5
46813,6
46821,8
46826,4
46830,1
46838,6
46840,7
46841,6
46842,4
46844,8
46847,7
46848,6
46849,8
46852,6
46861,7
46864,3
46870,4
46874,7
46876,7
46881,3
46884,4
46887,5
46891,8
46892,6
46893,7
46897,7
46901,5
46903,1
46907,5
46910,3
46913,1
46914,6
46918,7
46919,7
46920,6
46923,8
46928,8
46931,3
46934,8
46938,8
46941,5
46949,8
46957,4
46965,3
46970,5
46972,6
46973,7
46974,6
46982,3
46983,8
46984,7
46985,7
46994,7
46996,3
46997,1
47021,3
47029,5
47034,7
47039,3
47043,3
47044,7
47050,8
47064,3
47070,8
47075,8
47080,8
47082,7
47083,7
47091,5
47096,7
47102,5
47105,7
47109,7
47110,8
47111,5
47115,8
47118,2
47119,8
47126,5
47128,5
47129,8
47133,6
47136,3
47158,5
47160,4
47166,3
47177,8
47186,5
47200,4
47203,5
47210,5
47212,5
47213,6
47217,7
47218,7
47219,5
47222,7
47231,8
47235,7
47239,7
47243,8
47244,7
47250,3
47257,4
47264,8
47265,3
47268,7
47270,6
47274,4
47275,5
47277,8
47282,8
47286,7
47295,3
47296,6
47303,7
47304,7
47305,3
47310,7
47312,3
47315,8
47320,8
47326,3
47332,4
47333,8
47334,4
47337,6
47340,3
47360,8
47362,5
47364,3
47365,7
47366,3
47367,4
47369,7
47381,5
47382,5
47383,5
47384,5
47388,3
47390,7
47392,6
47393,5
47395,8
47397,7
47402,5
47405,4
47411,8
47413,8
47414,8
47417,3
47421,8
47429,5
47432,6
47433,7
47465,1
47469,6
47472,8
47473,5
47474,5
47486,4
47495,3
47503,5
47509,6
47513,8
47517,6
47520,8
47525,8
47531,8
47536,6
47543,8
47549,1
47560,7
47563,5
47564,6
47565,7
47566,8
47568,8
47569,7
47573,6
47580,4
47584,8
47585,8
47586,3
47587,7
47588,7
47590,8
47593,2
47595,5
47596,8
47597,5
47599,7
47601,1
47603,6
47611,4
47628,2
47629,7
47633,7
47636,5
47641,1
47642,6
47643,7
47647,5
47651,8
47657,6
47660,8
47669,6
47671,3
47673,8
47674,6
47678,7
47680,7
47682,3
47689,1
47692,7
47693,1
47694,5
47697,7
47699,5
47704,4
47708,8
47721,5
47725,7
47727,8
47729,7
47737,8
47739,3
47740,7
47741,6
47745,5
47747,6
47754,5
47757,8
47771,8
47774,1
47781,8
47783,2
47788,7
47789,8
47798,6
47802,8
47803,3
47808,8
47810,7
47811,5
47813,1
47814,8
47819,4
47822,8
47823,8
47828,8
47832,4
47836,6
47844,3
47847,8
47853,3
47858,8
47862,3
47863,8
47864,4
47867,8
47874,7
47876,2
47881,3
47886,4
47890,6
47891,6
47892,8
47894,5
47903,4
47906,7
47913,7
47914,8
47920,8
47925,8
47926,4
47934,7
47938,3
47939,8
47942,6
47947,4
47948,2
47953,5
47957,8
47958,3
47959,6
47962,3
47964,6
47968,8
47969,7
47992,7
47998,7
48011,5
48016,3
48017,7
48021,4
48022,5
48023,3
48025,8
48031,2
48032,8
48033,1
48037,6
48039,6
48054,5
48057,3
48063,3
48065,8
48066,4
48068,6
48072,4
48075,8
48078,7
48079,2
48081,1
48082,2
48084,5
48085,8
48086,8
48089,6
48092,6
48095,8
48096,8
48097,5
48103,4
48112,8
48113,6
48120,5
48121,8
48125,1
48131,4
48133,8
48136,4
48141,1
48144,8
48149,3
48156,6
48161,5
48162,7
48169,5
48170,4
48171,4
48172,6
48174,4
48178,6
48181,3
48184,6
48185,8
48190,1
48192,5
48197,2
48206,8
48216,7
48217,8
48222,8
48223,8
48226,1
48228,4
48231,2
48240,7
48241,7
48243,2
48254,5
48258,3
48264,6
48265,8
48267,8
48269,7
48273,6
48279,6
48288,3
48293,8
48294,8
48296,8
48300,5
48305,6
48307,4
48310,5
48311,8
48316,8
48320,3
48330,4
48331,8
48332,6
48335,6
48336,4
48342,5
48360,8
48362,6
48365,8
48368,3
48372,5
48380,7
48381,3
48382,5
48383,8
48391,5
48392,8
48401,8
48403,7
48405,4
48418,3
48419,8
48420,5
48424,1
48425,8
48426,8
48427,1
48428,7
48430,3
48433,6
48441,7
48445,8
48457,5
48458,8
48461,1
48464,6
48472,5
48480,7
48483,3
48491,1
48496,8
48498,3
48506,7
48507,4
48518,4
48520,2
48522,8
48526,1
48527,7
48537,5
48543,2
48549,6
48555,8
48556,4
48563,5
48564,5
48570,8
48571,3
48575,7
48582,5
48595,3
48600,1
48603,4
48604,7
48611,8
48613,8
48621,1
48622,2
48625,5
48627,8
48640,5
48646,5
48648,5
48649,7
48651,8
48654,8
48655,7
48657,2
48661,5
48668,8
48669,6
48677,4
48680,1
48681,5
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,5
48710,2
48712,6
48716,1
48717,7
48719,8
48720,7
48723,7
48725,6
48727,5
48736,7
48744,5
48750,7
48751,7
48753,3
48756,8
48757,5
48759,2
48760,6
48774,1
48778,8
48779,5
48782,5
48789,5
48790,7
48794,8
48801,5
48802,8
48807,4
48808,7
48810,7
48814,8
48817,5
48818,5
48820,8
48821,6
48832,6
48839,1
48849,5
48853,8
48860,6
48865,2
48866,8
48879,5
48880,8
48890,7
48892,6
48895,8
48897,4
48900,8
48902,8
48907,6
48909,7
48911,8
48923,7
48925,1
48927,6
48936,8
48947,3
48950,8
48955,7
48962,5
48976,4
48977,2
48986,5
48999,6
49005,8
49007,4
49010,8
49011,8
49012,8
49014,1
49015,8
49016,5
49023,8
49024,7
49032,8
49036,6
49037,7
49045,6
49051,5
49052,7
49057,4
49059,6
49062,7
49072,4
49078,8
49084,7
49088,3
49093,8
49094,3
49100,5
49104,7
49109,4
49120,6
49123,5
49124,7
49128,8
49131,3
49140,3
49142,8
49146,4
49148,8
49153,8
49155,8
49166,8
49167,1
49170,8
49174,3
49178,5
49183,6
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,7
49232,6
49235,8
49241,4
49247,1
49253,8
49255,5
49257,5
49259,1
49261,8
49263,8
49275,7
49276,6
49277,4
49283,6
49290,5
49293,8
49295,8
49296,1
49297,5
49303,4
49305,1
49307,6
49313,8
49315,8
49317,8
49319,7
49321,5
49326,8
49331,8
49332,7
49333,5
49340,6
49347,5
49349,4
49350,8
49352,5
49356,1
49357,3
49359,7
49360,8
49365,7
49368,1
49371,6
49372,1
49378,8
49385,6
49392,2
49393,4
49395,7
49396,1
49398,8
49400,7
49404,5
49411,4
49414,3
49415,5
49424,2
49430,4
49432,8
49433,5
49435,5
49439,8
49441,7
49444,6
49447,7
49448,5
49449,7
49455,7
49457,8
49460,8
49469,5
49472,8
49473,7
49483,7
49486,7
49491,7
49504,8
49509,3
49515,6
49519,8
49531,8
49539,6
49545,8
49548,3
49552,2
49560,8
49561,3
49564,4
49565,7
49573,8
49574,5
49577,6
49578,6
49579,7
49582,5
49583,7
49589,3
49590,5
49591,6
49592,8
49604,7
49611,6
49626,8
49629,2
49631,8
49635,8
49636,2
49641,4
49645,8
49647,8
49662,7
49664,3
49670,1
49676,8
49679,5
49682,3
49685,5
49698,5
49703,4
49704,7
49708,4
49712,8
49715,5
49718,8
49725,7
49727,6
49730,8
49735,5
49745,5
49749,6
49761,8
49766,3
49767,6
49771,5
49780,4
49785,8
49789,4
49791,4
49795,5
49800,3
49817,8
49824,7
49825,7
49829,4
49830,8
49831,2
49834,8
49839,8
49840,5
49843,2
49854,5
49855,8
49856,5
49857,5
49859,6
49861,6
49864,5
49867,7
49873,8
49874,8
49880,5
49881,1
49893,4
49898,8
49912,8
49916,7
49925,1
49929,6
49938,1
49945,7
49948,7
49953,6
49958,7
49960,8
49963,5
49964,2
49966,4
49969,6
49970,8
49973,2
49974,3
49975,1
49977,4
49978,7
49981,4
49982,5
49988,2
49993,8
50000,4
50001,5
50002,5
50005,5
50011,5
50024,3
50025,5
50027,5
50034,1
50036,3
50040,8
50041,7
50053,7
50063,4
50064,8
50065,5
50068,5
50069,8
50071,4
50072,2
50076,5
50078,8
50079,7
50090,3
50097,8
50104,5
50105,8
50106,8
50108,1
50109,7
50110,4
50114,1
50119,4
50121,8
50124,8
50126,7
50128,8
50132,4
50136,1
50138,8
50139,3
50140,4
50141,6
50145,8
50151,6
50152,2
50153,7
50154,3
50156,7
50157,5
50158,5
50168,7
50173,7
50174,8
50176,8
50181,6
50192,8
50198,8
50199,6
50201,1
50202,8
50204,5
50220,5
50221,3
50231,7
50236,1
50239,7
50240,3
50241,3
50245,3
50247,5
50249,7
50250,8
50261,5
50264,7
50280,6
50286,3
50293,5
50302,8
50305,7
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,3
50344,5
50345,3
50346,6
50347,5
50348,1
50350,6
50352,1
50361,7
50364,8
50367,2
50371,4
50375,7
50377,8
50402,8
50405,1
50406,3
50409,3
50413,5
50416,8
50418,3
50437,2
50451,2
50454,7
50457,4
50460,2
50461,8
50463,1
50467,7
50471,8
50476,6
50480,4
50491,8
50496,3
50502,8
50507,2
50509,1
50512,8
50514,5
50519,7
50521,2
50524,5
50532,8
50546,8
50547,6
50548,1
50550,6
50552,3
50562,3
50575,4
50577,8
50580,4
50584,7
50591,4
50594,3
50604,5
50607,6
50610,3
50619,4
50624,8
50628,4
50629,6
50633,5
50635,8
50636,5
50639,8
50643,5
50644,8
50646,7
50647,4
50649,8
50654,5
50658,1
50664,7
50667,8
50671,2
50673,8
50675,8
50676,8
50678,1
50681,7
50684,6
50690,5
50692,4
50697,4
50699,8
50700,4
50701,6
50704,4
50705,7
50708,4
50710,6
50713,7
50722,6
50724,8
50730,8
50733,6
50746,7
50747,3
50750,8
50755,3
50760,5
50766,5
50770,3
50773,8
50777,6
50793,4
50803,2
50804,7
50806,3
50807,5
50809,6
50814,1
50820,7
50826,6
50835,5
50838,8
50840,7
50849,1
50852,1
50855,2
50859,6
50860,5
50861,1
50866,8
50867,8
50870,7
50872,8
50876,7
50882,8
50883,8
50887,6
50893,7
50896,7
50900,8
50903,7
50905,6
50907,5
50911,3
50913,1
50920,8
50924,6
50927,8
50931,1
50939,3
50940,5
50941,4
50943,4
50946,7
50949,1
50952,8
50966,5
50967,7
50971,8
50984,5
50988,7
50992,7
50994,8
50995,2
50998,3
51004,8
51005,4
51007,5
51009,7
51014,7
51018,7
51020,4
51024,8
51030,6
51033,3
51036,6
51037,8
51044,7
51049,6
51050,1
51058,5
51059,6
51060,1
51062,7
51070,5
51071,7
51072,7
51083,7
51085,3
51086,6
51091,6
51100,5
51101,8
51105,6
51108,8
51109,6
51114,5
51116,5
51134,3
51135,8
51136,8
51137,5
51142,8
51158,7
51159,5
51162,3
51168,8
51169,4
51172,6
51174,2
51177,6
51179,3
51184,3
51186,6
51191,4
51192,8
51193,8
51201,8
51202,7
51207,1
51208,6
51210,5
51215,5
51217,8
51219,3
51220,8
51227,5
51229,6
51231,7
51240,8
51244,8
51246,8
51248,8
51251,6
51254,7
51256,8
51262,5
51274,5
51282,7
51283,5
51284,1
51286,1
51295,5
51296,8
51298,5
51299,6
51301,8
51302,6
51303,5
51305,8
51313,7
51319,5
51323,8
51329,8
51336,8
51342,5
51345,8
51357,6
51362,8
51365,5
51371,8
51373,5
51382,8
51386,4
51388,8
51389,2
51390,7
51396,4
51398,8
51401,5
51422,7
51428,4
51440,8
51441,2
51447,6
51448,8
51449,6
51464,8
51469,1
51479,8
51480,7
51483,1
51494,3
51496,8
51498,7
51504,1
51506,4
51507,6
51509,8
51511,5
51512,7
51513,5
51517,3
51521,6
51523,5
51525,8
51537,8
51541,5
51547,8
51551,5
51557,3
51559,2
51563,6
51569,4
51572,6
51577,5
51578,8
51580,7
51586,5
51595,3
51598,3
51599,1
51609,2
51613,7
51615,3
51616,8
51634,8
51635,8
51639,8
51640,5
51645,2
51650,8
51659,3
51661,1
51663,6
51666,4
51673,6
51677,8
51678,6
51681,1
51684,3
51685,6
51688,8
51695,7
51696,5
51698,5
51702,7
51704,4
51707,8
51709,5
51710,1
51717,3
51726,8
51727,3
51733,1
51735,4
51736,7
51742,8
51751,5
51764,7
51766,8
51769,8
51772,8
51774,3
51779,8
51787,6
51789,3
51790,7
51795,4
51801,6
51802,1
51806,8
51808,6
51815,5
51816,7
51817,3
51819,8
51825,5
51827,1
51838,8
51840,2
51842,2
51843,7
51844,4
51848,7
51850,4
51852,7
51853,8
51854,8
51857,1
51862,4
51863,4
51865,8
51866,5
51867,7
51868,8
51874,4
51875,8
51876,8
51880,3
51884,7
51891,8
51893,8
51902,6
51904,1
51908,4
51910,3
51912,7
51936,7
51941,5
51943,8
51945,4
51949,6
51954,5
51956,4
51959,8
51964,5
51970,5
51973,4
51977,6
51984,3
51986,6
51987,1
51992,6
51994,2
51996,2
51997,5
51999,5
52005,8
52009,8
52015,5
52018,6
52027,8
52031,7
52032,6
52036,4
52037,8
52045,1
52047,4
52053,8
52054,7
52058,8
52060,8
52062,7
52063,5
52064,4
52066,8
52071,8
52074,7
52076,8
52093,8
52095,5
52103,6
52106,6
52119,5
52127,8
52143,7
52148,8
52155,8
52164,1
52167,2
52168,8
52176,7
52179,5
52181,1
52182,5
52184,5
52187,6
52189,6
52195,6
52199,8
52201,5
52204,8
52206,5
52207,5
52219,7
52222,8
52225,8
52226,7
52237,8
52238,1
52239,6
52241,2
52245,8
52246,8
52249,8
52252,1
52255,3
52257,3
52259,4
52264,8
52268,5
52272,8
52274,3
52279,8
52282,7
52283,5
52285,3
52286,6
52299,2
52303,6
52310,8
52321,7
52322,7
52326,3
52331,7
52332,8
52338,7
52340,7
52351,8
52357,6
52360,1
52371,8
52372,6
52373,3
52374,4
52380,4
52387,7
52388,7
52401,8
52408,1
52411,7
52412,8
52414,8
52418,7
52420,8
52424,8
52437,8
52441,3
52443,8
52446,1
52447,6
52454,7
52455,8
52456,3
52459,8
52478,6
52480,7
52489,6
52490,8
52491,7
52500,8
52504,8
52506,8
52508,5
52511,7
52512,6
52514,7
52515,8
52516,1
52518,4
52519,5
52523,7
52531,5
52533,7
52534,2
52535,7
52536,6
52539,8
52544,7
52547,8
52548,6
52550,7
52554,2
52557,8
52559,7
52561,5
52565,2
52567,6
52571,8
52574,3
52575,3
52582,3
52589,8
52590,6
52597,8
52599,7
52600,3
52601,4
52603,4
52606,1
52608,2
52609,5
52610,8
52611,8
52618,7
52623,6
52626,8
52630,6
52634,2
52635,8
52639,8
52650,4
52653,1
52655,5
52659,4
52662,5
52672,5
52673,4
52679,8
52680,8
52689,6
52699,5
52701,6
52704,8
52706,3
52709,7
52713,5
52720,8
52723,5
52725,8
52732,5
52734,6
52735,4
52747,8
52748,5
52750,3
52751,7
52758,8
52760,2
52768,6
52769,5
52771,4
52776,8
52778,8
52779,8
52781,5
52784,6
52788,8
52791,7
52793,5
52800,3
52801,3
52802,4
52803,5
52804,4
52805,8
52806,7
52812,7
52816,6
52818,8
52826,8
52836,3
52837,8
52839,5
52840,5
52841,1
52843,6
52844,5
52854,3
52856,7
52857,8
52860,7
52878,8
52879,8
52880,3
52883,6
52885,6
52888,5
52889,8
52894,3
52898,7
52905,3
52908,6
52913,8
52915,7
52916,5
52917,5
52921,7
52922,6
52932,6
52937,8
52938,3
52940,7
52951,5
52953,8
52956,4
52961,5
52969,8
52976,8
52982,6
52984,6
52985,6
52992,7
53004,7
53008,6
53012,8
53022,8
53025,4
53028,4
53029,1
53030,3
53031,8
53032,5
53044,8
53046,8
53059,8
53060,4
53062,5
53066,7
53071,8
53072,4
53076,3
53081,8
53084,7
53089,8
53090,1
53092,6
53095,8
53096,7
53097,6
53104,4
53113,1
53116,7
53117,8
53119,8
53123,5
53128,7
53132,1
53137,6
53138,6
53143,7
53144,8
53152,8
53154,7
53158,6
53159,8
53166,4
53170,8
53172,3
53177,6
53178,1
53179,7
53187,7
53189,8
53190,5
53196,7
53199,4
53202,8
53210,8
53214,4
53224,6
53226,2
53238,5
53245,5
53247,3
53253,6
53255,8
53257,1
53261,8
53263,8
53265,5
53267,6
53279,3
53288,4
53289,6
53293,5
53294,8
53300,5
53301,7
53312,8
53316,2
53318,2
53320,6
53322,5
53323,8
53324,7
53332,2
53334,4
53336,7
53340,1
53342,5
53344,6
53346,2
53347,5
53354,5
53369,3
53379,7
53380,2
53384,4
53387,8
53388,8
53394,6
53397,3
53400,7
53403,8
53408,4
53410,8
53412,5
53419,8
53420,8
53427,4
53432,8
53433,8
53436,8
53438,6
53443,8
53450,5
53452,3
53457,6
53465,4
53467,7
53468,8
53478,5
53480,6
53484,5
53485,5
53490,6
53497,8
53505,5
53508,8
53511,6
53513,5
53517,7
53518,7
53520,7
53521,2
53522,6
53523,3
53529,3
53533,5
53537,4
53538,8
53545,8
53546,8
53549,6
53553,8
53554,3
53561,8
53564,1
53573,3
53575,6
53582,2
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,6
53621,3
53622,4
53626,3
53627,4
53628,8
53635,8
53643,8
53647,4
53649,3
53658,4
53659,7
53660,8
53663,7
53666,8
53672,7
53675,3
53676,6
53680,6
53681,7
53686,7
53692,8
53695,8
53703,3
53705,8
53706,5
53710,2
53711,2
53716,2
53727,5
53734,3
53735,8
53736,3
53738,7
53740,3
53743,7
53744,8
53745,8
53752,6
53753,5
53757,8
53766,7
53779,5
53780,8
53785,6
53787,7
53789,7
53792,8
53794,8
53795,6
53796,7
53797,8
53809,7
53816,6
53820,4
53826,6
53827,1
53838,1
53839,7
53842,7
53850,6
53852,4
53856,4
53857,5
53860,8
53861,8
53862,4
53869,2
53872,2
53879,7
53884,1
53888,8
53890,8
53891,3
53893,5
53895,8
53898,8
53899,5
53902,5
53904,5
53911,4
53912,3
53917,7
53921,3
53924,8
53926,3
53933,7
53935,3
53936,8
53939,3
53943,8
53948,7
53949,5
53955,7
53957,7
53958,4
53959,7
53963,4
53964,1
53973,3
53974,4
53977,3
53979,4
53982,5
53985,7
53992,6
53995,8
53996,6
53998,3
54004,8
54008,7
54009,6
54021,6
54026,7
54028,7
54029,4
54047,6
54048,6
54052,8
54053,5
54059,6
54062,6
54065,7
54071,6
54079,8
54080,3
54084,2
54085,5
54087,5
54088,8
54094,4
54095,8
54106,5
54113,8
54114,8
54115,5
54118,4
54125,8
54128,7
54129,3
54139,4
54146,8
54149,4
54157,4
54159,5
54160,1
54162,5
54163,8
54166,1
54169,6
54170,6
54172,8
54174,5
54177,7
54178,1
54180,7
54191,8
54194,3
54196,3
54198,6
54205,1
54206,8
54213,5
54216,8
54227,8
54231,8
54235,3
54236,2
54239,6
54240,8
54245,3
54247,8
54250,4
54258,6
54260,5
54261,5
54262,5
54263,8
54268,8
54269,3
54270,7
54272,8
54279,2
54280,1
54287,1
54291,8
54298,8
54301,2
54302,6
54313,8
54315,5
54320,5
54328,8
54332,8
54333,4
54334,8
54341,6
54352,8
54356,7
54377,5
54387,8
54390,8
54391,4
54393,8
54398,8
54406,5
54408,8
54409,3
54411,8
54413,4
54426,4
54428,1
54430,1
54434,8
54437,3
54438,3
54439,1
54440,8
54441,3
54447,7
54451,8
54454,7
54458,8
54466,4
54467,8
54473,3
54474,8
54477,4
54478,1
54481,3
54485,4
54491,8
54492,8
54498,7
54502,3
54505,6
54508,6
54509,7
54517,6
54518,2
54524,8
54525,7
54530,7
54536,7
54537,6
54544,7
54551,1
54553,8
54557,7
54558,4
54560,8
54563,6
54564,8
54571,7
54578,5
54582,3
54595,1
54596,8
54598,2
54600,7
54604,5
54609,6
54611,4
54612,6
54618,7
54619,8
54621,8
54623,8
54626,8
54628,5
54637,8
54639,6
54641,1
54643,7
54654,5
54656,5
54657,6
54658,2
54666,4
54678,8
54683,8
54691,8
54694,4
54695,6
54701,8
54705,8
54711,1
54714,5
54722,3
54726,6
54732,6
54733,8
54737,7
54738,7
54739,5
54745,1
54746,8
54750,3
54752,6
54756,7
54757,7
54758,1
54761,2
54763,7
54773,8
54782,7
54783,2
54796,6
54800,6
54810,8
54813,6
54815,3
54822,5
54830,7
54831,3
54832,8
54833,8
54835,8
54846,7
54849,3
54850,8
54866,8
54878,8
54879,3
54888,8
54889,3
54890,4
54892,8
54907,5
54913,5
54923,3
54924,3
54925,5
54927,8
54928,5
54931,7
54937,1
54945,5
54947,5
54948,7
54951,8
54952,8
54955,7
54957,7
54967,5
54970,8
54972,3
54974,5
54975,2
54985,6
54989,5
54992,5
54997,4
54999,3
55000,5
55004,8
55007,6
55014,7
55019,7
55020,8
55024,6
55026,5
55029,1
55030,5
55042,6
55046,5
55049,8
55051,8
55053,8
55057,5
55060,3
55065,8
55066,2
55079,5
55081,5
55085,6
55087,7
55088,8
55106,5
55108,7
55112,5
55115,8
55119,8
55120,8
55121,4
55123,5
55126,6
55127,3
55128,8
55129,5
55130,5
55132,6
55136,3
55137,8
55138,8
55143,7
55144,8
55147,5
55153,6
55158,7
55159,5
55162,7
55173,8
55176,7
55177,7
55179,8
55185,3
55190,8
55196,6
55199,1
55200,8
55206,2
55208,6
55209,6
55220,8
55221,8
55224,7
55229,3
55232,7
55246,6
55252,7
55263,7
55270,8
55275,8
55276,7
55279,6
55280,6
55287,7
55295,3
55296,7
55301,4
55302,3
55315,5
55318,5
55322,2
55325,3
55333,3
55337,4
55339,1
55340,3
55343,5
55347,1
55358,6
55361,7
55367,1
55372,7
55381,7
55382,1
55383,2
55392,5
55395,4
55398,8
55401,7
55404,6
55406,8
55416,4
55417,4
55420,8
55439,2
55442,7
55445,8
55452,1
55453,7
55455,8
55458,7
55461,8
55475,5
55478,4
55484,8
55488,7
55490,7
55491,3
55493,2
55499,6
55501,7
55502,6
55513,5
55525,6
55529,5
55531,3
55545,5
55551,8
55562,7
55569,8
55577,8
55580,2
55586,3
55593,4
55596,3
55599,7
55601,5
55602,7
55604,8
55608,5
55610,6
55611,8
55616,5
55618,7
55622,5
55623,7
55625,8
55636,8
55643,7
55650,1
55657,6
55658,6
55661,5
55665,5
55668,3
55673,1
55675,6
55677,8
55678,8
55688,5
55692,3
55695,8
55701,7
55703,4
55704,7
55706,4
55707,6
55709,3
55710,8
55713,7
55717,7
55725,4
55731,8
55735,6
55742,8
55744,8
55745,6
55746,8
55747,8
55748,7
55753,1
55754,7
55759,7
55763,7
55771,7
55776,5
55780,8
55784,8
55785,8
55790,4
55791,7
55792,8
55798,4
55800,7
55801,6
55806,7
55808,1
55810,6
55812,8
55818,7
55823,6
55834,7
55835,4
55838,5
55842,8
55843,8
55850,8
55853,8
55854,3
55855,8
55856,5
55857,8
55859,4
55860,4
55863,6
55865,7
55867,5
55872,6
55877,8
55879,4
55880,5
55884,2
55891,8
55892,6
55893,8
55906,5
55911,2
55912,5
55921,7
55929,8
55930,7
55931,8
55932,8
55942,8
55943,7
55944,7
55948,8
55951,5
55954,7
55957,5
55967,2
55968,1
55969,2
55976,4
55978,5
55982,3
55988,8
55993,7
55997,3
56001,6
56003,8
56004,7
56012,8
56015,2
56020,4
56022,7
56025,5
56026,4
56030,1
56035,1
56036,8
56044,6
56048,5
56050,4
56052,8
56053,6
56055,7
56057,7
56058,8
56064,8
56067,7
56068,8
56089,7
56091,6
56096,5
56104,8
56107,8
56111,5
56115,8
56118,7
56120,8
56126,8
56128,4
56130,5
56132,6
56133,1
56138,5
56146,6
56151,8
56155,2
56158,4
56159,7
56160,1
56161,5
56162,8
56164,6
56165,7
56168,8
56171,8
56176,8
56182,3
56183,8
56185,6
56186,8
56188,8
56189,6
56199,6
56201,5
56202,2
56207,1
56216,3
56218,3
56224,1
56227,4
56230,5
56233,8
56236,8
56238,6
56241,8
56242,5
56248,6
56253,7
56254,6
56257,8
56259,8
56260,8
56262,7
56264,6
56266,6
56268,7
56271,3
56278,6
56280,8
56281,8
56284,4
56285,3
56286,4
56287,5
56288,3
56289,6
56290,8
56300,5
56304,1
56311,8
56316,8
56328,6
56330,8
56332,8
56339,3
56343,4
56347,7
56348,6
56349,4
56354,6
56357,6
56368,6
56370,3
56371,8
56387,3
56392,4
56395,2
56397,5
56399,8
56404,1
56408,3
56410,6
56420,8
56423,8
56424,7
56428,5
56431,7
56433,6
56441,4
56442,7
56443,1
56447,5
56450,7
56451,4
56454,4
56457,3
56459,8
56461,8
56462,1
56463,8
56471,4
56480,1
56485,8
56489,6
56496,4
56497,5
56501,4
56512,3
56520,6
56522,8
56523,5
56527,8
56528,8
56529,2
56542,7
56543,6
56544,8
56545,4
56557,3
56561,1
56565,3
56567,3
56570,8
56577,8
56579,5
56581,8
56582,4
56586,4
56593,3
56594,7
56601,6
56604,6
56605,8
56611,6
56614,5
56619,7
56620,3
56624,6
56626,4
56627,4
56631,3
56632,5
56639,8
56642,5
56649,3
56658,8
56661,3
56662,7
56664,7
56665,7
56668,2
56680,8
56682,7
